COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "754": 90.37469071145532,
    "755": 90.37469071145536,
    "756": 90.37469071145536,
    "757": 90.37469071145536,
    "758": 90.37469071145536,
    "759": 90.37469071145536,
    "760": 90.37469071145536,
    "761": 90.37469071145536,
    "762": 90.37469071145536,
    "763": 90.37469071145536,
    "764": 55.91529586070493,
    "765": 58.31445671087326,
    "766": 90.37469071145536,
    "767": 88.46436161005713,
    "768": 6.342339385681868,
    "769": 90.37469071145536,
    "770": 90.37469071145536,
    "771": 90.37469071145532,
    "772": 90.37469071145532,
    "773": 90.37469071145536,
    "774": 90.37469071145532,
    "775": 90.37469071145536,
    "776": 90.37469071145536,
    "777": 90.37469071145536,
    "778": 90.37469071145536,
    "779": 90.37469071145536,
    "780": 27.215290673206226,
    "781": 90.37469071145536,
    "782": 90.37469071145536,
    "783": 90.37469071145536,
    "784": 90.37469071145536,
    "785": 90.37469071145536,
    "786": 90.37469071145536,
    "787": 90.37469071145536,
    "788": 90.37469071145532,
    "789": 90.37469071145536,
    "790": 90.37469071145536,
    "791": 90.37469071145536,
    "792": 90.37469071145536,
    "793": 90.37469071145532,
    "794": 90.37469071145536,
    "795": 90.37469071145532,
    "796": 90.37469071145532,
    "797": 90.37469071145536,
    "798": 90.37469071145532,
    "799": 90.37469071145536,
    "800": 90.37469071145536,
    "801": 90.37469071145536,
    "802": 90.37469071145536,
    "803": 90.37469071145536,
    "804": 90.37469071145532,
    "805": 90.37469071145536,
    "806": 90.37469071145532,
    "807": 90.37469071145536,
    "808": 90.37469071145536,
    "809": 90.37469071145536,
    "810": 90.37469071145536,
    "811": 90.37469071145536,
    "812": 90.37469071145536,
    "813": 90.37469071145532,
    "814": 90.37469071145536,
    "815": 90.37469071145532,
    "816": 37.24922166377161,
    "817": 90.37469071145536,
    "818": 90.37469071145536,
    "819": 90.37469071145536,
    "820": 33.71133818450632,
    "821": 90.37469071145536,
    "822": 53.88698182611439,
    "823": 57.93189763011715,
    "824": 27.322998825387394,
    "825": 90.37469071145532,
    "826": 56.81652078290979,
    "827": 90.37469071145532,
    "828": 48.29381738506328,
    "829": 90.37469071145536,
    "830": 69.69884170614316,
    "831": 66.50719248535353,
    "832": 30.418242067241735,
    "833": 90.37469071145536,
    "834": 90.37469071145532,
    "835": 90.37469071145536,
    "836": 33.65834387985058,
    "837": 90.37469071145536,
    "838": 50.783571573570214,
    "839": 60.34495545089358,
    "840": 25.824415028352995,
    "841": 90.37469071145536,
    "842": 90.37469071145536,
    "843": 90.37469071145536,
    "844": 39.499968015478714,
    "845": 90.37469071145532,
    "846": 90.37469071145536,
    "847": 72.02923185233129,
    "848": 90.37469071145536,
    "849": 90.37469071145536,
    "850": 90.37469071145536,
    "851": 90.37469071145536,
    "852": 42.845362840462215,
    "853": 53.9006105115086,
    "854": 90.37469071145536,
    "855": 65.2397154909016,
    "856": 90.37469071145532,
    "857": 90.37469071145536,
    "858": 90.37469071145532,
    "859": 90.37469071145536,
    "860": 90.37469071145536,
    "861": 90.37469071145536,
    "862": 90.37469071145536,
    "863": 90.37469071145536,
    "864": 90.37469071145536,
    "865": 90.37469071145536,
    "866": 90.37469071145536,
    "867": 90.37469071145536,
    "868": 90.37469071145536,
    "869": 90.37469071145536,
    "870": 45.250888091918085,
    "871": 56.96773939599598,
    "872": 90.37469071145536,
    "873": 90.37469071145532,
    "874": 90.37469071145532,
    "875": 90.37469071145532,
    "876": 90.37469071145532,
    "877": 90.37469071145536,
    "878": 90.37469071145532,
    "879": 62.98055032135035,
    "880": 30.25946732165407,
    "881": 90.37469071145536,
    "882": 90.37469071145536,
    "883": 90.37469071145536,
    "884": 41.116810673600014,
    "885": 90.37469071145532,
    "886": 57.60181182180578,
    "887": 64.5675361849897,
    "888": 34.89926092529964,
    "889": 90.37469071145536,
    "890": 61.79076446981479,
    "891": 90.37469071145536,
    "892": 51.13241860917837,
    "893": 56.07714860400172,
    "894": 65.35213514602559,
    "895": 71.85030810832332,
    "896": 90.37469071145534,
    "897": 90.37469071145536,
    "898": 90.37469071145536,
    "899": 90.37469071145536,
    "900": 21.78297781009782,
    "901": 90.37469071145536,
    "902": 90.37469071145536,
    "903": 90.37469071145536,
    "904": 90.37469071145532,
    "905": 90.37469071145536,
    "906": 90.37469071145532,
    "907": 90.37469071145536,
    "908": 90.37469071145536,
    "909": 90.37469071145536,
    "910": 90.37469071145536,
    "911": 90.37469071145536,
    "912": 90.37469071145536,
    "913": 90.37469071145532,
    "914": 90.37469071145536,
    "915": 90.37469071145532,
    "916": 90.37469071145532,
    "917": 90.37469071145536,
    "918": 90.37469071145532,
    "919": 90.37469071145536,
    "920": 28.48968253968254,
    "921": 90.37469071145536,
    "922": 90.37469071145536,
    "923": 59.515623926763794,
    "924": 38.85944449101249,
    "925": 90.37469071145536,
    "926": 90.37469071145536,
    "927": 69.759521790471,
    "928": 90.37469071145536,
    "929": 90.37469071145536,
    "930": 42.42967721981371,
    "931": 90.37469071145536,
    "932": 90.37469071145536,
    "933": 90.37469071145532,
    "934": 52.67357508352093,
    "935": 90.37469071145532,
    "936": 90.37469071145532,
    "937": 90.37469071145536,
    "938": 40.7283794394505,
    "939": 55.97490658437819,
    "940": 38.19403797866416,
    "941": 90.37469071145536,
    "942": 49.74357510762919,
    "943": 78.63186902708401,
    "944": 90.37469071145536,
    "945": 54.88152225820629,
    "946": 90.37469071145532,
    "947": 58.74568284214798,
    "948": 37.936024158787674,
    "949": 90.37469071145536,
    "950": 90.37469071145532,
    "951": 90.37469071145536,
    "952": 90.37469071145536,
    "953": 60.31840250456766,
    "954": 90.37469071145536,
    "955": 71.6575074839608,
    "956": 41.092321679246,
    "957": 68.94514503110665,
    "958": 62.19846508818031,
    "959": 72.80930561504837,
    "960": 90.37469071145534,
    "961": 90.37469071145536,
    "962": 90.37469071145536,
    "963": 90.37469071145532,
    "964": 36.09750951591829,
    "965": 90.37469071145532,
    "966": 90.37469071145536,
    "967": 90.37469071145532,
    "968": 90.37469071145536,
    "969": 90.37469071145536,
    "970": 90.37469071145536,
    "971": 90.37469071145536,
    "972": 32.74782949166222,
    "973": 60.6590877785101,
    "974": 50.27149505377475,
    "975": 78.81106657656485,
    "976": 90.37469071145532,
    "977": 90.37469071145536,
    "978": 90.37469071145532,
    "979": 90.37469071145536,
    "980": 90.37469071145536,
    "981": 90.37469071145536,
    "982": 90.37469071145536,
    "983": 90.37469071145536,
    "984": 36.25376466862906,
    "985": 90.37469071145536,
    "986": 90.37469071145536,
    "987": 67.27970551404614,
    "988": 46.62352607829489,
    "989": 90.37469071145532,
    "990": 72.9309152692351,
    "991": 70.43662061507484,
    "992": 90.37469071145536,
    "993": 90.37469071145532,
    "994": 45.6021142338071,
    "995": 90.37469071145532,
    "996": 90.37469071145532,
    "997": 53.28135189103328,
    "998": 59.96394029780222,
    "999": 59.36146750391846,
    "1000": 90.37469071145536,
    "1001": 90.37469071145536,
    "1002": 48.49246102673287,
    "1003": 74.02654843363676,
    "1004": 45.95811956594652,
    "1005": 58.718232137394736,
    "1006": 55.086690730598974,
    "1007": 65.35021139134606,
    "1008": 90.37469071145536,
    "1009": 62.38757039370802,
    "1010": 47.717737215434646,
    "1011": 66.5097644294304,
    "1012": 41.06867448893901,
    "1013": 70.943572016304,
    "1014": 57.961635079141885,
    "1015": 90.37469071145536,
    "1016": 90.37469071145536,
    "1017": 63.516110126681156,
    "1018": 90.37469071145536,
    "1019": 74.85521510607421,
    "1020": 48.85640326652842,
    "1021": 71.6491408681543,
    "1022": 67.5415807111501,
    "1023": 74.03975367344786
  },
  "bundle_prices_selected": {
    "55": 55.44844004821258,
    "63": 64.31947875999478,
    "127": 67.13221873244851,
    "132": 15.440638424416065,
    "156": 32.51710510533074,
    "171": 49.63256719869639,
    "172": 32.34940691506287,
    "204": 28.86742117045364,
    "262": 31.560004897233163,
    "275": 45.10705705131153,
    "285": 47.83157484481886,
    "325": 35.59562216914782,
    "426": 37.548117335346646,
    "439": 60.95898994752034,
    "580": 20.132658439590145,
    "613": 43.918970482403225,
    "621": 49.98774339066863,
    "665": 47.07198608773199,
    "674": 29.965055604354124,
    "680": 26.55045043264927,
    "744": 30.33647860354462,
    "752": 29.194995888365305,
    "768": 6.342339385681868,
    "780": 27.215290673206226,
    "824": 27.322998825387394,
    "840": 25.824415028352995,
    "871": 56.96773939599598,
    "894": 65.35213514602559,
    "991": 70.43662061507484,
    "999": 59.36146750391846
  },
  "chosen_bundle_idx_by_customer": [
    0,
    285,
    204,
    580,
    0,
    752,
    439,
    0,
    0,
    780,
    621,
    824,
    156,
    0,
    999,
    262,
    171,
    0,
    0,
    132,
    325,
    0,
    0,
    0,
    744,
    0,
    665,
    871,
    0,
    426,
    275,
    172,
    55,
    127,
    613,
    0,
    0,
    840,
    680,
    0,
    0,
    0,
    0,
    991,
    674,
    894,
    0,
    0,
    63,
    768
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
