COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "754": 14.605934292691916,
    "755": 14.605934292691915,
    "756": 14.60593429269191,
    "757": 14.60593429269191,
    "758": 10.44193961087545,
    "759": 14.60593429269191,
    "760": 14.60593429269191,
    "761": 14.605934292691916,
    "762": 14.60593429269191,
    "763": 14.605934292691915,
    "764": 14.605934292691911,
    "765": 9.278091722701435,
    "766": 14.605934292691915,
    "767": 14.60593429269191,
    "768": 14.60593429269191,
    "769": 14.605934292691916,
    "770": 14.605934292691911,
    "771": 14.605934292691916,
    "772": 14.60593429269191,
    "773": 14.605934292691916,
    "774": 14.605934292691918,
    "775": 14.605934292691911,
    "776": 14.60593429269191,
    "777": 14.605934292691916,
    "778": 14.605934292691918,
    "779": 14.605934292691918,
    "780": 14.60593429269191,
    "781": 14.605934292691911,
    "782": 14.60593429269191,
    "783": 14.605934292691915,
    "784": 14.60593429269191,
    "785": 14.605934292691916,
    "786": 14.605934292691915,
    "787": 14.605934292691916,
    "788": 14.605934292691916,
    "789": 14.605934292691915,
    "790": 14.605934292691916,
    "791": 14.605934292691915,
    "792": 14.60593429269191,
    "793": 14.60593429269191,
    "794": 14.605934292691911,
    "795": 14.605934292691916,
    "796": 14.605934292691916,
    "797": 14.60593429269191,
    "798": 14.60593429269191,
    "799": 14.605934292691916,
    "800": 14.60593429269191,
    "801": 14.605934292691911,
    "802": 14.605934292691915,
    "803": 14.605934292691916,
    "804": 14.60593429269191,
    "805": 14.60593429269191,
    "806": 14.605934292691916,
    "807": 14.605934292691911,
    "808": 14.60593429269191,
    "809": 14.605934292691916,
    "810": 14.605934292691918,
    "811": 14.605934292691916,
    "812": 14.605934292691916,
    "813": 14.605934292691911,
    "814": 14.605934292691911,
    "815": 14.60593429269191,
    "816": 14.60593429269191,
    "817": 14.60593429269191,
    "818": 14.605934292691916,
    "819": 14.605934292691911,
    "820": 14.605934292691918,
    "821": 14.605934292691916,
    "822": 14.605934292691916,
    "823": 14.605934292691915,
    "824": 14.60593429269191,
    "825": 14.605934292691916,
    "826": 14.605934292691916,
    "827": 14.605934292691916,
    "828": 14.605934292691911,
    "829": 14.605934292691916,
    "830": 14.605934292691915,
    "831": 14.60593429269191,
    "832": 14.60593429269191,
    "833": 14.605934292691915,
    "834": 5.654173098556378,
    "835": 14.60593429269191,
    "836": 14.60593429269191,
    "837": 14.605934292691918,
    "838": 14.605934292691916,
    "839": 14.605934292691916,
    "840": 14.60593429269191,
    "841": 14.605934292691915,
    "842": 14.605934292691916,
    "843": 14.605934292691916,
    "844": 14.60593429269191,
    "845": 14.60593429269191,
    "846": 14.60593429269191,
    "847": 14.60593429269191,
    "848": 14.60593429269191,
    "849": 14.605934292691916,
    "850": 10.145141273017876,
    "851": 14.60593429269191,
    "852": 14.605934292691916,
    "853": 14.605934292691916,
    "854": 14.605934292691916,
    "855": 14.605934292691916,
    "856": 14.60593429269191,
    "857": 14.605934292691916,
    "858": 14.605934292691916,
    "859": 14.605934292691915,
    "860": 14.605934292691915,
    "861": 14.605934292691916,
    "862": 14.60593429269191,
    "863": 14.60593429269191,
    "864": 14.60593429269191,
    "865": 14.60593429269191,
    "866": 14.605934292691916,
    "867": 14.605934292691911,
    "868": 6.526052438733865,
    "869": 14.605934292691916,
    "870": 14.60593429269191,
    "871": 14.605934292691915,
    "872": 14.60593429269191,
    "873": 14.60593429269191,
    "874": 14.60593429269191,
    "875": 14.605934292691916,
    "876": 14.60593429269191,
    "877": 14.605934292691911,
    "878": 14.605934292691915,
    "879": 14.60593429269191,
    "880": 14.60593429269191,
    "881": 14.605934292691911,
    "882": 14.605934292691916,
    "883": 14.605934292691916,
    "884": 14.60593429269191,
    "885": 14.605934292691916,
    "886": 14.60593429269191,
    "887": 14.60593429269191,
    "888": 14.60593429269191,
    "889": 14.605934292691916,
    "890": 14.605934292691916,
    "891": 14.605934292691915,
    "892": 14.60593429269191,
    "893": 14.605934292691916,
    "894": 14.605934292691915,
    "895": 14.605934292691911,
    "896": 14.60593429269191,
    "897": 14.60593429269191,
    "898": 14.60593429269191,
    "899": 14.605934292691916,
    "900": 14.60593429269191,
    "901": 14.60593429269191,
    "902": 14.605934292691916,
    "903": 14.60593429269191,
    "904": 14.60593429269191,
    "905": 14.605934292691916,
    "906": 14.605934292691916,
    "907": 14.605934292691911,
    "908": 14.60593429269191,
    "909": 14.60593429269191,
    "910": 14.60593429269191,
    "911": 14.605934292691916,
    "912": 4.892553246795572,
    "913": 14.60593429269191,
    "914": 14.605934292691911,
    "915": 14.60593429269191,
    "916": 6.155943327451848,
    "917": 8.067133110928372,
    "918": 14.605934292691916,
    "919": 14.605934292691911,
    "920": 14.60593429269191,
    "921": 14.605934292691916,
    "922": 14.605934292691916,
    "923": 14.605934292691916,
    "924": 14.60593429269191,
    "925": 14.605934292691916,
    "926": 14.605934292691916,
    "927": 14.605934292691911,
    "928": 5.089184674095437,
    "929": 14.605934292691911,
    "930": 14.60593429269191,
    "931": 14.605934292691916,
    "932": 14.60593429269191,
    "933": 8.057858282622497,
    "934": 14.60593429269191,
    "935": 14.605934292691916,
    "936": 14.60593429269191,
    "937": 14.605934292691916,
    "938": 7.73192140106992,
    "939": 14.605934292691911,
    "940": 7.291562954144945,
    "941": 14.605934292691916,
    "942": 14.605934292691915,
    "943": 14.605934292691916,
    "944": 6.2679868121092275,
    "945": 8.546578098694154,
    "946": 14.605934292691916,
    "947": 14.605934292691915,
    "948": 7.072616067044126,
    "949": 14.605934292691916,
    "950": 8.559506368090203,
    "951": 14.605934292691916,
    "952": 7.208486622224312,
    "953": 9.3339805329602,
    "954": 14.60593429269191,
    "955": 14.605934292691916,
    "956": 14.605934292691916,
    "957": 14.60593429269191,
    "958": 14.605934292691915,
    "959": 14.605934292691916,
    "960": 4.592625058497539,
    "961": 14.60593429269191,
    "962": 14.60593429269191,
    "963": 14.60593429269191,
    "964": 14.60593429269191,
    "965": 14.605934292691911,
    "966": 14.60593429269191,
    "967": 14.60593429269191,
    "968": 14.60593429269191,
    "969": 14.605934292691916,
    "970": 7.8038401412927225,
    "971": 14.605934292691916,
    "972": 14.60593429269191,
    "973": 14.605934292691916,
    "974": 14.60593429269191,
    "975": 14.605934292691911,
    "976": 6.368476455699809,
    "977": 7.683950780373497,
    "978": 14.60593429269191,
    "979": 14.60593429269191,
    "980": 14.60593429269191,
    "981": 8.947340861029797,
    "982": 14.60593429269191,
    "983": 14.60593429269191,
    "984": 7.330194108830628,
    "985": 11.755760514355895,
    "986": 14.605934292691916,
    "987": 14.60593429269191,
    "988": 14.60593429269191,
    "989": 14.60593429269191,
    "990": 14.605934292691915,
    "991": 14.60593429269191,
    "992": 5.559726405743947,
    "993": 7.791508245783781,
    "994": 9.810828784787347,
    "995": 14.605934292691916,
    "996": 6.864267060939348,
    "997": 14.605934292691911,
    "998": 8.259578179792175,
    "999": 14.605934292691911,
    "1000": 14.60593429269191,
    "1001": 9.794827087155031,
    "1002": 8.605122081719237,
    "1003": 10.00620344590522,
    "1004": 7.986638907820564,
    "1005": 9.865657770407243,
    "1006": 14.605934292691915,
    "1007": 14.605934292691916,
    "1008": 6.896794396732723,
    "1009": 8.914797421430361,
    "1010": 8.424326389233293,
    "1011": 14.60593429269191,
    "1012": 8.460609275875154,
    "1013": 9.680609137654347,
    "1014": 9.625052680375292,
    "1015": 11.350903901668124,
    "1016": 7.96254553899809,
    "1017": 9.85529723096334,
    "1018": 10.034489979959131,
    "1019": 14.60593429269191,
    "1020": 14.605934292691915,
    "1021": 14.605934292691915,
    "1022": 10.842445515011907,
    "1023": 14.605934292691915
  },
  "bundle_prices_selected": {
    "65": 2.7913975335779284,
    "480": 4.919887364234663,
    "680": 5.542649909979062,
    "708": 4.766554670642872,
    "765": 9.278091722701435,
    "834": 5.654173098556378,
    "868": 6.526052438733865,
    "912": 4.892553246795572,
    "916": 6.155943327451848,
    "928": 5.089184674095437,
    "933": 8.057858282622497,
    "938": 7.73192140106992,
    "940": 7.291562954144945,
    "944": 6.2679868121092275,
    "948": 7.072616067044126,
    "952": 7.208486622224312,
    "960": 4.592625058497539,
    "970": 7.8038401412927225,
    "976": 6.368476455699809,
    "981": 8.947340861029797,
    "984": 7.330194108830628,
    "992": 5.559726405743947,
    "996": 6.864267060939348,
    "1002": 8.605122081719237,
    "1004": 7.986638907820564,
    "1008": 6.896794396732723,
    "1010": 8.424326389233293,
    "1016": 7.96254553899809,
    "1018": 10.034489979959131
  },
  "chosen_bundle_idx_by_customer": [
    996,
    0,
    1002,
    834,
    912,
    0,
    981,
    928,
    868,
    0,
    960,
    65,
    0,
    976,
    1004,
    1016,
    0,
    1002,
    933,
    708,
    952,
    0,
    0,
    916,
    765,
    0,
    0,
    0,
    1010,
    1008,
    480,
    1018,
    981,
    984,
    0,
    0,
    938,
    0,
    0,
    680,
    940,
    948,
    0,
    944,
    0,
    970,
    992,
    992,
    0,
    834
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
