COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "744": 20.756326388741595,
    "745": 32.95021223759021,
    "746": 30.245701349614915,
    "747": 40.14365782721689,
    "748": 30.156770851901655,
    "749": 41.11851885708359,
    "750": 38.79055372942759,
    "751": 49.75230173460954,
    "752": 21.124617006458962,
    "753": 31.34970964578462,
    "754": 29.15699663932358,
    "755": 39.50475178085296,
    "756": 28.117004900826707,
    "757": 38.83787306777598,
    "758": 37.60754203232663,
    "759": 47.70205088084943,
    "760": 26.981502815175347,
    "761": 37.13105563455291,
    "762": 36.54213870531702,
    "763": 46.63664755383982,
    "764": 35.66110091170231,
    "765": 46.62284891688426,
    "766": 44.99268409832007,
    "767": 55.25663179441019,
    "768": 6.581145304530531,
    "769": 16.46781097712353,
    "770": 13.165772945406474,
    "771": 25.101593854649465,
    "772": 14.300341998547424,
    "773": 22.886814117949413,
    "774": 21.36337961166246,
    "775": 32.06234522523147,
    "776": 10.77405365662274,
    "777": 21.204768368059845,
    "778": 20.602054360723777,
    "779": 30.72597851860267,
    "780": 19.52406645959737,
    "781": 30.764128799068168,
    "782": 28.63926884687465,
    "783": 39.11959734230525,
    "784": 12.076291021256274,
    "785": 20.563586871672996,
    "786": 19.435859062312524,
    "787": 30.12802688583495,
    "788": 19.795487715273154,
    "789": 28.841414466731784,
    "790": 27.473073548463397,
    "791": 38.017078625350806,
    "792": 17.134736880696504,
    "793": 27.565451592132476,
    "794": 26.872140477629827,
    "795": 36.996064635508716,
    "796": 25.178181014847333,
    "797": 35.99014452457997,
    "798": 34.9093549637807,
    "799": 45.03327912165959,
    "800": 11.66893246320381,
    "801": 19.794066680995243,
    "802": 20.302715340729748,
    "803": 29.358506695157196,
    "804": 17.21710492110482,
    "805": 28.178852926286762,
    "806": 26.359557929572684,
    "807": 37.247558434673046,
    "808": 16.186838347467273,
    "809": 26.617553058903248,
    "810": 25.618905554417516,
    "811": 35.74282971229641,
    "812": 25.00208077021309,
    "813": 35.96382877539504,
    "814": 33.65612004056839,
    "815": 44.59761165292097,
    "816": 15.1761748982438,
    "817": 25.876968151920362,
    "818": 24.452710256006263,
    "819": 35.44140816608232,
    "820": 23.173353244804943,
    "821": 33.820679360894296,
    "822": 32.7044913998438,
    "823": 43.33045990559817,
    "824": 22.547521571539903,
    "825": 32.97823628297588,
    "826": 31.888991671323566,
    "827": 42.012915829202456,
    "828": 30.59096570569073,
    "829": 41.46815883519569,
    "830": 39.95692969795897,
    "831": 50.10194171272163,
    "832": 7.841448413118911,
    "833": 44.614513826885435,
    "834": 18.88822223398472,
    "835": 27.56556250257632,
    "836": 46.618684234578396,
    "837": 46.58191952952003,
    "838": 25.465269287803785,
    "839": 46.618684234578396,
    "840": 14.526240585597163,
    "841": 24.81243839471044,
    "842": 24.177799856808377,
    "843": 34.7363297131784,
    "844": 23.024584579932263,
    "845": 33.986332585114205,
    "846": 31.99514560684505,
    "847": 42.62011546264014,
    "848": 15.576809141591156,
    "849": 24.338838963256954,
    "850": 23.019375927574472,
    "851": 33.61063650120615,
    "852": 22.244338529304095,
    "853": 32.9433041428731,
    "854": 31.41986963658615,
    "855": 42.11883525015516,
    "856": 20.49581743436156,
    "857": 30.791176550112766,
    "858": 30.356205252887484,
    "859": 40.78140371180823,
    "860": 28.887364088277337,
    "861": 39.56409400177108,
    "862": 38.267861519036906,
    "863": 48.4783072252551,
    "864": 12.775285241440512,
    "865": 36.65170408891926,
    "866": 34.73733163072844,
    "867": 44.61451382688541,
    "868": 21.498718836964045,
    "869": 44.61451382688543,
    "870": 30.444534181966297,
    "871": 44.61451382688543,
    "872": 20.055746854684614,
    "873": 30.263455974774686,
    "874": 29.640020840196136,
    "875": 39.84772996028621,
    "876": 28.502598890547986,
    "877": 39.464346895729925,
    "878": 37.557970145350204,
    "879": 48.09812977325587,
    "880": 20.50430102616472,
    "881": 29.318103857419466,
    "882": 28.8733720624476,
    "883": 38.9932302451459,
    "884": 27.223603423466606,
    "885": 37.922569037035615,
    "886": 36.69717739120525,
    "887": 47.09810014431767,
    "888": 26.293445857165775,
    "889": 36.64751337284085,
    "890": 36.1538336756917,
    "891": 46.36154279578177,
    "892": 34.20510212331519,
    "893": 44.968676955530576,
    "894": 44.06548994184112,
    "895": 54.273199061931194,
    "896": 6.611037460561329,
    "897": 17.395018066342047,
    "898": 16.092954892093957,
    "899": 26.959458080504003,
    "900": 15.902199130088258,
    "901": 25.949442789134427,
    "902": 23.621477661478426,
    "903": 34.848509820019856,
    "904": 13.798386493346763,
    "905": 24.12577473085005,
    "906": 23.26372210269603,
    "907": 33.85498267632771,
    "908": 22.772670633060756,
    "909": 33.734418638242694,
    "910": 31.406453510586694,
    "911": 42.36820151576864,
    "912": 12.54216937308055,
    "913": 23.47791953726717,
    "914": 22.13802889072379,
    "915": 33.04235955142912,
    "916": 21.6232085679758,
    "917": 31.45377284893508,
    "918": 30.19229163248591,
    "919": 40.93141129094498,
    "920": 20.146235935391942,
    "921": 30.295788754769504,
    "922": 29.308796101325864,
    "923": 39.90005667495755,
    "924": 28.27700069286141,
    "925": 39.23874869804335,
    "926": 37.57743369847935,
    "927": 47.87253157556929,
    "928": 11.621026750819023,
    "929": 22.708399346589417,
    "930": 21.127978862715292,
    "931": 32.27283936075137,
    "932": 20.465709094568204,
    "933": 31.427457099750146,
    "934": 29.51529724455916,
    "935": 40.16189110026722,
    "936": 18.89667640844266,
    "937": 29.60378904146577,
    "938": 28.38041716083045,
    "939": 38.40727933403109,
    "940": 28.250684943676475,
    "941": 39.212432948858414,
    "942": 36.88446782120241,
    "943": 47.84621582638436,
    "944": 17.903932630917065,
    "945": 28.791300817514532,
    "946": 27.472912332986414,
    "947": 38.355740831676485,
    "948": 26.220709495735157,
    "949": 36.9317871595508,
    "950": 35.86023071483028,
    "951": 46.24479257119234,
    "952": 25.24452585048784,
    "953": 35.675240561923815,
    "954": 34.73447217260852,
    "955": 44.82898102113132,
    "956": 33.75501500347713,
    "957": 44.71676300865908,
    "958": 43.18501756561157,
    "959": 53.420543604038116,
    "960": 10.380134532138701,
    "961": 20.833580489214327,
    "962": 20.185358319677487,
    "963": 30.77661889330917,
    "964": 18.845968224442387,
    "965": 29.44996090946932,
    "966": 27.7376493826868,
    "967": 38.42233295118876,
    "968": 17.365652202170697,
    "969": 27.894373281533994,
    "970": 27.356125530279563,
    "971": 37.94738610391124,
    "972": 26.273188753395647,
    "973": 37.23493675857759,
    "974": 34.90697163092158,
    "975": 45.86871963610353,
    "976": 16.319037312762667,
    "977": 26.95366069823721,
    "978": 26.230432318307322,
    "979": 36.821692891939,
    "980": 24.78471391672626,
    "981": 35.20140219268907,
    "982": 34.006602874317906,
    "983": 44.37693329997113,
    "984": 23.575422874365643,
    "985": 33.84475751159955,
    "986": 33.4011995289094,
    "987": 43.99246010254108,
    "988": 32.26540144919835,
    "989": 42.73926681837825,
    "990": 41.39174494031134,
    "991": 51.48625378883414,
    "992": 15.6466280779324,
    "993": 26.14696176946169,
    "994": 25.067905027586953,
    "995": 35.71140178362364,
    "996": 24.15270820248964,
    "997": 34.92797522008504,
    "998": 33.40195703905728,
    "999": 43.6004535231395,
    "1000": 22.61176190405694,
    "1001": 33.10430716180066,
    "1002": 32.26707695532856,
    "1003": 42.364715388278576,
    "1004": 31.751203064011367,
    "1005": 42.71295106919331,
    "1006": 40.65439533717243,
    "1007": 51.34673394671925,
    "1008": 21.993889910277947,
    "1009": 32.628513295752484,
    "1010": 31.359572127484526,
    "1011": 41.986340730916886,
    "1012": 30.167949396082086,
    "1013": 40.45571075354496,
    "1014": 39.746890509328395,
    "1015": 49.8135381887607,
    "1016": 28.956695374964475,
    "1017": 39.470944749509655,
    "1018": 38.67081910368407,
    "1019": 48.87852822377414,
    "1020": 37.75446568415611,
    "1021": 48.21728112899397,
    "1022": 46.99932880744356,
    "1023": 57.09383765596636
  },
  "bundle_prices_selected": {
    "74": 20.9776587774479,
    "210": 23.20144304143367,
    "265": 20.573615046217043,
    "344": 19.627820367146995,
    "496": 21.449167387009517,
    "510": 46.339326490598474,
    "568": 20.31683138635491,
    "597": 31.300589697704297,
    "640": 4.490806394150141,
    "672": 9.411174467070534,
    "704": 8.6429209572008,
    "708": 16.978490612501954,
    "724": 23.3269534869233,
    "736": 13.366563551816743,
    "746": 30.245701349614915,
    "776": 10.77405365662274,
    "826": 31.888991671323566,
    "832": 7.841448413118911,
    "842": 24.177799856808377,
    "864": 12.775285241440512,
    "868": 21.498718836964045,
    "885": 37.922569037035615,
    "889": 36.64751337284085,
    "902": 23.621477661478426,
    "912": 12.54216937308055,
    "928": 11.621026750819023,
    "941": 39.212432948858414,
    "947": 38.355740831676485,
    "948": 26.220709495735157,
    "952": 25.24452585048784,
    "960": 10.380134532138701,
    "976": 16.319037312762667,
    "986": 33.4011995289094,
    "992": 15.6466280779324,
    "994": 25.067905027586953,
    "996": 24.15270820248964,
    "1000": 22.61176190405694,
    "1009": 32.628513295752484,
    "1018": 38.67081910368407,
    "1020": 37.75446568415611,
    "1022": 46.99932880744356
  },
  "chosen_bundle_idx_by_customer": [
    832,
    941,
    842,
    1000,
    746,
    976,
    736,
    952,
    994,
    640,
    928,
    912,
    496,
    960,
    344,
    826,
    868,
    948,
    510,
    724,
    210,
    708,
    1020,
    864,
    1009,
    885,
    736,
    996,
    1000,
    0,
    597,
    976,
    0,
    902,
    992,
    947,
    1022,
    776,
    960,
    1018,
    265,
    889,
    74,
    986,
    1022,
    568,
    672,
    952,
    672,
    704
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
