COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "748": 15.196752018070516,
    "749": 11.377379814354342,
    "750": 8.866262848429548,
    "751": 9.895790555575195,
    "752": 15.335361549668109,
    "753": 15.335361549668109,
    "754": 9.984946315331296,
    "755": 15.335361549668116,
    "756": 15.00658021255801,
    "757": 15.00658021255801,
    "758": 11.697391488163047,
    "759": 12.730866657968573,
    "760": 10.913450222414328,
    "761": 12.165335811448742,
    "762": 11.360370756679739,
    "763": 12.534703633475257,
    "764": 11.622354408706643,
    "765": 12.884259760050883,
    "766": 10.115740151218446,
    "767": 12.502918576767438,
    "768": 15.424134258403496,
    "769": 15.42413425840349,
    "770": 15.424134258403495,
    "771": 15.424134258403496,
    "772": 15.424134258403495,
    "773": 5.338168359763719,
    "774": 15.424134258403496,
    "775": 15.424134258403495,
    "776": 15.424134258403496,
    "777": 15.424134258403493,
    "778": 15.424134258403495,
    "779": 15.424134258403496,
    "780": 15.424134258403495,
    "781": 6.854450508102145,
    "782": 15.424134258403495,
    "783": 15.424134258403495,
    "784": 15.424134258403493,
    "785": 15.424134258403495,
    "786": 15.42413425840349,
    "787": 15.424134258403493,
    "788": 15.42413425840349,
    "789": 6.845048305460244,
    "790": 9.234102389645921,
    "791": 15.424134258403488,
    "792": 15.424134258403495,
    "793": 15.424134258403495,
    "794": 15.424134258403493,
    "795": 15.424134258403495,
    "796": 15.424134258403493,
    "797": 7.415742106592152,
    "798": 9.66484401693415,
    "799": 11.360431884206522,
    "800": 15.411485361058807,
    "801": 15.411485361058807,
    "802": 15.41148536105881,
    "803": 15.411485361058803,
    "804": 15.411485361058803,
    "805": 15.411485361058801,
    "806": 15.411485361058801,
    "807": 15.411485361058807,
    "808": 15.411485361058809,
    "809": 15.411485361058809,
    "810": 15.411485361058803,
    "811": 15.411485361058803,
    "812": 15.411485361058807,
    "813": 15.411485361058801,
    "814": 15.411485361058807,
    "815": 9.036197189806158,
    "816": 15.411485361058807,
    "817": 15.411485361058807,
    "818": 15.411485361058809,
    "819": 15.411485361058809,
    "820": 15.411485361058803,
    "821": 7.9048259451108205,
    "822": 10.087956992657185,
    "823": 15.411485361058809,
    "824": 15.411485361058809,
    "825": 15.411485361058809,
    "826": 15.411485361058801,
    "827": 15.411485361058801,
    "828": 15.411485361058809,
    "829": 9.42110809344925,
    "830": 10.942126443528775,
    "831": 11.501593144836242,
    "832": 15.424134258403493,
    "833": 15.424134258403493,
    "834": 15.424134258403493,
    "835": 15.424134258403495,
    "836": 15.42413425840349,
    "837": 15.424134258403493,
    "838": 15.424134258403495,
    "839": 15.42413425840349,
    "840": 15.424134258403493,
    "841": 15.424134258403495,
    "842": 15.424134258403495,
    "843": 15.424134258403495,
    "844": 6.37264567668519,
    "845": 8.008013591871649,
    "846": 15.424134258403488,
    "847": 8.731387949721318,
    "848": 15.424134258403495,
    "849": 15.424134258403495,
    "850": 15.424134258403495,
    "851": 15.424134258403488,
    "852": 15.424134258403495,
    "853": 15.424134258403495,
    "854": 15.424134258403488,
    "855": 15.424134258403488,
    "856": 15.424134258403495,
    "857": 15.424134258403488,
    "858": 15.424134258403493,
    "859": 9.098959633635069,
    "860": 7.848592423623861,
    "861": 9.514893537568183,
    "862": 11.2350915742967,
    "863": 10.585722957015957,
    "864": 15.33536154966811,
    "865": 15.335361549668109,
    "866": 15.335361549668109,
    "867": 15.335361549668114,
    "868": 15.19675201807051,
    "869": 15.19675201807051,
    "870": 15.196752018070516,
    "871": 15.196752018070516,
    "872": 15.335361549668114,
    "873": 15.335361549668109,
    "874": 15.335361549668114,
    "875": 15.335361549668114,
    "876": 15.196752018070516,
    "877": 15.196752018070516,
    "878": 15.196752018070509,
    "879": 10.956851692927591,
    "880": 15.33536154966811,
    "881": 15.33536154966811,
    "882": 15.335361549668116,
    "883": 15.335361549668116,
    "884": 15.00658021255801,
    "885": 15.00658021255801,
    "886": 15.006580212558003,
    "887": 15.006580212558003,
    "888": 15.335361549668116,
    "889": 15.335361549668116,
    "890": 15.335361549668109,
    "891": 15.335361549668109,
    "892": 9.12420927179572,
    "893": 10.574671177218757,
    "894": 12.512374000891324,
    "895": 11.376950943596135,
    "896": 15.424134258403495,
    "897": 15.424134258403495,
    "898": 15.424134258403495,
    "899": 15.424134258403488,
    "900": 15.424134258403495,
    "901": 8.862524755725058,
    "902": 15.424134258403493,
    "903": 15.424134258403488,
    "904": 15.424134258403495,
    "905": 15.424134258403488,
    "906": 15.424134258403495,
    "907": 15.424134258403488,
    "908": 8.581031781059586,
    "909": 9.924340069437692,
    "910": 15.42413425840349,
    "911": 11.287229115693819,
    "912": 15.424134258403495,
    "913": 15.424134258403495,
    "914": 15.42413425840349,
    "915": 15.42413425840349,
    "916": 9.346922835252933,
    "917": 10.369404701421587,
    "918": 10.450274779885714,
    "919": 11.477006599700925,
    "920": 15.424134258403496,
    "921": 15.424134258403493,
    "922": 15.424134258403495,
    "923": 15.42413425840349,
    "924": 9.870406939812082,
    "925": 11.213715228190187,
    "926": 10.881016407173943,
    "927": 9.587680736435663,
    "928": 15.411485361058801,
    "929": 15.411485361058801,
    "930": 15.411485361058801,
    "931": 15.411485361058801,
    "932": 15.411485361058803,
    "933": 15.411485361058801,
    "934": 15.411485361058801,
    "935": 15.411485361058803,
    "936": 15.411485361058809,
    "937": 15.411485361058809,
    "938": 15.411485361058801,
    "939": 15.411485361058803,
    "940": 15.411485361058809,
    "941": 15.411485361058809,
    "942": 15.411485361058803,
    "943": 12.347006755344399,
    "944": 15.411485361058809,
    "945": 15.411485361058809,
    "946": 15.411485361058803,
    "947": 15.411485361058803,
    "948": 15.411485361058809,
    "949": 11.391399980039422,
    "950": 11.304129382896978,
    "951": 15.411485361058807,
    "952": 15.411485361058807,
    "953": 11.031939302321238,
    "954": 15.411485361058809,
    "955": 15.411485361058809,
    "956": 11.147689366406706,
    "957": 12.490997654784811,
    "958": 12.158298833768567,
    "959": 13.853886701040938,
    "960": 15.424134258403495,
    "961": 15.424134258403488,
    "962": 15.424134258403496,
    "963": 15.424134258403488,
    "964": 15.424134258403495,
    "965": 15.424134258403488,
    "966": 15.424134258403488,
    "967": 8.393673459501397,
    "968": 15.424134258403488,
    "969": 10.670572493737527,
    "970": 15.424134258403488,
    "971": 15.424134258403488,
    "972": 10.151279338422135,
    "973": 11.494587626800241,
    "974": 11.161888805783997,
    "975": 9.909955607839832,
    "976": 15.424134258403495,
    "977": 15.424134258403495,
    "978": 15.424134258403488,
    "979": 15.424134258403488,
    "980": 15.424134258403495,
    "981": 11.267680637214301,
    "982": 11.597094513664903,
    "983": 10.886339453930868,
    "984": 15.424134258403488,
    "985": 9.065065674402486,
    "986": 15.424134258403495,
    "987": 11.889421643741082,
    "988": 11.44065449717463,
    "989": 12.783962785552736,
    "990": 12.451263964536492,
    "991": 12.402621602269294,
    "992": 15.33536154966811,
    "993": 15.335361549668109,
    "994": 15.335361549668109,
    "995": 15.33536154966811,
    "996": 15.196752018070516,
    "997": 11.038083118112404,
    "998": 15.196752018070514,
    "999": 9.2055640527778,
    "1000": 15.335361549668116,
    "1001": 8.949453386360089,
    "1002": 15.33536154966811,
    "1003": 15.335361549668114,
    "1004": 11.21105697807272,
    "1005": 12.554365266450821,
    "1006": 15.196752018070516,
    "1007": 10.721846201116236,
    "1008": 15.335361549668116,
    "1009": 15.335361549668116,
    "1010": 15.335361549668114,
    "1011": 15.335361549668114,
    "1012": 15.006580212558005,
    "1013": 12.544963063808925,
    "1014": 11.130146710719961,
    "1015": 10.918928572054417,
    "1016": 15.33536154966811,
    "1017": 11.030402606364794,
    "1018": 11.34330140204338,
    "1019": 11.349434531271806,
    "1020": 12.717936923769255,
    "1021": 14.06124521214736,
    "1022": 10.938001023651612,
    "1023": 12.435210720392853
  },
  "bundle_prices_selected": {
    "3": 3.0128212005993555,
    "7": 4.115009977662584,
    "8": 1.5162821483384352,
    "9": 2.549757318143938,
    "22": 4.2758309477709195,
    "72": 2.6698452321079387,
    "109": 5.999174691323612,
    "127": 9.058117664411883,
    "242": 6.95992613888859,
    "278": 5.007866850163591,
    "396": 5.208991012359418,
    "404": 4.738867950116877,
    "485": 7.926474831689102,
    "492": 7.985678705525842,
    "495": 9.8557796648459,
    "506": 8.873021341467604,
    "644": 3.9639243963178004,
    "651": 5.742263037396418,
    "735": 10.17826507810598,
    "766": 10.115740151218446,
    "773": 5.338168359763719,
    "815": 9.036197189806158,
    "844": 6.37264567668519,
    "847": 8.731387949721318,
    "859": 9.098959633635069,
    "895": 11.376950943596135,
    "927": 9.587680736435663,
    "967": 8.393673459501397,
    "985": 9.065065674402486,
    "999": 9.2055640527778,
    "1001": 8.949453386360089,
    "1017": 11.030402606364794,
    "1019": 11.349434531271806,
    "1022": 10.938001023651612,
    "1023": 12.435210720392853
  },
  "chosen_bundle_idx_by_customer": [
    485,
    0,
    495,
    506,
    0,
    1017,
    644,
    278,
    1023,
    0,
    0,
    766,
    895,
    927,
    0,
    0,
    985,
    396,
    0,
    492,
    1022,
    651,
    0,
    22,
    7,
    0,
    999,
    0,
    0,
    1001,
    0,
    109,
    967,
    773,
    404,
    847,
    9,
    1019,
    0,
    8,
    127,
    844,
    0,
    0,
    242,
    735,
    72,
    859,
    815,
    3
  ],
  "chosen_product_matrix": [
    [
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
