COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "745": 63.56755426785663,
    "746": 63.567554267856636,
    "747": 63.56755426785665,
    "748": 63.56755426785665,
    "749": 63.56755426785663,
    "750": 63.56755426785663,
    "751": 48.93411385677282,
    "752": 63.567554267856636,
    "753": 63.56755426785665,
    "754": 33.973984817631774,
    "755": 63.56755426785665,
    "756": 63.567554267856664,
    "757": 63.56755426785665,
    "758": 63.56755426785663,
    "759": 63.567554267856664,
    "760": 63.56755426785665,
    "761": 37.363854863176925,
    "762": 63.56755426785663,
    "763": 51.91679768401875,
    "764": 63.56755426785663,
    "765": 45.656214032234104,
    "766": 63.56755426785663,
    "767": 54.014990553824525,
    "768": 63.56755426785665,
    "769": 63.567554267856664,
    "770": 63.56755426785665,
    "771": 63.567554267856636,
    "772": 12.225227789957529,
    "773": 63.56755426785663,
    "774": 63.56755426785665,
    "775": 63.56755426785663,
    "776": 63.567554267856664,
    "777": 63.567554267856636,
    "778": 63.56755426785665,
    "779": 63.56755426785665,
    "780": 63.56755426785665,
    "781": 63.56755426785665,
    "782": 63.56755426785665,
    "783": 63.567554267856664,
    "784": 63.56755426785666,
    "785": 63.56755426785663,
    "786": 63.567554267856664,
    "787": 63.56755426785663,
    "788": 63.567554267856664,
    "789": 63.567554267856636,
    "790": 63.56755426785663,
    "791": 63.567554267856664,
    "792": 63.56755426785666,
    "793": 63.56755426785663,
    "794": 63.567554267856664,
    "795": 63.56755426785663,
    "796": 63.56755426785663,
    "797": 63.567554267856664,
    "798": 63.567554267856636,
    "799": 63.56755426785665,
    "800": 63.56755426785663,
    "801": 63.567554267856636,
    "802": 63.56755426785663,
    "803": 63.56755426785665,
    "804": 53.007931354002565,
    "805": 63.567554267856636,
    "806": 63.56755426785663,
    "807": 53.00793135400255,
    "808": 63.567554267856664,
    "809": 63.56755426785663,
    "810": 63.567554267856636,
    "811": 63.567554267856636,
    "812": 63.56755426785665,
    "813": 63.56755426785665,
    "814": 63.56755426785663,
    "815": 44.32397209305011,
    "816": 63.56755426785665,
    "817": 63.56755426785663,
    "818": 63.567554267856636,
    "819": 63.56755426785665,
    "820": 63.56755426785665,
    "821": 63.56755426785663,
    "822": 63.56755426785665,
    "823": 53.00793135400255,
    "824": 63.56755426785665,
    "825": 63.56755426785665,
    "826": 63.567554267856636,
    "827": 63.56755426785665,
    "828": 63.567554267856636,
    "829": 41.46660731932539,
    "830": 63.567554267856664,
    "831": 50.45759690079022,
    "832": 63.56755426785666,
    "833": 63.56755426785663,
    "834": 63.567554267856636,
    "835": 63.567554267856664,
    "836": 63.56755426785665,
    "837": 63.567554267856636,
    "838": 63.56755426785663,
    "839": 63.56755426785663,
    "840": 63.56755426785665,
    "841": 63.56755426785663,
    "842": 63.56755426785665,
    "843": 63.567554267856664,
    "844": 63.567554267856636,
    "845": 63.567554267856636,
    "846": 63.56755426785663,
    "847": 63.56755426785663,
    "848": 63.56755426785665,
    "849": 63.56755426785665,
    "850": 63.56755426785663,
    "851": 63.56755426785665,
    "852": 63.56755426785665,
    "853": 63.56755426785663,
    "854": 63.567554267856636,
    "855": 63.56755426785665,
    "856": 63.567554267856664,
    "857": 63.567554267856636,
    "858": 63.56755426785663,
    "859": 63.567554267856664,
    "860": 63.567554267856664,
    "861": 63.567554267856664,
    "862": 63.56755426785663,
    "863": 63.56755426785663,
    "864": 63.56755426785665,
    "865": 63.567554267856636,
    "866": 63.56755426785663,
    "867": 63.567554267856636,
    "868": 63.56755426785663,
    "869": 63.56755426785665,
    "870": 63.56755426785665,
    "871": 63.56755426785663,
    "872": 63.56755426785663,
    "873": 63.56755426785663,
    "874": 63.56755426785663,
    "875": 63.56755426785665,
    "876": 63.567554267856636,
    "877": 63.56755426785665,
    "878": 63.56755426785663,
    "879": 52.244851067504996,
    "880": 63.56755426785663,
    "881": 63.567554267856664,
    "882": 63.56755426785663,
    "883": 63.56755426785665,
    "884": 63.56755426785663,
    "885": 38.377612459301716,
    "886": 63.56755426785663,
    "887": 63.567554267856664,
    "888": 63.56755426785665,
    "889": 63.56755426785663,
    "890": 63.56755426785665,
    "891": 63.567554267856664,
    "892": 63.56755426785665,
    "893": 63.56755426785663,
    "894": 63.56755426785665,
    "895": 53.376427269015416,
    "896": 63.56755426785663,
    "897": 63.567554267856664,
    "898": 63.567554267856636,
    "899": 63.567554267856664,
    "900": 63.56755426785665,
    "901": 63.56755426785665,
    "902": 63.56755426785663,
    "903": 63.56755426785665,
    "904": 63.567554267856664,
    "905": 63.56755426785663,
    "906": 63.567554267856636,
    "907": 63.567554267856664,
    "908": 22.784850703811628,
    "909": 63.56755426785665,
    "910": 63.56755426785663,
    "911": 58.015222646106274,
    "912": 63.56755426785666,
    "913": 63.567554267856636,
    "914": 63.56755426785663,
    "915": 63.56755426785665,
    "916": 63.56755426785665,
    "917": 63.56755426785663,
    "918": 63.56755426785665,
    "919": 58.015222646106245,
    "920": 63.56755426785663,
    "921": 63.56755426785665,
    "922": 63.56755426785663,
    "923": 63.56755426785665,
    "924": 63.567554267856636,
    "925": 63.56755426785665,
    "926": 63.56755426785663,
    "927": 58.01522264610625,
    "928": 29.11470013768033,
    "929": 63.56755426785663,
    "930": 63.56755426785663,
    "931": 63.56755426785663,
    "932": 63.56755426785663,
    "933": 63.56755426785663,
    "934": 63.56755426785663,
    "935": 63.56755426785663,
    "936": 63.56755426785665,
    "937": 63.567554267856636,
    "938": 31.10177975719374,
    "939": 41.6233359468025,
    "940": 30.72439293504587,
    "941": 41.24594912465463,
    "942": 63.567554267856636,
    "943": 50.526800895991826,
    "944": 63.56755426785666,
    "945": 63.56755426785663,
    "946": 63.567554267856636,
    "947": 37.315989668216304,
    "948": 63.56755426785665,
    "949": 63.56755426785665,
    "950": 63.56755426785663,
    "951": 50.47140155327166,
    "952": 63.56755426785663,
    "953": 39.70834150952336,
    "954": 63.56755426785663,
    "955": 48.989193280860555,
    "956": 63.567554267856664,
    "957": 63.567554267856664,
    "958": 63.56755426785663,
    "959": 52.32546518047124,
    "960": 63.56755426785666,
    "961": 63.567554267856664,
    "962": 63.567554267856664,
    "963": 63.56755426785665,
    "964": 63.567554267856636,
    "965": 63.56755426785663,
    "966": 63.567554267856636,
    "967": 63.56755426785665,
    "968": 63.56755426785663,
    "969": 63.56755426785665,
    "970": 63.56755426785663,
    "971": 63.567554267856664,
    "972": 63.56755426785665,
    "973": 36.272492372465265,
    "974": 63.56755426785665,
    "975": 63.56755426785663,
    "976": 63.567554267856664,
    "977": 63.567554267856664,
    "978": 63.56755426785663,
    "979": 63.56755426785665,
    "980": 63.567554267856664,
    "981": 63.567554267856636,
    "982": 63.56755426785663,
    "983": 63.56755426785663,
    "984": 63.56755426785663,
    "985": 63.567554267856664,
    "986": 63.56755426785663,
    "987": 63.56755426785665,
    "988": 63.56755426785663,
    "989": 63.56755426785663,
    "990": 63.56755426785665,
    "991": 51.99427154845189,
    "992": 63.56755426785665,
    "993": 63.56755426785665,
    "994": 63.56755426785665,
    "995": 35.653683496386684,
    "996": 28.978032296074403,
    "997": 63.567554267856664,
    "998": 63.56755426785663,
    "999": 48.78044025702036,
    "1000": 63.567554267856636,
    "1001": 63.567554267856636,
    "1002": 63.567554267856636,
    "1003": 63.56755426785665,
    "1004": 63.56755426785663,
    "1005": 40.870604515689394,
    "1006": 63.56755426785663,
    "1007": 50.0981025767778,
    "1008": 63.567554267856636,
    "1009": 37.96198087055189,
    "1010": 36.72127645228033,
    "1011": 63.56755426785663,
    "1012": 63.567554267856636,
    "1013": 63.56755426785663,
    "1014": 63.567554267856664,
    "1015": 49.61490320718672,
    "1016": 63.56755426785665,
    "1017": 63.567554267856664,
    "1018": 63.56755426785663,
    "1019": 54.6640893186673,
    "1020": 63.56755426785665,
    "1021": 47.63041339890566,
    "1022": 63.56755426785663,
    "1023": 56.314159721993306
  },
  "bundle_prices_selected": {
    "15": 35.50028282434011,
    "23": 34.4528541301763,
    "59": 38.232369110832785,
    "63": 46.92016374415006,
    "127": 50.649362157812156,
    "136": 10.5596229138541,
    "164": 16.699192117088558,
    "222": 37.79119774211671,
    "253": 44.25550510180791,
    "283": 35.158901994771654,
    "318": 39.1069627398942,
    "398": 29.508523090529668,
    "431": 45.582433846152725,
    "442": 33.298266583097096,
    "447": 51.495283030174754,
    "455": 37.998691350241806,
    "479": 50.678305776174476,
    "483": 34.67369571896464,
    "501": 38.78350947897135,
    "511": 55.36740432005794,
    "519": 29.149159166624774,
    "631": 44.75896914864204,
    "637": 42.24092311101492,
    "703": 50.394079846851746,
    "711": 36.233306131843015,
    "722": 23.696221704088828,
    "761": 37.363854863176925,
    "767": 54.014990553824525,
    "772": 12.225227789957529,
    "895": 53.376427269015416,
    "947": 37.315989668216304,
    "959": 52.32546518047124,
    "973": 36.272492372465265,
    "995": 35.653683496386684,
    "1005": 40.870604515689394,
    "1007": 50.0981025767778,
    "1015": 49.61490320718672,
    "1021": 47.63041339890566,
    "1023": 56.314159721993306
  },
  "chosen_bundle_idx_by_customer": [
    1007,
    973,
    1005,
    1023,
    127,
    447,
    767,
    501,
    283,
    318,
    767,
    222,
    0,
    1023,
    23,
    711,
    1021,
    479,
    253,
    0,
    1023,
    519,
    136,
    0,
    637,
    483,
    431,
    0,
    772,
    895,
    1015,
    0,
    455,
    947,
    767,
    959,
    995,
    15,
    63,
    1023,
    398,
    761,
    722,
    511,
    631,
    442,
    895,
    703,
    59,
    164
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
