COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "751": 65.20721424257529,
    "752": 65.20721424257529,
    "753": 65.20721424257529,
    "754": 65.20721424257529,
    "755": 65.20721424257526,
    "756": 51.09950767989201,
    "757": 62.91931538768962,
    "758": 65.20721424257529,
    "759": 62.53051900619822,
    "760": 65.20721424257529,
    "761": 65.20721424257529,
    "762": 65.20721424257529,
    "763": 65.20721424257529,
    "764": 65.20721424257529,
    "765": 62.886500346761025,
    "766": 62.27165259376274,
    "767": 63.665611352892796,
    "768": 65.20721424257529,
    "769": 65.20721424257529,
    "770": 65.20721424257529,
    "771": 65.20721424257529,
    "772": 65.20721424257529,
    "773": 65.20721424257529,
    "774": 65.20721424257529,
    "775": 65.20721424257529,
    "776": 65.20721424257529,
    "777": 65.20721424257529,
    "778": 65.20721424257529,
    "779": 65.20721424257529,
    "780": 65.20721424257529,
    "781": 65.20721424257529,
    "782": 65.20721424257529,
    "783": 65.20721424257529,
    "784": 65.20721424257529,
    "785": 65.20721424257529,
    "786": 65.20721424257529,
    "787": 65.20721424257529,
    "788": 65.20721424257529,
    "789": 65.20721424257529,
    "790": 65.20721424257529,
    "791": 65.20721424257529,
    "792": 65.20721424257529,
    "793": 65.20721424257529,
    "794": 65.20721424257529,
    "795": 65.20721424257529,
    "796": 65.20721424257529,
    "797": 65.20721424257529,
    "798": 65.20721424257529,
    "799": 65.20721424257529,
    "800": 65.20721424257529,
    "801": 42.08826269136213,
    "802": 65.20721424257529,
    "803": 65.20721424257526,
    "804": 24.42506149802833,
    "805": 33.738221422012316,
    "806": 28.509782093293893,
    "807": 53.47217192988403,
    "808": 65.20721424257529,
    "809": 29.96670904224315,
    "810": 65.20721424257529,
    "811": 65.20721424257529,
    "812": 33.04636606927259,
    "813": 57.17268836395959,
    "814": 65.20721424257526,
    "815": 57.285262641647094,
    "816": 65.20721424257529,
    "817": 65.20721424257526,
    "818": 65.20721424257526,
    "819": 65.20721424257529,
    "820": 65.20721424257529,
    "821": 59.332590171249095,
    "822": 65.20721424257529,
    "823": 63.414602122404844,
    "824": 65.20721424257529,
    "825": 65.20721424257529,
    "826": 65.20721424257529,
    "827": 65.20721424257526,
    "828": 65.20721424257529,
    "829": 61.13298610132115,
    "830": 65.20721424257529,
    "831": 64.17494948105008,
    "832": 7.080198083907909,
    "833": 53.47217192988403,
    "834": 65.20721424257529,
    "835": 65.20721424257529,
    "836": 34.50693671409611,
    "837": 31.310271811785768,
    "838": 18.79033209060151,
    "839": 53.47217192988403,
    "840": 65.20721424257529,
    "841": 47.34074968487525,
    "842": 65.20721424257526,
    "843": 65.20721424257526,
    "844": 23.729071247665473,
    "845": 47.34074968487525,
    "846": 65.20721424257529,
    "847": 47.34074968487525,
    "848": 65.20721424257529,
    "849": 39.845279599318154,
    "850": 65.20721424257529,
    "851": 65.20721424257526,
    "852": 33.87024895825314,
    "853": 57.47901973449419,
    "854": 53.35798279982947,
    "855": 39.214566699304015,
    "856": 65.20721424257529,
    "857": 65.20721424257526,
    "858": 65.20721424257529,
    "859": 65.20721424257529,
    "860": 65.20721424257529,
    "861": 58.07822614918415,
    "862": 65.20721424257526,
    "863": 58.30900606616741,
    "864": 65.20721424257529,
    "865": 36.30250764987315,
    "866": 65.20721424257529,
    "867": 65.20721424257529,
    "868": 26.285149133491764,
    "869": 36.41121901041028,
    "870": 65.20721424257529,
    "871": 43.24533988827684,
    "872": 65.20721424257529,
    "873": 65.20721424257529,
    "874": 65.20721424257529,
    "875": 65.20721424257529,
    "876": 65.20721424257529,
    "877": 57.68309487922022,
    "878": 65.20721424257529,
    "879": 65.20721424257529,
    "880": 65.20721424257526,
    "881": 65.20721424257529,
    "882": 65.20721424257529,
    "883": 65.20721424257526,
    "884": 65.20721424257529,
    "885": 41.09221853400683,
    "886": 65.20721424257529,
    "887": 56.84278696533037,
    "888": 65.20721424257529,
    "889": 65.20721424257529,
    "890": 65.20721424257526,
    "891": 65.20721424257529,
    "892": 65.20721424257529,
    "893": 65.20721424257529,
    "894": 65.20721424257529,
    "895": 65.20721424257529,
    "896": 65.20721424257526,
    "897": 65.20721424257529,
    "898": 65.20721424257526,
    "899": 27.681840567769783,
    "900": 65.20721424257529,
    "901": 65.20721424257529,
    "902": 65.20721424257529,
    "903": 65.20721424257526,
    "904": 28.231130279497954,
    "905": 32.33542556440315,
    "906": 65.20721424257526,
    "907": 32.44799984209066,
    "908": 53.19017168053934,
    "909": 44.30175577237104,
    "910": 65.20721424257529,
    "911": 65.20721424257529,
    "912": 35.594972912848654,
    "913": 36.55394534043989,
    "914": 24.392019428394896,
    "915": 42.51244090895869,
    "916": 65.20721424257529,
    "917": 38.228652967511955,
    "918": 49.30817251544228,
    "919": 57.53077635171785,
    "920": 65.20721424257529,
    "921": 41.28297733155397,
    "922": 65.20721424257529,
    "923": 43.79566527895369,
    "924": 52.35404376936755,
    "925": 57.899202849424555,
    "926": 53.190171680539294,
    "927": 53.25988023862838,
    "928": 65.20721424257529,
    "929": 65.20721424257529,
    "930": 65.20721424257529,
    "931": 36.2303963969948,
    "932": 65.20721424257529,
    "933": 35.81468282170499,
    "934": 65.20721424257529,
    "935": 44.99581893223625,
    "936": 23.728582831243717,
    "937": 39.42215545235941,
    "938": 29.13223464108828,
    "939": 52.77404840311013,
    "940": 33.297850500967115,
    "941": 41.09686307943145,
    "942": 40.63447282331732,
    "943": 48.007008059397975,
    "944": 22.95195812336918,
    "945": 43.55568021924075,
    "946": 65.20721424257529,
    "947": 65.20721424257529,
    "948": 40.27142475915086,
    "949": 45.367586325683405,
    "950": 46.376246650993934,
    "951": 53.723040354897265,
    "952": 65.20721424257529,
    "953": 45.35607615130381,
    "954": 35.1965304588458,
    "955": 49.627690763718604,
    "956": 41.812310103891434,
    "957": 64.3707902949496,
    "958": 53.19017168053932,
    "959": 51.302398390790664,
    "960": 65.20721424257529,
    "961": 65.20721424257529,
    "962": 65.20721424257529,
    "963": 65.20721424257529,
    "964": 65.20721424257526,
    "965": 29.543730665495524,
    "966": 65.20721424257529,
    "967": 65.20721424257529,
    "968": 28.741536794758588,
    "969": 32.84583207966379,
    "970": 65.20721424257526,
    "971": 32.9584063573513,
    "972": 26.264244872484728,
    "973": 35.13079670893783,
    "974": 30.525374403292773,
    "975": 39.799806677316994,
    "976": 24.396095139987466,
    "977": 40.37713899784018,
    "978": 65.20721424257529,
    "979": 65.20721424257529,
    "980": 52.373401271796155,
    "981": 36.96112993361837,
    "982": 36.26223993805944,
    "983": 58.13642038236024,
    "984": 65.20721424257529,
    "985": 41.66036336783518,
    "986": 31.381936117310815,
    "987": 36.400460731024076,
    "988": 36.499256012730015,
    "989": 58.504846880066935,
    "990": 53.60473577004932,
    "991": 58.7356267970502,
    "992": 65.20721424257529,
    "993": 65.20721424257529,
    "994": 65.20721424257529,
    "995": 43.100706326351066,
    "996": 65.20721424257529,
    "997": 65.20721424257529,
    "998": 65.20721424257529,
    "999": 65.20721424257526,
    "1000": 27.264305251906997,
    "1001": 53.171880640683256,
    "1002": 39.86356458307906,
    "1003": 46.759230553948534,
    "1004": 33.846412823233614,
    "1005": 51.776396164511375,
    "1006": 38.82402048551688,
    "1007": 48.433938181020636,
    "1008": 28.33795748383035,
    "1009": 46.81771781775919,
    "1010": 65.20721424257529,
    "1011": 65.20721424257526,
    "1012": 36.724977596699645,
    "1013": 52.568031211708245,
    "1014": 40.04809149052399,
    "1015": 58.80059886740676,
    "1016": 65.20721424257526,
    "1017": 53.42927783431802,
    "1018": 37.46984126984127,
    "1019": 53.54185211200553,
    "1020": 39.89055085495245,
    "1021": 64.976434325592,
    "1022": 49.90125635669994,
    "1023": 59.3986738673031
  },
  "bundle_prices_selected": {
    "23": 35.15807068482608,
    "37": 29.33102092650241,
    "213": 32.965503432455975,
    "261": 25.60980591713645,
    "320": 6.841371558782563,
    "342": 31.633755441901293,
    "395": 26.620487335425402,
    "401": 32.14032325481984,
    "548": 21.386520723972573,
    "580": 13.179319341891592,
    "593": 31.82893213310881,
    "680": 23.30933514557126,
    "684": 32.29884921280616,
    "698": 35.06048781774712,
    "725": 35.57128763651518,
    "745": 29.243125837052602,
    "746": 28.628278084054358,
    "806": 28.509782093293893,
    "809": 29.96670904224315,
    "812": 33.04636606927259,
    "832": 7.080198083907909,
    "838": 18.79033209060151,
    "844": 23.729071247665473,
    "852": 33.87024895825314,
    "885": 41.09221853400683,
    "914": 24.392019428394896,
    "931": 36.2303963969948,
    "933": 35.81468282170499,
    "936": 23.728582831243717,
    "938": 29.13223464108828,
    "944": 22.95195812336918,
    "986": 31.381936117310815,
    "987": 36.400460731024076
  },
  "chosen_bundle_idx_by_customer": [
    0,
    261,
    548,
    933,
    0,
    0,
    580,
    936,
    885,
    812,
    0,
    0,
    0,
    680,
    944,
    23,
    0,
    0,
    0,
    684,
    0,
    806,
    593,
    852,
    987,
    936,
    931,
    0,
    938,
    914,
    832,
    37,
    746,
    320,
    0,
    844,
    0,
    0,
    809,
    342,
    401,
    698,
    745,
    838,
    395,
    213,
    986,
    0,
    725,
    0
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
