COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "743": 16.59420921948863,
    "744": 16.59420921948863,
    "745": 16.59420921948863,
    "746": 16.594209219488622,
    "747": 16.59420921948863,
    "748": 16.59420921948863,
    "749": 16.59420921948863,
    "750": 16.59420921948863,
    "751": 11.458473547632082,
    "752": 16.59420921948863,
    "753": 16.59420921948863,
    "754": 16.59420921948863,
    "755": 16.59420921948863,
    "756": 16.59420921948863,
    "757": 16.59420921948863,
    "758": 16.59420921948863,
    "759": 16.59420921948863,
    "760": 16.59420921948863,
    "761": 16.59420921948863,
    "762": 16.594209219488622,
    "763": 16.59420921948863,
    "764": 16.59420921948863,
    "765": 11.478691141400454,
    "766": 16.594209219488622,
    "767": 12.575715808733426,
    "768": 16.59420921948863,
    "769": 16.59420921948863,
    "770": 16.59420921948863,
    "771": 16.59420921948863,
    "772": 16.594209219488622,
    "773": 16.59420921948863,
    "774": 16.59420921948863,
    "775": 16.594209219488622,
    "776": 4.446598254410858,
    "777": 16.59420921948863,
    "778": 16.59420921948863,
    "779": 16.59420921948863,
    "780": 16.59420921948863,
    "781": 6.325539856947271,
    "782": 7.152104391810385,
    "783": 16.59420921948863,
    "784": 16.59420921948863,
    "785": 16.59420921948863,
    "786": 16.59420921948863,
    "787": 16.59420921948863,
    "788": 16.59420921948863,
    "789": 16.59420921948863,
    "790": 16.59420921948863,
    "791": 16.594209219488622,
    "792": 16.59420921948863,
    "793": 16.59420921948863,
    "794": 16.594209219488622,
    "795": 16.594209219488622,
    "796": 16.59420921948863,
    "797": 16.59420921948863,
    "798": 16.594209219488622,
    "799": 16.594209219488622,
    "800": 16.59420921948863,
    "801": 5.789579639240378,
    "802": 16.59420921948863,
    "803": 7.067564663810238,
    "804": 4.792208314022176,
    "805": 16.59420921948863,
    "806": 16.59420921948863,
    "807": 7.53103488410213,
    "808": 16.594209219488622,
    "809": 16.59420921948863,
    "810": 16.59420921948863,
    "811": 16.59420921948863,
    "812": 16.594209219488622,
    "813": 16.59420921948863,
    "814": 16.59420921948863,
    "815": 16.594209219488622,
    "816": 16.59420921948863,
    "817": 16.59420921948863,
    "818": 16.594209219488622,
    "819": 16.59420921948863,
    "820": 16.59420921948863,
    "821": 16.594209219488622,
    "822": 16.594209219488622,
    "823": 16.59420921948863,
    "824": 7.5113180023623025,
    "825": 16.594209219488622,
    "826": 16.59420921948863,
    "827": 16.59420921948863,
    "828": 16.59420921948863,
    "829": 9.390259604898715,
    "830": 9.626036308833559,
    "831": 16.59420921948863,
    "832": 16.59420921948863,
    "833": 16.59420921948863,
    "834": 16.59420921948863,
    "835": 16.59420921948863,
    "836": 16.59420921948863,
    "837": 16.59420921948863,
    "838": 16.59420921948863,
    "839": 16.59420921948863,
    "840": 16.594209219488622,
    "841": 16.59420921948863,
    "842": 16.59420921948863,
    "843": 16.59420921948863,
    "844": 16.59420921948863,
    "845": 16.59420921948863,
    "846": 8.479936188805269,
    "847": 16.594209219488622,
    "848": 16.59420921948863,
    "849": 16.59420921948863,
    "850": 16.594209219488622,
    "851": 16.59420921948863,
    "852": 16.59420921948863,
    "853": 16.594209219488622,
    "854": 16.59420921948863,
    "855": 16.59420921948863,
    "856": 16.594209219488622,
    "857": 16.594209219488622,
    "858": 16.59420921948863,
    "859": 16.59420921948863,
    "860": 16.594209219488622,
    "861": 16.59420921948863,
    "862": 16.59420921948863,
    "863": 16.59420921948863,
    "864": 16.59420921948863,
    "865": 16.594209219488622,
    "866": 16.59420921948863,
    "867": 8.395396460805316,
    "868": 16.59420921948863,
    "869": 16.59420921948863,
    "870": 16.594209219488622,
    "871": 9.425995924996778,
    "872": 16.59420921948863,
    "873": 16.59420921948863,
    "874": 16.594209219488622,
    "875": 10.50649550078834,
    "876": 16.594209219488622,
    "877": 16.594209219488622,
    "878": 16.59420921948863,
    "879": 10.979152661146866,
    "880": 16.59420921948863,
    "881": 16.594209219488622,
    "882": 16.59420921948863,
    "883": 16.59420921948863,
    "884": 16.594209219488622,
    "885": 16.59420921948863,
    "886": 16.594209219488622,
    "887": 16.59420921948863,
    "888": 16.594209219488622,
    "889": 16.59420921948863,
    "890": 16.59420921948863,
    "891": 16.59420921948863,
    "892": 16.59420921948863,
    "893": 16.59420921948863,
    "894": 11.029143468114253,
    "895": 12.178049740107909,
    "896": 5.0798808583650725,
    "897": 16.59420921948863,
    "898": 16.59420921948863,
    "899": 7.217274861421602,
    "900": 16.59420921948863,
    "901": 16.59420921948863,
    "902": 16.594209219488622,
    "903": 16.594209219488622,
    "904": 16.59420921948863,
    "905": 16.594209219488622,
    "906": 16.59420921948863,
    "907": 8.676073462220275,
    "908": 16.59420921948863,
    "909": 7.740587677875783,
    "910": 16.59420921948863,
    "911": 10.22289447174954,
    "912": 16.59420921948863,
    "913": 16.594209219488622,
    "914": 16.59420921948863,
    "915": 16.594209219488622,
    "916": 16.594209219488622,
    "917": 8.198504676589849,
    "918": 16.59420921948863,
    "919": 16.594209219488622,
    "920": 16.594209219488622,
    "921": 16.59420921948863,
    "922": 16.59420921948863,
    "923": 16.59420921948863,
    "924": 16.59420921948863,
    "925": 16.59420921948863,
    "926": 16.59420921948863,
    "927": 16.59420921948863,
    "928": 16.594209219488622,
    "929": 16.59420921948863,
    "930": 16.59420921948863,
    "931": 16.59420921948863,
    "932": 16.59420921948863,
    "933": 16.59420921948863,
    "934": 16.59420921948863,
    "935": 16.59420921948863,
    "936": 16.59420921948863,
    "937": 16.59420921948863,
    "938": 16.59420921948863,
    "939": 16.594209219488622,
    "940": 16.59420921948863,
    "941": 16.59420921948863,
    "942": 16.594209219488622,
    "943": 16.594209219488622,
    "944": 7.511656933941595,
    "945": 16.59420921948863,
    "946": 16.594209219488622,
    "947": 9.649013990842972,
    "948": 16.59420921948863,
    "949": 16.594209219488622,
    "950": 16.59420921948863,
    "951": 16.59420921948863,
    "952": 16.59420921948863,
    "953": 16.594209219488622,
    "954": 16.59420921948863,
    "955": 11.740793210171718,
    "956": 16.594209219488622,
    "957": 10.805307425827225,
    "958": 16.59420921948863,
    "959": 12.366825547155878,
    "960": 16.59420921948863,
    "961": 16.59420921948863,
    "962": 16.59420921948863,
    "963": 8.694065982652377,
    "964": 7.32813904351059,
    "965": 16.59420921948863,
    "966": 16.594209219488622,
    "967": 16.59420921948863,
    "968": 16.59420921948863,
    "969": 16.59420921948863,
    "970": 16.59420921948863,
    "971": 16.59420921948863,
    "972": 16.59420921948863,
    "973": 16.594209219488622,
    "974": 16.59420921948863,
    "975": 16.594209219488622,
    "976": 16.59420921948863,
    "977": 16.59420921948863,
    "978": 16.59420921948863,
    "979": 16.59420921948863,
    "980": 16.59420921948863,
    "981": 16.59420921948863,
    "982": 16.59420921948863,
    "983": 11.317130629544506,
    "984": 8.661942405410072,
    "985": 16.59420921948863,
    "986": 16.594209219488622,
    "987": 16.594209219488622,
    "988": 16.59420921948863,
    "989": 16.59420921948863,
    "990": 11.496641363713836,
    "991": 12.40031664418985,
    "992": 7.418191475572979,
    "993": 16.59420921948863,
    "994": 16.594209219488622,
    "995": 16.59420921948863,
    "996": 16.59420921948863,
    "997": 16.594209219488622,
    "998": 16.59420921948863,
    "999": 16.59420921948863,
    "1000": 16.59420921948863,
    "1001": 10.285615538958243,
    "1002": 16.59420921948863,
    "1003": 11.413636683642256,
    "1004": 16.594209219488622,
    "1005": 11.139410386150923,
    "1006": 16.59420921948863,
    "1007": 14.780831793013007,
    "1008": 16.594209219488622,
    "1009": 16.59420921948863,
    "1010": 16.59420921948863,
    "1011": 11.27096532443702,
    "1012": 10.392858791462032,
    "1013": 11.040749882257364,
    "1014": 16.59420921948863,
    "1015": 16.594209219488622,
    "1016": 10.09775984780596,
    "1017": 16.59420921948863,
    "1018": 16.59420921948863,
    "1019": 12.692099375829756,
    "1020": 10.92857603094927,
    "1021": 16.59420921948863,
    "1022": 16.59420921948863,
    "1023": 13.988776880749922
  },
  "bundle_prices_selected": {
    "15": 7.362640317440029,
    "48": 3.064719747951443,
    "63": 10.427360065391522,
    "94": 7.684083938693659,
    "124": 7.2841126985294515,
    "255": 11.69081277802501,
    "258": 2.805976173686936,
    "322": 4.133807970681904,
    "355": 6.6330244430233325,
    "421": 6.649756939012477,
    "443": 9.821028031751448,
    "456": 6.02402704883483,
    "468": 6.779161392133853,
    "469": 7.76321742631075,
    "479": 11.556435095265538,
    "504": 8.747327453906667,
    "524": 4.346128218123365,
    "545": 4.2615884901233,
    "617": 7.700519327101404,
    "641": 4.681091406033076,
    "667": 9.241367798128806,
    "751": 11.458473547632082,
    "767": 12.575715808733426,
    "776": 4.446598254410858,
    "781": 6.325539856947271,
    "782": 7.152104391810385,
    "804": 4.792208314022176,
    "894": 11.029143468114253,
    "896": 5.0798808583650725,
    "907": 8.676073462220275,
    "909": 7.740587677875783,
    "917": 8.198504676589849,
    "964": 7.32813904351059,
    "983": 11.317130629544506,
    "984": 8.661942405410072,
    "991": 12.40031664418985,
    "992": 7.418191475572979,
    "1003": 11.413636683642256,
    "1016": 10.09775984780596,
    "1019": 12.692099375829756,
    "1023": 13.988776880749922
  },
  "chosen_bundle_idx_by_customer": [
    983,
    479,
    545,
    468,
    1023,
    355,
    1016,
    0,
    917,
    641,
    469,
    751,
    0,
    456,
    984,
    443,
    322,
    0,
    964,
    421,
    1003,
    15,
    907,
    776,
    124,
    767,
    255,
    0,
    0,
    504,
    617,
    1019,
    258,
    0,
    0,
    524,
    991,
    992,
    0,
    48,
    782,
    94,
    1016,
    804,
    781,
    894,
    909,
    667,
    63,
    896
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
