COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "757": 11.936268913871508,
    "758": 13.736151766268168,
    "759": 17.9085953034083,
    "760": 17.908595303408287,
    "761": 8.753567828376944,
    "762": 12.636020690099228,
    "763": 17.908595303408287,
    "764": 8.946521434038301,
    "765": 17.908595303408298,
    "766": 10.635598911324074,
    "767": 17.908595303408287,
    "768": 2.911163801330738,
    "769": 17.908595303408287,
    "770": 17.908595303408294,
    "771": 6.630748971238025,
    "772": 17.908595303408287,
    "773": 5.815106062727713,
    "774": 17.908595303408294,
    "775": 17.908595303408294,
    "776": 7.146269139801162,
    "777": 17.908595303408287,
    "778": 17.908595303408294,
    "779": 17.908595303408294,
    "780": 17.908595303408294,
    "781": 17.908595303408294,
    "782": 17.908595303408287,
    "783": 17.908595303408294,
    "784": 3.7886843665033325,
    "785": 17.908595303408294,
    "786": 17.908595303408287,
    "787": 17.908595303408294,
    "788": 17.908595303408294,
    "789": 17.908595303408287,
    "790": 17.908595303408294,
    "791": 17.908595303408294,
    "792": 17.908595303408294,
    "793": 17.908595303408294,
    "794": 17.908595303408294,
    "795": 17.908595303408287,
    "796": 17.908595303408294,
    "797": 17.908595303408287,
    "798": 17.908595303408294,
    "799": 17.908595303408294,
    "800": 17.908595303408287,
    "801": 17.908595303408294,
    "802": 9.73894328819268,
    "803": 17.908595303408294,
    "804": 17.908595303408294,
    "805": 17.908595303408294,
    "806": 8.388525829583918,
    "807": 12.832323163479044,
    "808": 17.908595303408287,
    "809": 17.908595303408294,
    "810": 11.262615499180152,
    "811": 17.908595303408294,
    "812": 17.908595303408294,
    "813": 17.908595303408294,
    "814": 9.912198040571388,
    "815": 17.908595303408294,
    "816": 9.83361859407621,
    "817": 17.908595303408294,
    "818": 10.542887556077464,
    "819": 17.908595303408294,
    "820": 8.483201135467446,
    "821": 10.141583234460635,
    "822": 17.908595303408287,
    "823": 11.88731783291139,
    "824": 9.64476045212459,
    "825": 17.908595303408287,
    "826": 17.908595303408287,
    "827": 17.908595303408294,
    "828": 10.006873346454919,
    "829": 17.908595303408294,
    "830": 17.908595303408287,
    "831": 17.908595303408294,
    "832": 6.158005164982101,
    "833": 5.098637771194511,
    "834": 7.9037397634328626,
    "835": 11.274652215365142,
    "836": 5.273211514245303,
    "837": 9.13592953379806,
    "838": 17.908595303408294,
    "839": 8.475611905358775,
    "840": 5.148265148106146,
    "841": 5.950591694774729,
    "842": 11.139942327359426,
    "843": 7.606552067261071,
    "844": 6.215804410890405,
    "845": 7.874186509883592,
    "846": 17.908595303408294,
    "847": 17.908595303408294,
    "848": 9.474712053822998,
    "849": 17.908595303408294,
    "850": 6.244996191628179,
    "851": 17.908595303408294,
    "852": 6.532542104237219,
    "853": 17.908595303408294,
    "854": 11.063691937589915,
    "855": 17.908595303408294,
    "856": 5.966056689063963,
    "857": 17.908595303408287,
    "858": 15.29681573867604,
    "859": 17.908595303408294,
    "860": 8.056214315224691,
    "861": 17.908595303408294,
    "862": 17.908595303408287,
    "863": 17.9085953034083,
    "864": 8.528616925910331,
    "865": 6.751876366639273,
    "866": 6.3064153237560765,
    "867": 17.908595303408287,
    "868": 17.908595303408287,
    "869": 11.621996801196696,
    "870": 8.92393406575232,
    "871": 10.582316164745512,
    "872": 6.352543805133698,
    "873": 11.710671235890992,
    "874": 7.506827896917701,
    "875": 17.908595303408287,
    "876": 11.48728691319098,
    "877": 17.908595303408287,
    "878": 10.447606276739794,
    "879": 14.891403610634924,
    "880": 10.369026830244618,
    "881": 17.908595303408287,
    "882": 7.7833240017893015,
    "883": 17.908595303408287,
    "884": 9.018609371635854,
    "885": 13.462406705530983,
    "886": 10.76434397008661,
    "887": 15.208141303981739,
    "888": 7.561261614326018,
    "889": 17.908595303408294,
    "890": 9.306996212776774,
    "891": 17.908595303408287,
    "892": 10.542281582623326,
    "893": 12.200663681616517,
    "894": 12.288016181074083,
    "895": 14.327923033249737,
    "896": 4.315764101941914,
    "897": 17.908595303408287,
    "898": 5.159367113526569,
    "899": 7.031797858693383,
    "900": 5.559315518924901,
    "901": 9.777303086068729,
    "902": 17.908595303408287,
    "903": 8.737622449617545,
    "904": 5.514339688001185,
    "905": 17.908595303408294,
    "906": 17.908595303408294,
    "907": 17.908595303408294,
    "908": 6.857177963161073,
    "909": 11.300975297056201,
    "910": 8.602912561611829,
    "911": 10.261294660605017,
    "912": 5.170860672749542,
    "913": 17.908595303408294,
    "914": 17.908595303408294,
    "915": 17.908595303408294,
    "916": 7.173915656507888,
    "917": 17.908595303408294,
    "918": 16.72494103137896,
    "919": 17.908595303408294,
    "920": 6.286027127854736,
    "921": 17.908595303408294,
    "922": 17.908595303408294,
    "923": 17.908595303408287,
    "924": 8.69758786749536,
    "925": 17.908595303408294,
    "926": 17.908595303408294,
    "927": 17.908595303408287,
    "928": 17.908595303408287,
    "929": 6.731805120663456,
    "930": 10.51600678770832,
    "931": 17.908595303408294,
    "932": 7.819573019572235,
    "933": 12.263370353467364,
    "934": 12.350722852924932,
    "935": 12.296574598979007,
    "936": 7.016629261394175,
    "937": 17.908595303408294,
    "938": 8.107959860713155,
    "939": 17.908595303408294,
    "940": 9.34324523055971,
    "941": 17.908595303408294,
    "942": 11.088979829010464,
    "943": 17.908595303408294,
    "944": 10.610682093591851,
    "945": 9.05989187345972,
    "946": 8.42469755405997,
    "947": 17.908595303408294,
    "948": 9.659982923906522,
    "949": 17.908595303408294,
    "950": 11.405717522357278,
    "951": 13.064099621350467,
    "952": 8.202635166596686,
    "953": 17.908595303408287,
    "954": 9.948369765047442,
    "955": 17.908595303408294,
    "956": 11.183655134893995,
    "957": 17.908595303408287,
    "958": 12.92938973334475,
    "959": 14.587771832337939,
    "960": 5.339101180054664,
    "961": 17.908595303408294,
    "962": 6.313705486442142,
    "963": 12.451434003804216,
    "964": 6.582652597037648,
    "965": 7.527296087335197,
    "966": 8.031412056225754,
    "967": 9.292547675835847,
    "968": 6.281694076699752,
    "969": 17.908595303408294,
    "970": 7.130627768854829,
    "971": 8.59797846667193,
    "972": 7.392586199329481,
    "973": 9.050968298322669,
    "974": 11.923736032682177,
    "975": 10.796702896773425,
    "976": 8.838777375821586,
    "977": 17.908595303408294,
    "978": 7.516175798007176,
    "979": 17.908595303408294,
    "980": 7.709323892676295,
    "981": 17.908595303408294,
    "982": 9.45505849112705,
    "983": 17.908595303408294,
    "984": 7.9185807828071075,
    "985": 17.908595303408287,
    "986": 17.908595303408294,
    "987": 17.908595303408294,
    "988": 10.305880985626594,
    "989": 17.908595303408294,
    "990": 13.764145937016464,
    "991": 17.9085953034083,
    "992": 9.630853591970066,
    "993": 10.819220468523493,
    "994": 8.029272482988265,
    "995": 17.908595303408287,
    "996": 8.354981255740643,
    "997": 10.01336335473383,
    "998": 11.173600736154235,
    "999": 14.544513188086528,
    "1000": 8.04546300145059,
    "1001": 8.672958705590819,
    "1002": 9.091935811811954,
    "1003": 17.908595303408287,
    "1004": 9.878653466728116,
    "1005": 11.537035565721304,
    "1006": 11.624388065178872,
    "1007": 14.355655046134888,
    "1008": 7.666206041676063,
    "1009": 8.87275329077081,
    "1010": 9.31418576056463,
    "1011": 10.618487889221566,
    "1012": 10.19539116007493,
    "1013": 11.853773259068118,
    "1014": 11.941125758525686,
    "1015": 16.384923092420813,
    "1016": 11.978430198370118,
    "1017": 10.396425501758282,
    "1018": 10.48377800121585,
    "1019": 17.9085953034083,
    "1020": 11.719063371062402,
    "1021": 17.908595303408294,
    "1022": 13.46479796951316,
    "1023": 16.19606495046918
  },
  "bundle_prices_selected": {
    "517": 4.417778564629712,
    "596": 5.231133872906666,
    "632": 6.621499844667987,
    "639": 11.49872397506065,
    "640": 2.8741037900198947,
    "655": 8.037689022351714,
    "698": 7.694725983230295,
    "732": 8.2159457377301,
    "753": 7.456438398078031,
    "771": 6.630748971238025,
    "833": 5.098637771194511,
    "841": 5.950591694774729,
    "844": 6.215804410890405,
    "898": 5.159367113526569,
    "920": 6.286027127854736,
    "929": 6.731805120663456,
    "936": 7.016629261394175,
    "959": 14.587771832337939,
    "960": 5.339101180054664,
    "964": 6.582652597037648,
    "966": 8.031412056225754,
    "971": 8.59797846667193,
    "1000": 8.04546300145059,
    "1001": 8.672958705590819,
    "1008": 7.666206041676063,
    "1010": 9.31418576056463
  },
  "chosen_bundle_idx_by_customer": [
    929,
    1000,
    0,
    0,
    0,
    0,
    1000,
    0,
    844,
    640,
    632,
    964,
    639,
    920,
    1001,
    0,
    0,
    0,
    0,
    517,
    0,
    655,
    0,
    966,
    959,
    698,
    1008,
    971,
    0,
    1008,
    753,
    898,
    0,
    833,
    920,
    0,
    936,
    596,
    0,
    0,
    960,
    0,
    1010,
    841,
    1001,
    0,
    732,
    0,
    771,
    0
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
