COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "750": 45.41540465097605,
    "751": 45.41540465097606,
    "752": 45.415404650976036,
    "753": 45.41540465097606,
    "754": 45.41540465097605,
    "755": 35.10340837760182,
    "756": 45.41540465097606,
    "757": 34.09647805595691,
    "758": 45.41540465097605,
    "759": 39.898783446836724,
    "760": 27.18451663137398,
    "761": 45.41540465097606,
    "762": 45.415404650976065,
    "763": 45.415404650976065,
    "764": 30.1820371023761,
    "765": 45.41540465097604,
    "766": 45.415404650976036,
    "767": 44.53354299493728,
    "768": 3.000448557964411,
    "769": 45.41540465097605,
    "770": 45.41540465097606,
    "771": 45.415404650976065,
    "772": 45.41540465097606,
    "773": 45.415404650976036,
    "774": 45.41540465097606,
    "775": 45.415404650976036,
    "776": 45.41540465097606,
    "777": 45.41540465097606,
    "778": 45.415404650976036,
    "779": 45.415404650976036,
    "780": 45.41540465097606,
    "781": 45.41540465097605,
    "782": 45.415404650976036,
    "783": 45.415404650976036,
    "784": 45.41540465097606,
    "785": 45.415404650976036,
    "786": 45.41540465097606,
    "787": 45.41540465097606,
    "788": 45.41540465097606,
    "789": 45.41540465097605,
    "790": 45.41540465097606,
    "791": 45.41540465097605,
    "792": 45.41540465097606,
    "793": 45.415404650976036,
    "794": 45.41540465097605,
    "795": 45.41540465097605,
    "796": 45.415404650976036,
    "797": 45.415404650976036,
    "798": 45.415404650976036,
    "799": 45.41540465097604,
    "800": 45.41540465097606,
    "801": 45.415404650976065,
    "802": 45.415404650976065,
    "803": 45.41540465097606,
    "804": 45.41540465097606,
    "805": 45.415404650976065,
    "806": 45.41540465097606,
    "807": 45.415404650976036,
    "808": 45.41540465097606,
    "809": 45.415404650976036,
    "810": 45.415404650976036,
    "811": 45.415404650976036,
    "812": 45.415404650976036,
    "813": 32.30623798564324,
    "814": 45.415404650976065,
    "815": 45.41540465097604,
    "816": 45.41540465097606,
    "817": 45.41540465097605,
    "818": 45.415404650976036,
    "819": 45.41540465097605,
    "820": 45.41540465097606,
    "821": 45.41540465097606,
    "822": 45.415404650976036,
    "823": 45.415404650976036,
    "824": 45.41540465097606,
    "825": 45.41540465097606,
    "826": 45.41540465097605,
    "827": 45.41540465097605,
    "828": 43.42351690608365,
    "829": 39.87383484077115,
    "830": 45.41540465097606,
    "831": 44.172362588724496,
    "832": 4.564569794576066,
    "833": 45.415404650976036,
    "834": 45.415404650976036,
    "835": 45.41540465097606,
    "836": 45.415404650976036,
    "837": 45.41540465097606,
    "838": 45.415404650976065,
    "839": 45.41540465097606,
    "840": 45.415404650976065,
    "841": 18.647320026709668,
    "842": 45.41540465097605,
    "843": 45.415404650976036,
    "844": 45.415404650976065,
    "845": 45.415404650976065,
    "846": 45.41540465097605,
    "847": 45.41540465097605,
    "848": 45.41540465097605,
    "849": 45.41540465097606,
    "850": 45.415404650976065,
    "851": 43.42351690608365,
    "852": 45.41540465097606,
    "853": 45.41540465097605,
    "854": 45.415404650976036,
    "855": 30.57546056805679,
    "856": 45.415404650976036,
    "857": 45.415404650976036,
    "858": 45.415404650976036,
    "859": 28.26094764534299,
    "860": 45.415404650976036,
    "861": 45.41540465097606,
    "862": 45.415404650976036,
    "863": 45.415404650976036,
    "864": 45.41540465097606,
    "865": 45.415404650976036,
    "866": 45.41540465097606,
    "867": 45.415404650976065,
    "868": 45.415404650976036,
    "869": 45.41540465097606,
    "870": 29.554513525754537,
    "871": 45.415404650976036,
    "872": 45.41540465097606,
    "873": 27.026900824437384,
    "874": 45.41540465097605,
    "875": 38.85309097132378,
    "876": 45.41540465097606,
    "877": 45.415404650976036,
    "878": 43.423516906083606,
    "879": 43.423516906083634,
    "880": 17.999453003229924,
    "881": 45.41540465097606,
    "882": 45.415404650976036,
    "883": 45.41540465097605,
    "884": 24.07078630098072,
    "885": 45.41540465097606,
    "886": 36.31719899394149,
    "887": 43.423516906083634,
    "888": 43.42351690608362,
    "889": 33.88554815668892,
    "890": 43.42351690608365,
    "891": 45.415404650976036,
    "892": 45.415404650976036,
    "893": 45.41540465097605,
    "894": 40.83147982585259,
    "895": 44.69534881168134,
    "896": 5.681277835919406,
    "897": 45.41540465097606,
    "898": 45.41540465097606,
    "899": 45.41540465097605,
    "900": 45.41540465097606,
    "901": 45.41540465097605,
    "902": 45.41540465097605,
    "903": 25.06410290176732,
    "904": 45.41540465097606,
    "905": 45.415404650976065,
    "906": 45.41540465097606,
    "907": 45.41540465097605,
    "908": 21.33031783073769,
    "909": 45.415404650976065,
    "910": 45.41540465097605,
    "911": 45.41540465097605,
    "912": 45.41540465097606,
    "913": 45.41540465097606,
    "914": 45.415404650976065,
    "915": 45.41540465097606,
    "916": 45.415404650976036,
    "917": 45.41540465097606,
    "918": 45.415404650976036,
    "919": 32.017247301184845,
    "920": 45.415404650976036,
    "921": 45.415404650976036,
    "922": 45.415404650976036,
    "923": 45.415404650976036,
    "924": 24.860835550809988,
    "925": 45.41540465097606,
    "926": 35.66846069975274,
    "927": 37.902060192172684,
    "928": 45.415404650976036,
    "929": 45.41540465097606,
    "930": 45.41540465097605,
    "931": 32.495468949780864,
    "932": 45.41540465097606,
    "933": 45.41540465097605,
    "934": 45.41540465097606,
    "935": 45.415404650976036,
    "936": 45.415404650976065,
    "937": 36.49932598237406,
    "938": 45.41540465097605,
    "939": 45.41540465097605,
    "940": 25.404605492490308,
    "941": 33.25087790879137,
    "942": 45.41540465097605,
    "943": 45.415404650976036,
    "944": 45.41540465097605,
    "945": 45.41540465097606,
    "946": 45.415404650976036,
    "947": 45.415404650976065,
    "948": 25.14364102500185,
    "949": 45.41540465097604,
    "950": 45.415404650976036,
    "951": 40.370187004562574,
    "952": 27.384769452596757,
    "953": 45.415404650976065,
    "954": 34.77833427847416,
    "955": 45.415404650976036,
    "956": 30.382289923598876,
    "957": 42.34158382273162,
    "958": 45.41540465097605,
    "959": 44.79393380713844,
    "960": 6.36675162483351,
    "961": 16.665533812277193,
    "962": 45.41540465097606,
    "963": 19.34584454299868,
    "964": 45.415404650976036,
    "965": 21.387675312036926,
    "966": 24.90812586128369,
    "967": 24.214976028149156,
    "968": 15.612059471969104,
    "969": 28.642731407603193,
    "970": 25.33167107476074,
    "971": 25.738424502632682,
    "972": 19.309209657356575,
    "973": 45.415404650976036,
    "974": 29.331872663859553,
    "975": 28.64684194672614,
    "976": 45.415404650976036,
    "977": 22.264426233761572,
    "978": 45.415404650976036,
    "979": 26.643413072812997,
    "980": 45.415404650976036,
    "981": 28.502824221904586,
    "982": 30.18384653276506,
    "983": 34.120515095494554,
    "984": 22.909628001783403,
    "985": 31.48746877695864,
    "986": 45.415404650976036,
    "987": 35.828078091424324,
    "988": 26.55241738871105,
    "989": 34.62806285128925,
    "990": 34.854473920992405,
    "991": 35.47707016237916,
    "992": 45.41540465097606,
    "993": 45.415404650976036,
    "994": 29.200687800364776,
    "995": 33.11693979361845,
    "996": 45.415404650976036,
    "997": 45.41540465097606,
    "998": 29.77400706472077,
    "999": 45.415404650976036,
    "1000": 45.41540465097605,
    "1001": 37.022312205330905,
    "1002": 33.62443460294064,
    "1003": 39.414524198759345,
    "1004": 26.968726729101963,
    "1005": 34.94962997112646,
    "1006": 38.848088396758286,
    "1007": 40.961511936014944,
    "1008": 19.88624211258497,
    "1009": 45.415404650976036,
    "1010": 45.41540465097605,
    "1011": 45.415404650976065,
    "1012": 25.942136397486244,
    "1013": 31.821855358067545,
    "1014": 37.0754058551465,
    "1015": 40.99165784840017,
    "1016": 27.907755675553602,
    "1017": 39.86704957468635,
    "1018": 39.840718553935766,
    "1019": 45.415404650976036,
    "1020": 30.90527614655572,
    "1021": 45.41540465097606,
    "1022": 42.3882698056736,
    "1023": 45.415404650976036
  },
  "bundle_prices_selected": {
    "172": 22.576364612189593,
    "207": 26.810662761548812,
    "260": 9.18431712284765,
    "276": 16.75191397797557,
    "282": 24.641195191899065,
    "302": 29.66226152545212,
    "320": 3.4660587640790226,
    "343": 29.836715421466362,
    "366": 30.309635473953893,
    "388": 10.128957045995781,
    "427": 30.121621458066212,
    "490": 27.3219083855494,
    "553": 25.780675557300917,
    "564": 20.604727536901745,
    "643": 17.139070248457422,
    "645": 20.23705082331441,
    "648": 12.146000707893887,
    "652": 16.206369240995645,
    "655": 26.466935488133746,
    "661": 27.355985433826437,
    "710": 16.75756616372344,
    "712": 12.85881683488995,
    "738": 21.87002444210477,
    "768": 3.000448557964411,
    "832": 4.564569794576066,
    "841": 18.647320026709668,
    "855": 30.57546056805679,
    "859": 28.26094764534299,
    "954": 34.77833427847416,
    "967": 24.214976028149156,
    "971": 25.738424502632682,
    "977": 22.264426233761572,
    "1013": 31.821855358067545
  },
  "chosen_bundle_idx_by_customer": [
    0,
    320,
    282,
    0,
    967,
    260,
    0,
    661,
    276,
    0,
    648,
    768,
    343,
    977,
    0,
    0,
    643,
    564,
    490,
    0,
    0,
    0,
    172,
    832,
    0,
    0,
    738,
    366,
    0,
    859,
    712,
    1013,
    553,
    841,
    302,
    655,
    0,
    388,
    710,
    954,
    0,
    207,
    427,
    971,
    645,
    0,
    855,
    652,
    0,
    0
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
