COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "749": 57.48552960363395,
    "750": 57.48552960363396,
    "751": 57.48552960363397,
    "752": 57.48552960363395,
    "753": 57.48552960363395,
    "754": 57.48552960363395,
    "755": 57.48552960363395,
    "756": 29.473075212677934,
    "757": 57.48552960363395,
    "758": 57.48552960363395,
    "759": 57.48552960363395,
    "760": 57.48552960363395,
    "761": 57.48552960363397,
    "762": 57.48552960363396,
    "763": 57.48552960363395,
    "764": 57.48552960363395,
    "765": 57.485529603633985,
    "766": 57.48552960363395,
    "767": 57.48552960363395,
    "768": 57.48552960363395,
    "769": 57.48552960363398,
    "770": 57.48552960363398,
    "771": 57.48552960363395,
    "772": 57.48552960363395,
    "773": 57.48552960363395,
    "774": 57.48552960363398,
    "775": 57.48552960363395,
    "776": 10.581021534703954,
    "777": 57.48552960363396,
    "778": 57.48552960363398,
    "779": 57.48552960363398,
    "780": 57.48552960363395,
    "781": 57.48552960363395,
    "782": 57.48552960363395,
    "783": 57.48552960363395,
    "784": 57.48552960363395,
    "785": 57.48552960363396,
    "786": 57.48552960363395,
    "787": 57.48552960363395,
    "788": 57.48552960363398,
    "789": 57.48552960363396,
    "790": 57.48552960363395,
    "791": 37.915471578255335,
    "792": 57.48552960363395,
    "793": 57.48552960363397,
    "794": 57.48552960363397,
    "795": 57.48552960363395,
    "796": 57.48552960363395,
    "797": 57.48552960363395,
    "798": 57.48552960363395,
    "799": 57.48552960363395,
    "800": 9.131962815533527,
    "801": 19.115397752495504,
    "802": 57.48552960363395,
    "803": 57.48552960363395,
    "804": 57.48552960363398,
    "805": 57.48552960363398,
    "806": 57.48552960363395,
    "807": 57.48552960363395,
    "808": 16.219698110608473,
    "809": 57.48552960363395,
    "810": 57.48552960363395,
    "811": 57.48552960363395,
    "812": 24.85464668010031,
    "813": 57.48552960363398,
    "814": 57.48552960363398,
    "815": 57.48552960363395,
    "816": 14.823548003770895,
    "817": 57.48552960363396,
    "818": 57.48552960363395,
    "819": 57.48552960363395,
    "820": 57.48552960363396,
    "821": 57.48552960363397,
    "822": 57.48552960363397,
    "823": 57.485529603633985,
    "824": 57.48552960363395,
    "825": 57.48552960363395,
    "826": 57.48552960363398,
    "827": 57.48552960363395,
    "828": 57.48552960363395,
    "829": 57.48552960363395,
    "830": 57.48552960363397,
    "831": 57.48552960363397,
    "832": 7.7475416235509265,
    "833": 57.48552960363395,
    "834": 57.48552960363398,
    "835": 57.48552960363398,
    "836": 57.48552960363398,
    "837": 57.48552960363396,
    "838": 57.48552960363395,
    "839": 35.85720822498556,
    "840": 57.48552960363395,
    "841": 57.48552960363395,
    "842": 57.48552960363397,
    "843": 57.48552960363397,
    "844": 57.48552960363395,
    "845": 57.48552960363397,
    "846": 57.48552960363396,
    "847": 57.48552960363397,
    "848": 57.48552960363398,
    "849": 25.0575595993146,
    "850": 57.48552960363398,
    "851": 57.48552960363395,
    "852": 57.48552960363398,
    "853": 57.48552960363398,
    "854": 32.03535027075792,
    "855": 42.13862695519029,
    "856": 57.48552960363395,
    "857": 57.48552960363396,
    "858": 57.48552960363397,
    "859": 57.48552960363397,
    "860": 57.48552960363397,
    "861": 57.48552960363396,
    "862": 57.48552960363395,
    "863": 57.485529603633985,
    "864": 57.48552960363395,
    "865": 57.48552960363398,
    "866": 57.48552960363395,
    "867": 57.48552960363397,
    "868": 21.390828575586852,
    "869": 57.48552960363398,
    "870": 57.48552960363397,
    "871": 57.48552960363395,
    "872": 57.48552960363395,
    "873": 57.48552960363397,
    "874": 57.48552960363395,
    "875": 57.48552960363397,
    "876": 57.48552960363397,
    "877": 57.48552960363395,
    "878": 57.48552960363396,
    "879": 57.48552960363395,
    "880": 57.48552960363395,
    "881": 57.48552960363397,
    "882": 57.48552960363398,
    "883": 57.48552960363395,
    "884": 57.48552960363397,
    "885": 37.97973769382014,
    "886": 57.48552960363395,
    "887": 57.485529603633985,
    "888": 57.48552960363395,
    "889": 57.48552960363395,
    "890": 57.48552960363395,
    "891": 57.48552960363395,
    "892": 34.707956595494906,
    "893": 57.48552960363395,
    "894": 57.48552960363395,
    "895": 57.48552960363397,
    "896": 57.48552960363395,
    "897": 57.48552960363395,
    "898": 57.48552960363398,
    "899": 57.48552960363397,
    "900": 57.48552960363395,
    "901": 57.48552960363395,
    "902": 57.48552960363397,
    "903": 57.48552960363397,
    "904": 57.48552960363395,
    "905": 57.48552960363395,
    "906": 57.48552960363395,
    "907": 57.48552960363395,
    "908": 57.48552960363395,
    "909": 57.48552960363395,
    "910": 57.48552960363396,
    "911": 57.48552960363397,
    "912": 57.48552960363395,
    "913": 57.48552960363395,
    "914": 57.48552960363396,
    "915": 57.48552960363396,
    "916": 57.48552960363398,
    "917": 57.48552960363395,
    "918": 57.48552960363398,
    "919": 57.48552960363395,
    "920": 57.48552960363395,
    "921": 57.48552960363395,
    "922": 57.48552960363397,
    "923": 57.48552960363397,
    "924": 57.48552960363398,
    "925": 57.48552960363397,
    "926": 57.48552960363397,
    "927": 57.485529603633985,
    "928": 57.48552960363395,
    "929": 57.48552960363395,
    "930": 21.30736814501705,
    "931": 57.48552960363397,
    "932": 20.301005277239078,
    "933": 57.48552960363395,
    "934": 57.48552960363395,
    "935": 57.48552960363397,
    "936": 19.699134832355377,
    "937": 30.1067152645495,
    "938": 57.48552960363396,
    "939": 57.48552960363396,
    "940": 57.48552960363395,
    "941": 57.48552960363395,
    "942": 57.48552960363395,
    "943": 57.48552960363397,
    "944": 17.99438201663808,
    "945": 57.48552960363395,
    "946": 27.345955841999142,
    "947": 57.48552960363396,
    "948": 26.77884681787348,
    "949": 57.48552960363395,
    "950": 57.48552960363395,
    "951": 57.48552960363397,
    "952": 57.48552960363395,
    "953": 57.48552960363395,
    "954": 57.48552960363397,
    "955": 57.485529603633985,
    "956": 57.48552960363395,
    "957": 44.61713629001828,
    "958": 57.485529603633985,
    "959": 57.485529603633985,
    "960": 57.48552960363395,
    "961": 57.48552960363395,
    "962": 57.48552960363395,
    "963": 57.48552960363396,
    "964": 57.48552960363395,
    "965": 57.48552960363396,
    "966": 57.48552960363395,
    "967": 57.48552960363395,
    "968": 17.651315128801272,
    "969": 57.48552960363395,
    "970": 57.48552960363395,
    "971": 57.48552960363397,
    "972": 57.48552960363395,
    "973": 57.48552960363395,
    "974": 57.48552960363397,
    "975": 57.48552960363395,
    "976": 17.265095070437624,
    "977": 57.48552960363398,
    "978": 57.48552960363396,
    "979": 57.48552960363395,
    "980": 25.314834901120925,
    "981": 57.48552960363398,
    "982": 34.53144516065543,
    "983": 44.371636434703404,
    "984": 23.934845249503653,
    "985": 57.48552960363395,
    "986": 57.48552960363395,
    "987": 57.48552960363395,
    "988": 57.48552960363398,
    "989": 57.48552960363395,
    "990": 57.48552960363396,
    "991": 57.48552960363395,
    "992": 57.48552960363395,
    "993": 26.013671088930813,
    "994": 25.179938530030583,
    "995": 57.48552960363395,
    "996": 23.93701201385393,
    "997": 57.48552960363395,
    "998": 33.22671949663002,
    "999": 57.48552960363395,
    "1000": 22.94655228836847,
    "1001": 57.48552960363395,
    "1002": 32.44173455482909,
    "1003": 57.48552960363395,
    "1004": 30.680209657413915,
    "1005": 57.48552960363395,
    "1006": 57.48552960363395,
    "1007": 57.48552960363395,
    "1008": 21.79346652120708,
    "1009": 57.48552960363395,
    "1010": 57.48552960363395,
    "1011": 57.48552960363397,
    "1012": 30.878559086536868,
    "1013": 57.48552960363395,
    "1014": 57.48552960363395,
    "1015": 57.48552960363395,
    "1016": 57.48552960363395,
    "1017": 57.48552960363395,
    "1018": 38.42631746172035,
    "1019": 57.48552960363395,
    "1020": 37.679122683516766,
    "1021": 57.48552960363395,
    "1022": 57.48552960363395,
    "1023": 57.48552960363395
  },
  "bundle_prices_selected": {
    "360": 19.072702009435787,
    "456": 16.978834014565265,
    "488": 21.95155693046103,
    "666": 27.81292125876572,
    "720": 15.407402239549278,
    "742": 31.50426917581342,
    "776": 10.581021534703954,
    "800": 9.131962815533527,
    "801": 19.115397752495504,
    "808": 16.219698110608473,
    "816": 14.823548003770895,
    "832": 7.7475416235509265,
    "849": 25.0575595993146,
    "854": 32.03535027075792,
    "868": 21.390828575586852,
    "930": 21.30736814501705,
    "932": 20.301005277239078,
    "936": 19.699134832355377,
    "937": 30.1067152645495,
    "944": 17.99438201663808,
    "946": 27.345955841999142,
    "948": 26.77884681787348,
    "957": 44.61713629001828,
    "968": 17.651315128801272,
    "976": 17.265095070437624,
    "980": 25.314834901120925,
    "982": 34.53144516065543,
    "984": 23.934845249503653,
    "993": 26.013671088930813,
    "996": 23.93701201385393,
    "998": 33.22671949663002,
    "1000": 22.94655228836847,
    "1002": 32.44173455482909,
    "1008": 21.79346652120708,
    "1018": 38.42631746172035
  },
  "chosen_bundle_idx_by_customer": [
    937,
    1002,
    0,
    1008,
    868,
    1018,
    993,
    957,
    936,
    0,
    0,
    800,
    808,
    976,
    984,
    944,
    666,
    948,
    932,
    849,
    0,
    946,
    720,
    0,
    776,
    982,
    930,
    948,
    0,
    488,
    1002,
    980,
    854,
    0,
    0,
    996,
    832,
    968,
    1002,
    456,
    742,
    980,
    816,
    801,
    0,
    360,
    996,
    936,
    1000,
    998
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
