COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "738": 12.076298923986243,
    "739": 12.076298923986243,
    "740": 12.076298923986243,
    "741": 12.076298923986236,
    "742": 8.012516265646923,
    "743": 12.076298923986243,
    "744": 12.076298923986236,
    "745": 12.076298923986236,
    "746": 12.076298923986243,
    "747": 12.076298923986243,
    "748": 12.076298923986242,
    "749": 12.076298923986243,
    "750": 11.917924618442067,
    "751": 12.076298923986236,
    "752": 12.076298923986243,
    "753": 12.076298923986236,
    "754": 12.076298923986236,
    "755": 12.076298923986236,
    "756": 12.076298923986238,
    "757": 12.076298923986238,
    "758": 12.076298923986242,
    "759": 12.076298923986236,
    "760": 12.076298923986243,
    "761": 12.076298923986243,
    "762": 12.076298923986238,
    "763": 12.076298923986236,
    "764": 8.574107244424452,
    "765": 12.076298923986242,
    "766": 11.917924618442047,
    "767": 10.419279585695014,
    "768": 12.076298923986243,
    "769": 12.076298923986243,
    "770": 12.076298923986243,
    "771": 12.076298923986236,
    "772": 12.076298923986243,
    "773": 12.076298923986243,
    "774": 12.076298923986243,
    "775": 6.011829395392763,
    "776": 12.076298923986236,
    "777": 12.076298923986243,
    "778": 12.076298923986243,
    "779": 12.076298923986243,
    "780": 12.076298923986243,
    "781": 12.076298923986243,
    "782": 12.076298923986243,
    "783": 12.076298923986243,
    "784": 12.016511828372002,
    "785": 12.076298923986243,
    "786": 12.076298923986243,
    "787": 12.076298923986236,
    "788": 12.016511828371975,
    "789": 12.076298923986243,
    "790": 12.076298923986243,
    "791": 7.333366799549933,
    "792": 12.076298923986243,
    "793": 12.076298923986243,
    "794": 12.076298923986243,
    "795": 12.076298923986236,
    "796": 12.076298923986243,
    "797": 12.076298923986243,
    "798": 12.076298923986242,
    "799": 12.076298923986238,
    "800": 12.076298923986243,
    "801": 12.076298923986236,
    "802": 5.4589144234372995,
    "803": 12.076298923986243,
    "804": 12.076298923986243,
    "805": 12.076298923986242,
    "806": 12.076298923986236,
    "807": 12.076298923986242,
    "808": 12.076298923986243,
    "809": 12.076298923986236,
    "810": 12.076298923986236,
    "811": 12.076298923986243,
    "812": 12.076298923986243,
    "813": 12.076298923986236,
    "814": 12.076298923986236,
    "815": 12.076298923986243,
    "816": 12.076298923986243,
    "817": 12.076298923986236,
    "818": 12.076298923986236,
    "819": 12.076298923986238,
    "820": 12.076298923986243,
    "821": 12.076298923986236,
    "822": 12.076298923986236,
    "823": 12.076298923986243,
    "824": 12.076298923986236,
    "825": 12.076298923986236,
    "826": 12.076298923986243,
    "827": 12.076298923986242,
    "828": 12.076298923986236,
    "829": 12.076298923986243,
    "830": 12.076298923986236,
    "831": 12.076298923986236,
    "832": 12.076298923986236,
    "833": 12.076298923986236,
    "834": 12.076298923986243,
    "835": 12.076298923986243,
    "836": 12.076298923986243,
    "837": 12.076298923986243,
    "838": 12.076298923986243,
    "839": 12.076298923986243,
    "840": 12.076298923986243,
    "841": 12.076298923986243,
    "842": 12.076298923986243,
    "843": 12.076298923986238,
    "844": 12.076298923986236,
    "845": 12.076298923986238,
    "846": 12.076298923986236,
    "847": 12.076298923986243,
    "848": 12.076298923986243,
    "849": 12.076298923986236,
    "850": 12.076298923986243,
    "851": 7.478832622781031,
    "852": 12.076298923986243,
    "853": 12.076298923986236,
    "854": 12.076298923986236,
    "855": 12.076298923986238,
    "856": 12.076298923986243,
    "857": 7.759962437655261,
    "858": 12.076298923986243,
    "859": 9.318719319292725,
    "860": 12.076298923986236,
    "861": 8.395975789889247,
    "862": 12.076298923986243,
    "863": 9.322700789114037,
    "864": 12.076298923986243,
    "865": 12.076298923986243,
    "866": 6.331429179169947,
    "867": 12.076298923986236,
    "868": 12.076298923986236,
    "869": 12.076298923986243,
    "870": 7.9027883145689755,
    "871": 12.076298923986236,
    "872": 12.076298923986243,
    "873": 12.076298923986243,
    "874": 12.076298923986243,
    "875": 12.076298923986238,
    "876": 12.076298923986236,
    "877": 12.076298923986243,
    "878": 12.076298923986242,
    "879": 12.076298923986236,
    "880": 12.076298923986236,
    "881": 6.763934039596356,
    "882": 12.076298923986243,
    "883": 8.084274315344398,
    "884": 12.076298923986242,
    "885": 12.076298923986243,
    "886": 9.37934575026795,
    "887": 9.381650540788678,
    "888": 12.076298923986236,
    "889": 12.076298923986243,
    "890": 12.076298923986243,
    "891": 12.076298923986236,
    "892": 12.076298923986236,
    "893": 12.076298923986236,
    "894": 12.076298923986243,
    "895": 12.076298923986236,
    "896": 12.057126913341895,
    "897": 12.076298923986243,
    "898": 12.076298923986236,
    "899": 12.076298923986236,
    "900": 12.01651182837199,
    "901": 12.076298923986243,
    "902": 12.076298923986243,
    "903": 12.076298923986238,
    "904": 12.076298923986236,
    "905": 12.076298923986236,
    "906": 12.076298923986243,
    "907": 12.076298923986242,
    "908": 12.076298923986243,
    "909": 12.076298923986243,
    "910": 12.076298923986242,
    "911": 12.076298923986236,
    "912": 12.057126913341875,
    "913": 12.076298923986236,
    "914": 12.076298923986243,
    "915": 12.076298923986243,
    "916": 12.016511828371968,
    "917": 12.076298923986243,
    "918": 12.076298923986236,
    "919": 12.076298923986242,
    "920": 12.076298923986243,
    "921": 12.076298923986238,
    "922": 12.076298923986236,
    "923": 12.076298923986243,
    "924": 12.076298923986242,
    "925": 8.87576133716259,
    "926": 12.076298923986236,
    "927": 12.076298923986243,
    "928": 12.076298923986243,
    "929": 12.076298923986243,
    "930": 12.076298923986243,
    "931": 12.076298923986243,
    "932": 12.076298923986242,
    "933": 12.076298923986243,
    "934": 12.076298923986243,
    "935": 12.076298923986243,
    "936": 12.076298923986243,
    "937": 12.076298923986243,
    "938": 8.129642476278264,
    "939": 12.076298923986243,
    "940": 12.076298923986242,
    "941": 9.730915674190005,
    "942": 12.076298923986236,
    "943": 10.595500599365035,
    "944": 12.076298923986243,
    "945": 12.076298923986243,
    "946": 7.100187692365676,
    "947": 12.076298923986236,
    "948": 12.076298923986236,
    "949": 12.076298923986238,
    "950": 8.606023885086124,
    "951": 12.076298923986243,
    "952": 12.076298923986236,
    "953": 12.076298923986243,
    "954": 8.655179585300475,
    "955": 12.076298923986236,
    "956": 12.076298923986243,
    "957": 9.892602078566558,
    "958": 9.57854468873061,
    "959": 12.076298923986243,
    "960": 12.016511828372025,
    "961": 12.076298923986243,
    "962": 12.076298923986245,
    "963": 12.076298923986243,
    "964": 12.016511828372,
    "965": 12.076298923986243,
    "966": 12.076298923986236,
    "967": 12.076298923986238,
    "968": 12.076298923986243,
    "969": 12.076298923986236,
    "970": 12.076298923986236,
    "971": 12.076298923986236,
    "972": 12.076298923986242,
    "973": 12.076298923986243,
    "974": 12.076298923986236,
    "975": 10.13057121860264,
    "976": 12.016511828372,
    "977": 12.076298923986243,
    "978": 12.076298923986243,
    "979": 12.076298923986238,
    "980": 12.016511828371971,
    "981": 12.076298923986242,
    "982": 12.076298923986238,
    "983": 12.076298923986236,
    "984": 12.076298923986238,
    "985": 12.076298923986238,
    "986": 12.076298923986238,
    "987": 12.076298923986243,
    "988": 12.076298923986236,
    "989": 12.076298923986243,
    "990": 12.076298923986236,
    "991": 10.436135683487091,
    "992": 12.076298923986243,
    "993": 12.076298923986243,
    "994": 12.076298923986243,
    "995": 12.076298923986243,
    "996": 7.602990353819701,
    "997": 8.603877643770288,
    "998": 12.076298923986236,
    "999": 12.076298923986236,
    "1000": 12.076298923986238,
    "1001": 12.076298923986236,
    "1002": 12.076298923986236,
    "1003": 10.927455277358158,
    "1004": 12.076298923986243,
    "1005": 12.076298923986243,
    "1006": 9.698717326429586,
    "1007": 12.076298923986243,
    "1008": 12.076298923986236,
    "1009": 8.059798352554706,
    "1010": 12.076298923986236,
    "1011": 9.007128003826795,
    "1012": 12.076298923986243,
    "1013": 12.076298923986236,
    "1014": 9.88610425810529,
    "1015": 10.675081446864578,
    "1016": 12.076298923986236,
    "1017": 12.076298923986243,
    "1018": 12.076298923986243,
    "1019": 12.076298923986242,
    "1020": 12.076298923986236,
    "1021": 10.709935558175676,
    "1022": 12.076298923986236,
    "1023": 12.076298923986236
  },
  "bundle_prices_selected": {
    "50": 3.66983733457477,
    "90": 5.9864016672412355,
    "191": 8.584402718057166,
    "237": 8.606915648629293,
    "294": 4.875805606426485,
    "311": 6.917974864416864,
    "333": 6.958331786425332,
    "342": 7.216380691602685,
    "349": 7.964440463994164,
    "350": 7.93034461318105,
    "375": 8.275333719700642,
    "435": 7.156050159416715,
    "445": 8.717352711748223,
    "474": 7.82062393783509,
    "479": 9.339321138588282,
    "491": 10.293466305609904,
    "501": 8.614794804487424,
    "567": 7.536166185575097,
    "639": 8.910238159474433,
    "661": 7.782557671277862,
    "685": 8.640464508295908,
    "687": 8.856218779338882,
    "693": 8.078251915343735,
    "706": 5.106657879153454,
    "711": 6.92662402023892,
    "717": 7.722337053110903,
    "725": 8.515195550262835,
    "727": 9.07656911693893,
    "742": 8.012516265646923,
    "764": 8.574107244424452,
    "775": 6.011829395392763,
    "791": 7.333366799549933,
    "859": 9.318719319292725,
    "861": 8.395975789889247,
    "863": 9.322700789114037,
    "866": 6.331429179169947,
    "881": 6.763934039596356,
    "925": 8.87576133716259,
    "938": 8.129642476278264,
    "946": 7.100187692365676,
    "957": 9.892602078566558,
    "958": 9.57854468873061,
    "996": 7.602990353819701,
    "1003": 10.927455277358158,
    "1006": 9.698717326429586,
    "1014": 9.88610425810529
  },
  "chosen_bundle_idx_by_customer": [
    311,
    866,
    491,
    938,
    685,
    938,
    925,
    764,
    375,
    957,
    996,
    567,
    727,
    0,
    237,
    957,
    859,
    661,
    50,
    1014,
    1003,
    725,
    639,
    881,
    501,
    775,
    946,
    742,
    333,
    191,
    435,
    687,
    706,
    791,
    294,
    693,
    711,
    1006,
    445,
    350,
    90,
    717,
    474,
    958,
    342,
    479,
    861,
    863,
    0,
    349
  ],
  "chosen_product_matrix": [
    [
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
