COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "746": 30.47181338791707,
    "747": 40.178719054705965,
    "748": 29.441943652455535,
    "749": 40.12813923801819,
    "750": 38.103872103913,
    "751": 48.15561799468601,
    "752": 20.3231579712282,
    "753": 30.677890110116905,
    "754": 29.55138880792755,
    "755": 39.427625606565854,
    "756": 28.97907943064223,
    "757": 39.43535440819516,
    "758": 37.72881492709118,
    "759": 47.94207089146692,
    "760": 27.207863137847212,
    "761": 37.40898355771057,
    "762": 36.64871642318964,
    "763": 46.07311558204133,
    "764": 35.21254800743922,
    "765": 45.38250181867639,
    "766": 44.247750013226025,
    "767": 53.82378976092166,
    "768": 49.16990793346259,
    "769": 14.83220233448386,
    "770": 13.96421956038144,
    "771": 23.3425218479061,
    "772": 49.38532243474045,
    "773": 23.20240357099761,
    "774": 53.69935362760038,
    "775": 31.670635965436958,
    "776": 49.16990793346261,
    "777": 21.51115321484982,
    "778": 21.147851881543808,
    "779": 30.38599076459853,
    "780": 53.69935362760039,
    "781": 29.668636568655714,
    "782": 28.887361600635586,
    "783": 38.12550048369032,
    "784": 10.679282830881634,
    "785": 20.804770801337455,
    "786": 19.421354252852215,
    "787": 29.315090314759686,
    "788": 18.88705300161474,
    "789": 29.174972037851205,
    "790": 27.782904235740716,
    "791": 37.796203838366914,
    "792": 17.826286430400124,
    "793": 27.215902279284435,
    "794": 26.30316690106644,
    "795": 36.08856015739902,
    "796": 25.56579614950551,
    "797": 35.13437239375848,
    "798": 34.712472824146495,
    "799": 43.95436448472653,
    "800": 10.095985030161078,
    "801": 19.61271334056653,
    "802": 18.991836264287056,
    "803": 28.246309768051294,
    "804": 53.69935362760041,
    "805": 27.682700730039283,
    "806": 26.651722929181872,
    "807": 36.40814989567486,
    "808": 17.279617351323445,
    "809": 26.876772742578446,
    "810": 26.095845531245914,
    "811": 35.69511874162494,
    "812": 25.019127070415223,
    "813": 34.53941344324206,
    "814": 33.83535525034337,
    "815": 43.357759442288554,
    "816": 15.921096253665695,
    "817": 26.23593750765548,
    "818": 24.737324433586664,
    "819": 34.74625702107771,
    "820": 24.076408581866925,
    "821": 34.60613874416923,
    "822": 32.58672809528917,
    "823": 42.938234063638056,
    "824": 23.104728574820747,
    "825": 32.3760498212914,
    "826": 31.920956754749575,
    "827": 41.1943958203379,
    "828": 30.844238293926132,
    "829": 40.43925356624187,
    "830": 39.66046647384768,
    "831": 49.24237039066128,
    "832": 48.34520868467898,
    "833": 18.30289230634031,
    "834": 17.416881320843768,
    "835": 26.58971189314856,
    "836": 16.521104435353855,
    "837": 26.555911973993673,
    "838": 25.63083688972415,
    "839": 35.33756945883657,
    "840": 51.6198141848653,
    "841": 25.483378258786267,
    "842": 24.763792588444247,
    "843": 34.15140893492933,
    "844": 23.35662563290157,
    "845": 33.64086161259216,
    "846": 32.503302307542555,
    "847": 41.982930397199546,
    "848": 14.324257085924359,
    "849": 24.606206402138202,
    "850": 23.263706207621293,
    "851": 33.11762493593732,
    "852": 22.624224078836242,
    "853": 32.967439988442855,
    "854": 31.594505311922,
    "855": 41.16266358373614,
    "856": 21.442227137307093,
    "857": 31.15993558585086,
    "858": 30.106494912294416,
    "859": 40.03259346395972,
    "860": 29.18994698384794,
    "861": 39.216599045187344,
    "862": 38.32841353104639,
    "863": 48.00559520427634,
    "864": 13.711925737068462,
    "865": 23.315252811010595,
    "866": 22.528153916983154,
    "867": 32.17375473065827,
    "868": 21.486766814059227,
    "869": 31.343953701907477,
    "870": 30.46672603013944,
    "871": 40.20245562155516,
    "872": 21.01209944463373,
    "873": 30.77009699313495,
    "874": 29.830445443680226,
    "875": 39.58449680532729,
    "876": 28.670793958443188,
    "877": 38.743864632144636,
    "878": 37.48913995748969,
    "879": 47.24713750599091,
    "880": 19.537036960572024,
    "881": 29.71330954012044,
    "882": 28.36615807306017,
    "883": 38.22362905354268,
    "884": 27.55378061433189,
    "885": 38.08351077663419,
    "886": 36.430394452337296,
    "887": 46.59383029005643,
    "888": 26.50743033649255,
    "889": 36.265427884993755,
    "890": 35.53689746165657,
    "891": 45.083773884040255,
    "892": 34.29035867372143,
    "893": 44.14754556156965,
    "894": 43.020507149458346,
    "895": 52.877694037306476,
    "896": 7.685689056209359,
    "897": 17.667628083308124,
    "898": 16.542155149448735,
    "899": 25.859718884437637,
    "900": 15.823251987887637,
    "901": 25.836551590513835,
    "902": 24.82373119577702,
    "903": 34.83703079840322,
    "904": 14.85950889215593,
    "905": 24.384454257695495,
    "906": 23.72578747061762,
    "907": 33.09105099622865,
    "908": 22.599018611247708,
    "909": 32.5377004407549,
    "910": 31.465297189716537,
    "911": 40.96943814336935,
    "912": 13.500987794498187,
    "913": 23.400797252812733,
    "914": 22.417893564055557,
    "915": 32.04967284494285,
    "916": 21.992845559298992,
    "917": 32.00614516192519,
    "918": 30.993324767188376,
    "919": 41.006624369814574,
    "920": 20.68462011565323,
    "921": 29.951148585605253,
    "922": 29.550898694122225,
    "923": 38.78903757717689,
    "924": 28.424129834758617,
    "925": 38.20362946184267,
    "926": 37.33702325923218,
    "927": 47.1390317147807,
    "928": 13.08018797906037,
    "929": 22.478663366111256,
    "930": 22.202256795734716,
    "931": 31.440395678790185,
    "932": 20.819697698152147,
    "933": 30.78849328772352,
    "934": 29.94176651483341,
    "935": 39.78897249561291,
    "936": 20.157658280197722,
    "937": 29.720579153816175,
    "938": 29.385889116897083,
    "939": 38.62402799995181,
    "940": 27.8971679992895,
    "941": 37.59658507143179,
    "942": 37.12539883598886,
    "943": 46.36353771904359,
    "944": 18.799137182539976,
    "945": 28.83196395913076,
    "946": 28.027368019239333,
    "947": 37.34638067569963,
    "948": 26.944787256508675,
    "949": 37.20216519564451,
    "950": 35.94526646439806,
    "951": 45.89885459316598,
    "952": 25.982769503695025,
    "953": 35.2209083867562,
    "954": 35.211000340394385,
    "955": 44.44913922345556,
    "956": 33.72227922280041,
    "957": 43.167072429390984,
    "958": 42.68056385764194,
    "959": 52.188648942547424,
    "960": 11.301629763116326,
    "961": 21.604160444230207,
    "962": 20.41342063204711,
    "963": 30.471419540136814,
    "964": 19.468226242928687,
    "965": 29.794924643660025,
    "966": 28.627376200927493,
    "967": 38.662183739567304,
    "968": 18.475449599056375,
    "969": 28.123678154298684,
    "970": 27.341728177524743,
    "971": 36.94202415334517,
    "972": 26.214959318154676,
    "973": 36.12390581561376,
    "974": 35.33255032722373,
    "975": 45.017563406428884,
    "976": 17.148858217545605,
    "977": 27.40592284815593,
    "978": 26.377089054244962,
    "979": 36.27318194406353,
    "980": 25.63781981434004,
    "981": 35.70311829930563,
    "982": 34.638299022229425,
    "983": 44.65159862485562,
    "984": 24.3005608225602,
    "985": 33.79240634373534,
    "986": 33.16683940102846,
    "987": 42.43340885834984,
    "988": 32.06798791272223,
    "989": 41.95227735605215,
    "990": 41.179375214001254,
    "991": 50.78400596982175,
    "992": 16.589966665942743,
    "993": 26.11379496687728,
    "994": 25.8181975026421,
    "995": 35.056336385696774,
    "996": 24.435638405059116,
    "997": 34.433467542764575,
    "998": 33.557707221740195,
    "999": 43.43394675065396,
    "1000": 23.855905855871466,
    "1001": 33.721415494139535,
    "1002": 33.00182982379752,
    "1003": 42.432249403419185,
    "1004": 31.514600369680924,
    "1005": 41.878898847945436,
    "1006": 40.74133954289583,
    "1007": 50.086997730374485,
    "1008": 22.415077889446305,
    "1009": 32.309335991595724,
    "1010": 31.643308726145662,
    "1011": 41.08717584969589,
    "1012": 30.58976151154973,
    "1013": 40.679537228109474,
    "1014": 39.590240719439116,
    "1015": 49.603540322065314,
    "1016": 29.598710210601993,
    "1017": 39.10923429623149,
    "1018": 38.826941047301354,
    "1019": 48.06507936507936,
    "1020": 37.3382199297003,
    "1021": 47.08181058682548,
    "1022": 46.56645076639966,
    "1023": 55.67623619317315
  },
  "bundle_prices_selected": {
    "72": 11.81421061202069,
    "237": 39.54791679952173,
    "366": 36.56275146503852,
    "378": 34.84724004153624,
    "383": 51.70638550548153,
    "435": 35.73292058446474,
    "447": 50.816222641521534,
    "471": 44.05251543603935,
    "473": 32.797491749990996,
    "474": 32.38343761026574,
    "495": 49.36033681469208,
    "501": 39.93286561552855,
    "507": 46.73375147955548,
    "511": 54.57518564678423,
    "547": 25.75307954777044,
    "638": 41.25643454411041,
    "639": 50.92125357635928,
    "703": 50.26561273821443,
    "711": 36.980202807935655,
    "718": 32.62850310165264,
    "735": 49.058254017631285,
    "759": 47.94207089146692,
    "760": 27.207863137847212,
    "763": 46.07311558204133,
    "767": 53.82378976092166,
    "823": 42.938234063638056,
    "835": 26.58971189314856,
    "843": 34.15140893492933,
    "850": 23.263706207621293,
    "855": 41.16266358373614,
    "894": 43.020507149458346,
    "951": 45.89885459316598,
    "958": 42.68056385764194,
    "981": 35.70311829930563,
    "987": 42.43340885834984,
    "990": 41.179375214001254,
    "1007": 50.086997730374485,
    "1023": 55.67623619317315
  },
  "chosen_bundle_idx_by_customer": [
    507,
    760,
    495,
    501,
    0,
    759,
    843,
    0,
    383,
    0,
    981,
    767,
    823,
    0,
    767,
    951,
    0,
    511,
    639,
    638,
    383,
    987,
    987,
    474,
    72,
    763,
    703,
    850,
    835,
    767,
    237,
    855,
    471,
    383,
    511,
    894,
    366,
    378,
    473,
    718,
    1007,
    990,
    835,
    958,
    547,
    711,
    1023,
    735,
    447,
    435
  ],
  "chosen_product_matrix": [
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
