COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "736": 53.17737771931629,
    "737": 53.177377719316276,
    "738": 56.95473476818544,
    "739": 56.95473476818543,
    "740": 56.58987913084218,
    "741": 56.95473476818546,
    "742": 56.58987913084218,
    "743": 41.405688935285234,
    "744": 56.95473476818544,
    "745": 56.95473476818546,
    "746": 56.95473476818546,
    "747": 40.76081655798008,
    "748": 56.95473476818543,
    "749": 56.589879130842164,
    "750": 56.589879130842164,
    "751": 48.457701792837284,
    "752": 56.95473476818545,
    "753": 56.5898791308422,
    "754": 56.95473476818543,
    "755": 39.61712526062684,
    "756": 56.95473476818543,
    "757": 56.58987913084218,
    "758": 37.621103481626065,
    "759": 47.3327480736046,
    "760": 56.95473476818543,
    "761": 56.95473476818543,
    "762": 56.95473476818543,
    "763": 46.49532131286033,
    "764": 56.95473476818546,
    "765": 56.95473476818543,
    "766": 44.43752849225429,
    "767": 54.801761090949086,
    "768": 55.183472511382746,
    "769": 53.95617912990263,
    "770": 56.40494433235197,
    "771": 56.40494433235194,
    "772": 53.95617912990261,
    "773": 55.18347251138265,
    "774": 54.80376904157445,
    "775": 56.95473476818543,
    "776": 53.95617912990265,
    "777": 56.95473476818546,
    "778": 56.95473476818546,
    "779": 56.95473476818546,
    "780": 56.95473476818543,
    "781": 56.40494433235194,
    "782": 56.40494433235193,
    "783": 56.40494433235189,
    "784": 53.95617912990267,
    "785": 55.18347251138266,
    "786": 56.95473476818546,
    "787": 55.43005018530829,
    "788": 56.95473476818544,
    "789": 56.40494433235194,
    "790": 55.18347251138265,
    "791": 56.40494433235189,
    "792": 56.40494433235193,
    "793": 56.95473476818546,
    "794": 56.95473476818543,
    "795": 56.95473476818543,
    "796": 56.4049443323519,
    "797": 56.95473476818543,
    "798": 56.95473476818543,
    "799": 56.95473476818545,
    "800": 54.80376904157451,
    "801": 56.404944332351924,
    "802": 56.95473476818545,
    "803": 56.95473476818543,
    "804": 56.40494433235191,
    "805": 56.40494433235194,
    "806": 55.18347251138264,
    "807": 56.95473476818543,
    "808": 56.95473476818543,
    "809": 56.95473476818545,
    "810": 56.95473476818545,
    "811": 56.95473476818545,
    "812": 56.40494433235191,
    "813": 36.00471709644619,
    "814": 56.95473476818544,
    "815": 56.95473476818543,
    "816": 56.404944332351924,
    "817": 56.40494433235191,
    "818": 56.95473476818543,
    "819": 56.95473476818546,
    "820": 55.18347251138266,
    "821": 56.95473476818546,
    "822": 56.40494433235191,
    "823": 56.95473476818543,
    "824": 56.95473476818543,
    "825": 56.95473476818543,
    "826": 56.95473476818543,
    "827": 56.95473476818543,
    "828": 56.40494433235193,
    "829": 56.95473476818543,
    "830": 56.95473476818543,
    "831": 56.95473476818547,
    "832": 56.40494433235201,
    "833": 52.99244292082602,
    "834": 53.95617912990264,
    "835": 53.956179129902644,
    "836": 53.95617912990262,
    "837": 56.95473476818543,
    "838": 56.95473476818544,
    "839": 56.95473476818543,
    "840": 53.95617912990264,
    "841": 56.40494433235194,
    "842": 25.040369025004196,
    "843": 56.95473476818546,
    "844": 53.95617912990262,
    "845": 56.40494433235191,
    "846": 56.95473476818545,
    "847": 56.95473476818543,
    "848": 53.95617912990264,
    "849": 56.40494433235194,
    "850": 56.95473476818544,
    "851": 56.95473476818543,
    "852": 24.21153720850348,
    "853": 56.95473476818543,
    "854": 56.95473476818543,
    "855": 56.40494433235189,
    "856": 56.40494433235191,
    "857": 56.95473476818545,
    "858": 56.95473476818544,
    "859": 56.95473476818543,
    "860": 55.568342280616335,
    "861": 56.95473476818543,
    "862": 56.95473476818543,
    "863": 49.3460236007736,
    "864": 56.95473476818546,
    "865": 52.992442920826,
    "866": 56.95473476818544,
    "867": 56.40494433235191,
    "868": 56.95473476818543,
    "869": 56.95473476818544,
    "870": 56.40494433235191,
    "871": 56.95473476818543,
    "872": 21.280686773809897,
    "873": 56.95473476818544,
    "874": 56.95473476818546,
    "875": 56.95473476818543,
    "876": 56.40494433235191,
    "877": 56.95473476818545,
    "878": 37.880172559306956,
    "879": 48.41044797746113,
    "880": 56.95473476818543,
    "881": 56.40494433235191,
    "882": 56.95473476818543,
    "883": 56.95473476818543,
    "884": 56.95473476818546,
    "885": 38.412186020767386,
    "886": 56.95473476818543,
    "887": 46.763872940739006,
    "888": 56.40494433235191,
    "889": 56.95473476818544,
    "890": 56.95473476818545,
    "891": 46.820001206298,
    "892": 56.95473476818546,
    "893": 56.95473476818543,
    "894": 56.95473476818543,
    "895": 53.93761242029541,
    "896": 54.80376904157451,
    "897": 53.576475660094445,
    "898": 56.95473476818546,
    "899": 56.95473476818546,
    "900": 53.576475660094424,
    "901": 54.80376904157445,
    "902": 52.35500383912517,
    "903": 56.95473476818543,
    "904": 53.576475660094474,
    "905": 56.95473476818546,
    "906": 56.95473476818546,
    "907": 56.95473476818546,
    "908": 56.95473476818543,
    "909": 56.95473476818546,
    "910": 56.95473476818543,
    "911": 56.95473476818543,
    "912": 53.57647566009446,
    "913": 54.80376904157446,
    "914": 56.95473476818545,
    "915": 54.80376904157444,
    "916": 56.95473476818543,
    "917": 56.95473476818546,
    "918": 54.80376904157444,
    "919": 56.95473476818543,
    "920": 56.95473476818546,
    "921": 56.95473476818544,
    "922": 56.95473476818543,
    "923": 56.95473476818543,
    "924": 56.95473476818543,
    "925": 38.9490630102651,
    "926": 56.95473476818543,
    "927": 47.89367792648119,
    "928": 52.612739451017845,
    "929": 52.612739451017816,
    "930": 21.55958585260604,
    "931": 56.95473476818543,
    "932": 56.95473476818543,
    "933": 56.95473476818546,
    "934": 54.80376904157446,
    "935": 56.95473476818543,
    "936": 56.95473476818545,
    "937": 56.95473476818544,
    "938": 56.95473476818546,
    "939": 39.594539208378244,
    "940": 29.084625451499136,
    "941": 56.95473476818543,
    "942": 56.95473476818543,
    "943": 47.25057261691265,
    "944": 56.95473476818545,
    "945": 56.95473476818543,
    "946": 28.027221932047375,
    "947": 56.95473476818543,
    "948": 54.80376904157445,
    "949": 36.835512535052736,
    "950": 56.95473476818543,
    "951": 45.414681855528976,
    "952": 56.95473476818545,
    "953": 56.95473476818546,
    "954": 56.95473476818543,
    "955": 44.81315523602942,
    "956": 56.95473476818545,
    "957": 54.80376904157441,
    "958": 56.95473476818543,
    "959": 52.9854071995973,
    "960": 56.95473476818546,
    "961": 21.07743602972703,
    "962": 53.576475660094445,
    "963": 30.11816325041076,
    "964": 20.096505720506112,
    "965": 56.95473476818544,
    "966": 53.57647566009446,
    "967": 38.4783400596604,
    "968": 53.57647566009445,
    "969": 56.95473476818546,
    "970": 56.95473476818545,
    "971": 56.95473476818543,
    "972": 53.576475660094445,
    "973": 56.95473476818543,
    "974": 56.95473476818543,
    "975": 45.581973380581616,
    "976": 53.57647566009445,
    "977": 27.957159281230577,
    "978": 56.95473476818545,
    "979": 56.95473476818543,
    "980": 53.57647566009444,
    "981": 35.91705845160768,
    "982": 34.55519986772417,
    "983": 44.612714434303285,
    "984": 56.95473476818543,
    "985": 56.95473476818546,
    "986": 33.91263268081241,
    "987": 56.95473476818543,
    "988": 32.826337022639784,
    "989": 42.36822246823435,
    "990": 41.195970766200716,
    "991": 51.19439375604229,
    "992": 52.612739451017845,
    "993": 26.117146452634238,
    "994": 25.347182918495974,
    "995": 35.195228047432806,
    "996": 56.95473476818544,
    "997": 56.95473476818546,
    "998": 33.31851160456992,
    "999": 56.95473476818543,
    "1000": 56.95473476818543,
    "1001": 56.95473476818543,
    "1002": 56.95473476818543,
    "1003": 42.947746464288905,
    "1004": 56.95473476818543,
    "1005": 56.95473476818543,
    "1006": 41.15622610014364,
    "1007": 50.95998891071938,
    "1008": 22.719493273813075,
    "1009": 32.79823925832314,
    "1010": 30.96798053992426,
    "1011": 41.16665387355573,
    "1012": 55.55824386414551,
    "1013": 40.98355748770929,
    "1014": 39.378943556610714,
    "1015": 49.18159674457665,
    "1016": 29.558412593084245,
    "1017": 56.95473476818543,
    "1018": 38.648833823938894,
    "1019": 48.4618732754448,
    "1020": 37.9341814563456,
    "1021": 47.572794771676996,
    "1022": 46.30909558162895,
    "1023": 56.08366959312113
  },
  "bundle_prices_selected": {
    "53": 30.134926922449296,
    "81": 21.1462196597833,
    "171": 35.93726558214746,
    "173": 34.92046061365143,
    "182": 32.0848747181424,
    "188": 30.649122524013364,
    "213": 32.49895778081169,
    "229": 31.107668010277465,
    "255": 52.56405828786605,
    "290": 17.45294442186093,
    "299": 35.44238100608284,
    "309": 32.67295121759178,
    "327": 35.278314918962536,
    "343": 41.3664116975182,
    "346": 31.175362164885733,
    "350": 38.746911571157945,
    "367": 47.6214628686386,
    "375": 45.95341861720738,
    "376": 26.118387352071913,
    "383": 52.721393064578606,
    "431": 46.19923532254097,
    "435": 36.18629355719374,
    "439": 43.94697127101909,
    "445": 42.610672646237504,
    "479": 50.26153299163187,
    "575": 47.2351680085535,
    "578": 15.26163556003291,
    "599": 39.697137293920235,
    "639": 51.75782416342331,
    "642": 13.96724564623247,
    "674": 19.523774768883445,
    "701": 42.124043448540874,
    "703": 50.97083379282482,
    "733": 40.914292680253,
    "751": 48.457701792837284,
    "758": 37.621103481626065,
    "766": 44.43752849225429,
    "842": 25.040369025004196,
    "852": 24.21153720850348,
    "878": 37.880172559306956,
    "885": 38.412186020767386,
    "887": 46.763872940739006,
    "895": 53.93761242029541,
    "925": 38.9490630102651,
    "940": 29.084625451499136,
    "943": 47.25057261691265,
    "955": 44.81315523602942,
    "989": 42.36822246823435
  },
  "chosen_bundle_idx_by_customer": [
    81,
    346,
    989,
    435,
    375,
    431,
    383,
    367,
    733,
    940,
    173,
    639,
    885,
    701,
    376,
    887,
    842,
    327,
    703,
    182,
    674,
    350,
    575,
    599,
    751,
    642,
    255,
    733,
    343,
    943,
    852,
    309,
    758,
    925,
    955,
    445,
    213,
    895,
    479,
    188,
    53,
    439,
    578,
    229,
    290,
    878,
    343,
    766,
    299,
    171
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
