COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "743": 37.8006681634639,
    "744": 37.8006681634639,
    "745": 37.80066816346392,
    "746": 37.80066816346392,
    "747": 37.8006681634639,
    "748": 37.8006681634639,
    "749": 25.661627073842286,
    "750": 37.8006681634639,
    "751": 37.8006681634639,
    "752": 37.8006681634639,
    "753": 19.875486607605914,
    "754": 37.8006681634639,
    "755": 37.8006681634639,
    "756": 37.8006681634639,
    "757": 37.80066816346392,
    "758": 25.75166697427888,
    "759": 37.8006681634639,
    "760": 37.8006681634639,
    "761": 37.8006681634639,
    "762": 25.180386063605823,
    "763": 30.29905380769373,
    "764": 37.8006681634639,
    "765": 37.8006681634639,
    "766": 37.8006681634639,
    "767": 37.80066816346392,
    "768": 37.80066816346391,
    "769": 37.8006681634639,
    "770": 8.794876572270894,
    "771": 37.8006681634639,
    "772": 37.80066816346391,
    "773": 37.8006681634639,
    "774": 37.80066816346391,
    "775": 37.8006681634639,
    "776": 37.80066816346391,
    "777": 37.8006681634639,
    "778": 37.80066816346392,
    "779": 37.8006681634639,
    "780": 37.8006681634639,
    "781": 37.8006681634639,
    "782": 37.8006681634639,
    "783": 37.8006681634639,
    "784": 7.776414623725486,
    "785": 37.800668163463904,
    "786": 13.2524327276053,
    "787": 37.80066816346392,
    "788": 37.8006681634639,
    "789": 37.80066816346392,
    "790": 37.8006681634639,
    "791": 37.80066816346392,
    "792": 37.800668163463904,
    "793": 18.941951953408314,
    "794": 37.80066816346392,
    "795": 37.8006681634639,
    "796": 37.80066816346392,
    "797": 37.80066816346392,
    "798": 37.80066816346392,
    "799": 37.80066816346392,
    "800": 37.8006681634639,
    "801": 37.80066816346391,
    "802": 37.8006681634639,
    "803": 19.924402944355087,
    "804": 37.80066816346392,
    "805": 37.80066816346392,
    "806": 37.8006681634639,
    "807": 24.503813192179223,
    "808": 37.8006681634639,
    "809": 37.80066816346392,
    "810": 37.8006681634639,
    "811": 37.8006681634639,
    "812": 37.8006681634639,
    "813": 37.8006681634639,
    "814": 37.8006681634639,
    "815": 37.8006681634639,
    "816": 37.8006681634639,
    "817": 37.80066816346392,
    "818": 19.032979037889177,
    "819": 37.8006681634639,
    "820": 37.8006681634639,
    "821": 37.8006681634639,
    "822": 37.80066816346392,
    "823": 37.80066816346392,
    "824": 37.8006681634639,
    "825": 37.80066816346392,
    "826": 37.8006681634639,
    "827": 37.8006681634639,
    "828": 37.8006681634639,
    "829": 37.80066816346392,
    "830": 37.8006681634639,
    "831": 37.8006681634639,
    "832": 37.80066816346391,
    "833": 37.80066816346391,
    "834": 37.80066816346391,
    "835": 37.8006681634639,
    "836": 37.80066816346391,
    "837": 37.80066816346392,
    "838": 37.8006681634639,
    "839": 37.80066816346392,
    "840": 37.8006681634639,
    "841": 37.8006681634639,
    "842": 37.80066816346392,
    "843": 37.8006681634639,
    "844": 37.80066816346392,
    "845": 37.80066816346392,
    "846": 37.8006681634639,
    "847": 37.80066816346392,
    "848": 37.8006681634639,
    "849": 37.80066816346392,
    "850": 37.8006681634639,
    "851": 37.80066816346392,
    "852": 37.80066816346391,
    "853": 37.8006681634639,
    "854": 37.80066816346392,
    "855": 26.028521521852028,
    "856": 37.8006681634639,
    "857": 37.80066816346392,
    "858": 37.8006681634639,
    "859": 37.8006681634639,
    "860": 37.8006681634639,
    "861": 37.8006681634639,
    "862": 37.8006681634639,
    "863": 37.8006681634639,
    "864": 11.070651257618866,
    "865": 37.80066816346392,
    "866": 15.990286009586988,
    "867": 37.80066816346392,
    "868": 37.8006681634639,
    "869": 19.42581780505404,
    "870": 37.80066816346392,
    "871": 37.8006681634639,
    "872": 37.8006681634639,
    "873": 37.80066816346392,
    "874": 37.8006681634639,
    "875": 37.8006681634639,
    "876": 37.8006681634639,
    "877": 37.80066816346392,
    "878": 24.30906709529659,
    "879": 37.8006681634639,
    "880": 15.226098119648768,
    "881": 37.80066816346392,
    "882": 20.702116223528563,
    "883": 26.004837795535686,
    "884": 37.8006681634639,
    "885": 37.80066816346392,
    "886": 37.8006681634639,
    "887": 37.8006681634639,
    "888": 37.8006681634639,
    "889": 26.391635449331574,
    "890": 24.87510025368829,
    "891": 37.80066816346392,
    "892": 37.8006681634639,
    "893": 37.80066816346392,
    "894": 37.8006681634639,
    "895": 37.8006681634639,
    "896": 37.8006681634639,
    "897": 37.80066816346391,
    "898": 37.8006681634639,
    "899": 37.80066816346392,
    "900": 37.80066816346391,
    "901": 37.80066816346392,
    "902": 37.8006681634639,
    "903": 37.80066816346392,
    "904": 9.923105093442665,
    "905": 37.80066816346392,
    "906": 37.80066816346392,
    "907": 37.80066816346392,
    "908": 37.800668163463904,
    "909": 37.80066816346392,
    "910": 37.8006681634639,
    "911": 37.80066816346392,
    "912": 37.8006681634639,
    "913": 37.80066816346392,
    "914": 37.8006681634639,
    "915": 37.8006681634639,
    "916": 37.8006681634639,
    "917": 37.8006681634639,
    "918": 37.8006681634639,
    "919": 37.8006681634639,
    "920": 37.8006681634639,
    "921": 37.8006681634639,
    "922": 37.8006681634639,
    "923": 37.8006681634639,
    "924": 37.8006681634639,
    "925": 37.8006681634639,
    "926": 37.80066816346392,
    "927": 37.8006681634639,
    "928": 37.8006681634639,
    "929": 37.80066816346392,
    "930": 37.8006681634639,
    "931": 37.80066816346392,
    "932": 37.8006681634639,
    "933": 20.525916748711612,
    "934": 21.09307169881129,
    "935": 26.49220280456574,
    "936": 37.8006681634639,
    "937": 37.8006681634639,
    "938": 19.64038433814745,
    "939": 37.8006681634639,
    "940": 37.8006681634639,
    "941": 25.205979976659204,
    "942": 37.8006681634639,
    "943": 37.8006681634639,
    "944": 37.8006681634639,
    "945": 37.8006681634639,
    "946": 37.8006681634639,
    "947": 37.8006681634639,
    "948": 37.8006681634639,
    "949": 37.8006681634639,
    "950": 37.8006681634639,
    "951": 37.8006681634639,
    "952": 37.8006681634639,
    "953": 37.8006681634639,
    "954": 26.16078214100452,
    "955": 37.8006681634639,
    "956": 24.593680242844144,
    "957": 37.8006681634639,
    "958": 29.846471219352008,
    "959": 37.8006681634639,
    "960": 37.8006681634639,
    "961": 37.80066816346391,
    "962": 37.80066816346391,
    "963": 37.80066816346392,
    "964": 37.80066816346391,
    "965": 37.80066816346392,
    "966": 37.8006681634639,
    "967": 37.80066816346392,
    "968": 37.8006681634639,
    "969": 37.8006681634639,
    "970": 37.8006681634639,
    "971": 37.8006681634639,
    "972": 37.8006681634639,
    "973": 37.80066816346392,
    "974": 37.8006681634639,
    "975": 37.8006681634639,
    "976": 37.8006681634639,
    "977": 37.8006681634639,
    "978": 37.8006681634639,
    "979": 37.8006681634639,
    "980": 37.80066816346392,
    "981": 37.80066816346392,
    "982": 37.80066816346392,
    "983": 37.8006681634639,
    "984": 37.8006681634639,
    "985": 37.8006681634639,
    "986": 37.8006681634639,
    "987": 37.8006681634639,
    "988": 37.80066816346392,
    "989": 37.80066816346392,
    "990": 26.65237414870091,
    "991": 37.8006681634639,
    "992": 10.664187810482613,
    "993": 37.80066816346392,
    "994": 37.80066816346392,
    "995": 37.80066816346392,
    "996": 37.8006681634639,
    "997": 37.80066816346392,
    "998": 37.80066816346392,
    "999": 37.8006681634639,
    "1000": 16.583747258809126,
    "1001": 37.8006681634639,
    "1002": 22.256193853462154,
    "1003": 37.8006681634639,
    "1004": 37.8006681634639,
    "1005": 27.42907645805313,
    "1006": 37.8006681634639,
    "1007": 37.8006681634639,
    "1008": 15.762785728778855,
    "1009": 37.8006681634639,
    "1010": 37.8006681634639,
    "1011": 37.8006681634639,
    "1012": 20.60199869020348,
    "1013": 26.13430506245934,
    "1014": 26.436961758329183,
    "1015": 37.80066816346392,
    "1016": 21.296398684761982,
    "1017": 26.592930078668456,
    "1018": 26.772416788641806,
    "1019": 31.222337856476237,
    "1020": 26.312794592910336,
    "1021": 31.86586183195442,
    "1022": 37.8006681634639,
    "1023": 37.8006681634639
  },
  "bundle_prices_selected": {
    "96": 7.449683495923281,
    "184": 17.481807849157896,
    "220": 19.338355347805308,
    "232": 13.519984061036514,
    "250": 24.24953315504599,
    "254": 29.270924194786417,
    "376": 18.764664289061184,
    "408": 13.13087270965751,
    "426": 19.11053839951827,
    "481": 14.548176357811826,
    "732": 19.748535391794135,
    "749": 25.661627073842286,
    "753": 19.875486607605914,
    "758": 25.75166697427888,
    "762": 25.180386063605823,
    "763": 30.29905380769373,
    "770": 8.794876572270894,
    "784": 7.776414623725486,
    "786": 13.2524327276053,
    "793": 18.941951953408314,
    "803": 19.924402944355087,
    "818": 19.032979037889177,
    "869": 19.42581780505404,
    "878": 24.30906709529659,
    "883": 26.004837795535686,
    "890": 24.87510025368829,
    "904": 9.923105093442665,
    "934": 21.09307169881129,
    "938": 19.64038433814745,
    "941": 25.205979976659204,
    "956": 24.593680242844144,
    "958": 29.846471219352008,
    "992": 10.664187810482613,
    "1000": 16.583747258809126,
    "1008": 15.762785728778855,
    "1012": 20.60199869020348,
    "1013": 26.13430506245934,
    "1014": 26.436961758329183,
    "1017": 26.592930078668456,
    "1019": 31.222337856476237,
    "1020": 26.312794592910336
  },
  "chosen_bundle_idx_by_customer": [
    784,
    793,
    749,
    0,
    958,
    941,
    762,
    0,
    0,
    0,
    232,
    758,
    770,
    753,
    1020,
    732,
    786,
    481,
    1014,
    878,
    883,
    376,
    904,
    0,
    1013,
    1008,
    0,
    0,
    803,
    869,
    938,
    250,
    1017,
    1012,
    1019,
    254,
    992,
    890,
    220,
    934,
    1000,
    408,
    1019,
    956,
    96,
    763,
    0,
    184,
    426,
    818
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
