COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "747": 25.05346717804513,
    "748": 19.472332946681814,
    "749": 25.157782816388334,
    "750": 24.64632574513505,
    "751": 29.663528957139143,
    "752": 35.93309153429872,
    "753": 35.93309153429874,
    "754": 35.93309153429872,
    "755": 35.93309153429872,
    "756": 19.854170433352778,
    "757": 35.93309153429873,
    "758": 35.93309153429872,
    "759": 35.93309153429872,
    "760": 35.93309153429872,
    "761": 35.93309153429872,
    "762": 35.93309153429872,
    "763": 35.93309153429872,
    "764": 25.141179987746984,
    "765": 35.93309153429872,
    "766": 35.93309153429872,
    "767": 35.93309153429872,
    "768": 35.93309153429872,
    "769": 35.93309153429873,
    "770": 35.93309153429873,
    "771": 35.93309153429872,
    "772": 35.93309153429872,
    "773": 35.93309153429873,
    "774": 35.93309153429873,
    "775": 35.93309153429872,
    "776": 35.93309153429872,
    "777": 35.93309153429872,
    "778": 35.93309153429873,
    "779": 35.93309153429872,
    "780": 35.93309153429872,
    "781": 35.93309153429875,
    "782": 35.93309153429872,
    "783": 35.93309153429872,
    "784": 7.781382336431026,
    "785": 35.93309153429872,
    "786": 35.93309153429872,
    "787": 35.93309153429872,
    "788": 35.93309153429872,
    "789": 35.93309153429874,
    "790": 35.93309153429874,
    "791": 35.93309153429872,
    "792": 35.93309153429872,
    "793": 35.93309153429872,
    "794": 35.93309153429872,
    "795": 35.93309153429872,
    "796": 35.93309153429872,
    "797": 23.89067380717186,
    "798": 35.93309153429872,
    "799": 35.93309153429873,
    "800": 35.93309153429872,
    "801": 35.93309153429872,
    "802": 35.93309153429872,
    "803": 35.93309153429872,
    "804": 13.711177928577172,
    "805": 35.93309153429872,
    "806": 35.93309153429872,
    "807": 35.93309153429872,
    "808": 35.93309153429872,
    "809": 35.93309153429874,
    "810": 35.93309153429874,
    "811": 35.93309153429872,
    "812": 35.93309153429872,
    "813": 35.93309153429872,
    "814": 35.93309153429872,
    "815": 35.93309153429872,
    "816": 13.004967770807092,
    "817": 35.93309153429872,
    "818": 35.93309153429872,
    "819": 35.93309153429872,
    "820": 35.93309153429872,
    "821": 35.93309153429875,
    "822": 35.93309153429872,
    "823": 35.93309153429872,
    "824": 35.93309153429872,
    "825": 35.93309153429872,
    "826": 35.93309153429872,
    "827": 35.93309153429872,
    "828": 35.93309153429872,
    "829": 35.93309153429872,
    "830": 35.93309153429872,
    "831": 35.93309153429875,
    "832": 35.93309153429872,
    "833": 35.93309153429873,
    "834": 35.93309153429872,
    "835": 35.93309153429872,
    "836": 35.93309153429872,
    "837": 35.93309153429872,
    "838": 35.93309153429872,
    "839": 35.93309153429872,
    "840": 35.93309153429872,
    "841": 35.93309153429872,
    "842": 35.93309153429872,
    "843": 20.697239644917854,
    "844": 35.93309153429872,
    "845": 35.93309153429874,
    "846": 35.93309153429872,
    "847": 35.93309153429873,
    "848": 35.93309153429872,
    "849": 35.93309153429873,
    "850": 35.93309153429873,
    "851": 35.93309153429875,
    "852": 35.93309153429873,
    "853": 35.93309153429873,
    "854": 35.93309153429874,
    "855": 35.93309153429873,
    "856": 35.93309153429872,
    "857": 35.93309153429872,
    "858": 35.93309153429872,
    "859": 35.93309153429872,
    "860": 35.93309153429872,
    "861": 35.93309153429872,
    "862": 35.93309153429872,
    "863": 35.93309153429872,
    "864": 35.93309153429872,
    "865": 35.93309153429872,
    "866": 35.93309153429872,
    "867": 35.93309153429872,
    "868": 35.93309153429872,
    "869": 35.93309153429872,
    "870": 19.90676272434253,
    "871": 35.93309153429872,
    "872": 35.93309153429872,
    "873": 35.93309153429872,
    "874": 20.432552555915706,
    "875": 35.93309153429872,
    "876": 35.93309153429872,
    "877": 35.93309153429872,
    "878": 35.93309153429872,
    "879": 35.93309153429872,
    "880": 35.93309153429872,
    "881": 35.93309153429872,
    "882": 35.93309153429872,
    "883": 35.93309153429872,
    "884": 19.355849480438266,
    "885": 35.93309153429872,
    "886": 24.20544657784116,
    "887": 35.93309153429872,
    "888": 35.93309153429872,
    "889": 25.450140349280815,
    "890": 35.93309153429872,
    "891": 30.13934789513694,
    "892": 24.8466833750529,
    "893": 35.93309153429872,
    "894": 35.93309153429872,
    "895": 35.93309153429872,
    "896": 35.93309153429872,
    "897": 35.93309153429873,
    "898": 35.93309153429873,
    "899": 35.93309153429873,
    "900": 35.93309153429872,
    "901": 35.93309153429873,
    "902": 35.93309153429872,
    "903": 35.93309153429872,
    "904": 35.93309153429872,
    "905": 35.93309153429873,
    "906": 35.93309153429872,
    "907": 35.93309153429872,
    "908": 35.93309153429872,
    "909": 35.93309153429872,
    "910": 35.93309153429872,
    "911": 24.55881158632248,
    "912": 35.93309153429872,
    "913": 35.93309153429872,
    "914": 35.93309153429872,
    "915": 35.93309153429875,
    "916": 14.572702996468564,
    "917": 35.93309153429874,
    "918": 35.93309153429872,
    "919": 35.93309153429872,
    "920": 35.93309153429872,
    "921": 35.93309153429872,
    "922": 35.93309153429872,
    "923": 35.93309153429872,
    "924": 35.93309153429872,
    "925": 35.93309153429872,
    "926": 35.93309153429872,
    "927": 35.93309153429875,
    "928": 35.93309153429872,
    "929": 35.93309153429872,
    "930": 35.93309153429872,
    "931": 35.93309153429875,
    "932": 35.93309153429872,
    "933": 35.93309153429875,
    "934": 19.764420071833975,
    "935": 35.93309153429872,
    "936": 35.93309153429872,
    "937": 35.93309153429872,
    "938": 35.93309153429872,
    "939": 35.93309153429872,
    "940": 19.680417123954093,
    "941": 24.954994200447203,
    "942": 35.93309153429872,
    "943": 35.93309153429873,
    "944": 35.93309153429872,
    "945": 19.561180557727326,
    "946": 35.93309153429872,
    "947": 35.93309153429872,
    "948": 19.082367396721583,
    "949": 24.725665596279974,
    "950": 35.93309153429872,
    "951": 35.93309153429872,
    "952": 35.93309153429872,
    "953": 35.93309153429872,
    "954": 25.72333268154551,
    "955": 35.93309153429872,
    "956": 24.254492979421247,
    "957": 35.93309153429872,
    "958": 35.93309153429872,
    "959": 35.93309153429872,
    "960": 35.93309153429872,
    "961": 35.93309153429872,
    "962": 35.93309153429872,
    "963": 35.93309153429873,
    "964": 35.93309153429872,
    "965": 35.93309153429872,
    "966": 35.93309153429872,
    "967": 35.93309153429872,
    "968": 35.93309153429872,
    "969": 35.93309153429872,
    "970": 35.93309153429872,
    "971": 21.17702391002035,
    "972": 35.93309153429872,
    "973": 35.93309153429872,
    "974": 35.93309153429872,
    "975": 35.93309153429872,
    "976": 10.592349357569297,
    "977": 35.93309153429872,
    "978": 35.93309153429872,
    "979": 35.93309153429872,
    "980": 35.93309153429872,
    "981": 35.93309153429872,
    "982": 35.93309153429872,
    "983": 35.93309153429872,
    "984": 15.469615177653868,
    "985": 35.93309153429872,
    "986": 35.93309153429872,
    "987": 35.93309153429872,
    "988": 35.93309153429872,
    "989": 35.93309153429872,
    "990": 35.93309153429872,
    "991": 35.93309153429872,
    "992": 35.93309153429872,
    "993": 35.93309153429872,
    "994": 35.93309153429872,
    "995": 35.93309153429872,
    "996": 15.500418882757579,
    "997": 35.93309153429872,
    "998": 20.69502679734636,
    "999": 35.93309153429872,
    "1000": 35.93309153429872,
    "1001": 35.93309153429872,
    "1002": 21.726480174038976,
    "1003": 35.93309153429872,
    "1004": 35.93309153429872,
    "1005": 25.576864605162644,
    "1006": 25.734471516024428,
    "1007": 35.93309153429872,
    "1008": 35.93309153429872,
    "1009": 35.93309153429872,
    "1010": 35.93309153429872,
    "1011": 35.93309153429872,
    "1012": 20.039362967390502,
    "1013": 25.63748259766601,
    "1014": 35.93309153429872,
    "1015": 35.93309153429872,
    "1016": 20.079846198969218,
    "1017": 25.568016819862553,
    "1018": 35.93309153429872,
    "1019": 35.93309153429872,
    "1020": 25.479577704992614,
    "1021": 35.93309153429872,
    "1022": 30.041840748545454,
    "1023": 35.93309153429872
  },
  "bundle_prices_selected": {
    "84": 12.602179939626915,
    "378": 23.861459506327783,
    "424": 14.711966690914423,
    "436": 18.514880961766742,
    "505": 25.014124960509246,
    "510": 29.698219041108047,
    "593": 15.057224747700072,
    "680": 15.220211591710097,
    "724": 15.046136691019388,
    "742": 20.312935845382032,
    "756": 19.854170433352778,
    "784": 7.781382336431026,
    "797": 23.89067380717186,
    "804": 13.711177928577172,
    "816": 13.004967770807092,
    "843": 20.697239644917854,
    "874": 20.432552555915706,
    "884": 19.355849480438266,
    "886": 24.20544657784116,
    "889": 25.450140349280815,
    "891": 30.13934789513694,
    "945": 19.561180557727326,
    "948": 19.082367396721583,
    "949": 24.725665596279974,
    "954": 25.72333268154551,
    "956": 24.254492979421247,
    "976": 10.592349357569297,
    "984": 15.469615177653868,
    "996": 15.500418882757579,
    "1005": 25.576864605162644,
    "1012": 20.039362967390502,
    "1013": 25.63748259766601,
    "1016": 20.079846198969218,
    "1017": 25.568016819862553,
    "1020": 25.479577704992614,
    "1022": 30.041840748545454
  },
  "chosen_bundle_idx_by_customer": [
    0,
    0,
    1022,
    724,
    1012,
    804,
    948,
    756,
    742,
    945,
    680,
    949,
    784,
    886,
    891,
    510,
    593,
    0,
    976,
    1020,
    954,
    505,
    884,
    0,
    889,
    1017,
    378,
    1012,
    436,
    1013,
    797,
    884,
    0,
    0,
    1016,
    816,
    424,
    1013,
    984,
    1005,
    0,
    84,
    0,
    843,
    0,
    0,
    996,
    0,
    956,
    874
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
