COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "748": 39.76851092040048,
    "749": 39.76851092040046,
    "750": 39.76851092040046,
    "751": 28.934941657885368,
    "752": 39.028337361036236,
    "753": 39.76851092040046,
    "754": 37.76781026742905,
    "755": 39.76851092040046,
    "756": 38.53575753437115,
    "757": 39.76851092040048,
    "758": 39.76851092040046,
    "759": 39.76851092040048,
    "760": 19.883124703628244,
    "761": 24.67607935123404,
    "762": 24.576562814232613,
    "763": 29.898647122585963,
    "764": 25.6849773126063,
    "765": 29.17956860256012,
    "766": 29.560353396488946,
    "767": 34.12220585261081,
    "768": 2.721466489290048,
    "769": 37.267387062059484,
    "770": 37.76781026742908,
    "771": 39.76851092040048,
    "772": 37.267387062059484,
    "773": 37.267387062059484,
    "774": 39.76851092040048,
    "775": 39.76851092040046,
    "776": 8.183556411929292,
    "777": 39.76851092040046,
    "778": 39.76851092040048,
    "779": 17.79262153022183,
    "780": 37.345497477491286,
    "781": 39.76851092040046,
    "782": 18.61855184914648,
    "783": 39.76851092040046,
    "784": 7.92906807129004,
    "785": 15.899392226708295,
    "786": 39.76851092040048,
    "787": 17.898871479319425,
    "788": 39.76851092040046,
    "789": 18.145473879670938,
    "790": 39.76851092040048,
    "791": 22.998758309525524,
    "792": 12.790531094269468,
    "793": 18.043443492357525,
    "794": 39.76851092040046,
    "795": 22.897738122648562,
    "796": 39.76851092040048,
    "797": 23.180202568007648,
    "798": 23.229078428795898,
    "799": 28.145752572183344,
    "800": 39.76851092040048,
    "801": 39.76851092040048,
    "802": 39.574068528548835,
    "803": 18.101644624446667,
    "804": 37.267387062059484,
    "805": 38.1313433868914,
    "806": 39.76851092040048,
    "807": 23.240887917948882,
    "808": 39.76851092040048,
    "809": 39.76851092040048,
    "810": 17.973939630804114,
    "811": 23.167709458864646,
    "812": 39.76851092040048,
    "813": 39.76851092040046,
    "814": 23.537316610053047,
    "815": 28.185588288716012,
    "816": 39.76851092040046,
    "817": 39.76851092040046,
    "818": 39.76851092040046,
    "819": 23.225436586829453,
    "820": 39.76851092040046,
    "821": 39.76851092040048,
    "822": 39.76851092040046,
    "823": 28.032290765069092,
    "824": 17.947496348469357,
    "825": 23.121291942351725,
    "826": 22.88046541373611,
    "827": 27.965438932782405,
    "828": 39.76851092040048,
    "829": 39.76851092040048,
    "830": 39.76851092040048,
    "831": 32.73529928181647,
    "832": 7.869457229020028,
    "833": 37.26738706205948,
    "834": 37.76781026742907,
    "835": 39.76851092040048,
    "836": 37.26738706205948,
    "837": 37.026675376996884,
    "838": 14.829706861563427,
    "839": 37.87356924747782,
    "840": 8.644372338472067,
    "841": 39.76851092040046,
    "842": 39.76851092040048,
    "843": 39.76851092040048,
    "844": 37.267387062059456,
    "845": 37.26738706205947,
    "846": 19.71359164578202,
    "847": 39.76851092040048,
    "848": 9.021931898419862,
    "849": 14.176135670828952,
    "850": 39.76851092040046,
    "851": 18.77166252775176,
    "852": 39.76851092040048,
    "853": 39.76851092040048,
    "854": 19.440233441212843,
    "855": 24.093798106161067,
    "856": 13.999874133931167,
    "857": 19.206889887448764,
    "858": 39.76851092040048,
    "859": 24.056411891140748,
    "860": 39.76851092040048,
    "861": 24.30301429149226,
    "862": 24.324118225431437,
    "863": 29.156298721346847,
    "864": 37.345497477491264,
    "865": 39.76851092040046,
    "866": 39.57406852854883,
    "867": 19.21429829626144,
    "868": 37.267387062059456,
    "869": 38.13134338689139,
    "870": 39.76851092040046,
    "871": 24.335927714584425,
    "872": 39.76851092040048,
    "873": 39.76851092040046,
    "874": 19.385388623141182,
    "875": 23.80528580716753,
    "876": 37.81397594614486,
    "877": 39.76851092040046,
    "878": 24.632356406688594,
    "879": 29.219812498803023,
    "880": 37.76781026742907,
    "881": 19.506570166956635,
    "882": 39.76851092040046,
    "883": 24.37710015560358,
    "884": 39.76851092040046,
    "885": 39.76851092040048,
    "886": 39.76851092040046,
    "887": 29.183954333843218,
    "888": 19.17314490369874,
    "889": 24.093766190698382,
    "890": 39.76851092040046,
    "891": 29.016367727839196,
    "892": 39.76851092040046,
    "893": 39.76851092040046,
    "894": 29.354121862487162,
    "895": 34.093526713981156,
    "896": 37.258098955469166,
    "897": 37.26738706205948,
    "898": 37.76781026742907,
    "899": 39.76851092040048,
    "900": 37.26738706205948,
    "901": 37.02667537699689,
    "902": 39.76851092040048,
    "903": 37.87356924747782,
    "904": 37.345497477491264,
    "905": 39.76851092040046,
    "906": 39.76851092040048,
    "907": 37.76781026742907,
    "908": 37.267387062059456,
    "909": 37.90064639911162,
    "910": 19.122075325176223,
    "911": 39.76851092040048,
    "912": 39.76851092040048,
    "913": 39.76851092040046,
    "914": 39.76851092040046,
    "915": 39.76851092040048,
    "916": 14.007493949759976,
    "917": 39.76851092040048,
    "918": 39.76851092040048,
    "919": 39.76851092040048,
    "920": 14.138111467424986,
    "921": 39.76851092040046,
    "922": 39.76851092040048,
    "923": 39.76851092040046,
    "924": 19.181270208264042,
    "925": 24.183435569468184,
    "926": 24.192925416765654,
    "927": 29.656591262857283,
    "928": 39.76851092040047,
    "929": 39.76851092040046,
    "930": 39.57406852854883,
    "931": 39.76851092040048,
    "932": 37.26738706205948,
    "933": 38.13134338689139,
    "934": 39.76851092040048,
    "935": 39.76851092040048,
    "936": 37.76781026742907,
    "937": 39.76851092040048,
    "938": 18.74476079653212,
    "939": 39.76851092040046,
    "940": 39.76851092040048,
    "941": 39.76851092040046,
    "942": 23.990986749071727,
    "943": 28.95847658692721,
    "944": 39.76851092040048,
    "945": 39.76851092040048,
    "946": 39.76851092040048,
    "947": 39.76851092040046,
    "948": 39.76851092040048,
    "949": 39.76851092040048,
    "950": 39.76851092040048,
    "951": 29.098204522543817,
    "952": 39.76851092040046,
    "953": 24.355149935321545,
    "954": 24.144228598553912,
    "955": 29.065858832419593,
    "956": 39.76851092040046,
    "957": 28.93418610972656,
    "958": 39.76851092040046,
    "959": 34.2461379724904,
    "960": 5.2243281867126266,
    "961": 37.26738706205947,
    "962": 10.0694496452516,
    "963": 39.76851092040048,
    "964": 37.26738706205947,
    "965": 37.02667537699688,
    "966": 15.408561027836804,
    "967": 37.87356924747782,
    "968": 9.93235886222031,
    "969": 39.76851092040046,
    "970": 15.775178683553179,
    "971": 37.258098955469144,
    "972": 37.26738706205945,
    "973": 37.258098955469144,
    "974": 20.351021708747872,
    "975": 37.3642839616506,
    "976": 37.76781026742907,
    "977": 39.76851092040046,
    "978": 15.42921956221062,
    "979": 20.33175760997264,
    "980": 39.76851092040048,
    "981": 20.2790974130867,
    "982": 19.95055746968685,
    "983": 25.184429018360643,
    "984": 15.45208608098649,
    "985": 20.60628985339558,
    "986": 20.022231717192582,
    "987": 25.32315197115958,
    "988": 20.1650343615813,
    "989": 26.241775646242694,
    "990": 24.92371112684608,
    "991": 30.390921775807907,
    "992": 37.07294467020782,
    "993": 37.26738706205945,
    "994": 39.57406852854883,
    "995": 20.287199959929115,
    "996": 37.26738706205945,
    "997": 38.13134338689139,
    "998": 39.76851092040046,
    "999": 25.589579499544694,
    "1000": 37.34549747749128,
    "1001": 39.76851092040048,
    "1002": 20.38319819892895,
    "1003": 25.192928797870564,
    "1004": 37.81397594614486,
    "1005": 39.76851092040046,
    "1006": 39.76851092040046,
    "1007": 30.532040180455766,
    "1008": 37.34549747749128,
    "1009": 39.76851092040048,
    "1010": 37.76781026742905,
    "1011": 39.76851092040048,
    "1012": 38.53575753437115,
    "1013": 25.379338102671014,
    "1014": 39.76851092040046,
    "1015": 30.249868091317957,
    "1016": 20.845680509488876,
    "1017": 25.669124548883076,
    "1018": 25.539118620093245,
    "1019": 30.33207326769904,
    "1020": 39.76851092040048,
    "1021": 30.203527982699924,
    "1022": 30.362086082202435,
    "1023": 35.07403662230581
  },
  "bundle_prices_selected": {
    "23": 20.709649645678695,
    "24": 10.530676517248942,
    "35": 15.477328134127053,
    "63": 30.893078081586296,
    "72": 6.157540411821323,
    "87": 21.751763528069688,
    "121": 21.551446216800763,
    "194": 7.591622271623887,
    "254": 28.080053161000734,
    "255": 33.166329575235544,
    "281": 16.563143256869314,
    "303": 26.974985992757425,
    "339": 17.291362292263504,
    "377": 22.63505384106122,
    "398": 17.779532540836698,
    "426": 17.682816348978253,
    "511": 34.326533185357874,
    "512": 1.4803002354882127,
    "575": 31.75460825601309,
    "767": 34.12220585261081,
    "779": 17.79262153022183,
    "797": 23.180202568007648,
    "831": 32.73529928181647,
    "875": 23.80528580716753,
    "879": 29.219812498803023,
    "894": 29.354121862487162,
    "926": 24.192925416765654,
    "959": 34.2461379724904,
    "960": 5.2243281867126266,
    "991": 30.390921775807907,
    "1015": 30.249868091317957,
    "1017": 25.669124548883076,
    "1019": 30.33207326769904,
    "1021": 30.203527982699924,
    "1022": 30.362086082202435,
    "1023": 35.07403662230581
  },
  "chosen_bundle_idx_by_customer": [
    1023,
    1023,
    121,
    831,
    511,
    339,
    960,
    255,
    63,
    63,
    575,
    831,
    1023,
    0,
    894,
    398,
    1021,
    63,
    87,
    72,
    35,
    797,
    0,
    1022,
    831,
    254,
    0,
    303,
    1023,
    512,
    991,
    281,
    1015,
    63,
    875,
    1017,
    377,
    426,
    24,
    926,
    1019,
    512,
    1023,
    879,
    1023,
    959,
    23,
    779,
    767,
    194
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
