COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "755": 59.958640367222856,
    "756": 41.876678072114785,
    "757": 58.50589577851294,
    "758": 59.95864036722283,
    "759": 51.07050650587037,
    "760": 59.95864036722286,
    "761": 59.958640367222856,
    "762": 59.95864036722283,
    "763": 59.95864036722285,
    "764": 59.958640367222856,
    "765": 59.95864036722285,
    "766": 59.95864036722283,
    "767": 59.95864036722285,
    "768": 59.95864036722283,
    "769": 59.958640367222856,
    "770": 59.958640367222856,
    "771": 59.958640367222856,
    "772": 59.958640367222856,
    "773": 59.95864036722285,
    "774": 59.95864036722286,
    "775": 58.115215699846786,
    "776": 59.958640367222856,
    "777": 59.958640367222856,
    "778": 59.958640367222834,
    "779": 59.958640367222856,
    "780": 59.95864036722286,
    "781": 59.95864036722283,
    "782": 59.958640367222856,
    "783": 59.95864036722286,
    "784": 59.958640367222856,
    "785": 59.958640367222856,
    "786": 59.95864036722285,
    "787": 59.958640367222856,
    "788": 58.115215699846786,
    "789": 59.958640367222856,
    "790": 59.958640367222856,
    "791": 59.95864036722285,
    "792": 59.95864036722285,
    "793": 59.958640367222856,
    "794": 59.95864036722283,
    "795": 59.95864036722285,
    "796": 59.958640367222856,
    "797": 59.958640367222834,
    "798": 59.958640367222856,
    "799": 59.95864036722283,
    "800": 59.95864036722283,
    "801": 59.958640367222856,
    "802": 59.958640367222856,
    "803": 59.958640367222856,
    "804": 59.95864036722286,
    "805": 59.95864036722283,
    "806": 59.958640367222856,
    "807": 58.115215699846786,
    "808": 59.958640367222856,
    "809": 59.958640367222856,
    "810": 59.958640367222856,
    "811": 59.95864036722285,
    "812": 59.958640367222856,
    "813": 59.95864036722285,
    "814": 59.958640367222856,
    "815": 59.958640367222856,
    "816": 59.95864036722283,
    "817": 59.95864036722286,
    "818": 59.958640367222856,
    "819": 59.958640367222856,
    "820": 59.95864036722283,
    "821": 59.95864036722285,
    "822": 59.95864036722286,
    "823": 58.115215699846786,
    "824": 59.958640367222856,
    "825": 59.958640367222856,
    "826": 59.958640367222834,
    "827": 59.95864036722283,
    "828": 59.95864036722286,
    "829": 59.95864036722283,
    "830": 59.958640367222856,
    "831": 59.95864036722285,
    "832": 59.95864036722283,
    "833": 59.95864036722285,
    "834": 59.95864036722283,
    "835": 59.958640367222856,
    "836": 59.958640367222856,
    "837": 59.95864036722285,
    "838": 59.95864036722283,
    "839": 32.87670559847355,
    "840": 59.958640367222856,
    "841": 59.95864036722286,
    "842": 59.958640367222834,
    "843": 59.958640367222856,
    "844": 59.95864036722286,
    "845": 59.95864036722283,
    "846": 59.958640367222856,
    "847": 59.95864036722285,
    "848": 59.95864036722285,
    "849": 19.111486603711036,
    "850": 59.95864036722285,
    "851": 59.958640367222856,
    "852": 58.11521569984675,
    "853": 59.958640367222856,
    "854": 59.958640367222856,
    "855": 59.95864036722285,
    "856": 59.95864036722285,
    "857": 59.958640367222856,
    "858": 59.95864036722283,
    "859": 59.958640367222834,
    "860": 59.958640367222856,
    "861": 59.958640367222834,
    "862": 59.958640367222856,
    "863": 59.95864036722283,
    "864": 59.958640367222856,
    "865": 59.95864036722283,
    "866": 59.958640367222856,
    "867": 59.958640367222856,
    "868": 59.958640367222856,
    "869": 59.95864036722283,
    "870": 25.394833592442655,
    "871": 59.958640367222834,
    "872": 59.958640367222856,
    "873": 59.958640367222856,
    "874": 59.958640367222856,
    "875": 59.95864036722285,
    "876": 59.958640367222856,
    "877": 59.95864036722283,
    "878": 59.95864036722283,
    "879": 59.95864036722285,
    "880": 59.958640367222856,
    "881": 59.958640367222856,
    "882": 59.958640367222856,
    "883": 59.958640367222856,
    "884": 59.95864036722283,
    "885": 58.11521569984675,
    "886": 59.95864036722285,
    "887": 59.95864036722283,
    "888": 59.958640367222856,
    "889": 59.958640367222856,
    "890": 59.958640367222834,
    "891": 59.95864036722283,
    "892": 59.958640367222856,
    "893": 38.303607276232405,
    "894": 59.958640367222834,
    "895": 44.80165325235427,
    "896": 4.7662739463484485,
    "897": 17.493625654419496,
    "898": 59.95864036722286,
    "899": 59.958640367222856,
    "900": 59.95864036722286,
    "901": 59.95864036722283,
    "902": 59.958640367222856,
    "903": 32.857756591855896,
    "904": 59.95864036722285,
    "905": 59.958640367222856,
    "906": 59.95864036722283,
    "907": 59.95864036722285,
    "908": 59.95864036722283,
    "909": 59.95864036722286,
    "910": 59.958640367222856,
    "911": 59.958640367222856,
    "912": 59.95864036722283,
    "913": 24.76097589447835,
    "914": 59.958640367222856,
    "915": 59.958640367222856,
    "916": 44.129165733921724,
    "917": 59.95864036722285,
    "918": 44.12916573392174,
    "919": 38.396879196693575,
    "920": 59.95864036722283,
    "921": 59.958640367222856,
    "922": 59.95864036722285,
    "923": 59.95864036722283,
    "924": 25.417371576235084,
    "925": 59.95864036722283,
    "926": 59.958640367222856,
    "927": 48.32140847027026,
    "928": 31.867157721715415,
    "929": 59.958640367222834,
    "930": 59.958640367222856,
    "931": 59.958640367222856,
    "932": 59.958640367222856,
    "933": 59.95864036722286,
    "934": 59.958640367222856,
    "935": 41.717544203661454,
    "936": 59.958640367222856,
    "937": 59.95864036722283,
    "938": 59.958640367222856,
    "939": 59.95864036722283,
    "940": 59.958640367222856,
    "941": 30.452799264551714,
    "942": 59.958640367222834,
    "943": 59.95864036722283,
    "944": 31.867157721715408,
    "945": 59.958640367222856,
    "946": 59.95864036722286,
    "947": 59.95864036722283,
    "948": 59.958640367222856,
    "949": 59.95864036722283,
    "950": 59.95864036722285,
    "951": 51.46069165665122,
    "952": 59.95864036722286,
    "953": 59.95864036722283,
    "954": 59.958640367222856,
    "955": 59.958640367222834,
    "956": 59.95864036722285,
    "957": 59.958640367222856,
    "958": 59.95864036722283,
    "959": 59.958640367222834,
    "960": 5.932465931137738,
    "961": 19.122176536534766,
    "962": 59.958640367222856,
    "963": 59.95864036722286,
    "964": 59.95864036722283,
    "965": 26.413497214194898,
    "966": 21.23764165176765,
    "967": 34.02394857664518,
    "968": 59.958640367222856,
    "969": 59.95864036722285,
    "970": 59.95864036722283,
    "971": 59.95864036722285,
    "972": 59.958640367222856,
    "973": 59.95864036722286,
    "974": 32.0006750163396,
    "975": 59.958640367222856,
    "976": 59.95864036722283,
    "977": 20.954911271087095,
    "978": 59.958640367222856,
    "979": 59.958640367222856,
    "980": 17.492468504160385,
    "981": 59.95864036722285,
    "982": 36.733699421791385,
    "983": 39.51923321419072,
    "984": 59.958640367222856,
    "985": 59.958640367222856,
    "986": 59.95864036722283,
    "987": 59.95864036722283,
    "988": 59.95864036722286,
    "989": 59.95864036722283,
    "990": 32.63355022520943,
    "991": 59.958640367222834,
    "992": 16.57320453841249,
    "993": 20.893741025152075,
    "994": 59.958640367222856,
    "995": 59.95864036722283,
    "996": 59.958640367222856,
    "997": 59.958640367222856,
    "998": 26.589978176044085,
    "999": 35.702134523050994,
    "1000": 59.958640367222856,
    "1001": 59.958640367222856,
    "1002": 59.95864036722283,
    "1003": 33.54171363563803,
    "1004": 59.958640367222856,
    "1005": 37.98475033223032,
    "1006": 32.32515774357295,
    "1007": 59.95864036722283,
    "1008": 21.295914825967674,
    "1009": 35.65945240778592,
    "1010": 59.95864036722285,
    "1011": 59.95864036722283,
    "1012": 25.538648136004348,
    "1013": 47.84371239565537,
    "1014": 59.958640367222834,
    "1015": 48.34842936620415,
    "1016": 59.95864036722283,
    "1017": 34.237702607777024,
    "1018": 33.6917613060361,
    "1019": 40.17136860917446,
    "1020": 32.77546400675358,
    "1021": 38.8798189511358,
    "1022": 37.943696582662916,
    "1023": 45.22283995696513
  },
  "bundle_prices_selected": {
    "212": 14.958383435621855,
    "229": 22.18465374217747,
    "480": 11.61440911555237,
    "484": 16.56825547272775,
    "519": 26.337870943151337,
    "532": 13.92423902045195,
    "662": 22.219328532872787,
    "849": 19.111486603711036,
    "870": 25.394833592442655,
    "893": 38.303607276232405,
    "895": 44.80165325235427,
    "896": 4.7662739463484485,
    "924": 25.417371576235084,
    "941": 30.452799264551714,
    "960": 5.932465931137738,
    "966": 21.23764165176765,
    "980": 17.492468504160385,
    "990": 32.63355022520943,
    "993": 20.893741025152075,
    "1003": 33.54171363563803,
    "1006": 32.32515774357295,
    "1008": 21.295914825967674,
    "1017": 34.237702607777024,
    "1018": 33.6917613060361,
    "1019": 40.17136860917446,
    "1020": 32.77546400675358,
    "1022": 37.943696582662916,
    "1023": 45.22283995696513
  },
  "chosen_bundle_idx_by_customer": [
    0,
    1003,
    0,
    0,
    1023,
    896,
    212,
    893,
    1008,
    1017,
    0,
    0,
    519,
    1019,
    924,
    0,
    480,
    1023,
    896,
    532,
    990,
    1022,
    966,
    0,
    895,
    662,
    0,
    1003,
    1019,
    941,
    0,
    484,
    870,
    0,
    0,
    1018,
    0,
    980,
    960,
    0,
    993,
    0,
    1020,
    0,
    1006,
    0,
    849,
    229,
    0,
    0
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
