COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "746": 14.763929238412484,
    "747": 14.76392923841248,
    "748": 14.763929238412485,
    "749": 14.76392923841248,
    "750": 14.76392923841248,
    "751": 14.763929238412478,
    "752": 14.763929238412487,
    "753": 14.763929238412484,
    "754": 14.763929238412487,
    "755": 14.763929238412487,
    "756": 14.763929238412487,
    "757": 14.763929238412484,
    "758": 14.763929238412487,
    "759": 12.341965875106332,
    "760": 14.763929238412478,
    "761": 14.763929238412487,
    "762": 14.76392923841248,
    "763": 14.763929238412484,
    "764": 14.763929238412484,
    "765": 11.080244969738345,
    "766": 14.763929238412487,
    "767": 12.505811406171265,
    "768": 14.763929238412485,
    "769": 14.763929238412484,
    "770": 14.763929238412484,
    "771": 14.763929238412485,
    "772": 14.763929238412484,
    "773": 14.763929238412478,
    "774": 14.763929238412487,
    "775": 14.763929238412478,
    "776": 14.763929238412478,
    "777": 14.763929238412484,
    "778": 14.763929238412484,
    "779": 7.644151049766105,
    "780": 14.763929238412484,
    "781": 14.763929238412487,
    "782": 7.706139327893489,
    "783": 8.78537235146794,
    "784": 14.763929238412478,
    "785": 14.763929238412484,
    "786": 14.763929238412484,
    "787": 14.763929238412484,
    "788": 14.763929238412485,
    "789": 14.763929238412484,
    "790": 14.763929238412487,
    "791": 14.763929238412484,
    "792": 14.763929238412487,
    "793": 14.763929238412485,
    "794": 14.763929238412478,
    "795": 14.763929238412485,
    "796": 14.763929238412484,
    "797": 14.763929238412478,
    "798": 8.548572233620469,
    "799": 14.763929238412478,
    "800": 14.763929238412485,
    "801": 14.763929238412487,
    "802": 14.763929238412485,
    "803": 14.763929238412487,
    "804": 14.763929238412478,
    "805": 8.021969877625853,
    "806": 14.763929238412478,
    "807": 14.763929238412487,
    "808": 6.33804152391872,
    "809": 7.952702954397226,
    "810": 14.763929238412484,
    "811": 8.746967480629536,
    "812": 14.763929238412487,
    "813": 7.743887043052663,
    "814": 14.763929238412487,
    "815": 14.763929238412484,
    "816": 14.763929238412484,
    "817": 14.763929238412478,
    "818": 14.763929238412484,
    "819": 14.763929238412478,
    "820": 14.763929238412484,
    "821": 14.763929238412484,
    "822": 14.763929238412484,
    "823": 10.028416112452911,
    "824": 14.763929238412485,
    "825": 14.763929238412487,
    "826": 14.763929238412484,
    "827": 14.763929238412484,
    "828": 14.763929238412478,
    "829": 14.763929238412487,
    "830": 14.763929238412478,
    "831": 14.763929238412487,
    "832": 14.763929238412478,
    "833": 14.763929238412478,
    "834": 14.763929238412484,
    "835": 14.763929238412484,
    "836": 14.763929238412487,
    "837": 14.76392923841248,
    "838": 14.763929238412487,
    "839": 14.76392923841248,
    "840": 14.763929238412487,
    "841": 14.763929238412487,
    "842": 14.763929238412478,
    "843": 14.763929238412478,
    "844": 8.168684862644067,
    "845": 14.763929238412484,
    "846": 14.763929238412484,
    "847": 14.763929238412484,
    "848": 14.763929238412478,
    "849": 8.622563358938129,
    "850": 7.6200778498112065,
    "851": 14.763929238412487,
    "852": 7.748788836247446,
    "853": 14.763929238412478,
    "854": 14.763929238412484,
    "855": 14.763929238412478,
    "856": 14.763929238412487,
    "857": 14.763929238412484,
    "858": 8.849119067765502,
    "859": 14.763929238412484,
    "860": 14.763929238412478,
    "861": 14.76392923841248,
    "862": 14.763929238412484,
    "863": 14.76392923841248,
    "864": 14.763929238412484,
    "865": 14.763929238412485,
    "866": 7.832246634355578,
    "867": 14.763929238412478,
    "868": 7.010520693157796,
    "869": 8.687183646220731,
    "870": 14.763929238412484,
    "871": 14.763929238412484,
    "872": 14.763929238412478,
    "873": 14.763929238412487,
    "874": 9.090166718250913,
    "875": 14.763929238412487,
    "876": 8.347241521531304,
    "877": 14.763929238412478,
    "878": 14.763929238412484,
    "879": 14.763929238412478,
    "880": 14.763929238412487,
    "881": 14.76392923841248,
    "882": 14.763929238412478,
    "883": 14.76392923841248,
    "884": 8.801116956163721,
    "885": 14.763929238412487,
    "886": 9.85329004156023,
    "887": 14.763929238412487,
    "888": 14.763929238412484,
    "889": 10.497179317577306,
    "890": 10.002689059832253,
    "891": 14.763929238412478,
    "892": 14.763929238412484,
    "893": 14.763929238412484,
    "894": 14.763929238412484,
    "895": 14.763929238412484,
    "896": 14.763929238412487,
    "897": 14.763929238412485,
    "898": 7.183102270758606,
    "899": 14.76392923841248,
    "900": 14.763929238412485,
    "901": 14.763929238412484,
    "902": 14.763929238412485,
    "903": 8.668530332286561,
    "904": 14.763929238412484,
    "905": 14.763929238412478,
    "906": 14.76392923841248,
    "907": 14.76392923841248,
    "908": 14.763929238412485,
    "909": 14.763929238412487,
    "910": 14.763929238412478,
    "911": 14.763929238412487,
    "912": 14.763929238412487,
    "913": 14.763929238412484,
    "914": 14.763929238412487,
    "915": 14.76392923841248,
    "916": 14.763929238412487,
    "917": 14.763929238412484,
    "918": 14.763929238412484,
    "919": 14.763929238412484,
    "920": 14.763929238412484,
    "921": 14.763929238412478,
    "922": 14.763929238412484,
    "923": 10.956320731573088,
    "924": 14.763929238412484,
    "925": 14.763929238412484,
    "926": 14.763929238412487,
    "927": 14.763929238412484,
    "928": 14.763929238412487,
    "929": 14.763929238412487,
    "930": 14.763929238412487,
    "931": 14.763929238412484,
    "932": 7.439476498581287,
    "933": 8.787460934453978,
    "934": 14.763929238412487,
    "935": 14.763929238412478,
    "936": 14.763929238412484,
    "937": 14.763929238412484,
    "938": 14.763929238412484,
    "939": 14.763929238412478,
    "940": 14.763929238412484,
    "941": 9.177542492797075,
    "942": 14.763929238412484,
    "943": 14.763929238412484,
    "944": 14.763929238412484,
    "945": 14.763929238412485,
    "946": 14.763929238412484,
    "947": 10.82116198540596,
    "948": 14.76392923841248,
    "949": 14.763929238412484,
    "950": 14.76392923841248,
    "951": 14.763929238412484,
    "952": 14.763929238412478,
    "953": 14.763929238412487,
    "954": 14.763929238412478,
    "955": 11.598368701916824,
    "956": 14.763929238412484,
    "957": 14.763929238412478,
    "958": 14.763929238412484,
    "959": 14.763929238412478,
    "960": 14.763929238412478,
    "961": 8.928216621460987,
    "962": 14.76392923841248,
    "963": 14.763929238412487,
    "964": 14.763929238412485,
    "965": 14.763929238412487,
    "966": 14.763929238412487,
    "967": 14.763929238412487,
    "968": 14.763929238412478,
    "969": 14.763929238412484,
    "970": 14.763929238412484,
    "971": 14.76392923841248,
    "972": 14.763929238412487,
    "973": 14.763929238412484,
    "974": 10.774483637492217,
    "975": 14.76392923841248,
    "976": 14.763929238412484,
    "977": 10.495993439994372,
    "978": 14.763929238412484,
    "979": 14.763929238412487,
    "980": 14.763929238412484,
    "981": 14.763929238412478,
    "982": 14.763929238412487,
    "983": 14.763929238412478,
    "984": 14.763929238412478,
    "985": 14.76392923841248,
    "986": 14.763929238412484,
    "987": 14.76392923841248,
    "988": 14.763929238412478,
    "989": 14.763929238412487,
    "990": 14.763929238412487,
    "991": 13.383080163816153,
    "992": 14.763929238412485,
    "993": 14.763929238412478,
    "994": 14.763929238412485,
    "995": 14.763929238412478,
    "996": 14.763929238412484,
    "997": 14.763929238412485,
    "998": 14.763929238412484,
    "999": 14.763929238412478,
    "1000": 14.763929238412484,
    "1001": 14.763929238412484,
    "1002": 14.763929238412484,
    "1003": 11.511069375895389,
    "1004": 14.763929238412487,
    "1005": 14.763929238412484,
    "1006": 14.763929238412484,
    "1007": 12.766690730254268,
    "1008": 14.763929238412478,
    "1009": 14.763929238412478,
    "1010": 14.763929238412487,
    "1011": 14.763929238412478,
    "1012": 14.763929238412478,
    "1013": 14.763929238412478,
    "1014": 14.763929238412478,
    "1015": 12.970731060665752,
    "1016": 14.763929238412484,
    "1017": 14.763929238412487,
    "1018": 11.562668180379868,
    "1019": 14.763929238412484,
    "1020": 14.763929238412487,
    "1021": 12.546033070302204,
    "1022": 14.763929238412487,
    "1023": 13.705488147365436
  },
  "bundle_prices_selected": {
    "59": 6.960099373415309,
    "76": 4.763339031152183,
    "173": 6.669727353860301,
    "252": 9.14370804510329,
    "254": 10.153033761049137,
    "256": 1.9314638562969755,
    "371": 9.011002807345118,
    "373": 9.952810174025522,
    "374": 9.128846610035314,
    "407": 10.16917667036844,
    "433": 8.091145249243377,
    "475": 10.990169790191946,
    "480": 5.798382182426252,
    "510": 11.262293637276274,
    "527": 8.195991084457054,
    "549": 6.09050602132889,
    "553": 6.156759584320591,
    "555": 6.815503624332569,
    "610": 6.141444185971208,
    "633": 8.634722689173294,
    "759": 12.341965875106332,
    "765": 11.080244969738345,
    "798": 8.548572233620469,
    "813": 7.743887043052663,
    "823": 10.028416112452911,
    "844": 8.168684862644067,
    "852": 7.748788836247446,
    "858": 8.849119067765502,
    "886": 9.85329004156023,
    "890": 10.002689059832253,
    "903": 8.668530332286561,
    "923": 10.956320731573088,
    "933": 8.787460934453978,
    "941": 9.177542492797075,
    "947": 10.82116198540596,
    "977": 10.495993439994372,
    "991": 13.383080163816153,
    "1018": 11.562668180379868
  },
  "chosen_bundle_idx_by_customer": [
    844,
    371,
    633,
    890,
    173,
    374,
    0,
    903,
    433,
    480,
    759,
    765,
    991,
    977,
    59,
    947,
    886,
    527,
    0,
    933,
    0,
    852,
    0,
    941,
    252,
    373,
    76,
    813,
    0,
    923,
    0,
    0,
    947,
    858,
    549,
    0,
    0,
    510,
    256,
    823,
    1018,
    555,
    0,
    798,
    553,
    407,
    610,
    254,
    475,
    0
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
