COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "739": 58.72898193402867,
    "740": 22.643179239633298,
    "741": 58.72898193402864,
    "742": 33.229456565605005,
    "743": 42.71096354236836,
    "744": 58.72898193402864,
    "745": 58.72898193402866,
    "746": 58.72898193402864,
    "747": 41.44247758607285,
    "748": 58.72898193402867,
    "749": 58.72898193402864,
    "750": 58.72898193402864,
    "751": 58.728981934028674,
    "752": 58.72898193402866,
    "753": 58.72898193402864,
    "754": 58.72898193402867,
    "755": 58.72898193402864,
    "756": 58.72898193402867,
    "757": 39.32241055274083,
    "758": 58.72898193402864,
    "759": 58.72898193402866,
    "760": 58.728981934028646,
    "761": 58.72898193402864,
    "762": 58.72898193402864,
    "763": 47.77387284095275,
    "764": 58.72898193402867,
    "765": 58.72898193402866,
    "766": 46.04821005701758,
    "767": 56.06733723330919,
    "768": 58.72898193402864,
    "769": 58.72898193402867,
    "770": 58.72898193402867,
    "771": 58.72898193402866,
    "772": 58.72898193402864,
    "773": 58.72898193402864,
    "774": 58.72898193402864,
    "775": 58.72898193402864,
    "776": 58.72898193402867,
    "777": 58.72898193402867,
    "778": 58.72898193402864,
    "779": 58.72898193402864,
    "780": 21.16456701716973,
    "781": 58.72898193402864,
    "782": 58.72898193402867,
    "783": 58.72898193402864,
    "784": 58.728981934028674,
    "785": 58.728981934028646,
    "786": 58.72898193402866,
    "787": 58.72898193402867,
    "788": 58.72898193402867,
    "789": 58.728981934028646,
    "790": 58.72898193402866,
    "791": 58.72898193402866,
    "792": 58.72898193402864,
    "793": 58.72898193402866,
    "794": 58.72898193402867,
    "795": 58.728981934028646,
    "796": 58.72898193402864,
    "797": 58.728981934028646,
    "798": 58.72898193402864,
    "799": 58.728981934028674,
    "800": 58.728981934028674,
    "801": 58.72898193402867,
    "802": 58.72898193402864,
    "803": 58.72898193402867,
    "804": 58.72898193402867,
    "805": 58.728981934028646,
    "806": 58.728981934028646,
    "807": 58.72898193402864,
    "808": 58.72898193402867,
    "809": 58.728981934028646,
    "810": 58.72898193402867,
    "811": 58.728981934028646,
    "812": 25.529445927165177,
    "813": 58.72898193402866,
    "814": 58.72898193402864,
    "815": 58.72898193402866,
    "816": 58.72898193402867,
    "817": 58.72898193402867,
    "818": 58.72898193402864,
    "819": 35.5680137982004,
    "820": 58.72898193402867,
    "821": 58.72898193402864,
    "822": 58.728981934028646,
    "823": 58.72898193402864,
    "824": 58.72898193402867,
    "825": 58.72898193402864,
    "826": 58.72898193402867,
    "827": 58.72898193402864,
    "828": 58.728981934028646,
    "829": 58.72898193402864,
    "830": 58.72898193402866,
    "831": 58.72898193402864,
    "832": 58.72898193402867,
    "833": 58.728981934028646,
    "834": 58.72898193402866,
    "835": 58.72898193402866,
    "836": 58.72898193402866,
    "837": 58.72898193402864,
    "838": 58.72898193402867,
    "839": 58.72898193402866,
    "840": 58.72898193402864,
    "841": 58.72898193402864,
    "842": 58.72898193402864,
    "843": 58.72898193402864,
    "844": 58.72898193402867,
    "845": 58.72898193402864,
    "846": 58.728981934028646,
    "847": 58.72898193402864,
    "848": 58.72898193402866,
    "849": 58.72898193402867,
    "850": 58.72898193402864,
    "851": 58.72898193402864,
    "852": 58.72898193402867,
    "853": 58.728981934028646,
    "854": 58.72898193402867,
    "855": 58.72898193402864,
    "856": 58.72898193402867,
    "857": 58.72898193402866,
    "858": 58.728981934028646,
    "859": 58.728981934028646,
    "860": 58.72898193402867,
    "861": 58.728981934028646,
    "862": 58.72898193402864,
    "863": 58.728981934028674,
    "864": 58.72898193402864,
    "865": 58.72898193402867,
    "866": 22.576985494162102,
    "867": 58.72898193402866,
    "868": 58.72898193402864,
    "869": 58.72898193402866,
    "870": 58.72898193402867,
    "871": 58.72898193402864,
    "872": 58.72898193402864,
    "873": 58.72898193402864,
    "874": 58.72898193402867,
    "875": 58.72898193402864,
    "876": 58.72898193402867,
    "877": 58.72898193402866,
    "878": 58.72898193402864,
    "879": 58.72898193402866,
    "880": 58.72898193402867,
    "881": 58.728981934028646,
    "882": 58.72898193402867,
    "883": 58.728981934028646,
    "884": 58.72898193402864,
    "885": 58.72898193402866,
    "886": 58.72898193402864,
    "887": 58.72898193402864,
    "888": 58.72898193402864,
    "889": 58.72898193402866,
    "890": 58.72898193402864,
    "891": 58.72898193402864,
    "892": 58.72898193402867,
    "893": 58.72898193402864,
    "894": 58.72898193402864,
    "895": 58.728981934028674,
    "896": 58.72898193402864,
    "897": 58.72898193402867,
    "898": 58.72898193402867,
    "899": 58.72898193402866,
    "900": 58.72898193402864,
    "901": 58.72898193402864,
    "902": 58.72898193402866,
    "903": 58.72898193402866,
    "904": 58.72898193402864,
    "905": 58.72898193402864,
    "906": 58.72898193402864,
    "907": 58.72898193402864,
    "908": 58.72898193402864,
    "909": 58.72898193402866,
    "910": 58.72898193402864,
    "911": 58.72898193402866,
    "912": 58.728981934028646,
    "913": 58.728981934028646,
    "914": 58.72898193402867,
    "915": 58.72898193402864,
    "916": 21.60684168666404,
    "917": 58.728981934028646,
    "918": 58.72898193402867,
    "919": 58.72898193402864,
    "920": 20.653300287353744,
    "921": 58.72898193402864,
    "922": 58.72898193402867,
    "923": 58.728981934028646,
    "924": 58.72898193402867,
    "925": 58.72898193402866,
    "926": 58.72898193402864,
    "927": 58.72898193402866,
    "928": 58.72898193402864,
    "929": 23.255336469852836,
    "930": 58.72898193402864,
    "931": 58.72898193402867,
    "932": 58.728981934028646,
    "933": 31.999169445469796,
    "934": 58.728981934028646,
    "935": 58.72898193402864,
    "936": 19.78953068683991,
    "937": 58.72898193402864,
    "938": 58.72898193402867,
    "939": 58.72898193402864,
    "940": 58.72898193402866,
    "941": 58.72898193402864,
    "942": 58.728981934028646,
    "943": 58.72898193402864,
    "944": 58.72898193402864,
    "945": 58.728981934028646,
    "946": 58.72898193402864,
    "947": 58.72898193402864,
    "948": 27.388243387517452,
    "949": 58.728981934028646,
    "950": 36.488075706080295,
    "951": 47.72568903029109,
    "952": 25.764975875430217,
    "953": 58.728981934028646,
    "954": 58.72898193402864,
    "955": 46.03269903000863,
    "956": 33.594977797844244,
    "957": 45.37183557848799,
    "958": 58.72898193402864,
    "959": 54.30963294828409,
    "960": 58.72898193402864,
    "961": 58.72898193402864,
    "962": 58.72898193402866,
    "963": 58.72898193402866,
    "964": 19.553014178357955,
    "965": 58.72898193402867,
    "966": 58.72898193402864,
    "967": 58.72898193402866,
    "968": 58.72898193402864,
    "969": 58.72898193402867,
    "970": 58.72898193402867,
    "971": 58.728981934028646,
    "972": 26.927836820480017,
    "973": 58.72898193402866,
    "974": 58.72898193402866,
    "975": 58.72898193402864,
    "976": 58.72898193402867,
    "977": 30.010296245164255,
    "978": 58.72898193402864,
    "979": 39.49334177404367,
    "980": 58.72898193402866,
    "981": 58.728981934028646,
    "982": 58.72898193402867,
    "983": 58.72898193402864,
    "984": 26.408655894685957,
    "985": 37.11816820435231,
    "986": 35.66262499015838,
    "987": 58.72898193402864,
    "988": 32.97746491726377,
    "989": 58.72898193402864,
    "990": 43.7632765284654,
    "991": 58.728981934028674,
    "992": 58.72898193402864,
    "993": 28.14841908962347,
    "994": 26.378127996306937,
    "995": 58.72898193402864,
    "996": 25.33441587921132,
    "997": 36.42535300789893,
    "998": 58.72898193402867,
    "999": 58.72898193402864,
    "1000": 58.728981934028674,
    "1001": 58.728981934028646,
    "1002": 34.30775603970159,
    "1003": 58.72898193402864,
    "1004": 32.12768219874786,
    "1005": 43.07708134055846,
    "1006": 41.812990421663955,
    "1007": 58.72898193402866,
    "1008": 58.72898193402864,
    "1009": 34.930306727964094,
    "1010": 32.60328885203802,
    "1011": 43.86810409776018,
    "1012": 31.360390404391545,
    "1013": 58.728981934028646,
    "1014": 58.72898193402864,
    "1015": 58.72898193402864,
    "1016": 30.410499088195103,
    "1017": 40.734327411185944,
    "1018": 40.74941328331131,
    "1019": 58.72898193402864,
    "1020": 38.043337731720705,
    "1021": 49.63683773215418,
    "1022": 47.652751898852244,
    "1023": 58.72898193402864
  },
  "bundle_prices_selected": {
    "32": 5.781401700853408,
    "311": 42.37749648904625,
    "337": 24.260797022176575,
    "344": 20.659156671698277,
    "350": 38.83869545199163,
    "448": 10.89932006633618,
    "449": 21.11925858451483,
    "462": 36.74787818322895,
    "476": 32.46479206656335,
    "496": 23.014300758325923,
    "505": 39.95950277862248,
    "572": 28.517579147639353,
    "608": 11.288299972848392,
    "619": 38.71537460014784,
    "626": 26.995661908887147,
    "640": 5.749499222987701,
    "642": 15.23254475186716,
    "648": 12.857371182175754,
    "687": 46.30952469744346,
    "710": 27.44805486475162,
    "740": 22.643179239633298,
    "743": 42.71096354236836,
    "747": 41.44247758607285,
    "766": 46.04821005701758,
    "780": 21.16456701716973,
    "866": 22.576985494162102,
    "916": 21.60684168666404,
    "920": 20.653300287353744,
    "929": 23.255336469852836,
    "933": 31.999169445469796,
    "936": 19.78953068683991,
    "950": 36.488075706080295,
    "952": 25.764975875430217,
    "956": 33.594977797844244,
    "964": 19.553014178357955,
    "972": 26.927836820480017,
    "988": 32.97746491726377,
    "994": 26.378127996306937,
    "1005": 43.07708134055846,
    "1006": 41.812990421663955,
    "1010": 32.60328885203802,
    "1012": 31.360390404391545,
    "1016": 30.410499088195103,
    "1017": 40.734327411185944,
    "1022": 47.652751898852244
  },
  "chosen_bundle_idx_by_customer": [
    0,
    0,
    0,
    964,
    505,
    972,
    950,
    1022,
    640,
    747,
    1017,
    1016,
    933,
    1006,
    1005,
    448,
    740,
    920,
    956,
    916,
    710,
    743,
    337,
    936,
    572,
    344,
    608,
    988,
    32,
    866,
    687,
    311,
    626,
    619,
    994,
    0,
    496,
    476,
    1010,
    0,
    929,
    952,
    642,
    1012,
    648,
    449,
    462,
    780,
    350,
    766
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
