COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "755": 61.150015064470075,
    "756": 32.018644400392404,
    "757": 61.150015064470075,
    "758": 41.5321653973584,
    "759": 61.15001506447009,
    "760": 61.150015064470054,
    "761": 40.46691349496058,
    "762": 61.150015064470054,
    "763": 61.150015064470075,
    "764": 39.96369199558171,
    "765": 61.150015064470054,
    "766": 49.477212992547706,
    "767": 61.150015064470054,
    "768": 60.647987321850884,
    "769": 60.647987321850856,
    "770": 60.647987321850884,
    "771": 60.647987321850884,
    "772": 60.64798732185088,
    "773": 60.64798732185088,
    "774": 60.64798732185086,
    "775": 60.6479873218472,
    "776": 60.647987321850884,
    "777": 60.647987321850856,
    "778": 60.64798732185086,
    "779": 60.647987321850884,
    "780": 60.647987321850856,
    "781": 60.647987321850884,
    "782": 60.64798732185086,
    "783": 60.64798732185089,
    "784": 60.64798732185089,
    "785": 60.647987321850856,
    "786": 60.64798732185088,
    "787": 60.647987321850884,
    "788": 60.647987321850884,
    "789": 60.647987321850884,
    "790": 60.647987321850856,
    "791": 60.64798732185089,
    "792": 60.647987321850856,
    "793": 60.647987321850884,
    "794": 60.647987321850884,
    "795": 60.64798732185088,
    "796": 60.64798732185086,
    "797": 60.647987321850856,
    "798": 60.647987321850856,
    "799": 60.647987321850856,
    "800": 60.647987321850884,
    "801": 60.647987321850856,
    "802": 60.64798732185086,
    "803": 60.647987321850856,
    "804": 60.64798732185088,
    "805": 60.647987321850884,
    "806": 60.647987321850856,
    "807": 60.647987321850856,
    "808": 60.64798732185089,
    "809": 60.647987321850884,
    "810": 60.64798732185086,
    "811": 60.647987321850856,
    "812": 60.647987321850856,
    "813": 60.64798732185088,
    "814": 60.647987321850856,
    "815": 60.647987321850856,
    "816": 60.64798732185089,
    "817": 60.64798732185086,
    "818": 60.647987321850856,
    "819": 60.647987321850856,
    "820": 60.647987321850884,
    "821": 60.647987321850856,
    "822": 60.64798732185086,
    "823": 60.64798732185088,
    "824": 60.64798732185086,
    "825": 60.647987321850856,
    "826": 60.647987321850856,
    "827": 60.64798732185088,
    "828": 60.647987321850884,
    "829": 60.64798732185089,
    "830": 60.647987321850856,
    "831": 60.647987321850856,
    "832": 60.647987321850884,
    "833": 60.64798732185088,
    "834": 17.703742797661874,
    "835": 60.64798732185086,
    "836": 60.647987321850884,
    "837": 60.647987321850884,
    "838": 60.647987321850856,
    "839": 35.84619167303303,
    "840": 60.647987321850884,
    "841": 60.64798732185088,
    "842": 60.64798732185088,
    "843": 60.64798732185086,
    "844": 60.647987321850856,
    "845": 60.647987321850856,
    "846": 60.647987321850856,
    "847": 60.64798732185088,
    "848": 60.64798732185088,
    "849": 60.647987321850884,
    "850": 60.647987321850856,
    "851": 60.647987321850856,
    "852": 60.64798732185088,
    "853": 60.647987321850884,
    "854": 60.647987321850856,
    "855": 60.647987321850856,
    "856": 60.647987321850856,
    "857": 60.64798732185086,
    "858": 60.64798732185086,
    "859": 60.647987321850856,
    "860": 60.647987321850856,
    "861": 60.64798732185086,
    "862": 60.64798732185088,
    "863": 60.647987321850856,
    "864": 60.647987321850884,
    "865": 60.64798732185089,
    "866": 60.647987321850884,
    "867": 60.647987321850856,
    "868": 60.647987321850884,
    "869": 60.647987321850884,
    "870": 60.647987321850856,
    "871": 60.64798732185088,
    "872": 22.428108938356118,
    "873": 60.64798732185086,
    "874": 60.647987321850856,
    "875": 60.64798732185086,
    "876": 60.64798732185088,
    "877": 60.647987321850856,
    "878": 60.647987321850856,
    "879": 50.620003712452345,
    "880": 21.47481775709278,
    "881": 60.647987321850884,
    "882": 60.647987321850856,
    "883": 60.64798732185088,
    "884": 30.371191845785454,
    "885": 60.647987321850856,
    "886": 60.64798732185088,
    "887": 48.186503479811115,
    "888": 60.647987321850856,
    "889": 60.647987321850856,
    "890": 60.64798732185086,
    "891": 60.64798732185089,
    "892": 38.31623944097476,
    "893": 60.64798732185089,
    "894": 47.82976043794075,
    "895": 60.64798732185089,
    "896": 8.015702048538024,
    "897": 59.76292480207019,
    "898": 59.762924802070195,
    "899": 59.762924802070174,
    "900": 59.76292480207023,
    "901": 59.7629248020702,
    "902": 59.76292480207017,
    "903": 59.762924802070174,
    "904": 15.40306334203958,
    "905": 27.0614792761544,
    "906": 59.76292480207019,
    "907": 59.762924802070174,
    "908": 22.89733874910192,
    "909": 59.76292480207017,
    "910": 59.76292480207017,
    "911": 59.76292480207019,
    "912": 59.76292480207019,
    "913": 25.790698476773798,
    "914": 59.76292480207017,
    "915": 59.76292480207017,
    "916": 25.085859891970614,
    "917": 34.485455480042155,
    "918": 59.76292480207017,
    "919": 59.76292480207017,
    "920": 59.76292480207017,
    "921": 59.762924802070174,
    "922": 59.762924802070174,
    "923": 59.762924802070174,
    "924": 59.76292480207017,
    "925": 42.053444166049005,
    "926": 59.76292480207019,
    "927": 59.76292480207017,
    "928": 59.7629248020702,
    "929": 59.7629248020702,
    "930": 59.762924802070195,
    "931": 59.76292480207017,
    "932": 59.762924802070195,
    "933": 59.762924802070195,
    "934": 59.76292480207017,
    "935": 59.76292480207019,
    "936": 59.76292480207019,
    "937": 59.762924802070174,
    "938": 59.76292480207017,
    "939": 59.762924802070174,
    "940": 59.76292480207019,
    "941": 59.76292480207017,
    "942": 59.76292480207017,
    "943": 59.76292480207017,
    "944": 59.76292480207019,
    "945": 59.762924802070195,
    "946": 59.76292480207017,
    "947": 59.76292480207019,
    "948": 59.76292480207019,
    "949": 59.76292480207017,
    "950": 59.76292480207019,
    "951": 59.76292480207019,
    "952": 59.76292480207017,
    "953": 59.76292480207017,
    "954": 59.762924802070174,
    "955": 59.7629248020702,
    "956": 37.65148865741121,
    "957": 47.051084245482755,
    "958": 59.76292480207019,
    "959": 59.7629248020702,
    "960": 11.794756305417607,
    "961": 58.67287427165956,
    "962": 58.67287427165956,
    "963": 58.67287427165953,
    "964": 19.79046720666749,
    "965": 30.173409333649587,
    "966": 58.67287427165953,
    "967": 41.54860615453946,
    "968": 58.67287427165955,
    "969": 58.67287427165954,
    "970": 58.67287427165953,
    "971": 58.67287427165954,
    "972": 50.28357385854414,
    "973": 58.67287427165953,
    "974": 58.67287427165953,
    "975": 58.67287427165953,
    "976": 58.67287427165955,
    "977": 58.67287427165956,
    "978": 58.67287427165953,
    "979": 58.67287427165955,
    "980": 28.398018871600968,
    "981": 58.67287427165953,
    "982": 58.67287427165955,
    "983": 58.67287427165955,
    "984": 25.380935482958275,
    "985": 58.67287427165953,
    "986": 58.67287427165954,
    "987": 58.672874271659566,
    "988": 36.343066466790276,
    "989": 44.39811395016673,
    "990": 58.67287427165955,
    "991": 58.672874271659566,
    "992": 57.87292338822104,
    "993": 27.348337414086494,
    "994": 57.87292338822102,
    "995": 57.87292338822104,
    "996": 25.383136999230413,
    "997": 57.872923388221025,
    "998": 35.02754292500976,
    "999": 45.594225164119905,
    "1000": 24.512587018045433,
    "1001": 57.87292338822102,
    "1002": 57.872923388221025,
    "1003": 57.872923388221054,
    "1004": 35.24514206550655,
    "1005": 44.95635706927315,
    "1006": 44.758663062472536,
    "1007": 57.872923388221054,
    "1008": 24.252337081705317,
    "1009": 56.84075669120163,
    "1010": 56.84075669120164,
    "1011": 56.84075669120167,
    "1012": 31.878629696651807,
    "1013": 42.28949251718614,
    "1014": 43.8053718812092,
    "1015": 56.84075669120167,
    "1016": 30.59164360459071,
    "1017": 42.74011997881139,
    "1018": 40.04069589964799,
    "1019": 55.90955463028223,
    "1020": 39.14545156000627,
    "1021": 49.58469754203383,
    "1022": 48.65897255697226,
    "1023": 61.15001506447009
  },
  "bundle_prices_selected": {
    "112": 16.248112810904356,
    "224": 14.088349540167178,
    "230": 31.4683118649339,
    "316": 30.593358178032215,
    "347": 40.04412591578961,
    "385": 16.71540770390869,
    "446": 42.92282781099675,
    "476": 32.43653675030231,
    "633": 35.006615010621665,
    "734": 40.55930295630406,
    "834": 17.703742797661874,
    "839": 35.84619167303303,
    "896": 8.015702048538024,
    "904": 15.40306334203958,
    "908": 22.89733874910192,
    "960": 11.794756305417607,
    "964": 19.79046720666749,
    "965": 30.173409333649587,
    "984": 25.380935482958275,
    "989": 44.39811395016673,
    "993": 27.348337414086494,
    "996": 25.383136999230413,
    "998": 35.02754292500976,
    "1000": 24.512587018045433,
    "1012": 31.878629696651807,
    "1016": 30.59164360459071,
    "1018": 40.04069589964799,
    "1021": 49.58469754203383,
    "1022": 48.65897255697226
  },
  "chosen_bundle_idx_by_customer": [
    0,
    964,
    964,
    230,
    0,
    1000,
    834,
    1016,
    0,
    0,
    0,
    1016,
    446,
    0,
    839,
    904,
    0,
    989,
    0,
    1021,
    965,
    964,
    1012,
    0,
    0,
    476,
    996,
    385,
    734,
    908,
    347,
    0,
    996,
    896,
    112,
    1018,
    316,
    1022,
    993,
    0,
    0,
    960,
    0,
    633,
    0,
    984,
    0,
    998,
    224,
    0
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
