COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "741": 17.512406950877143,
    "742": 7.4235567731105,
    "743": 8.931343390378442,
    "744": 17.51240695087714,
    "745": 17.512406950877143,
    "746": 17.512406950877146,
    "747": 17.512406950877143,
    "748": 9.12575271780558,
    "749": 10.05476030964795,
    "750": 17.512406950877146,
    "751": 10.810387074052835,
    "752": 17.51240695087714,
    "753": 17.512406950877143,
    "754": 17.512406950877143,
    "755": 17.512406950877146,
    "756": 17.512406950877143,
    "757": 17.512406950877136,
    "758": 17.512406950877143,
    "759": 17.512406950877143,
    "760": 17.512406950877143,
    "761": 17.512406950877136,
    "762": 17.512406950877143,
    "763": 17.512406950877146,
    "764": 17.512406950877136,
    "765": 10.499005738786472,
    "766": 9.623501453921973,
    "767": 17.512406950877146,
    "768": 17.512406950877143,
    "769": 17.512406950877143,
    "770": 17.512406950877143,
    "771": 17.512406950877143,
    "772": 17.512406950877143,
    "773": 17.512406950877143,
    "774": 17.512406950877136,
    "775": 17.512406950877143,
    "776": 17.512406950877143,
    "777": 17.512406950877143,
    "778": 17.512406950877143,
    "779": 17.512406950877143,
    "780": 17.512406950877136,
    "781": 17.512406950877146,
    "782": 17.512406950877143,
    "783": 17.512406950877136,
    "784": 17.512406950877143,
    "785": 17.512406950877146,
    "786": 5.084476005248092,
    "787": 17.512406950877143,
    "788": 17.51240695087714,
    "789": 17.512406950877143,
    "790": 6.803492735129083,
    "791": 17.512406950877143,
    "792": 17.512406950877143,
    "793": 17.512406950877143,
    "794": 17.512406950877143,
    "795": 17.512406950877136,
    "796": 17.51240695087714,
    "797": 17.512406950877143,
    "798": 17.512406950877143,
    "799": 8.30739974266602,
    "800": 17.512406950877146,
    "801": 17.512406950877136,
    "802": 17.512406950877143,
    "803": 17.512406950877146,
    "804": 17.512406950877136,
    "805": 17.51240695087714,
    "806": 17.512406950877143,
    "807": 17.512406950877143,
    "808": 17.512406950877143,
    "809": 17.512406950877143,
    "810": 7.415166660469331,
    "811": 17.51240695087714,
    "812": 17.512406950877136,
    "813": 17.512406950877143,
    "814": 8.382395917868399,
    "815": 17.512406950877143,
    "816": 17.512406950877136,
    "817": 17.51240695087714,
    "818": 17.512406950877143,
    "819": 17.512406950877143,
    "820": 17.512406950877146,
    "821": 17.512406950877136,
    "822": 7.2692574635732665,
    "823": 17.512406950877143,
    "824": 17.512406950877136,
    "825": 17.512406950877146,
    "826": 17.512406950877143,
    "827": 17.512406950877136,
    "828": 17.512406950877146,
    "829": 17.512406950877136,
    "830": 8.826641347006921,
    "831": 9.75564893884929,
    "832": 17.512406950877136,
    "833": 17.512406950877143,
    "834": 17.512406950877143,
    "835": 17.512406950877143,
    "836": 17.512406950877143,
    "837": 17.512406950877143,
    "838": 17.512406950877143,
    "839": 17.512406950877143,
    "840": 17.512406950877143,
    "841": 5.891047376016061,
    "842": 17.512406950877146,
    "843": 7.088587656725467,
    "844": 17.512406950877143,
    "845": 6.983448005662373,
    "846": 17.512406950877143,
    "847": 7.775382725867953,
    "848": 17.512406950877143,
    "849": 17.512406950877143,
    "850": 17.512406950877136,
    "851": 7.651696964043377,
    "852": 17.512406950877143,
    "853": 17.512406950877146,
    "854": 17.512406950877136,
    "855": 9.429738930479317,
    "856": 17.512406950877143,
    "857": 17.512406950877136,
    "858": 7.20557846979398,
    "859": 7.986685335663244,
    "860": 17.512406950877143,
    "861": 17.512406950877143,
    "862": 8.515086495620055,
    "863": 9.764727302099178,
    "864": 17.512406950877143,
    "865": 17.512406950877146,
    "866": 17.512406950877143,
    "867": 17.512406950877143,
    "868": 17.51240695087714,
    "869": 17.512406950877146,
    "870": 17.512406950877143,
    "871": 17.51240695087714,
    "872": 17.512406950877136,
    "873": 17.51240695087714,
    "874": 17.512406950877143,
    "875": 17.512406950877136,
    "876": 8.14226042877466,
    "877": 9.07126802061703,
    "878": 17.512406950877143,
    "879": 9.826894785021915,
    "880": 17.512406950877143,
    "881": 17.512406950877136,
    "882": 17.512406950877143,
    "883": 17.51240695087714,
    "884": 17.512406950877136,
    "885": 9.228734470336235,
    "886": 17.512406950877143,
    "887": 10.19618000718297,
    "888": 17.512406950877136,
    "889": 17.512406950877136,
    "890": 17.512406950877143,
    "891": 9.046745226744607,
    "892": 17.512406950877143,
    "893": 9.976562456242268,
    "894": 9.466583323920096,
    "895": 10.391633469826647,
    "896": 17.512406950877143,
    "897": 17.512406950877143,
    "898": 17.512406950877136,
    "899": 17.512406950877143,
    "900": 17.512406950877143,
    "901": 17.512406950877136,
    "902": 17.51240695087714,
    "903": 17.51240695087714,
    "904": 17.512406950877143,
    "905": 17.512406950877136,
    "906": 7.911603802932057,
    "907": 17.512406950877136,
    "908": 17.512406950877143,
    "909": 7.82562230197431,
    "910": 7.4081910310684265,
    "911": 17.51240695087714,
    "912": 17.512406950877136,
    "913": 17.512406950877143,
    "914": 6.422122829353078,
    "915": 17.512406950877143,
    "916": 17.512406950877143,
    "917": 17.512406950877143,
    "918": 7.784500334833518,
    "919": 17.512406950877143,
    "920": 7.46305409972091,
    "921": 17.512406950877136,
    "922": 6.877849189901601,
    "923": 17.512406950877136,
    "924": 7.364157190015808,
    "925": 17.512406950877143,
    "926": 8.274177562581455,
    "927": 9.734860300111661,
    "928": 17.512406950877143,
    "929": 7.465123371087037,
    "930": 5.929684327901441,
    "931": 17.51240695087714,
    "932": 17.512406950877143,
    "933": 8.545934304262468,
    "934": 6.986525262272527,
    "935": 9.328822640189516,
    "936": 17.512406950877143,
    "937": 17.512406950877143,
    "938": 8.839205611422917,
    "939": 17.512406950877143,
    "940": 17.512406950877143,
    "941": 17.512406950877143,
    "942": 9.775785377681302,
    "943": 10.964447880955763,
    "944": 17.512406950877143,
    "945": 7.284973995628277,
    "946": 7.154335660198292,
    "947": 17.512406950877136,
    "948": 17.512406950877143,
    "949": 9.039950720903503,
    "950": 8.315474589897308,
    "951": 17.512406950877146,
    "952": 17.512406950877143,
    "953": 17.512406950877136,
    "954": 17.512406950877146,
    "955": 17.512406950877136,
    "956": 9.724058953847031,
    "957": 17.512406950877143,
    "958": 10.479685718251917,
    "959": 11.408693310094286,
    "960": 17.512406950877143,
    "961": 17.512406950877143,
    "962": 17.512406950877143,
    "963": 17.512406950877143,
    "964": 17.512406950877143,
    "965": 17.512406950877143,
    "966": 17.512406950877146,
    "967": 17.512406950877146,
    "968": 17.512406950877143,
    "969": 17.512406950877143,
    "970": 17.512406950877146,
    "971": 17.512406950877146,
    "972": 17.512406950877143,
    "973": 8.450397508918481,
    "974": 17.512406950877143,
    "975": 8.870464392323216,
    "976": 17.512406950877143,
    "977": 17.512406950877136,
    "978": 17.51240695087714,
    "979": 17.51240695087714,
    "980": 17.512406950877136,
    "981": 17.512406950877136,
    "982": 17.512406950877143,
    "983": 10.10662123514248,
    "984": 6.8313369218276545,
    "985": 17.512406950877146,
    "986": 8.734172139436946,
    "987": 17.512406950877136,
    "988": 8.445023567343934,
    "989": 9.779540977270358,
    "990": 9.428519390020046,
    "991": 10.721630899602667,
    "992": 17.512406950877143,
    "993": 8.183678992312307,
    "994": 17.51240695087714,
    "995": 7.812734428172945,
    "996": 17.512406950877143,
    "997": 9.578605823546203,
    "998": 17.512406950877136,
    "999": 9.590776394608884,
    "1000": 17.512406950877146,
    "1001": 9.426653067262658,
    "1002": 9.253272239825172,
    "1003": 17.512406950877136,
    "1004": 17.512406950877136,
    "1005": 10.724312391862023,
    "1006": 10.55093156442454,
    "1007": 11.479939156266909,
    "1008": 17.512406950877143,
    "1009": 8.24147201656872,
    "1010": 17.512406950877136,
    "1011": 17.51240695087714,
    "1012": 17.512406950877143,
    "1013": 10.019513983004689,
    "1014": 9.509534850682517,
    "1015": 17.512406950877136,
    "1016": 17.512406950877136,
    "1017": 9.870898496401177,
    "1018": 9.697517668963691,
    "1019": 10.421090016727513,
    "1020": 10.239550229158176,
    "1021": 11.109993835514832,
    "1022": 10.995176993563062,
    "1023": 11.52506484909921
  },
  "bundle_prices_selected": {
    "4": 1.7780419664359395,
    "58": 5.355776146618247,
    "93": 6.172340377697537,
    "138": 4.192103574831197,
    "177": 5.665636173194306,
    "279": 6.722653140488042,
    "301": 6.807576217299715,
    "314": 6.556753382382093,
    "315": 7.182290623936031,
    "329": 5.37922342305545,
    "334": 6.103411666451007,
    "341": 7.561639229341211,
    "346": 6.320954623104367,
    "360": 5.353258685789825,
    "369": 7.140498480789832,
    "410": 5.981129894570386,
    "419": 6.244417726391204,
    "437": 8.447035162381178,
    "470": 8.222681496055387,
    "483": 6.809600928223199,
    "498": 7.302127370948039,
    "502": 8.553628233773415,
    "537": 5.530001825225454,
    "564": 4.930354784635736,
    "634": 7.374921215504267,
    "663": 8.850641596081086,
    "677": 7.886501300032027,
    "685": 8.73805658614968,
    "732": 7.726189071342,
    "734": 8.518123791547582,
    "810": 7.415166660469331,
    "841": 5.891047376016061,
    "855": 9.429738930479317,
    "859": 7.986685335663244,
    "891": 9.046745226744607,
    "909": 7.82562230197431,
    "914": 6.422122829353078,
    "930": 5.929684327901441,
    "945": 7.284973995628277,
    "984": 6.8313369218276545,
    "1009": 8.24147201656872,
    "1021": 11.109993835514832
  },
  "chosen_bundle_idx_by_customer": [
    279,
    732,
    437,
    341,
    58,
    810,
    0,
    502,
    855,
    329,
    734,
    334,
    685,
    0,
    4,
    93,
    470,
    914,
    564,
    369,
    410,
    634,
    346,
    930,
    314,
    945,
    315,
    483,
    177,
    419,
    841,
    685,
    537,
    0,
    1021,
    0,
    909,
    498,
    891,
    677,
    0,
    0,
    663,
    859,
    301,
    1009,
    984,
    138,
    360,
    0
  ],
  "chosen_product_matrix": [
    [
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
