COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "752": 39.9625512599927,
    "753": 39.96255125999272,
    "754": 39.9625512599927,
    "755": 39.9625512599927,
    "756": 39.962551259992715,
    "757": 39.9625512599927,
    "758": 39.9625512599927,
    "759": 39.9625512599927,
    "760": 39.96255125999272,
    "761": 39.9625512599927,
    "762": 39.962551259992715,
    "763": 32.85362209645351,
    "764": 39.9625512599927,
    "765": 39.9625512599927,
    "766": 39.962551259992715,
    "767": 39.9625512599927,
    "768": 39.962551259992715,
    "769": 39.962551259992715,
    "770": 39.962551259992715,
    "771": 39.9625512599927,
    "772": 8.066234602821737,
    "773": 39.9625512599927,
    "774": 39.962551259992715,
    "775": 39.96255125999272,
    "776": 39.962551259992715,
    "777": 39.9625512599927,
    "778": 39.9625512599927,
    "779": 39.96255125999272,
    "780": 39.96255125999272,
    "781": 39.96255126000442,
    "782": 39.96255125999272,
    "783": 39.9625512599927,
    "784": 39.9625512599927,
    "785": 39.96255125999272,
    "786": 39.96255125999273,
    "787": 39.96255125999272,
    "788": 39.962551259992715,
    "789": 39.96255125999272,
    "790": 39.9625512599927,
    "791": 39.9625512599927,
    "792": 39.9625512599927,
    "793": 39.96255125999272,
    "794": 39.9625512599927,
    "795": 39.9625512599927,
    "796": 39.9625512599927,
    "797": 39.9625512599927,
    "798": 39.962551259992715,
    "799": 39.9625512599927,
    "800": 39.9625512599927,
    "801": 39.96255125999273,
    "802": 39.9625512599927,
    "803": 39.96255125999272,
    "804": 39.9625512599927,
    "805": 39.96255125999272,
    "806": 39.962551259992715,
    "807": 39.9625512599927,
    "808": 39.9625512599927,
    "809": 39.962551259992715,
    "810": 39.96255125999272,
    "811": 39.96255125999273,
    "812": 39.9625512599927,
    "813": 39.9625512599927,
    "814": 39.9625512599927,
    "815": 39.9625512599927,
    "816": 39.9625512599927,
    "817": 39.96255125999272,
    "818": 39.9625512599927,
    "819": 39.9625512599927,
    "820": 18.652367546889444,
    "821": 24.025112083198543,
    "822": 39.9625512599927,
    "823": 39.9625512599927,
    "824": 17.92167083800453,
    "825": 39.9625512599927,
    "826": 39.96255125999273,
    "827": 39.9625512599927,
    "828": 23.48211494304009,
    "829": 30.69444615069894,
    "830": 39.9625512599927,
    "831": 39.9625512599927,
    "832": 39.962551259992715,
    "833": 39.962551259992715,
    "834": 39.962551259992715,
    "835": 39.9625512599927,
    "836": 39.962551259992715,
    "837": 39.9625512599927,
    "838": 39.96255125999272,
    "839": 39.9625512599927,
    "840": 39.962551259992715,
    "841": 39.96255125999272,
    "842": 39.9625512599927,
    "843": 39.96255125999272,
    "844": 39.9625512599927,
    "845": 39.96255125999272,
    "846": 39.962551259992715,
    "847": 39.9625512599927,
    "848": 39.9625512599927,
    "849": 39.96255125999272,
    "850": 39.96255125999273,
    "851": 39.96255125999272,
    "852": 39.962551259992715,
    "853": 39.96255125999272,
    "854": 39.9625512599927,
    "855": 39.9625512599927,
    "856": 39.96255125999272,
    "857": 39.96255125999272,
    "858": 39.9625512599927,
    "859": 39.9625512599927,
    "860": 39.9625512599927,
    "861": 39.9625512599927,
    "862": 39.962551259992715,
    "863": 39.9625512599927,
    "864": 39.9625512599927,
    "865": 39.962551259992715,
    "866": 39.96255125999273,
    "867": 39.9625512599927,
    "868": 39.96255125999273,
    "869": 39.96255125999272,
    "870": 39.962551259992715,
    "871": 39.9625512599927,
    "872": 39.9625512599927,
    "873": 39.9625512599927,
    "874": 39.9625512599927,
    "875": 39.9625512599927,
    "876": 39.9625512599927,
    "877": 39.9625512599927,
    "878": 39.962551259992715,
    "879": 39.9625512599927,
    "880": 39.9625512599927,
    "881": 39.9625512599927,
    "882": 39.96255125999273,
    "883": 39.9625512599927,
    "884": 39.9625512599927,
    "885": 39.9625512599927,
    "886": 39.9625512599927,
    "887": 39.9625512599927,
    "888": 39.9625512599927,
    "889": 39.96255125999272,
    "890": 39.96255125999273,
    "891": 29.91272560325506,
    "892": 24.905959891019947,
    "893": 39.9625512599927,
    "894": 39.9625512599927,
    "895": 39.9625512599927,
    "896": 39.962551259992715,
    "897": 39.962551259992715,
    "898": 39.962551259992715,
    "899": 39.96255125999273,
    "900": 39.962551259992715,
    "901": 39.96255125999272,
    "902": 39.962551259992715,
    "903": 39.96255125999272,
    "904": 39.962551259992715,
    "905": 39.9625512599927,
    "906": 39.9625512599927,
    "907": 39.96255125999272,
    "908": 14.346612604859535,
    "909": 19.435761747004335,
    "910": 39.96255125999272,
    "911": 39.9625512599927,
    "912": 39.9625512599927,
    "913": 39.96255125999272,
    "914": 39.96255125999273,
    "915": 39.96255125999272,
    "916": 39.962551259992715,
    "917": 39.96255125999272,
    "918": 39.9625512599927,
    "919": 39.9625512599927,
    "920": 39.962551259992715,
    "921": 39.96255125999272,
    "922": 39.9625512599927,
    "923": 39.9625512599927,
    "924": 19.3928980961742,
    "925": 39.9625512599927,
    "926": 39.962551259992715,
    "927": 39.9625512599927,
    "928": 39.9625512599927,
    "929": 39.9625512599927,
    "930": 39.9625512599927,
    "931": 39.96255125999272,
    "932": 39.9625512599927,
    "933": 39.96255125999272,
    "934": 39.962551259992715,
    "935": 39.9625512599927,
    "936": 13.811770892909415,
    "937": 39.9625512599927,
    "938": 39.96255125999272,
    "939": 39.96255125999273,
    "940": 39.96255125999273,
    "941": 39.9625512599927,
    "942": 39.9625512599927,
    "943": 39.9625512599927,
    "944": 39.9625512599927,
    "945": 39.96255125999272,
    "946": 19.76176799725107,
    "947": 39.9625512599927,
    "948": 19.741833769792812,
    "949": 39.9625512599927,
    "950": 39.9625512599927,
    "951": 39.9625512599927,
    "952": 39.96255125999273,
    "953": 39.9625512599927,
    "954": 24.981905920172668,
    "955": 39.9625512599927,
    "956": 24.339624499293837,
    "957": 30.021894691065746,
    "958": 30.04616381764103,
    "959": 39.9625512599927,
    "960": 39.962551259992715,
    "961": 39.962551259992715,
    "962": 39.9625512599927,
    "963": 39.96255125999272,
    "964": 39.962551259992715,
    "965": 39.962551259992715,
    "966": 39.962551259992715,
    "967": 39.9625512599927,
    "968": 39.962551259992715,
    "969": 39.96255125999272,
    "970": 39.9625512599927,
    "971": 39.96255125999272,
    "972": 15.509097910153377,
    "973": 39.96255125999272,
    "974": 39.962551259992715,
    "975": 39.9625512599927,
    "976": 39.9625512599927,
    "977": 39.96255125999272,
    "978": 39.96255125999273,
    "979": 39.9625512599927,
    "980": 39.962551259992715,
    "981": 39.96255125999272,
    "982": 39.9625512599927,
    "983": 39.9625512599927,
    "984": 39.96255125999272,
    "985": 39.96255125999272,
    "986": 39.9625512599927,
    "987": 39.9625512599927,
    "988": 39.9625512599927,
    "989": 25.45548611966547,
    "990": 39.962551259992715,
    "991": 39.9625512599927,
    "992": 39.962551259992715,
    "993": 39.9625512599927,
    "994": 39.96255125999272,
    "995": 39.9625512599927,
    "996": 39.9625512599927,
    "997": 39.9625512599927,
    "998": 39.962551259992715,
    "999": 39.9625512599927,
    "1000": 16.005445399832936,
    "1001": 39.96255125999272,
    "1002": 39.96255125999272,
    "1003": 39.9625512599927,
    "1004": 39.9625512599927,
    "1005": 39.9625512599927,
    "1006": 39.962551259992715,
    "1007": 39.9625512599927,
    "1008": 15.396787382370302,
    "1009": 20.39234551487455,
    "1010": 39.9625512599927,
    "1011": 26.596631268477875,
    "1012": 20.687368327907773,
    "1013": 39.9625512599927,
    "1014": 25.84533354318594,
    "1015": 31.8282069661037,
    "1016": 20.68334000915937,
    "1017": 39.9625512599927,
    "1018": 25.525715217760286,
    "1019": 30.501917894814063,
    "1020": 25.37592492709137,
    "1021": 30.125421164246852,
    "1022": 33.70326919955856,
    "1023": 35.7105893996126
  },
  "bundle_prices_selected": {
    "62": 26.234719656119616,
    "124": 22.348745267883096,
    "136": 6.280378002021763,
    "152": 11.326663493334877,
    "176": 11.675599166953504,
    "318": 27.459673407491337,
    "442": 22.720464474137707,
    "499": 24.429704872690543,
    "518": 11.817510004377002,
    "620": 17.578437944464582,
    "663": 22.956828726676786,
    "672": 7.805591363082165,
    "772": 8.066234602821737,
    "824": 17.92167083800453,
    "828": 23.48211494304009,
    "891": 29.91272560325506,
    "909": 19.435761747004335,
    "936": 13.811770892909415,
    "946": 19.76176799725107,
    "956": 24.339624499293837,
    "972": 15.509097910153377,
    "989": 25.45548611966547,
    "1008": 15.396787382370302,
    "1009": 20.39234551487455,
    "1012": 20.687368327907773,
    "1014": 25.84533354318594,
    "1016": 20.68334000915937,
    "1018": 25.525715217760286,
    "1019": 30.501917894814063,
    "1020": 25.37592492709137,
    "1021": 30.125421164246852,
    "1023": 35.7105893996126
  },
  "chosen_bundle_idx_by_customer": [
    1012,
    1019,
    1014,
    1016,
    62,
    1020,
    1023,
    0,
    824,
    318,
    152,
    0,
    0,
    1008,
    0,
    499,
    0,
    828,
    1008,
    1018,
    442,
    518,
    1008,
    1023,
    663,
    891,
    124,
    824,
    0,
    620,
    0,
    946,
    772,
    1021,
    956,
    0,
    0,
    1008,
    136,
    936,
    0,
    1012,
    1008,
    1009,
    909,
    972,
    672,
    989,
    176,
    1023
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
