COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "746": 36.584217696525315,
    "747": 36.584217696525315,
    "748": 36.584217696525315,
    "749": 36.584217696525315,
    "750": 36.584217696525315,
    "751": 36.584217696525336,
    "752": 14.432342829736811,
    "753": 36.584217696525315,
    "754": 36.584217696525315,
    "755": 36.584217696525315,
    "756": 36.584217696525315,
    "757": 36.584217696525315,
    "758": 25.37191499162369,
    "759": 36.584217696525336,
    "760": 36.584217696525315,
    "761": 36.584217696525315,
    "762": 36.584217696525315,
    "763": 36.584217696525315,
    "764": 24.71668785424258,
    "765": 36.584217696525315,
    "766": 29.37305884529272,
    "767": 36.584217696525336,
    "768": 36.58421769652533,
    "769": 36.58421769652533,
    "770": 36.584217696525336,
    "771": 36.58421769652533,
    "772": 36.584217696525315,
    "773": 36.58421769652532,
    "774": 36.58421769652533,
    "775": 36.584217696525315,
    "776": 36.58421769652533,
    "777": 36.58421769652532,
    "778": 36.58421769652533,
    "779": 36.584217696525336,
    "780": 36.58421769652532,
    "781": 36.584217696525336,
    "782": 36.584217696525336,
    "783": 36.584217696525315,
    "784": 7.511403565513723,
    "785": 36.58421769652533,
    "786": 36.584217696525336,
    "787": 36.584217696525336,
    "788": 36.584217696525315,
    "789": 36.584217696525336,
    "790": 36.584217696525315,
    "791": 36.584217696525315,
    "792": 36.584217696525315,
    "793": 36.584217696525315,
    "794": 36.584217696525315,
    "795": 36.584217696525336,
    "796": 36.584217696525336,
    "797": 36.584217696525315,
    "798": 36.584217696525336,
    "799": 36.584217696525315,
    "800": 36.584217696525315,
    "801": 36.584217696525315,
    "802": 36.58421769652532,
    "803": 36.584217696525315,
    "804": 36.584217696525315,
    "805": 36.584217696525336,
    "806": 36.584217696525315,
    "807": 36.584217696525315,
    "808": 36.584217696525315,
    "809": 36.584217696525315,
    "810": 36.584217696525315,
    "811": 36.584217696525315,
    "812": 36.584217696525315,
    "813": 36.584217696525315,
    "814": 36.584217696525336,
    "815": 36.584217696525315,
    "816": 36.584217696525315,
    "817": 36.584217696525315,
    "818": 36.584217696525315,
    "819": 36.584217696525336,
    "820": 36.584217696525315,
    "821": 36.584217696525315,
    "822": 36.584217696525315,
    "823": 36.584217696525336,
    "824": 36.584217696525315,
    "825": 36.584217696525315,
    "826": 36.584217696525315,
    "827": 36.584217696525315,
    "828": 36.584217696525315,
    "829": 36.584217696525336,
    "830": 28.56100458443093,
    "831": 36.584217696525336,
    "832": 36.584217696525315,
    "833": 36.584217696525315,
    "834": 36.58421769652533,
    "835": 36.584217696525336,
    "836": 36.584217696525315,
    "837": 36.584217696525315,
    "838": 36.584217696525336,
    "839": 36.584217696525336,
    "840": 36.584217696525315,
    "841": 36.584217696525315,
    "842": 36.584217696525315,
    "843": 36.584217696525336,
    "844": 36.584217696525315,
    "845": 36.584217696525336,
    "846": 36.584217696525315,
    "847": 36.584217696525315,
    "848": 36.584217696525315,
    "849": 36.584217696525315,
    "850": 36.584217696525315,
    "851": 36.584217696525336,
    "852": 36.584217696525315,
    "853": 36.584217696525336,
    "854": 36.584217696525315,
    "855": 36.584217696525315,
    "856": 13.069093031941694,
    "857": 36.584217696525315,
    "858": 36.584217696525315,
    "859": 36.584217696525315,
    "860": 36.584217696525315,
    "861": 36.584217696525315,
    "862": 36.584217696525315,
    "863": 36.584217696525315,
    "864": 36.584217696525315,
    "865": 36.584217696525315,
    "866": 36.58421769652532,
    "867": 36.584217696525336,
    "868": 13.743236900987288,
    "869": 36.584217696525336,
    "870": 36.584217696525315,
    "871": 36.584217696525315,
    "872": 36.584217696525315,
    "873": 36.584217696525315,
    "874": 36.584217696525315,
    "875": 24.813764669338735,
    "876": 24.535817534800287,
    "877": 36.584217696525315,
    "878": 36.584217696525336,
    "879": 36.584217696525315,
    "880": 36.584217696525315,
    "881": 36.584217696525315,
    "882": 36.584217696525315,
    "883": 36.584217696525315,
    "884": 36.584217696525315,
    "885": 36.584217696525315,
    "886": 36.584217696525315,
    "887": 36.584217696525315,
    "888": 19.315228799974644,
    "889": 36.584217696525315,
    "890": 36.584217696525315,
    "891": 28.791781941015678,
    "892": 23.63657280202705,
    "893": 31.067515837694128,
    "894": 36.584217696525315,
    "895": 36.584217696525336,
    "896": 36.584217696525315,
    "897": 36.58421769652533,
    "898": 36.584217696525315,
    "899": 36.584217696525336,
    "900": 36.58421769652532,
    "901": 36.58421769652533,
    "902": 36.58421769652532,
    "903": 36.584217696525336,
    "904": 36.584217696525315,
    "905": 36.584217696525315,
    "906": 36.584217696525315,
    "907": 36.584217696525336,
    "908": 36.584217696525315,
    "909": 36.584217696525315,
    "910": 36.584217696525336,
    "911": 36.584217696525315,
    "912": 36.584217696525315,
    "913": 36.584217696525315,
    "914": 36.584217696525315,
    "915": 36.584217696525315,
    "916": 36.584217696525315,
    "917": 36.584217696525336,
    "918": 36.584217696525336,
    "919": 36.584217696525315,
    "920": 36.584217696525315,
    "921": 36.584217696525336,
    "922": 36.584217696525315,
    "923": 36.584217696525336,
    "924": 36.584217696525315,
    "925": 36.584217696525315,
    "926": 36.584217696525315,
    "927": 36.584217696525315,
    "928": 36.584217696525315,
    "929": 36.584217696525315,
    "930": 36.584217696525315,
    "931": 36.584217696525336,
    "932": 14.766884579390151,
    "933": 36.584217696525315,
    "934": 36.584217696525336,
    "935": 36.584217696525315,
    "936": 13.43995348878228,
    "937": 36.584217696525315,
    "938": 36.584217696525315,
    "939": 36.584217696525315,
    "940": 36.584217696525315,
    "941": 36.584217696525315,
    "942": 36.584217696525315,
    "943": 36.584217696525315,
    "944": 36.584217696525315,
    "945": 36.584217696525315,
    "946": 36.584217696525315,
    "947": 36.584217696525315,
    "948": 18.93112234497169,
    "949": 36.584217696525315,
    "950": 24.050356373310457,
    "951": 36.584217696525336,
    "952": 18.78191490766801,
    "953": 36.584217696525315,
    "954": 36.584217696525315,
    "955": 36.584217696525336,
    "956": 23.772335547600235,
    "957": 36.584217696525315,
    "958": 36.584217696525315,
    "959": 36.584217696525336,
    "960": 36.584217696525315,
    "961": 36.58421769652533,
    "962": 36.58421769652533,
    "963": 36.584217696525336,
    "964": 36.584217696525315,
    "965": 36.584217696525336,
    "966": 36.584217696525315,
    "967": 36.584217696525336,
    "968": 36.584217696525315,
    "969": 15.120926038885614,
    "970": 14.798413207043021,
    "971": 36.584217696525315,
    "972": 36.584217696525315,
    "973": 36.584217696525315,
    "974": 36.584217696525336,
    "975": 36.584217696525315,
    "976": 36.584217696525315,
    "977": 36.584217696525315,
    "978": 36.584217696525315,
    "979": 36.584217696525315,
    "980": 36.584217696525315,
    "981": 36.584217696525315,
    "982": 36.584217696525315,
    "983": 36.584217696525315,
    "984": 14.374665550825341,
    "985": 36.584217696525315,
    "986": 36.584217696525315,
    "987": 36.584217696525315,
    "988": 36.584217696525315,
    "989": 36.584217696525315,
    "990": 36.584217696525315,
    "991": 36.584217696525336,
    "992": 36.584217696525315,
    "993": 36.584217696525315,
    "994": 36.584217696525315,
    "995": 36.584217696525315,
    "996": 36.584217696525315,
    "997": 36.584217696525315,
    "998": 36.584217696525336,
    "999": 36.584217696525315,
    "1000": 36.584217696525315,
    "1001": 36.584217696525315,
    "1002": 36.584217696525315,
    "1003": 24.6909822897251,
    "1004": 21.178978866064714,
    "1005": 36.584217696525315,
    "1006": 36.584217696525315,
    "1007": 36.584217696525315,
    "1008": 14.073478962905636,
    "1009": 36.584217696525315,
    "1010": 36.584217696525315,
    "1011": 36.584217696525315,
    "1012": 19.50518942154502,
    "1013": 24.63824368100508,
    "1014": 25.27628569310057,
    "1015": 36.584217696525315,
    "1016": 18.781914907890254,
    "1017": 24.354666049526823,
    "1018": 24.29734636671819,
    "1019": 31.93695159070571,
    "1020": 23.914036725833686,
    "1021": 29.391546403570917,
    "1022": 29.638343381007264,
    "1023": 36.584217696525315
  },
  "bundle_prices_selected": {
    "24": 10.791371332457542,
    "352": 7.905536917536345,
    "360": 12.674749350053574,
    "371": 23.116805200866857,
    "437": 23.17137219301359,
    "440": 17.900713413470303,
    "442": 23.085371953143856,
    "460": 13.61469973550144,
    "536": 11.772254360199302,
    "572": 22.151388553305082,
    "592": 7.34982885247706,
    "632": 18.094445593736502,
    "700": 22.915535225586616,
    "766": 29.37305884529272,
    "784": 7.511403565513723,
    "830": 28.56100458443093,
    "856": 13.069093031941694,
    "868": 13.743236900987288,
    "891": 28.791781941015678,
    "892": 23.63657280202705,
    "936": 13.43995348878228,
    "948": 18.93112234497169,
    "950": 24.050356373310457,
    "952": 18.78191490766801,
    "956": 23.772335547600235,
    "970": 14.798413207043021,
    "984": 14.374665550825341,
    "1003": 24.6909822897251,
    "1008": 14.073478962905636,
    "1012": 19.50518942154502,
    "1013": 24.63824368100508,
    "1014": 25.27628569310057,
    "1016": 18.781914907890254,
    "1017": 24.354666049526823,
    "1018": 24.29734636671819,
    "1020": 23.914036725833686,
    "1021": 29.391546403570917,
    "1022": 29.638343381007264
  },
  "chosen_bundle_idx_by_customer": [
    1013,
    1016,
    592,
    1020,
    1016,
    1020,
    948,
    1008,
    0,
    766,
    1020,
    1021,
    936,
    0,
    948,
    442,
    868,
    700,
    1013,
    1018,
    1017,
    952,
    956,
    1022,
    1014,
    1003,
    352,
    1020,
    1022,
    1012,
    360,
    891,
    1008,
    856,
    572,
    24,
    460,
    830,
    437,
    1016,
    892,
    536,
    371,
    984,
    784,
    950,
    440,
    1016,
    632,
    970
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
