COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "752": 37.21847816776604,
    "753": 37.21847816776604,
    "754": 37.21847816776604,
    "755": 37.21847816776604,
    "756": 37.21847816776604,
    "757": 37.21847816776604,
    "758": 37.21847816776604,
    "759": 37.21847816776604,
    "760": 37.21847816776604,
    "761": 37.21847816776604,
    "762": 37.21847816776604,
    "763": 37.21847816776604,
    "764": 37.21847816776604,
    "765": 37.21847816776604,
    "766": 37.21847816776604,
    "767": 32.43386126490057,
    "768": 37.21847816776605,
    "769": 37.21847816776605,
    "770": 37.21847816776604,
    "771": 37.218478167766044,
    "772": 37.21847816776604,
    "773": 37.21847816776604,
    "774": 37.21847816776605,
    "775": 37.21847816776604,
    "776": 37.21847816776605,
    "777": 37.21847816776605,
    "778": 37.21847816776604,
    "779": 37.21847816776606,
    "780": 37.21847816776606,
    "781": 37.21847816776606,
    "782": 37.21847816776606,
    "783": 37.21847816776604,
    "784": 37.21847816776605,
    "785": 37.21847816776604,
    "786": 37.218478167766044,
    "787": 37.21847816776604,
    "788": 37.21847816776605,
    "789": 37.21847816776604,
    "790": 37.21847816776606,
    "791": 37.21847816776604,
    "792": 37.218478167766044,
    "793": 37.21847816776604,
    "794": 37.21847816776606,
    "795": 37.21847816776604,
    "796": 37.21847816776604,
    "797": 37.21847816776604,
    "798": 37.21847816776604,
    "799": 37.21847816776604,
    "800": 37.21847816776604,
    "801": 37.21847816776604,
    "802": 37.21847816776604,
    "803": 37.21847816776604,
    "804": 37.21847816776604,
    "805": 37.21847816776604,
    "806": 37.21847816776604,
    "807": 37.21847816776604,
    "808": 37.218478167766044,
    "809": 37.21847816776604,
    "810": 37.21847816776604,
    "811": 37.21847816776604,
    "812": 37.21847816776604,
    "813": 37.21847816776604,
    "814": 37.21847816776604,
    "815": 29.995057849015016,
    "816": 37.21847816776605,
    "817": 37.21847816776604,
    "818": 37.21847816776604,
    "819": 37.21847816776604,
    "820": 37.21847816776604,
    "821": 37.21847816776604,
    "822": 37.21847816776604,
    "823": 37.21847816776604,
    "824": 37.21847816776604,
    "825": 37.21847816776604,
    "826": 22.1115178968428,
    "827": 37.21847816776604,
    "828": 37.21847816776604,
    "829": 37.21847816776604,
    "830": 37.21847816776604,
    "831": 31.6152179489578,
    "832": 37.21847816776605,
    "833": 37.218478167766044,
    "834": 37.21847816776605,
    "835": 37.21847816776604,
    "836": 37.21847816776605,
    "837": 37.21847816776604,
    "838": 37.21847816776606,
    "839": 37.21847816776604,
    "840": 37.21847816776605,
    "841": 37.21847816776604,
    "842": 37.21847816776604,
    "843": 37.21847816776604,
    "844": 37.21847816776606,
    "845": 37.21847816776604,
    "846": 37.21847816776604,
    "847": 37.21847816776604,
    "848": 37.21847816776605,
    "849": 37.21847816776606,
    "850": 37.21847816776604,
    "851": 37.21847816776604,
    "852": 37.21847816776606,
    "853": 37.21847816776604,
    "854": 37.21847816776604,
    "855": 37.21847816776604,
    "856": 37.21847816776606,
    "857": 37.21847816776604,
    "858": 37.21847816776604,
    "859": 37.21847816776604,
    "860": 37.21847816776604,
    "861": 37.21847816776604,
    "862": 37.21847816776604,
    "863": 37.21847816776604,
    "864": 37.21847816776605,
    "865": 37.21847816776606,
    "866": 37.21847816776606,
    "867": 37.21847816776604,
    "868": 37.21847816776606,
    "869": 37.21847816776604,
    "870": 37.21847816776604,
    "871": 37.21847816776604,
    "872": 37.21847816776606,
    "873": 37.21847816776604,
    "874": 37.21847816776604,
    "875": 37.21847816776604,
    "876": 37.21847816776604,
    "877": 37.21847816776604,
    "878": 37.21847816776604,
    "879": 37.21847816776604,
    "880": 37.21847816776604,
    "881": 37.21847816776606,
    "882": 37.21847816776604,
    "883": 37.21847816776604,
    "884": 37.21847816776606,
    "885": 37.21847816776604,
    "886": 37.21847816776604,
    "887": 37.21847816776604,
    "888": 37.21847816776606,
    "889": 37.21847816776604,
    "890": 37.21847816776604,
    "891": 30.85900788756684,
    "892": 37.21847816776604,
    "893": 37.21847816776604,
    "894": 31.49528040112074,
    "895": 32.597200844239055,
    "896": 37.21847816776605,
    "897": 37.21847816776605,
    "898": 37.21847816776606,
    "899": 37.21847816776605,
    "900": 37.21847816776606,
    "901": 37.21847816776604,
    "902": 37.21847816776606,
    "903": 37.21847816776604,
    "904": 37.218478167766044,
    "905": 37.21847816776604,
    "906": 37.21847816776604,
    "907": 37.21847816776606,
    "908": 37.21847816776606,
    "909": 37.21847816776606,
    "910": 37.21847816776606,
    "911": 37.21847816776604,
    "912": 37.21847816776604,
    "913": 37.21847816776606,
    "914": 37.21847816776606,
    "915": 37.21847816776606,
    "916": 37.21847816776604,
    "917": 37.21847816776606,
    "918": 37.21847816776604,
    "919": 37.21847816776604,
    "920": 37.21847816776606,
    "921": 37.21847816776606,
    "922": 37.21847816776606,
    "923": 37.21847816776604,
    "924": 37.21847816776604,
    "925": 37.21847816776604,
    "926": 37.21847816776604,
    "927": 30.74135365651785,
    "928": 37.21847816776606,
    "929": 37.21847816776606,
    "930": 13.127636124415801,
    "931": 37.21847816776606,
    "932": 37.21847816776606,
    "933": 37.21847816776606,
    "934": 37.21847816776606,
    "935": 37.21847816776604,
    "936": 37.21847816776606,
    "937": 37.21847816776604,
    "938": 37.21847816776606,
    "939": 37.21847816776604,
    "940": 37.21847816776606,
    "941": 37.21847816776604,
    "942": 37.21847816776606,
    "943": 27.67370535669737,
    "944": 37.21847816776606,
    "945": 37.21847816776604,
    "946": 37.21847816776604,
    "947": 37.21847816776604,
    "948": 37.21847816776604,
    "949": 37.21847816776604,
    "950": 37.21847816776604,
    "951": 28.468068254530984,
    "952": 37.21847816776604,
    "953": 37.21847816776604,
    "954": 37.21847816776604,
    "955": 37.21847816776604,
    "956": 37.21847816776604,
    "957": 37.21847816776604,
    "958": 37.21847816776604,
    "959": 32.43929187624363,
    "960": 37.21847816776605,
    "961": 37.21847816776605,
    "962": 37.21847816776605,
    "963": 37.21847816776606,
    "964": 37.21847816776605,
    "965": 37.21847816776604,
    "966": 37.21847816776606,
    "967": 37.21847816776604,
    "968": 37.21847816776604,
    "969": 37.21847816776606,
    "970": 37.21847816776604,
    "971": 37.21847816776604,
    "972": 37.21847816776606,
    "973": 37.21847816776604,
    "974": 37.21847816776606,
    "975": 37.21847816776604,
    "976": 37.21847816776605,
    "977": 37.21847816776604,
    "978": 37.21847816776604,
    "979": 37.21847816776604,
    "980": 37.21847816776606,
    "981": 37.21847816776604,
    "982": 37.21847816776604,
    "983": 37.21847816776604,
    "984": 37.21847816776606,
    "985": 37.21847816776604,
    "986": 37.21847816776604,
    "987": 37.21847816776604,
    "988": 37.21847816776604,
    "989": 37.21847816776606,
    "990": 37.21847816776604,
    "991": 28.82941141464538,
    "992": 37.21847816776605,
    "993": 37.21847816776604,
    "994": 37.21847816776604,
    "995": 37.21847816776604,
    "996": 37.21847816776604,
    "997": 37.21847816776604,
    "998": 37.21847816776604,
    "999": 37.21847816776604,
    "1000": 37.21847816776604,
    "1001": 37.21847816776604,
    "1002": 37.21847816776604,
    "1003": 24.29310478576031,
    "1004": 37.21847816776604,
    "1005": 37.21847816776604,
    "1006": 37.21847816776604,
    "1007": 37.21847816776604,
    "1008": 37.21847816776606,
    "1009": 37.21847816776604,
    "1010": 37.21847816776604,
    "1011": 37.21847816776604,
    "1012": 37.21847816776604,
    "1013": 37.21847816776604,
    "1014": 37.21847816776604,
    "1015": 29.146408182351507,
    "1016": 37.21847816776604,
    "1017": 37.21847816776604,
    "1018": 37.21847816776604,
    "1019": 31.829335723201435,
    "1020": 37.21847816776604,
    "1021": 32.13553707422217,
    "1022": 37.21847816776604,
    "1023": 33.39254976796924
  },
  "bundle_prices_selected": {
    "14": 15.111001035724861,
    "31": 25.060219876150693,
    "54": 19.778695810193227,
    "60": 19.85408951694467,
    "63": 29.7991971712162,
    "73": 11.165468661344946,
    "93": 21.059805930930082,
    "117": 20.874946789453286,
    "125": 25.819741536595586,
    "126": 25.729143636935255,
    "209": 12.297403504366384,
    "255": 31.6360447915078,
    "302": 21.01720095171759,
    "319": 30.701883966808587,
    "399": 21.94878737569327,
    "415": 26.83492680316042,
    "495": 28.00054596104979,
    "500": 18.339073997611827,
    "511": 32.65656165495297,
    "518": 11.168760181505768,
    "628": 17.132919738199945,
    "655": 21.833489400262312,
    "703": 31.605141823516917,
    "767": 32.43386126490057,
    "826": 22.1115178968428,
    "831": 31.6152179489578,
    "895": 32.597200844239055,
    "930": 13.127636124415801,
    "943": 27.67370535669737,
    "959": 32.43929187624363,
    "991": 28.82941141464538,
    "1023": 33.39254976796924
  },
  "chosen_bundle_idx_by_customer": [
    209,
    826,
    31,
    991,
    415,
    831,
    1023,
    495,
    767,
    628,
    73,
    1023,
    1023,
    60,
    1023,
    1023,
    959,
    943,
    415,
    255,
    959,
    125,
    895,
    93,
    1023,
    0,
    319,
    500,
    0,
    767,
    126,
    511,
    831,
    117,
    930,
    959,
    14,
    0,
    63,
    1023,
    399,
    1023,
    511,
    54,
    518,
    302,
    1023,
    655,
    703,
    1023
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
