COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "743": 37.05368533640054,
    "744": 37.05368533640053,
    "745": 37.05368533640054,
    "746": 37.05368533640052,
    "747": 37.05368533640052,
    "748": 37.05368533640052,
    "749": 37.05368533640052,
    "750": 37.05368533640052,
    "751": 30.881898211382747,
    "752": 37.053685336400534,
    "753": 37.05368533640054,
    "754": 37.05368533640052,
    "755": 37.05368533640054,
    "756": 37.05368533640054,
    "757": 25.242505693988715,
    "758": 37.05368533640052,
    "759": 37.05368533640052,
    "760": 37.05368533640052,
    "761": 25.343127774869473,
    "762": 37.05368533640052,
    "763": 29.86463426400983,
    "764": 37.05368533640054,
    "765": 31.274002552302015,
    "766": 29.86554524536691,
    "767": 34.16979082720422,
    "768": 37.05368533640054,
    "769": 37.053685336400534,
    "770": 37.05368533640053,
    "771": 37.05368533640053,
    "772": 37.05368533640054,
    "773": 37.053685336400534,
    "774": 37.05368533640053,
    "775": 37.05368533640052,
    "776": 37.053685336400534,
    "777": 37.05368533640052,
    "778": 37.05368533640052,
    "779": 37.05368533640052,
    "780": 37.05368533640053,
    "781": 37.05368533640052,
    "782": 19.4018866225398,
    "783": 37.05368533640052,
    "784": 37.053685336400534,
    "785": 37.05368533640052,
    "786": 37.05368533640054,
    "787": 37.05368533640052,
    "788": 37.05368533640053,
    "789": 37.05368533640054,
    "790": 37.05368533640052,
    "791": 37.05368533640052,
    "792": 37.05368533640052,
    "793": 37.05368533640052,
    "794": 37.05368533640054,
    "795": 37.05368533640052,
    "796": 17.991798209300875,
    "797": 23.962187756003708,
    "798": 37.05368533640052,
    "799": 28.359433781679694,
    "800": 37.053685336400534,
    "801": 37.05368533640054,
    "802": 37.05368533640052,
    "803": 37.05368533640052,
    "804": 37.05368533640052,
    "805": 37.05368533640052,
    "806": 37.05368533640054,
    "807": 37.05368533640052,
    "808": 37.05368533640052,
    "809": 37.05368533640052,
    "810": 37.05368533640052,
    "811": 37.05368533640052,
    "812": 37.05368533640052,
    "813": 37.05368533640052,
    "814": 37.05368533640052,
    "815": 28.652388117040953,
    "816": 37.05368533640053,
    "817": 37.05368533640054,
    "818": 37.05368533640052,
    "819": 37.05368533640052,
    "820": 37.05368533640054,
    "821": 37.05368533640054,
    "822": 24.612372286008153,
    "823": 37.05368533640052,
    "824": 37.05368533640052,
    "825": 37.05368533640052,
    "826": 23.336383268941194,
    "827": 37.05368533640052,
    "828": 24.434400163526654,
    "829": 37.05368533640052,
    "830": 29.666121672192116,
    "831": 34.35119930495022,
    "832": 37.053685336400534,
    "833": 37.053685336400534,
    "834": 37.053685336400534,
    "835": 37.053685336400534,
    "836": 37.053685336400534,
    "837": 37.05368533640054,
    "838": 37.05368533640052,
    "839": 37.05368533640054,
    "840": 37.053685336400534,
    "841": 37.05368533640054,
    "842": 37.05368533640054,
    "843": 37.05368533640052,
    "844": 37.053685336400534,
    "845": 37.05368533640054,
    "846": 37.05368533640054,
    "847": 25.16795793936516,
    "848": 37.05368533640053,
    "849": 37.053685336400534,
    "850": 37.05368533640054,
    "851": 37.05368533640052,
    "852": 37.05368533640053,
    "853": 37.05368533640054,
    "854": 37.05368533640052,
    "855": 37.05368533640052,
    "856": 37.05368533640052,
    "857": 37.05368533640054,
    "858": 37.05368533640054,
    "859": 37.05368533640052,
    "860": 37.05368533640052,
    "861": 37.05368533640052,
    "862": 37.05368533640054,
    "863": 37.05368533640052,
    "864": 37.05368533640052,
    "865": 37.05368533640053,
    "866": 37.05368533640052,
    "867": 37.05368533640052,
    "868": 37.05368533640054,
    "869": 37.05368533640052,
    "870": 37.05368533640054,
    "871": 37.05368533640052,
    "872": 37.05368533640054,
    "873": 37.05368533640054,
    "874": 37.05368533640052,
    "875": 37.05368533640052,
    "876": 37.05368533640054,
    "877": 37.05368533640052,
    "878": 37.05368533640052,
    "879": 37.05368533640052,
    "880": 37.05368533640052,
    "881": 37.05368533640054,
    "882": 37.05368533640052,
    "883": 37.05368533640052,
    "884": 37.05368533640054,
    "885": 37.05368533640054,
    "886": 37.05368533640052,
    "887": 29.573958114682114,
    "888": 37.05368533640054,
    "889": 37.05368533640052,
    "890": 37.05368533640052,
    "891": 37.05368533640052,
    "892": 37.05368533640052,
    "893": 30.4908045207563,
    "894": 37.05368533640052,
    "895": 35.16192178649854,
    "896": 37.053685336400534,
    "897": 37.053685336400534,
    "898": 37.053685336400534,
    "899": 37.05368533640054,
    "900": 37.053685336400534,
    "901": 37.053685336400534,
    "902": 37.05368533640054,
    "903": 37.05368533640052,
    "904": 37.05368533640052,
    "905": 37.05368533640053,
    "906": 14.518876814300821,
    "907": 37.05368533640052,
    "908": 37.05368533640054,
    "909": 20.786736015236336,
    "910": 21.209214326450294,
    "911": 24.89301123967867,
    "912": 37.053685336400534,
    "913": 37.05368533640054,
    "914": 37.053685336400534,
    "915": 37.05368533640054,
    "916": 37.05368533640052,
    "917": 37.05368533640052,
    "918": 37.05368533640052,
    "919": 37.05368533640054,
    "920": 37.05368533640054,
    "921": 18.988724508596913,
    "922": 19.727209678672885,
    "923": 37.05368533640052,
    "924": 37.05368533640052,
    "925": 25.61976731573771,
    "926": 26.58573325480484,
    "927": 29.578884838139274,
    "928": 37.05368533640053,
    "929": 37.05368533640052,
    "930": 37.053685336400534,
    "931": 37.05368533640052,
    "932": 37.053685336400534,
    "933": 37.05368533640054,
    "934": 37.05368533640054,
    "935": 37.05368533640052,
    "936": 37.05368533640054,
    "937": 19.426079646369566,
    "938": 37.05368533640052,
    "939": 37.05368533640052,
    "940": 37.05368533640054,
    "941": 26.792823701166313,
    "942": 37.05368533640052,
    "943": 37.05368533640052,
    "944": 37.05368533640052,
    "945": 37.05368533640052,
    "946": 37.05368533640054,
    "947": 37.05368533640052,
    "948": 37.05368533640052,
    "949": 37.05368533640052,
    "950": 37.05368533640054,
    "951": 29.743331041884883,
    "952": 37.05368533640052,
    "953": 37.05368533640052,
    "954": 37.05368533640052,
    "955": 37.05368533640052,
    "956": 37.05368533640052,
    "957": 31.625855001667688,
    "958": 30.8913342727478,
    "959": 34.26881106315829,
    "960": 37.053685336400534,
    "961": 37.053685336400534,
    "962": 37.053685336400534,
    "963": 37.05368533640054,
    "964": 37.053685336400534,
    "965": 37.05368533640054,
    "966": 37.05368533640054,
    "967": 37.05368533640052,
    "968": 37.053685336400534,
    "969": 37.05368533640053,
    "970": 37.05368533640054,
    "971": 37.05368533640052,
    "972": 37.05368533640054,
    "973": 37.05368533640052,
    "974": 37.05368533640054,
    "975": 25.76056657651957,
    "976": 37.05368533640054,
    "977": 37.05368533640054,
    "978": 37.05368533640052,
    "979": 37.05368533640054,
    "980": 37.05368533640052,
    "981": 37.05368533640052,
    "982": 37.05368533640054,
    "983": 37.05368533640054,
    "984": 37.05368533640054,
    "985": 37.05368533640054,
    "986": 37.05368533640052,
    "987": 31.48093586483677,
    "988": 37.05368533640052,
    "989": 37.05368533640054,
    "990": 27.690335327716856,
    "991": 30.72444517283788,
    "992": 37.053685336400534,
    "993": 37.05368533640052,
    "994": 37.05368533640054,
    "995": 37.05368533640054,
    "996": 37.05368533640052,
    "997": 37.05368533640054,
    "998": 37.05368533640054,
    "999": 37.05368533640054,
    "1000": 37.05368533640054,
    "1001": 37.05368533640054,
    "1002": 37.05368533640052,
    "1003": 37.05368533640052,
    "1004": 37.05368533640054,
    "1005": 37.05368533640054,
    "1006": 37.05368533640052,
    "1007": 32.30166046859947,
    "1008": 37.05368533640054,
    "1009": 37.05368533640054,
    "1010": 37.05368533640052,
    "1011": 37.05368533640054,
    "1012": 37.05368533640052,
    "1013": 26.074503991122388,
    "1014": 37.05368533640054,
    "1015": 37.05368533640054,
    "1016": 37.05368533640054,
    "1017": 37.05368533640052,
    "1018": 31.48093586483677,
    "1019": 31.010548918462703,
    "1020": 37.05368533640054,
    "1021": 30.754222235689767,
    "1022": 32.731843562125064,
    "1023": 35.10537506563567
  },
  "bundle_prices_selected": {
    "10": 11.484828199401022,
    "29": 21.14521705531381,
    "47": 26.194765332030812,
    "93": 21.705301117729718,
    "111": 27.26272807891177,
    "191": 32.446463624062595,
    "235": 23.986478744032432,
    "255": 33.46661097500191,
    "419": 18.81689918131444,
    "431": 28.75549226680853,
    "436": 18.357821288333632,
    "445": 29.31549105277719,
    "446": 28.67936999983861,
    "447": 33.371101353934826,
    "477": 24.96577038546568,
    "510": 29.801609520262506,
    "511": 34.192781701834306,
    "562": 17.249505963365976,
    "575": 31.855203330271237,
    "639": 33.060291501405615,
    "761": 25.343127774869473,
    "763": 29.86463426400983,
    "766": 29.86554524536691,
    "767": 34.16979082720422,
    "796": 17.991798209300875,
    "799": 28.359433781679694,
    "815": 28.652388117040953,
    "826": 23.336383268941194,
    "887": 29.573958114682114,
    "906": 14.518876814300821,
    "921": 18.988724508596913,
    "922": 19.727209678672885,
    "927": 29.578884838139274,
    "937": 19.426079646369566,
    "951": 29.743331041884883,
    "959": 34.26881106315829,
    "975": 25.76056657651957,
    "991": 30.72444517283788,
    "1013": 26.074503991122388,
    "1019": 31.010548918462703,
    "1023": 35.10537506563567
  },
  "chosen_bundle_idx_by_customer": [
    975,
    761,
    906,
    1013,
    887,
    1023,
    447,
    767,
    951,
    0,
    991,
    93,
    511,
    511,
    562,
    799,
    959,
    937,
    826,
    47,
    446,
    763,
    766,
    436,
    431,
    796,
    0,
    1019,
    575,
    767,
    235,
    922,
    255,
    927,
    639,
    477,
    111,
    510,
    419,
    445,
    29,
    0,
    1023,
    0,
    815,
    191,
    0,
    0,
    10,
    921
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
