COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "759": 72.27958091129872,
    "760": 74.56866139365542,
    "761": 73.0569320974839,
    "762": 74.56866139365542,
    "763": 73.0569320974839,
    "764": 74.56866139365542,
    "765": 70.94562004013922,
    "766": 74.5686613936554,
    "767": 75.06395374850884,
    "768": 74.98247201190559,
    "769": 74.9824720119056,
    "770": 74.98247201190559,
    "771": 74.98247201190559,
    "772": 74.98247201190559,
    "773": 74.98247201190557,
    "774": 74.98247201190559,
    "775": 74.98247201190559,
    "776": 74.98247201190559,
    "777": 74.98247201190557,
    "778": 74.98247201190556,
    "779": 74.9824720119056,
    "780": 74.98247201190007,
    "781": 74.98247201190559,
    "782": 35.3875640025754,
    "783": 43.16728262356021,
    "784": 74.98247201190559,
    "785": 74.98247201190561,
    "786": 74.98247201190559,
    "787": 74.98247201190559,
    "788": 74.9824720119056,
    "789": 74.98247201190559,
    "790": 74.98247201190559,
    "791": 74.98247201190559,
    "792": 74.98247201190559,
    "793": 74.98247201190559,
    "794": 74.98247201190559,
    "795": 74.98247201190559,
    "796": 74.98247201190561,
    "797": 74.98247201190559,
    "798": 74.98247201190559,
    "799": 74.98247201190559,
    "800": 74.98247201190557,
    "801": 74.98247201190559,
    "802": 74.98247201190559,
    "803": 74.98247201190559,
    "804": 74.98247201190559,
    "805": 74.98247201190559,
    "806": 74.9824720119056,
    "807": 74.98247201190556,
    "808": 74.98247201190559,
    "809": 74.98247201190561,
    "810": 63.436869514636825,
    "811": 74.98247201190556,
    "812": 74.9824720119056,
    "813": 59.813828161120625,
    "814": 63.43686951463686,
    "815": 63.92273125994735,
    "816": 74.9824720119056,
    "817": 31.600308759802964,
    "818": 74.98247201190559,
    "819": 74.98247201190557,
    "820": 74.98247201190559,
    "821": 74.98247201190557,
    "822": 74.98247201190559,
    "823": 74.9824720119056,
    "824": 74.98247201190557,
    "825": 74.98247201190563,
    "826": 74.98247201190559,
    "827": 74.98247201190563,
    "828": 74.98247201190559,
    "829": 74.98247201190559,
    "830": 74.9824720119056,
    "831": 74.9824720119056,
    "832": 74.56458333560495,
    "833": 73.05285403943343,
    "834": 74.56458333560495,
    "835": 73.05285403943343,
    "836": 74.56458333560494,
    "837": 72.80412939934348,
    "838": 74.56458333560496,
    "839": 72.80412939934344,
    "840": 74.56458333560495,
    "841": 73.05285403943344,
    "842": 74.56458333560498,
    "843": 73.05285403943343,
    "844": 74.56458333560495,
    "845": 72.80412939934344,
    "846": 74.56458333560496,
    "847": 72.80412939934344,
    "848": 74.56458333560496,
    "849": 73.05285403943344,
    "850": 74.56458333560496,
    "851": 73.05285403943343,
    "852": 74.56458333560496,
    "853": 72.80412939934347,
    "854": 74.56458333560496,
    "855": 72.80412939934348,
    "856": 74.56458333560498,
    "857": 73.05285403943344,
    "858": 74.56458333560496,
    "859": 73.05285403943343,
    "860": 74.56458333560495,
    "861": 72.80412939934348,
    "862": 74.56458333560496,
    "863": 72.8041293993435,
    "864": 74.56458333560494,
    "865": 73.05285403943344,
    "866": 74.56458333560496,
    "867": 73.0528540394334,
    "868": 74.56458333560496,
    "869": 72.2380211143741,
    "870": 74.56458333560494,
    "871": 72.2380211143741,
    "872": 74.56458333560496,
    "873": 73.05285403943341,
    "874": 74.56458333560494,
    "875": 73.0528540394334,
    "876": 74.56458333560494,
    "877": 71.00187175224478,
    "878": 74.56458333560494,
    "879": 71.00187175224478,
    "880": 74.56458333560496,
    "881": 73.05285403943346,
    "882": 74.56458333560494,
    "883": 73.05285403943344,
    "884": 74.56458333560495,
    "885": 72.23802111437415,
    "886": 74.56458333560498,
    "887": 72.23802111437415,
    "888": 74.56458333560498,
    "889": 73.05285403943346,
    "890": 74.56458333560498,
    "891": 73.05285403943346,
    "892": 74.564583335605,
    "893": 70.9415419820888,
    "894": 74.56458333560498,
    "895": 61.78662872938717,
    "896": 7.541398858962637,
    "897": 73.0489071596907,
    "898": 74.56063645586218,
    "899": 29.94718439609401,
    "900": 74.56063645586217,
    "901": 72.80018251960071,
    "902": 74.5606364558622,
    "903": 72.80018251960067,
    "904": 74.56063645586218,
    "905": 73.04890715969067,
    "906": 74.56063645586221,
    "907": 73.04890715969066,
    "908": 74.56063645586218,
    "909": 72.80018251960067,
    "910": 74.5606364558622,
    "911": 72.80018251960067,
    "912": 74.5606364558622,
    "913": 73.04890715969069,
    "914": 74.5606364558622,
    "915": 73.04890715969066,
    "916": 74.5606364558622,
    "917": 72.8001825196007,
    "918": 74.5606364558622,
    "919": 72.80018251960071,
    "920": 74.5606364558622,
    "921": 73.04890715969067,
    "922": 74.5606364558622,
    "923": 73.04890715969066,
    "924": 40.04511557082601,
    "925": 72.80018251960071,
    "926": 56.42778139177264,
    "927": 58.44946609057134,
    "928": 15.909190744726157,
    "929": 73.04890715969067,
    "930": 23.514239720850863,
    "931": 73.04890715969063,
    "932": 74.5606364558622,
    "933": 72.23407423463134,
    "934": 74.56063645586217,
    "935": 72.23407423463135,
    "936": 74.5606364558622,
    "937": 73.04890715969066,
    "938": 74.56063645586217,
    "939": 73.04890715969063,
    "940": 74.56063645586217,
    "941": 70.99792487250201,
    "942": 74.56063645586217,
    "943": 70.99792487250201,
    "944": 74.5606364558622,
    "945": 73.04890715969069,
    "946": 74.56063645586217,
    "947": 73.04890715969067,
    "948": 74.56063645586218,
    "949": 72.23407423463138,
    "950": 74.56063645586221,
    "951": 72.23407423463138,
    "952": 74.56063645586221,
    "953": 73.04890715969069,
    "954": 61.47858997755155,
    "955": 73.04890715969069,
    "956": 74.56063645586222,
    "957": 62.537095181169356,
    "958": 70.24701459781159,
    "959": 74.39872915316548,
    "960": 72.53101848219721,
    "961": 70.87056454712857,
    "962": 72.53101848219724,
    "963": 70.87056454712851,
    "964": 72.38229384330009,
    "965": 70.05573162206923,
    "966": 32.73157620352427,
    "967": 70.05573162206923,
    "968": 72.53101848219724,
    "969": 70.87056454712854,
    "970": 72.53101848219725,
    "971": 70.87056454712851,
    "972": 29.429648581535815,
    "973": 68.81958225993989,
    "974": 72.38229384330005,
    "975": 68.8195822599399,
    "976": 72.53101848219725,
    "977": 70.87056454712857,
    "978": 72.53101848219724,
    "979": 70.87056454712855,
    "980": 72.38229384330008,
    "981": 70.05573162206927,
    "982": 72.38229384330009,
    "983": 70.05573162206926,
    "984": 72.53101848219724,
    "985": 70.87056454712858,
    "986": 72.53101848219724,
    "987": 72.17484893357849,
    "988": 72.3822938433001,
    "989": 70.19043265826998,
    "990": 72.3822938433001,
    "991": 59.808429231357174,
    "992": 72.53101848219725,
    "993": 70.30445626215919,
    "994": 72.53101848219721,
    "995": 70.30445626215919,
    "996": 71.81618555833072,
    "997": 68.25347397497056,
    "998": 38.76553735814218,
    "999": 68.25347397497058,
    "1000": 24.978187878135195,
    "1001": 69.06830690002987,
    "1002": 72.53101848219721,
    "1003": 70.37259128647975,
    "1004": 34.6142025219887,
    "1005": 68.8417278589776,
    "1006": 70.58003619620139,
    "1007": 50.36181994599434,
    "1008": 28.754952964749283,
    "1009": 70.30445626215923,
    "1010": 38.89164483895236,
    "1011": 71.60874064860914,
    "1012": 71.81618555833077,
    "1013": 69.50837852250147,
    "1014": 71.81618555833074,
    "1015": 72.30204730364125,
    "1016": 41.14113102248237,
    "1017": 68.90797712868108,
    "1018": 72.53101848219727,
    "1019": 73.01688022750776,
    "1020": 60.60459689792415,
    "1021": 70.5426113446521,
    "1022": 70.96275671482863,
    "1023": 62.29315223252252
  },
  "bundle_prices_selected": {
    "111": 50.026062350839446,
    "254": 56.02886149098639,
    "258": 15.46130254949089,
    "263": 36.56718008954546,
    "485": 26.628363025195988,
    "492": 33.72755288500254,
    "496": 27.809166499668287,
    "634": 46.708455384846744,
    "638": 55.210897863543025,
    "675": 30.282372888691345,
    "740": 23.30423480865405,
    "782": 35.3875640025754,
    "783": 43.16728262356021,
    "817": 31.600308759802964,
    "896": 7.541398858962637,
    "899": 29.94718439609401,
    "928": 15.909190744726157,
    "930": 23.514239720850863,
    "972": 29.429648581535815,
    "991": 59.808429231357174,
    "1000": 24.978187878135195,
    "1004": 34.6142025219887,
    "1008": 28.754952964749283,
    "1010": 38.89164483895236,
    "1016": 41.14113102248237
  },
  "chosen_bundle_idx_by_customer": [
    0,
    783,
    258,
    0,
    972,
    817,
    0,
    1004,
    492,
    0,
    0,
    638,
    896,
    1000,
    1016,
    0,
    675,
    496,
    0,
    1010,
    0,
    0,
    485,
    1008,
    0,
    263,
    0,
    928,
    0,
    0,
    991,
    0,
    0,
    0,
    0,
    0,
    930,
    0,
    0,
    254,
    782,
    0,
    899,
    0,
    111,
    0,
    740,
    0,
    634,
    0
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
