COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "738": 12.521065761027625,
    "739": 12.521065761027625,
    "740": 7.289140720324517,
    "741": 12.521065761027618,
    "742": 12.521065761027625,
    "743": 12.52106576102762,
    "744": 12.521065761027625,
    "745": 12.521065761027618,
    "746": 12.521065761027625,
    "747": 12.521065761027618,
    "748": 12.521065761027625,
    "749": 12.521065761027625,
    "750": 12.52106576102762,
    "751": 12.521065761027625,
    "752": 12.521065761027618,
    "753": 12.521065761027625,
    "754": 12.521065761027623,
    "755": 12.521065761027625,
    "756": 12.521065761027625,
    "757": 12.521065761027618,
    "758": 12.521065761027625,
    "759": 12.52106576102762,
    "760": 12.521065761027625,
    "761": 12.52106576102762,
    "762": 12.521065761027625,
    "763": 12.521065761027618,
    "764": 12.521065761027625,
    "765": 12.521065761027625,
    "766": 12.52106576102762,
    "767": 12.521065761027618,
    "768": 12.521065761027618,
    "769": 4.259682484466441,
    "770": 12.521065761027625,
    "771": 12.521065761027625,
    "772": 12.521065761027618,
    "773": 12.521065761027618,
    "774": 12.521065761027618,
    "775": 12.521065761027618,
    "776": 12.521065761027625,
    "777": 12.521065761027625,
    "778": 12.521065761027618,
    "779": 12.521065761027625,
    "780": 12.521065761027618,
    "781": 12.521065761027625,
    "782": 12.521065761027625,
    "783": 12.52106576102762,
    "784": 12.521065761027618,
    "785": 12.521065761027625,
    "786": 12.521065761027625,
    "787": 12.521065761027625,
    "788": 12.521065761027618,
    "789": 12.521065761027625,
    "790": 12.521065761027623,
    "791": 12.521065761027625,
    "792": 12.521065761027618,
    "793": 12.521065761027627,
    "794": 12.521065761027625,
    "795": 12.521065761027618,
    "796": 12.521065761027618,
    "797": 12.521065761027618,
    "798": 12.521065761027618,
    "799": 12.521065761027625,
    "800": 12.521065761027618,
    "801": 12.521065761027618,
    "802": 12.521065761027618,
    "803": 12.521065761027625,
    "804": 12.521065761027625,
    "805": 12.521065761027618,
    "806": 12.521065761027625,
    "807": 12.521065761027623,
    "808": 12.521065761027618,
    "809": 12.521065761027625,
    "810": 12.521065761027625,
    "811": 12.521065761027618,
    "812": 12.521065761027625,
    "813": 12.521065761027623,
    "814": 8.638731643500135,
    "815": 12.521065761027618,
    "816": 12.521065761027618,
    "817": 12.521065761027625,
    "818": 12.521065761027618,
    "819": 12.521065761027625,
    "820": 12.521065761027625,
    "821": 12.52106576102762,
    "822": 12.521065761027625,
    "823": 12.521065761027618,
    "824": 12.521065761027618,
    "825": 12.521065761027625,
    "826": 12.521065761027625,
    "827": 12.52106576102762,
    "828": 12.521065761027623,
    "829": 12.521065761027623,
    "830": 12.52106576102762,
    "831": 12.521065761027625,
    "832": 12.521065761027618,
    "833": 12.521065761027625,
    "834": 5.782241277919944,
    "835": 12.521065761027625,
    "836": 12.521065761027618,
    "837": 12.521065761027625,
    "838": 12.521065761027625,
    "839": 12.521065761027623,
    "840": 12.521065761027618,
    "841": 6.819513245273945,
    "842": 12.521065761027625,
    "843": 12.521065761027625,
    "844": 12.521065761027618,
    "845": 12.521065761027623,
    "846": 12.521065761027623,
    "847": 12.52106576102762,
    "848": 12.521065761027618,
    "849": 12.521065761027625,
    "850": 12.521065761027625,
    "851": 12.521065761027618,
    "852": 7.2992027303496405,
    "853": 12.52106576102762,
    "854": 12.521065761027623,
    "855": 12.521065761027618,
    "856": 12.521065761027625,
    "857": 12.521065761027623,
    "858": 12.521065761027618,
    "859": 12.521065761027618,
    "860": 12.521065761027625,
    "861": 12.521065761027625,
    "862": 12.521065761027618,
    "863": 12.521065761027625,
    "864": 12.521065761027618,
    "865": 12.521065761027625,
    "866": 12.521065761027618,
    "867": 12.521065761027625,
    "868": 7.752725921964138,
    "869": 12.521065761027625,
    "870": 12.52106576102762,
    "871": 12.521065761027618,
    "872": 12.521065761027618,
    "873": 12.521065761027625,
    "874": 12.521065761027625,
    "875": 12.521065761027623,
    "876": 12.521065761027618,
    "877": 12.521065761027618,
    "878": 12.521065761027623,
    "879": 12.521065761027623,
    "880": 12.521065761027618,
    "881": 12.521065761027625,
    "882": 12.521065761027618,
    "883": 12.521065761027625,
    "884": 12.521065761027618,
    "885": 9.423850472940115,
    "886": 12.521065761027618,
    "887": 12.52106576102762,
    "888": 7.36310164181743,
    "889": 12.521065761027625,
    "890": 12.521065761027625,
    "891": 12.52106576102762,
    "892": 10.275217850123308,
    "893": 12.52106576102762,
    "894": 12.521065761027618,
    "895": 12.521065761027625,
    "896": 3.47232533576745,
    "897": 12.521065761027618,
    "898": 12.521065761027625,
    "899": 12.521065761027625,
    "900": 12.521065761027618,
    "901": 12.521065761027618,
    "902": 12.521065761027625,
    "903": 12.521065761027623,
    "904": 12.521065761027618,
    "905": 12.521065761027625,
    "906": 12.521065761027625,
    "907": 12.521065761027618,
    "908": 12.521065761027618,
    "909": 12.52106576102762,
    "910": 12.521065761027623,
    "911": 12.521065761027625,
    "912": 12.521065761027618,
    "913": 12.521065761027618,
    "914": 6.8389550068279785,
    "915": 12.521065761027625,
    "916": 12.521065761027618,
    "917": 12.521065761027625,
    "918": 12.521065761027625,
    "919": 12.52106576102762,
    "920": 12.521065761027618,
    "921": 12.521065761027625,
    "922": 8.377549098640522,
    "923": 12.52106576102762,
    "924": 12.521065761027625,
    "925": 12.521065761027625,
    "926": 12.521065761027618,
    "927": 12.521065761027625,
    "928": 12.521065761027618,
    "929": 12.521065761027625,
    "930": 7.214648382482196,
    "931": 12.521065761027618,
    "932": 6.801807303240886,
    "933": 12.521065761027618,
    "934": 8.17376608554607,
    "935": 12.521065761027625,
    "936": 6.749310059641744,
    "937": 12.521065761027625,
    "938": 8.318166929782244,
    "939": 12.521065761027625,
    "940": 12.521065761027618,
    "941": 12.521065761027625,
    "942": 12.521065761027625,
    "943": 12.521065761027618,
    "944": 12.521065761027618,
    "945": 12.521065761027625,
    "946": 12.521065761027625,
    "947": 12.521065761027623,
    "948": 12.521065761027618,
    "949": 12.521065761027625,
    "950": 12.521065761027618,
    "951": 12.521065761027625,
    "952": 12.521065761027618,
    "953": 9.129511843941936,
    "954": 12.521065761027623,
    "955": 12.521065761027625,
    "956": 12.521065761027618,
    "957": 12.521065761027618,
    "958": 9.900437785573134,
    "959": 12.521065761027618,
    "960": 12.521065761027618,
    "961": 5.904795043298265,
    "962": 12.521065761027618,
    "963": 12.521065761027618,
    "964": 12.521065761027618,
    "965": 12.521065761027625,
    "966": 6.907106042699738,
    "967": 12.52106576102762,
    "968": 12.521065761027618,
    "969": 12.521065761027625,
    "970": 7.324434483859001,
    "971": 12.521065761027623,
    "972": 12.521065761027618,
    "973": 12.52106576102762,
    "974": 12.521065761027625,
    "975": 12.521065761027625,
    "976": 6.518484211626684,
    "977": 12.521065761027623,
    "978": 12.521065761027618,
    "979": 12.521065761027618,
    "980": 7.861606653490858,
    "981": 9.09196251355602,
    "982": 11.783375835065975,
    "983": 12.521065761027625,
    "984": 12.521065761027618,
    "985": 12.521065761027625,
    "986": 12.521065761027625,
    "987": 12.52106576102762,
    "988": 8.82463106115726,
    "989": 12.521065761027618,
    "990": 12.52106576102762,
    "991": 12.521065761027625,
    "992": 8.263320184875361,
    "993": 8.530845130844611,
    "994": 12.521065761027625,
    "995": 12.52106576102762,
    "996": 12.521065761027618,
    "997": 12.521065761027618,
    "998": 12.521065761027618,
    "999": 12.521065761027618,
    "1000": 7.531799844703993,
    "1001": 9.291689050291058,
    "1002": 12.52106576102762,
    "1003": 12.521065761027625,
    "1004": 8.995044377382161,
    "1005": 12.521065761027623,
    "1006": 12.521065761027625,
    "1007": 12.521065761027618,
    "1008": 12.521065761027618,
    "1009": 8.189965271114165,
    "1010": 8.21455856661348,
    "1011": 12.521065761027618,
    "1012": 12.521065761027618,
    "1013": 12.521065761027618,
    "1014": 12.521065761027618,
    "1015": 12.521065761027618,
    "1016": 10.661757247191982,
    "1017": 12.521065761027625,
    "1018": 9.55964066126224,
    "1019": 12.521065761027625,
    "1020": 12.521065761027618,
    "1021": 12.521065761027618,
    "1022": 12.521065761027618,
    "1023": 12.521065761027618
  },
  "bundle_prices_selected": {
    "224": 4.271162646378102,
    "341": 7.819438943141043,
    "342": 8.378858364052046,
    "351": 11.024534486672488,
    "352": 4.858802713860245,
    "364": 8.101322900135003,
    "376": 7.2572397761752265,
    "464": 4.843628579544374,
    "516": 3.0179780739464155,
    "596": 6.104064214361239,
    "640": 3.4045174710139294,
    "677": 7.751404814892248,
    "682": 8.134599973953272,
    "724": 6.722128203579434,
    "729": 7.411421386057584,
    "769": 4.259682484466441,
    "814": 8.638731643500135,
    "834": 5.782241277919944,
    "841": 6.819513245273945,
    "852": 7.2992027303496405,
    "868": 7.752725921964138,
    "885": 9.423850472940115,
    "888": 7.36310164181743,
    "896": 3.47232533576745,
    "914": 6.8389550068279785,
    "922": 8.377549098640522,
    "930": 7.214648382482196,
    "932": 6.801807303240886,
    "934": 8.17376608554607,
    "936": 6.749310059641744,
    "938": 8.318166929782244,
    "953": 9.129511843941936,
    "958": 9.900437785573134,
    "961": 5.904795043298265,
    "966": 6.907106042699738,
    "970": 7.324434483859001,
    "976": 6.518484211626684,
    "981": 9.09196251355602,
    "988": 8.82463106115726,
    "1000": 7.531799844703993,
    "1001": 9.291689050291058,
    "1004": 8.995044377382161,
    "1009": 8.189965271114165,
    "1010": 8.21455856661348,
    "1018": 9.55964066126224
  },
  "chosen_bundle_idx_by_customer": [
    1000,
    922,
    724,
    351,
    938,
    934,
    888,
    841,
    834,
    677,
    1018,
    814,
    958,
    936,
    1000,
    640,
    852,
    342,
    896,
    938,
    464,
    961,
    966,
    596,
    988,
    516,
    769,
    376,
    930,
    0,
    1004,
    341,
    224,
    981,
    1001,
    729,
    364,
    868,
    976,
    1009,
    932,
    1010,
    352,
    970,
    970,
    953,
    0,
    885,
    682,
    914
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
