COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "752": 15.864148779231366,
    "753": 8.888516442326896,
    "754": 15.864148779231368,
    "755": 10.073778206753211,
    "756": 15.864148779231362,
    "757": 10.581205158157243,
    "758": 12.650298614882894,
    "759": 12.990217331707075,
    "760": 15.864148779231366,
    "761": 10.457301860260916,
    "762": 12.414075882182212,
    "763": 11.261876326072398,
    "764": 10.80834488872597,
    "765": 11.721460624447916,
    "766": 11.453708738375191,
    "767": 13.706878498025892,
    "768": 15.86414877923136,
    "769": 15.804573687835113,
    "770": 7.450255576094406,
    "771": 5.8703844562459455,
    "772": 6.143145510240794,
    "773": 8.03975000780282,
    "774": 7.3740734863576005,
    "775": 8.535454646094632,
    "776": 5.524447674389247,
    "777": 15.723564664062526,
    "778": 5.889395994845502,
    "779": 15.723564664062526,
    "780": 6.083369211668777,
    "781": 7.9384590786775115,
    "782": 7.510323176386226,
    "783": 8.844701623090904,
    "784": 7.094343605147952,
    "785": 15.804573687835118,
    "786": 6.282018200283747,
    "787": 15.804573687835113,
    "788": 6.045151312509416,
    "789": 6.696987288098926,
    "790": 8.191608942539432,
    "791": 8.108714005109597,
    "792": 6.744660906856106,
    "793": 15.723564664062524,
    "794": 7.2470116988316065,
    "795": 8.376578838379281,
    "796": 7.331001857016949,
    "797": 9.15941063294227,
    "798": 9.063401894885414,
    "799": 9.734099203307235,
    "800": 15.86414877923136,
    "801": 6.814646055969632,
    "802": 15.864148779231366,
    "803": 8.13181313717427,
    "804": 15.86414877923136,
    "805": 7.4009870061304674,
    "806": 15.864148779231368,
    "807": 8.506820986956557,
    "808": 15.864148779231368,
    "809": 8.116972527640502,
    "810": 15.864148779231366,
    "811": 8.921546993451994,
    "812": 15.86414877923136,
    "813": 9.604217549664824,
    "814": 15.864148779231368,
    "815": 10.008363403086319,
    "816": 15.86414877923136,
    "817": 7.329481018688464,
    "818": 15.864148779231368,
    "819": 8.500673711351359,
    "820": 15.86414877923136,
    "821": 8.379789583930464,
    "822": 15.86414877923136,
    "823": 9.33882571317264,
    "824": 15.86414877923136,
    "825": 8.485833101817606,
    "826": 11.000314317651107,
    "827": 9.692022416956974,
    "828": 8.986917625786955,
    "829": 10.984653347266327,
    "830": 9.945953755029128,
    "831": 11.131594067543086,
    "832": 15.864148779231368,
    "833": 15.804573687835118,
    "834": 9.329649557135046,
    "835": 15.804573687835122,
    "836": 6.288743161954889,
    "837": 9.894845588859038,
    "838": 6.992607304670708,
    "839": 8.5277309274894,
    "840": 15.864148779231366,
    "841": 15.723564664062524,
    "842": 15.86414877923137,
    "843": 15.723564664062526,
    "844": 15.864148779231366,
    "845": 15.679203417678409,
    "846": 15.864148779231368,
    "847": 15.63623604990857,
    "848": 15.86414877923137,
    "849": 15.80457368783512,
    "850": 10.147185013316875,
    "851": 15.804573687835113,
    "852": 15.864148779231368,
    "853": 15.804573687835113,
    "854": 8.324127540842987,
    "855": 12.029548126245516,
    "856": 7.622395999842142,
    "857": 15.723564664062518,
    "858": 9.34364162662568,
    "859": 15.723564664062526,
    "860": 8.829136025008646,
    "861": 9.538132557308382,
    "862": 9.70198068690344,
    "863": 10.416777374297876,
    "864": 15.86414877923136,
    "865": 10.875908647124383,
    "866": 15.864148779231368,
    "867": 12.193075728329035,
    "868": 15.86414877923136,
    "869": 8.868121670853922,
    "870": 15.864148779231366,
    "871": 9.983392149705935,
    "872": 15.86414877923136,
    "873": 15.723564664062526,
    "874": 15.864148779231362,
    "875": 10.014037432702708,
    "876": 9.136690282225322,
    "877": 15.679203417678407,
    "878": 9.640026374714676,
    "879": 10.967693851638089,
    "880": 15.864148779231366,
    "881": 8.612423721970714,
    "882": 15.864148779231368,
    "883": 9.804307124997768,
    "884": 15.864148779231362,
    "885": 11.141357144514775,
    "886": 15.864148779231368,
    "887": 10.890983183528638,
    "888": 15.864148779231364,
    "889": 10.551294159706046,
    "890": 10.221175664642765,
    "891": 13.092433303035204,
    "892": 12.262584024352725,
    "893": 11.127816009888834,
    "894": 11.291664139483892,
    "895": 12.118143780826687,
    "896": 5.373026501890985,
    "897": 6.053268149535253,
    "898": 6.3184214292995735,
    "899": 7.4425611817205555,
    "900": 5.836699163338408,
    "901": 6.698016241088391,
    "902": 7.012597932015057,
    "903": 8.173979091752075,
    "904": 15.86414877923136,
    "905": 15.723564664062518,
    "906": 15.86414877923136,
    "907": 15.723564664062524,
    "908": 6.825886380024632,
    "909": 15.679203417678407,
    "910": 8.815129478970087,
    "911": 15.63623604990857,
    "912": 15.864148779231368,
    "913": 15.804573687835118,
    "914": 7.748768741668191,
    "915": 9.033300832751891,
    "916": 7.484631718816089,
    "917": 15.804573687835115,
    "918": 8.322935719268939,
    "919": 9.372293425002175,
    "920": 9.153034864803011,
    "921": 9.833276512447268,
    "922": 8.899856889923168,
    "923": 10.51302890253175,
    "924": 8.345243623116549,
    "925": 9.997439534804677,
    "926": 9.149818088928031,
    "927": 10.694935263161103,
    "928": 9.237331495269308,
    "929": 8.129517108081417,
    "930": 10.053952781366105,
    "931": 8.494465428537676,
    "932": 8.171092011175997,
    "933": 8.688438645360948,
    "934": 8.71464294347203,
    "935": 10.874050227072125,
    "936": 8.747735335897506,
    "937": 15.723564664062518,
    "938": 9.112683656353761,
    "939": 15.723564664062526,
    "940": 9.306656873177035,
    "941": 9.82400350736199,
    "942": 9.712370454235003,
    "943": 11.026035330193602,
    "944": 8.21246744423265,
    "945": 8.7298140784176,
    "946": 8.97955943825039,
    "947": 9.625988214531723,
    "948": 8.872037516965248,
    "949": 9.45120925247642,
    "950": 9.831073646207422,
    "951": 11.426407195475944,
    "952": 9.34803230623369,
    "953": 9.865378940418644,
    "954": 9.8006793348034,
    "955": 10.64972315960036,
    "956": 11.465583953193502,
    "957": 10.560866706631607,
    "958": 10.908130453396215,
    "959": 11.612595821880024,
    "960": 6.89929171872125,
    "961": 7.512012760079625,
    "962": 7.616460090331029,
    "963": 8.940177699416726,
    "964": 7.458213256000781,
    "965": 8.38281516179098,
    "966": 8.891991913055696,
    "967": 10.053373072792715,
    "968": 8.849868602887387,
    "969": 15.72356466406252,
    "970": 8.423691518762801,
    "971": 15.723564664062526,
    "972": 9.289342427533628,
    "973": 9.896758344722077,
    "974": 10.367775129684173,
    "975": 11.681440005642772,
    "976": 8.323866834018284,
    "977": 15.80457368783512,
    "978": 9.162170834471134,
    "979": 10.17094715512063,
    "980": 8.925303946696804,
    "981": 9.278512215686305,
    "982": 9.763607947149655,
    "983": 10.870908528974544,
    "984": 9.06187640614881,
    "985": 9.408363422637395,
    "986": 9.900180406601661,
    "987": 10.624209052991649,
    "988": 9.669215780006796,
    "989": 10.587909668410395,
    "990": 12.269375110750264,
    "991": 12.187077859256119,
    "992": 9.380062211873653,
    "993": 9.897408846058608,
    "994": 9.74501053232991,
    "995": 10.262357166514862,
    "996": 11.134324909726242,
    "997": 10.456330383338136,
    "998": 12.365252885843049,
    "999": 11.755418084249685,
    "1000": 10.515627073874693,
    "1001": 11.032973708059648,
    "1002": 10.88057539433095,
    "1003": 11.397922028515907,
    "1004": 11.074548611154224,
    "1005": 12.929638478162964,
    "1006": 11.626106040868693,
    "1007": 12.939770916827293,
    "1008": 11.175700342782896,
    "1009": 10.497705816394795,
    "1010": 10.420231666131109,
    "1011": 11.08755629863645,
    "1012": 11.036330711994864,
    "1013": 11.538157206095299,
    "1014": 13.182788342024878,
    "1015": 12.572953540431515,
    "1016": 11.11592404421088,
    "1017": 11.633270678395835,
    "1018": 11.480872364667137,
    "1019": 13.017443345455114,
    "1020": 11.674845581490414,
    "1021": 13.477027643830631,
    "1022": 12.131743894482042,
    "1023": 13.445408770440642
  },
  "bundle_prices_selected": {
    "18": 2.980032683216621,
    "24": 3.7800083629120236,
    "49": 4.90128413559755,
    "60": 7.326282606620872,
    "107": 8.143708913218848,
    "127": 10.826340960988786,
    "132": 2.9257334841245846,
    "185": 7.188284481875741,
    "192": 3.32542092849814,
    "224": 4.9911793994854525,
    "254": 10.724279341004264,
    "378": 8.278014611131608,
    "415": 10.09756328755845,
    "439": 9.613643411296588,
    "448": 4.8428461103141105,
    "500": 8.734487258106782,
    "559": 9.492059989311421,
    "638": 10.61362898337704,
    "755": 10.073778206753211,
    "765": 11.721460624447916,
    "771": 5.8703844562459455,
    "856": 7.622395999842142,
    "881": 8.612423721970714,
    "897": 6.053268149535253,
    "979": 10.17094715512063,
    "1000": 10.515627073874693,
    "1007": 12.939770916827293,
    "1010": 10.420231666131109,
    "1015": 12.572953540431515,
    "1022": 12.131743894482042
  },
  "chosen_bundle_idx_by_customer": [
    24,
    0,
    856,
    0,
    107,
    500,
    1022,
    755,
    0,
    0,
    378,
    0,
    127,
    0,
    881,
    765,
    0,
    448,
    0,
    1007,
    49,
    0,
    0,
    0,
    18,
    1000,
    0,
    0,
    0,
    224,
    254,
    439,
    0,
    771,
    897,
    0,
    0,
    132,
    415,
    979,
    559,
    60,
    1015,
    0,
    0,
    192,
    0,
    1010,
    638,
    185
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
