COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "756": 59.11533905373935,
    "757": 65.74459968360698,
    "758": 55.51772650558469,
    "759": 67.70048811089757,
    "760": 104.30670502776933,
    "761": 103.87985811001003,
    "762": 104.30670502776925,
    "763": 104.20007956907699,
    "764": 103.9864835687023,
    "765": 102.97179485157568,
    "766": 104.30670502776925,
    "767": 110.99201631490465,
    "768": 5.043122993300017,
    "769": 107.16085949503618,
    "770": 107.16085949503622,
    "771": 38.006528131203325,
    "772": 20.312017846519712,
    "773": 107.1608594950362,
    "774": 39.91255299546756,
    "775": 50.10742300362809,
    "776": 107.16085949503616,
    "777": 107.16085949503622,
    "778": 32.7201600624998,
    "779": 107.1608594950362,
    "780": 107.16085949503622,
    "781": 107.16085949503616,
    "782": 65.5912063972494,
    "783": 107.1608594950362,
    "784": 107.16085949503622,
    "785": 107.1608594950362,
    "786": 107.16085949503616,
    "787": 107.16085949503623,
    "788": 34.39212474964472,
    "789": 107.16085949503622,
    "790": 57.08639882491332,
    "791": 76.33539678015111,
    "792": 107.16085949503623,
    "793": 107.16085949503622,
    "794": 107.16085949503622,
    "795": 107.1608594950362,
    "796": 107.1608594950362,
    "797": 107.16085949503616,
    "798": 74.2040645952693,
    "799": 73.2134443451727,
    "800": 107.16085949503622,
    "801": 107.16085949503616,
    "802": 107.16085949503622,
    "803": 107.16085949503622,
    "804": 36.49746945787689,
    "805": 107.16085949503622,
    "806": 107.16085949503622,
    "807": 107.16085949503616,
    "808": 107.16085949503622,
    "809": 107.16085949503623,
    "810": 107.16085949503622,
    "811": 107.16085949503622,
    "812": 107.16085949503616,
    "813": 107.16085949503618,
    "814": 107.16085949503622,
    "815": 107.16085949503616,
    "816": 91.97272410628474,
    "817": 107.16085949503622,
    "818": 91.97272410628473,
    "819": 91.9727241062847,
    "820": 50.697717179916424,
    "821": 107.16085949503622,
    "822": 63.02892070597285,
    "823": 82.27791866121063,
    "824": 107.16085949503622,
    "825": 107.16085949503623,
    "826": 91.97272410628479,
    "827": 107.16085949503616,
    "828": 107.16085949503616,
    "829": 106.8406380359692,
    "830": 85.22653968711151,
    "831": 107.16085949503618,
    "832": 106.78854201893031,
    "833": 106.78854201893026,
    "834": 106.78854201893031,
    "835": 106.78854201893031,
    "836": 106.78854201893031,
    "837": 106.78854201893031,
    "838": 106.78854201893031,
    "839": 106.78854201893026,
    "840": 106.78854201893031,
    "841": 106.78854201893033,
    "842": 106.78854201893031,
    "843": 106.78854201893031,
    "844": 106.78854201893026,
    "845": 106.78854201893027,
    "846": 106.78854201893031,
    "847": 106.78854201893026,
    "848": 106.78854201893031,
    "849": 106.78854201893031,
    "850": 106.78854201893031,
    "851": 106.78854201893031,
    "852": 106.78854201893031,
    "853": 106.78854201893031,
    "854": 106.7885420189303,
    "855": 106.78854201893026,
    "856": 106.78854201893031,
    "857": 106.78854201893033,
    "858": 106.78854201893031,
    "859": 106.78854201893026,
    "860": 106.78854201893026,
    "861": 106.4683205598633,
    "862": 106.78854201893031,
    "863": 106.78854201893026,
    "864": 106.3085784669073,
    "865": 106.3085784669073,
    "866": 106.3085784669073,
    "867": 106.3085784669073,
    "868": 44.74117824221277,
    "869": 106.3085784669073,
    "870": 106.30857846690729,
    "871": 57.279038326060785,
    "872": 106.3085784669073,
    "873": 106.30857846690732,
    "874": 106.3085784669073,
    "875": 106.30857846690725,
    "876": 106.30857846690725,
    "877": 105.98835700784029,
    "878": 106.3085784669073,
    "879": 106.30857846690725,
    "880": 106.14882575210484,
    "881": 106.14882575210486,
    "882": 106.14882575210484,
    "883": 106.14882575210478,
    "884": 55.39993625398012,
    "885": 105.82860429303783,
    "886": 55.10307013836733,
    "887": 106.5993449365366,
    "888": 103.09586942569798,
    "889": 102.66902250793869,
    "890": 103.09586942569791,
    "891": 103.93978842167078,
    "892": 102.77564796663096,
    "893": 101.76095924950434,
    "894": 104.04641388036302,
    "895": 109.7811807128333,
    "896": 105.7085236258749,
    "897": 105.70852362587492,
    "898": 105.7085236258749,
    "899": 105.7085236258749,
    "900": 21.9658625539359,
    "901": 43.33303728868015,
    "902": 41.56639770288374,
    "903": 53.376764277473356,
    "904": 105.7085236258749,
    "905": 105.70852362587492,
    "906": 105.7085236258749,
    "907": 105.7085236258749,
    "908": 105.70852362587485,
    "909": 105.70852362587486,
    "910": 105.7085236258749,
    "911": 62.71594660769347,
    "912": 105.7085236258749,
    "913": 105.7085236258749,
    "914": 105.7085236258749,
    "915": 105.7085236258749,
    "916": 105.7085236258749,
    "917": 66.62315738719258,
    "918": 59.70536295801122,
    "919": 78.95436091324902,
    "920": 105.7085236258749,
    "921": 105.70852362587492,
    "922": 51.7705902330472,
    "923": 105.70852362587485,
    "924": 105.70852362587485,
    "925": 105.38830216680789,
    "926": 56.583410523032754,
    "927": 105.70852362587485,
    "928": 23.30506420502747,
    "929": 105.2285600738519,
    "930": 105.2285600738519,
    "931": 105.2285600738519,
    "932": 31.713281386968582,
    "933": 56.17497483685843,
    "934": 56.93118519732437,
    "935": 69.36266700255244,
    "936": 105.2285600738519,
    "937": 105.22856007385191,
    "938": 105.2285600738519,
    "939": 105.22856007385184,
    "940": 105.22856007385184,
    "941": 104.90833861478488,
    "942": 105.2285600738519,
    "943": 105.22856007385184,
    "944": 89.8806719702979,
    "945": 89.56045051123094,
    "946": 105.06880735904943,
    "947": 90.33119115472974,
    "948": 41.298848497872115,
    "949": 72.56567926825211,
    "950": 67.58994320909173,
    "951": 84.89688279430854,
    "952": 33.186740113515384,
    "953": 101.58900411488328,
    "954": 102.0158510326425,
    "955": 102.60244936817747,
    "956": 53.75178239508133,
    "957": 100.68094085644893,
    "958": 102.70907482686971,
    "959": 104.03509651527975,
    "960": 14.421352846539845,
    "961": 104.85624259774599,
    "962": 104.85624259774599,
    "963": 104.85624259774599,
    "964": 29.60948823529131,
    "965": 104.85624259774599,
    "966": 104.85624259774598,
    "967": 104.85624259774593,
    "968": 104.85624259774599,
    "969": 104.856242597746,
    "970": 104.85624259774599,
    "971": 104.85624259774593,
    "972": 104.85624259774593,
    "973": 104.53602113867898,
    "974": 104.85624259774599,
    "975": 67.0823433889248,
    "976": 104.69648988294352,
    "977": 33.17235954029309,
    "978": 104.69648988294352,
    "979": 104.69648988294347,
    "980": 40.76072566956279,
    "981": 69.38604459080071,
    "982": 104.69648988294352,
    "983": 105.14700906737528,
    "984": 101.64353355653667,
    "985": 101.21668663877738,
    "986": 101.6435335565366,
    "987": 102.24538333272505,
    "988": 101.32331209746964,
    "989": 100.30862338034302,
    "990": 102.35200879141729,
    "991": 108.32884484367199,
    "992": 19.246514402560653,
    "993": 104.21652633092053,
    "994": 32.89482806110901,
    "995": 104.21652633092046,
    "996": 30.25942922303017,
    "997": 60.31344520263907,
    "998": 48.146583168296,
    "999": 74.03228266758168,
    "1000": 101.16357000451366,
    "1001": 100.73672308675437,
    "1002": 63.41486231628899,
    "1003": 101.05694454582132,
    "1004": 100.84334854544663,
    "1005": 99.82865982832001,
    "1006": 75.39698596401529,
    "1007": 107.84888129164898,
    "1008": 85.4954604418927,
    "1009": 100.5769703719519,
    "1010": 101.00381728971112,
    "1011": 100.89719183101886,
    "1012": 45.16353256016853,
    "1013": 100.11942629794936,
    "1014": 57.35339586376057,
    "1015": 87.65976999791667,
    "1016": 97.52401404554503,
    "1017": 97.88513900030443,
    "1018": 97.84423550461199,
    "1019": 104.52954679174738,
    "1020": 97.97979468859975,
    "1021": 103.30126207424607,
    "1022": 76.67608361405554,
    "1023": 85.53347229997696
  },
  "bundle_prices_selected": {
    "537": 44.135257249242784,
    "576": 6.65515068391113,
    "609": 30.70140954844337,
    "616": 24.669982962610945,
    "624": 21.393036068801386,
    "672": 11.970331817308505,
    "673": 26.65750512919187,
    "706": 25.037569864216977,
    "726": 50.321743232763396,
    "768": 5.043122993300017,
    "771": 38.006528131203325,
    "774": 39.91255299546756,
    "775": 50.10742300362809,
    "778": 32.7201600624998,
    "799": 73.2134443451727,
    "871": 57.279038326060785,
    "886": 55.10307013836733,
    "900": 21.9658625539359,
    "926": 56.583410523032754,
    "952": 33.186740113515384,
    "960": 14.421352846539845,
    "975": 67.0823433889248,
    "977": 33.17235954029309,
    "992": 19.246514402560653,
    "994": 32.89482806110901,
    "996": 30.25942922303017,
    "1022": 76.67608361405554,
    "1023": 85.53347229997696
  },
  "chosen_bundle_idx_by_customer": [
    537,
    775,
    0,
    726,
    0,
    673,
    771,
    996,
    992,
    0,
    0,
    975,
    871,
    0,
    952,
    0,
    960,
    609,
    0,
    0,
    0,
    0,
    994,
    977,
    0,
    768,
    774,
    706,
    992,
    900,
    768,
    778,
    0,
    624,
    886,
    672,
    926,
    0,
    799,
    0,
    0,
    0,
    616,
    576,
    0,
    0,
    1023,
    0,
    1022,
    0
  ],
  "chosen_product_matrix": [
    [
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
