COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "757": 13.657974348764919,
    "758": 13.336420359738515,
    "759": 14.302897287306697,
    "760": 13.11223350743024,
    "761": 13.986830199057273,
    "762": 13.66527621003087,
    "763": 14.539872901657905,
    "764": 14.73623359600419,
    "765": 15.610830287631224,
    "766": 15.289276298604822,
    "767": 16.163872990231855,
    "768": 5.162998832737449,
    "769": 19.227205091117238,
    "770": 19.227205091117238,
    "771": 6.131627110625117,
    "772": 5.541146247632081,
    "773": 19.22720509111723,
    "774": 5.981522553843003,
    "775": 7.6954910625928505,
    "776": 8.44502290768374,
    "777": 8.951491326276098,
    "778": 19.22720509111723,
    "779": 9.39186763248702,
    "780": 8.995849543877249,
    "781": 9.502317962469606,
    "782": 9.436225850088169,
    "783": 9.942694268680528,
    "784": 19.22720509111723,
    "785": 6.7824084041255475,
    "786": 6.538463057596708,
    "787": 19.227205091117238,
    "788": 19.227205091117238,
    "789": 7.697276056176584,
    "790": 7.715323749766219,
    "791": 8.057956304881559,
    "792": 9.012351770478388,
    "793": 9.518820189070745,
    "794": 9.452728076689311,
    "795": 9.959196495281667,
    "796": 9.639696850104453,
    "797": 10.069646825264254,
    "798": 10.089264812705915,
    "799": 10.510023131475176,
    "800": 12.55201912047636,
    "801": 12.569783178405183,
    "802": 6.4398460543762495,
    "803": 8.142158746161487,
    "804": 7.726517839406673,
    "805": 7.9767306320253875,
    "806": 8.504654542424063,
    "807": 8.75486733504278,
    "808": 12.512818593561885,
    "809": 9.695942813537265,
    "810": 9.62985070115583,
    "811": 10.136319119748187,
    "812": 9.740301031138419,
    "813": 10.246769449730776,
    "814": 10.18067733734934,
    "815": 10.6871457559417,
    "816": 8.102425160658424,
    "817": 9.300669397303436,
    "818": 8.178689500679285,
    "819": 13.4465087811211,
    "820": 9.072700650158344,
    "821": 9.32291344277706,
    "822": 9.850837353175734,
    "823": 10.635849919707532,
    "824": 9.756803257739556,
    "825": 10.263271676331913,
    "826": 10.197179563950476,
    "827": 10.925167504801035,
    "828": 10.868855362745867,
    "829": 11.109324873281912,
    "830": 11.318423325347329,
    "831": 12.05568402357074,
    "832": 12.223412821664919,
    "833": 8.026537434881416,
    "834": 12.509893134012255,
    "835": 9.223929608243772,
    "836": 8.361202855158908,
    "837": 9.310690372928304,
    "838": 8.564801091438818,
    "839": 9.514288609208215,
    "840": 9.46301825027922,
    "841": 9.969486668871578,
    "842": 13.632074705567472,
    "843": 10.409862975082499,
    "844": 10.013844886472729,
    "845": 10.91420882351351,
    "846": 10.45422119268365,
    "847": 11.11780705979342,
    "848": 19.227205091117238,
    "849": 13.425078989463344,
    "850": 9.72507502633788,
    "851": 9.045703031240174,
    "852": 19.227205091117238,
    "853": 11.11168792002693,
    "854": 9.867154319968424,
    "855": 10.545846082659269,
    "856": 14.43856129542343,
    "857": 10.536815531666225,
    "858": 10.47072341928479,
    "859": 10.977191837877145,
    "860": 10.996278779195167,
    "861": 12.715206370612137,
    "862": 11.296725163400748,
    "863": 12.91880460689205,
    "864": 13.617996650925132,
    "865": 10.243321270117281,
    "866": 8.783914855446607,
    "867": 10.650583657101498,
    "868": 9.698228268555647,
    "869": 10.219541784661388,
    "870": 10.476364971573041,
    "871": 11.24107527447486,
    "872": 10.20746973754039,
    "873": 10.713938156132745,
    "874": 10.64784604375131,
    "875": 11.868607606586167,
    "876": 10.873572717477202,
    "877": 11.823060235246594,
    "878": 11.48185740511984,
    "879": 12.99912412535587,
    "880": 10.592731134463387,
    "881": 10.70608240704582,
    "882": 11.039877193025049,
    "883": 13.977954780053576,
    "884": 11.753383302441986,
    "885": 11.866734575024415,
    "886": 12.200529361003646,
    "887": 13.144274830647541,
    "888": 11.717926352331968,
    "889": 14.48502635211068,
    "890": 12.165072410893636,
    "891": 13.948975335681318,
    "892": 12.878578520310572,
    "893": 13.473498327173836,
    "894": 13.325724578872233,
    "895": 15.079491854451021,
    "896": 19.227205091117238,
    "897": 7.9955970226552475,
    "898": 12.786807803841135,
    "899": 11.85757777383961,
    "900": 8.0399552402564,
    "901": 8.767731084953006,
    "902": 9.055032349277115,
    "903": 8.98679996505968,
    "904": 19.22720509111723,
    "905": 11.450300318900416,
    "906": 13.912003021709717,
    "907": 11.890676625111338,
    "908": 11.494658536501568,
    "909": 12.001126955093925,
    "910": 11.93503484271249,
    "911": 12.441503261304847,
    "912": 19.227205091117238,
    "913": 13.562483669706108,
    "914": 9.06101162518421,
    "915": 9.301481135720255,
    "916": 19.22720509111723,
    "917": 10.570615948217666,
    "918": 10.779714400283089,
    "919": 11.02018391081913,
    "920": 19.22720509111724,
    "921": 12.017629181695062,
    "922": 11.951537069313629,
    "923": 12.458005487905986,
    "924": 12.70408750062132,
    "925": 12.944557011157363,
    "926": 13.153655463222782,
    "927": 14.214826744360042,
    "928": 19.212333858661022,
    "929": 8.740048509916418,
    "930": 13.381921871359777,
    "931": 10.112096869046512,
    "932": 13.482908685531001,
    "933": 10.668944181574462,
    "934": 10.839576301626442,
    "935": 11.089789094245157,
    "936": 13.659112195145939,
    "937": 12.194751806161584,
    "938": 12.128659693780149,
    "939": 12.635128112372506,
    "940": 12.239110023762736,
    "941": 12.745578442355093,
    "942": 12.679486329973658,
    "943": 13.185954748566015,
    "944": 19.212333858661026,
    "945": 10.542918151586235,
    "946": 10.876712937565468,
    "947": 12.015296425219196,
    "948": 11.590219046982398,
    "949": 11.799774460859078,
    "950": 12.185759112378113,
    "951": 14.403577691510755,
    "952": 19.212333858661026,
    "953": 12.76208066895623,
    "954": 12.695988556574797,
    "955": 13.202456975167154,
    "956": 13.933246013262732,
    "957": 14.173715523798773,
    "958": 14.382813975864192,
    "959": 14.623283486400233,
    "960": 9.459027356293195,
    "961": 10.408514874062591,
    "962": 14.479831256897278,
    "963": 10.612113110342502,
    "964": 10.959170407712287,
    "965": 11.908657925481682,
    "966": 11.1627686439922,
    "967": 12.112256161761595,
    "968": 11.961827242903539,
    "969": 12.468295661495896,
    "970": 12.40220354911446,
    "971": 12.908671967706818,
    "972": 12.562688858297495,
    "973": 13.512176376066888,
    "974": 12.95303018530797,
    "975": 13.7157746123468,
    "976": 19.22720509111724,
    "977": 11.440072347513642,
    "978": 10.69418306602416,
    "979": 11.643670583793554,
    "980": 19.22720509111723,
    "981": 12.940215398932732,
    "982": 12.194326117443252,
    "983": 13.143813635212647,
    "984": 12.529156105698187,
    "985": 13.043590798098847,
    "986": 12.969532411909109,
    "987": 13.476000830501466,
    "988": 13.91154785131615,
    "989": 14.54373384951794,
    "990": 14.36111581391761,
    "991": 14.747332085797854,
    "992": 10.968476608654317,
    "993": 11.317366285795675,
    "994": 11.415622667215978,
    "995": 12.62052177998652,
    "996": 12.129128776632914,
    "997": 12.817509337214767,
    "998": 12.811286730775416,
    "999": 13.21101339735988,
    "1000": 12.706278730164707,
    "1001": 13.212747148757064,
    "1002": 13.146655036375629,
    "1003": 13.653123454967986,
    "1004": 13.7167737889538,
    "1005": 14.591370480580835,
    "1006": 14.26981649155443,
    "1007": 15.144413183181463,
    "1008": 13.731531815385523,
    "1009": 13.844883087967954,
    "1010": 14.178677873947183,
    "1011": 14.523721336159204,
    "1012": 14.89218398336412,
    "1013": 15.005535255946551,
    "1014": 15.33933004192578,
    "1015": 15.452681314508212,
    "1016": 14.85672703325411,
    "1017": 14.970078305836541,
    "1018": 15.30387309181577,
    "1019": 15.417224364398201,
    "1020": 16.017379201232707,
    "1021": 17.13326727823251,
    "1022": 16.464525259794367,
    "1023": 16.92877612276408
  },
  "bundle_prices_selected": {
    "3": 5.344083620462675,
    "7": 6.877202241708368,
    "18": 3.7346335099362946,
    "28": 6.245570789804063,
    "38": 5.627310666686758,
    "49": 5.34854534223364,
    "62": 10.763845292055406,
    "79": 10.042473444061088,
    "94": 8.570442374457555,
    "134": 5.102908294207319,
    "383": 14.812619869035327,
    "385": 6.309095869111761,
    "481": 10.470261646502566,
    "518": 5.428070632183221,
    "539": 7.881409590664161,
    "569": 8.532554782856742,
    "576": 4.0994190049508665,
    "681": 8.431287154938175,
    "758": 13.336420359738515,
    "765": 15.610830287631224,
    "768": 5.162998832737449,
    "772": 5.541146247632081,
    "968": 11.961827242903539,
    "988": 13.91154785131615,
    "989": 14.54373384951794,
    "1011": 14.523721336159204,
    "1020": 16.017379201232707
  },
  "chosen_bundle_idx_by_customer": [
    0,
    0,
    518,
    0,
    0,
    385,
    772,
    481,
    0,
    0,
    968,
    0,
    94,
    0,
    0,
    989,
    0,
    0,
    0,
    768,
    28,
    0,
    0,
    134,
    539,
    0,
    3,
    0,
    38,
    569,
    1020,
    758,
    765,
    681,
    79,
    383,
    62,
    7,
    0,
    0,
    0,
    18,
    0,
    0,
    1011,
    0,
    49,
    0,
    576,
    988
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
