COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "736": 13.897555374342325,
    "737": 13.897555374342327,
    "738": 13.897555374342318,
    "739": 13.897555374342323,
    "740": 13.897555374342325,
    "741": 13.89755537434232,
    "742": 13.897555374342318,
    "743": 13.897555374342318,
    "744": 13.897555374342318,
    "745": 13.897555374342325,
    "746": 13.897555374342318,
    "747": 13.897555374342325,
    "748": 13.89755537434232,
    "749": 9.190582240320072,
    "750": 13.897555374342318,
    "751": 10.234746553792776,
    "752": 13.897555374342323,
    "753": 13.897555374342323,
    "754": 7.478903163406473,
    "755": 8.845134789743842,
    "756": 13.897555374342318,
    "757": 8.848503424397578,
    "758": 9.852236133069646,
    "759": 10.504700170426226,
    "760": 13.89755537434232,
    "761": 13.897555374342325,
    "762": 8.983664320466008,
    "763": 10.18156063227602,
    "764": 8.506718597473329,
    "765": 10.287897377573781,
    "766": 10.07808221716289,
    "767": 10.692184461180958,
    "768": 13.897555374342325,
    "769": 13.897555374342327,
    "770": 13.897555374342325,
    "771": 13.897555374342325,
    "772": 13.897555374342325,
    "773": 13.897555374342318,
    "774": 13.897555374342325,
    "775": 13.897555374342327,
    "776": 13.897555374342318,
    "777": 13.897555374342325,
    "778": 13.897555374342327,
    "779": 13.89755537434232,
    "780": 13.897555374342325,
    "781": 13.89755537434232,
    "782": 13.897555374342325,
    "783": 13.897555374342325,
    "784": 13.897555374342325,
    "785": 13.897555374342327,
    "786": 13.897555374342323,
    "787": 13.897555374342325,
    "788": 13.897555374342323,
    "789": 13.897555374342318,
    "790": 13.897555374342325,
    "791": 13.897555374342325,
    "792": 13.897555374342325,
    "793": 13.897555374342327,
    "794": 13.89755537434232,
    "795": 13.897555374342318,
    "796": 13.897555374342325,
    "797": 13.897555374342318,
    "798": 13.897555374342323,
    "799": 13.897555374342325,
    "800": 13.89755537434232,
    "801": 13.897555374342325,
    "802": 13.897555374342325,
    "803": 13.897555374342325,
    "804": 13.897555374342325,
    "805": 13.897555374342327,
    "806": 13.897555374342325,
    "807": 13.897555374342323,
    "808": 13.897555374342325,
    "809": 13.897555374342318,
    "810": 13.897555374342323,
    "811": 13.897555374342323,
    "812": 13.897555374342327,
    "813": 13.897555374342323,
    "814": 13.897555374342318,
    "815": 13.897555374342325,
    "816": 13.89755537434232,
    "817": 13.897555374342325,
    "818": 13.897555374342325,
    "819": 13.897555374342323,
    "820": 13.897555374342318,
    "821": 13.897555374342327,
    "822": 13.897555374342318,
    "823": 13.897555374342318,
    "824": 13.897555374342325,
    "825": 8.300474495104773,
    "826": 13.897555374342318,
    "827": 13.897555374342325,
    "828": 13.897555374342318,
    "829": 13.897555374342325,
    "830": 9.052876514744696,
    "831": 13.897555374342318,
    "832": 13.897555374342325,
    "833": 13.897555374342325,
    "834": 13.897555374342318,
    "835": 13.897555374342327,
    "836": 13.897555374342318,
    "837": 7.812033923211363,
    "838": 13.897555374342325,
    "839": 13.897555374342327,
    "840": 13.897555374342325,
    "841": 13.897555374342325,
    "842": 13.897555374342327,
    "843": 13.897555374342323,
    "844": 13.897555374342325,
    "845": 13.897555374342323,
    "846": 13.897555374342318,
    "847": 13.897555374342325,
    "848": 13.897555374342318,
    "849": 13.897555374342327,
    "850": 13.897555374342323,
    "851": 13.897555374342325,
    "852": 13.897555374342325,
    "853": 8.335082031359946,
    "854": 8.73820399268341,
    "855": 13.897555374342325,
    "856": 13.897555374342325,
    "857": 13.897555374342327,
    "858": 13.897555374342325,
    "859": 8.757874064181319,
    "860": 13.897555374342325,
    "861": 9.190342799507516,
    "862": 13.89755537434232,
    "863": 13.897555374342325,
    "864": 5.885342667380506,
    "865": 13.897555374342325,
    "866": 13.897555374342323,
    "867": 13.897555374342318,
    "868": 13.897555374342323,
    "869": 13.897555374342325,
    "870": 13.897555374342325,
    "871": 8.414404995057756,
    "872": 13.897555374342325,
    "873": 13.897555374342318,
    "874": 8.77501398087189,
    "875": 13.897555374342325,
    "876": 13.897555374342327,
    "877": 13.89755537434232,
    "878": 13.897555374342318,
    "879": 13.897555374342325,
    "880": 13.897555374342318,
    "881": 13.897555374342323,
    "882": 13.897555374342318,
    "883": 13.897555374342325,
    "884": 13.897555374342325,
    "885": 9.29536319046278,
    "886": 13.897555374342325,
    "887": 13.897555374342318,
    "888": 13.897555374342325,
    "889": 13.89755537434232,
    "890": 9.143565848447448,
    "891": 13.897555374342325,
    "892": 13.897555374342318,
    "893": 9.98594471515528,
    "894": 13.897555374342325,
    "895": 13.897555374342318,
    "896": 13.897555374342325,
    "897": 13.897555374342325,
    "898": 13.897555374342327,
    "899": 13.897555374342325,
    "900": 13.89755537434232,
    "901": 13.897555374342325,
    "902": 13.897555374342327,
    "903": 13.897555374342325,
    "904": 13.897555374342323,
    "905": 13.897555374342325,
    "906": 13.897555374342318,
    "907": 13.897555374342318,
    "908": 13.897555374342325,
    "909": 13.897555374342325,
    "910": 13.897555374342325,
    "911": 13.897555374342325,
    "912": 13.897555374342318,
    "913": 7.576755585883769,
    "914": 13.897555374342323,
    "915": 13.89755537434232,
    "916": 13.897555374342325,
    "917": 13.897555374342325,
    "918": 13.897555374342318,
    "919": 13.897555374342325,
    "920": 13.897555374342325,
    "921": 13.897555374342325,
    "922": 13.897555374342318,
    "923": 13.897555374342318,
    "924": 13.897555374342325,
    "925": 13.897555374342325,
    "926": 13.897555374342323,
    "927": 13.897555374342323,
    "928": 13.897555374342327,
    "929": 13.897555374342325,
    "930": 13.897555374342325,
    "931": 13.89755537434232,
    "932": 13.897555374342325,
    "933": 7.772758607937011,
    "934": 13.897555374342325,
    "935": 8.576542174273591,
    "936": 13.897555374342327,
    "937": 13.897555374342318,
    "938": 8.407294094081127,
    "939": 9.92178097170712,
    "940": 8.464273005073625,
    "941": 9.017472559725592,
    "942": 13.897555374342318,
    "943": 13.897555374342325,
    "944": 13.897555374342323,
    "945": 13.897555374342325,
    "946": 13.897555374342318,
    "947": 13.897555374342318,
    "948": 13.897555374342325,
    "949": 13.897555374342325,
    "950": 9.67027731080318,
    "951": 13.897555374342323,
    "952": 13.897555374342323,
    "953": 13.897555374342325,
    "954": 13.897555374342318,
    "955": 9.961630545013007,
    "956": 9.413112033642015,
    "957": 10.446968782220534,
    "958": 13.897555374342318,
    "959": 10.762737412036198,
    "960": 13.89755537434232,
    "961": 13.897555374342318,
    "962": 13.89755537434232,
    "963": 13.897555374342325,
    "964": 13.897555374342325,
    "965": 13.89755537434232,
    "966": 13.897555374342318,
    "967": 9.235485108060434,
    "968": 13.897555374342323,
    "969": 13.897555374342318,
    "970": 13.89755537434232,
    "971": 9.941203524734437,
    "972": 13.897555374342325,
    "973": 13.89755537434232,
    "974": 13.897555374342325,
    "975": 13.897555374342325,
    "976": 13.897555374342325,
    "977": 13.89755537434232,
    "978": 13.897555374342325,
    "979": 13.897555374342318,
    "980": 13.897555374342323,
    "981": 13.897555374342318,
    "982": 13.89755537434232,
    "983": 9.886835403316208,
    "984": 13.897555374342318,
    "985": 13.897555374342325,
    "986": 13.897555374342325,
    "987": 13.897555374342318,
    "988": 13.897555374342323,
    "989": 13.897555374342325,
    "990": 13.897555374342325,
    "991": 11.326229356492409,
    "992": 13.897555374342325,
    "993": 13.897555374342318,
    "994": 8.208774822134133,
    "995": 13.897555374342325,
    "996": 8.174579873418521,
    "997": 8.699781298003046,
    "998": 9.303192718831367,
    "999": 13.897555374342323,
    "1000": 13.897555374342325,
    "1001": 13.897555374342318,
    "1002": 13.897555374342318,
    "1003": 13.897555374342325,
    "1004": 13.897555374342323,
    "1005": 10.01947925691012,
    "1006": 11.232038817095516,
    "1007": 13.897555374342323,
    "1008": 13.897555374342325,
    "1009": 13.897555374342325,
    "1010": 13.897555374342325,
    "1011": 13.897555374342323,
    "1012": 9.927856013849855,
    "1013": 10.409858586617034,
    "1014": 13.897555374342318,
    "1015": 12.066055332645682,
    "1016": 13.897555374342323,
    "1017": 13.897555374342325,
    "1018": 13.897555374342318,
    "1019": 13.897555374342323,
    "1020": 13.897555374342318,
    "1021": 13.897555374342325,
    "1022": 11.4128838427292,
    "1023": 11.750393204992408
  },
  "bundle_prices_selected": {
    "87": 7.428251888658458,
    "130": 2.8278588987825204,
    "132": 2.831227533436257,
    "245": 7.6440743004739815,
    "304": 4.8149026468816745,
    "327": 6.4323599946790715,
    "341": 7.407715826300881,
    "346": 6.970242384211671,
    "349": 8.243247077848658,
    "371": 8.568467512792346,
    "391": 6.714817481628668,
    "406": 6.490235871327012,
    "412": 6.68277969893213,
    "445": 9.25129217042003,
    "469": 7.706584366711806,
    "493": 9.403153758644827,
    "494": 10.812493432039938,
    "535": 7.682925042976533,
    "544": 3.2660921255710758,
    "555": 7.924522199857558,
    "625": 6.017275890961321,
    "682": 7.611660549830722,
    "685": 8.748954430717603,
    "693": 8.596805526999566,
    "696": 6.378796580741786,
    "699": 9.429168562362173,
    "703": 10.314160174788215,
    "725": 8.569563145035872,
    "754": 7.478903163406473,
    "759": 10.504700170426226,
    "767": 10.692184461180958,
    "825": 8.300474495104773,
    "830": 9.052876514744696,
    "837": 7.812033923211363,
    "853": 8.335082031359946,
    "854": 8.73820399268341,
    "859": 8.757874064181319,
    "861": 9.190342799507516,
    "874": 8.77501398087189,
    "913": 7.576755585883769,
    "933": 7.772758607937011,
    "938": 8.407294094081127,
    "940": 8.464273005073625,
    "941": 9.017472559725592,
    "971": 9.941203524734437,
    "1005": 10.01947925691012,
    "1012": 9.927856013849855
  },
  "chosen_bundle_idx_by_customer": [
    245,
    1012,
    940,
    1005,
    555,
    874,
    130,
    327,
    767,
    445,
    825,
    469,
    349,
    87,
    341,
    693,
    406,
    699,
    625,
    725,
    685,
    933,
    412,
    759,
    830,
    754,
    837,
    941,
    535,
    913,
    938,
    494,
    854,
    861,
    371,
    853,
    346,
    341,
    304,
    859,
    703,
    682,
    696,
    971,
    132,
    341,
    391,
    544,
    933,
    493
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
