COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "756": 11.60468997379595,
    "757": 11.604689973795944,
    "758": 11.604689973795944,
    "759": 9.621691584139716,
    "760": 11.604689973795944,
    "761": 8.123769550306381,
    "762": 11.604689973795944,
    "763": 8.766604932590546,
    "764": 11.604689973795944,
    "765": 9.13131275212476,
    "766": 11.604689973795944,
    "767": 9.684971468452229,
    "768": 11.60468997379595,
    "769": 11.604689973795947,
    "770": 11.60468997379595,
    "771": 11.604689973795944,
    "772": 11.60468997379595,
    "773": 11.604689973795947,
    "774": 11.604689973795944,
    "775": 11.604689973795944,
    "776": 11.604689973795944,
    "777": 11.604689973795944,
    "778": 11.60468997379595,
    "779": 11.604689973795944,
    "780": 11.60468997379595,
    "781": 11.60468997379595,
    "782": 11.604689973795951,
    "783": 11.604689973795944,
    "784": 11.604689973795944,
    "785": 11.60468997379595,
    "786": 11.604689973795951,
    "787": 11.60468997379595,
    "788": 11.60468997379595,
    "789": 11.60468997379595,
    "790": 11.60468997379595,
    "791": 11.604689973795946,
    "792": 11.604689973795951,
    "793": 11.60468997379595,
    "794": 11.604689973795944,
    "795": 11.604689973795944,
    "796": 11.60468997379595,
    "797": 11.604689973795947,
    "798": 11.604689973795944,
    "799": 11.604689973795944,
    "800": 11.60468997379595,
    "801": 11.60468997379595,
    "802": 11.60468997379595,
    "803": 11.604689973795944,
    "804": 11.604689973795944,
    "805": 11.60468997379595,
    "806": 11.604689973795944,
    "807": 11.604689973795944,
    "808": 11.604689973795951,
    "809": 11.604689973795951,
    "810": 11.604689973795951,
    "811": 11.604689973795944,
    "812": 11.60468997379595,
    "813": 11.604689973795946,
    "814": 11.604689973795944,
    "815": 11.604689973795944,
    "816": 11.604689973795944,
    "817": 5.905474912445113,
    "818": 11.604689973795944,
    "819": 7.039508440848056,
    "820": 11.604689973795944,
    "821": 11.60468997379595,
    "822": 11.604689973795944,
    "823": 11.604689973795944,
    "824": 11.604689973795944,
    "825": 11.604689973795951,
    "826": 11.604689973795944,
    "827": 11.604689973795944,
    "828": 11.604689973795944,
    "829": 11.604689973795951,
    "830": 11.604689973795944,
    "831": 11.604689973795944,
    "832": 11.60468997379595,
    "833": 11.604689973795951,
    "834": 11.60468997379595,
    "835": 11.604689973795944,
    "836": 11.604689973795944,
    "837": 11.604689973795947,
    "838": 11.604689973795944,
    "839": 11.604689973795944,
    "840": 11.604689973795947,
    "841": 11.60468997379595,
    "842": 11.604689973795944,
    "843": 11.604689973795944,
    "844": 11.604689973795944,
    "845": 7.229734926419194,
    "846": 11.604689973795951,
    "847": 11.604689973795944,
    "848": 11.604689973795944,
    "849": 11.60468997379595,
    "850": 11.604689973795951,
    "851": 7.075778127194798,
    "852": 11.60468997379595,
    "853": 11.60468997379595,
    "854": 11.604689973795944,
    "855": 9.183778949156535,
    "856": 11.604689973795944,
    "857": 11.604689973795944,
    "858": 11.604689973795944,
    "859": 11.604689973795944,
    "860": 11.604689973795944,
    "861": 11.604689973795944,
    "862": 8.41595426232311,
    "863": 11.604689973795944,
    "864": 11.604689973795944,
    "865": 11.60468997379595,
    "866": 11.60468997379595,
    "867": 11.604689973795944,
    "868": 11.604689973795944,
    "869": 11.604689973795947,
    "870": 11.604689973795944,
    "871": 11.604689973795944,
    "872": 11.604689973795951,
    "873": 11.60468997379595,
    "874": 11.60468997379595,
    "875": 11.604689973795944,
    "876": 11.604689973795944,
    "877": 11.60468997379595,
    "878": 11.604689973795944,
    "879": 11.604689973795944,
    "880": 11.604689973795944,
    "881": 11.604689973795944,
    "882": 11.604689973795944,
    "883": 11.604689973795944,
    "884": 11.604689973795944,
    "885": 11.604689973795944,
    "886": 11.604689973795944,
    "887": 9.026119380376521,
    "888": 11.604689973795944,
    "889": 11.604689973795944,
    "890": 11.604689973795944,
    "891": 11.604689973795944,
    "892": 11.604689973795944,
    "893": 11.604689973795944,
    "894": 9.327442087922632,
    "895": 11.604689973795944,
    "896": 11.60468997379595,
    "897": 11.604689973795944,
    "898": 11.60468997379595,
    "899": 11.604689973795944,
    "900": 11.604689973795944,
    "901": 11.604689973795944,
    "902": 11.604689973795944,
    "903": 11.604689973795944,
    "904": 11.604689973795944,
    "905": 11.60468997379595,
    "906": 11.604689973795951,
    "907": 11.604689973795944,
    "908": 11.604689973795944,
    "909": 11.604689973795944,
    "910": 11.60468997379595,
    "911": 11.604689973795944,
    "912": 11.604689973795944,
    "913": 11.604689973795944,
    "914": 11.604689973795944,
    "915": 11.60468997379595,
    "916": 11.604689973795944,
    "917": 11.604689973795944,
    "918": 11.604689973795944,
    "919": 11.604689973795944,
    "920": 11.604689973795944,
    "921": 11.604689973795944,
    "922": 11.604689973795944,
    "923": 11.604689973795944,
    "924": 11.604689973795944,
    "925": 11.604689973795944,
    "926": 11.604689973795944,
    "927": 11.604689973795944,
    "928": 11.604689973795947,
    "929": 11.60468997379595,
    "930": 11.60468997379595,
    "931": 11.604689973795944,
    "932": 11.604689973795944,
    "933": 11.60468997379595,
    "934": 11.604689973795944,
    "935": 11.604689973795944,
    "936": 11.604689973795947,
    "937": 11.604689973795947,
    "938": 11.604689973795944,
    "939": 11.604689973795944,
    "940": 11.604689973795944,
    "941": 8.0488759384782,
    "942": 11.604689973795944,
    "943": 11.604689973795944,
    "944": 11.604689973795944,
    "945": 11.604689973795944,
    "946": 11.604689973795944,
    "947": 11.604689973795944,
    "948": 11.604689973795944,
    "949": 7.833956236710332,
    "950": 11.604689973795944,
    "951": 8.972469080724885,
    "952": 11.604689973795944,
    "953": 11.604689973795944,
    "954": 11.604689973795944,
    "955": 9.010487223582942,
    "956": 11.604689973795944,
    "957": 11.604689973795944,
    "958": 11.604689973795944,
    "959": 9.88093567754412,
    "960": 11.604689973795944,
    "961": 11.604689973795944,
    "962": 11.60468997379595,
    "963": 11.604689973795944,
    "964": 11.604689973795944,
    "965": 11.604689973795944,
    "966": 11.60468997379595,
    "967": 11.604689973795944,
    "968": 11.604689973795944,
    "969": 11.604689973795944,
    "970": 11.604689973795951,
    "971": 11.604689973795944,
    "972": 11.604689973795951,
    "973": 11.604689973795944,
    "974": 11.604689973795947,
    "975": 11.604689973795944,
    "976": 11.604689973795944,
    "977": 11.604689973795944,
    "978": 11.604689973795944,
    "979": 11.604689973795944,
    "980": 11.604689973795944,
    "981": 8.483423984753246,
    "982": 8.145518401345546,
    "983": 11.604689973795944,
    "984": 11.604689973795944,
    "985": 11.604689973795944,
    "986": 11.604689973795944,
    "987": 9.652752038211839,
    "988": 11.604689973795944,
    "989": 11.604689973795944,
    "990": 11.604689973795947,
    "991": 10.899246826923994,
    "992": 11.604689973795944,
    "993": 11.604689973795944,
    "994": 11.604689973795944,
    "995": 11.604689973795944,
    "996": 11.604689973795944,
    "997": 11.604689973795944,
    "998": 11.604689973795944,
    "999": 11.604689973795944,
    "1000": 11.604689973795944,
    "1001": 11.604689973795944,
    "1002": 11.604689973795944,
    "1003": 11.604689973795944,
    "1004": 11.604689973795944,
    "1005": 11.604689973795944,
    "1006": 11.604689973795944,
    "1007": 9.761774303804824,
    "1008": 11.604689973795944,
    "1009": 11.604689973795944,
    "1010": 11.604689973795944,
    "1011": 9.478258098854624,
    "1012": 11.604689973795944,
    "1013": 11.604689973795944,
    "1014": 8.871079094805838,
    "1015": 10.72475288756678,
    "1016": 11.604689973795944,
    "1017": 11.604689973795944,
    "1018": 11.604689973795944,
    "1019": 11.604689973795944,
    "1020": 11.604689973795944,
    "1021": 11.604689973795944,
    "1022": 11.604689973795944,
    "1023": 10.662179321555167
  },
  "bundle_prices_selected": {
    "243": 6.698696525957612,
    "245": 7.3544972583175605,
    "250": 7.178758998769827,
    "307": 5.9133886778423035,
    "351": 8.276835489648212,
    "364": 6.270070112525515,
    "445": 7.672363287085877,
    "478": 8.435249960285784,
    "506": 8.063872386431008,
    "623": 7.737255719760327,
    "627": 6.919926866081053,
    "698": 7.569779509151891,
    "727": 8.442082773883577,
    "763": 8.766604932590546,
    "767": 9.684971468452229,
    "817": 5.905474912445113,
    "845": 7.229734926419194,
    "851": 7.075778127194798,
    "862": 8.41595426232311,
    "887": 9.026119380376521,
    "894": 9.327442087922632,
    "941": 8.0488759384782,
    "949": 7.833956236710332,
    "981": 8.483423984753246,
    "982": 8.145518401345546,
    "1007": 9.761774303804824,
    "1014": 8.871079094805838,
    "1023": 10.662179321555167
  },
  "chosen_bundle_idx_by_customer": [
    0,
    1014,
    0,
    245,
    845,
    351,
    698,
    0,
    250,
    364,
    851,
    0,
    0,
    0,
    506,
    887,
    0,
    894,
    727,
    445,
    941,
    627,
    0,
    982,
    698,
    307,
    0,
    0,
    243,
    623,
    0,
    0,
    0,
    1023,
    0,
    0,
    817,
    0,
    0,
    0,
    767,
    0,
    0,
    862,
    727,
    1007,
    949,
    478,
    763,
    981
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
