COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "750": 43.06221937955521,
    "751": 43.60751203790041,
    "752": 26.019516108722087,
    "753": 27.61956179642267,
    "754": 35.609372448257716,
    "755": 65.52802220662254,
    "756": 32.884307914814094,
    "757": 36.70019412189232,
    "758": 38.275814145271305,
    "759": 58.94231555337893,
    "760": 65.52802220662254,
    "761": 32.16324154428852,
    "762": 65.52802220662254,
    "763": 64.57944063361994,
    "764": 38.4870223258768,
    "765": 65.52802220662254,
    "766": 50.85159813545845,
    "767": 45.64121231863188,
    "768": 43.60418853003037,
    "769": 65.52802220662254,
    "770": 65.52802220662254,
    "771": 65.52802220662254,
    "772": 65.52802220662254,
    "773": 65.52802220662254,
    "774": 65.52802220662254,
    "775": 65.52802220662254,
    "776": 65.52802220662254,
    "777": 65.52802220662254,
    "778": 65.52802220662254,
    "779": 65.52802220662254,
    "780": 65.52802220662251,
    "781": 65.52802220662254,
    "782": 65.52802220662251,
    "783": 65.52802220662254,
    "784": 65.52802220662254,
    "785": 50.39300576375317,
    "786": 65.52802220662254,
    "787": 65.52802220662254,
    "788": 65.52802220662254,
    "789": 65.52802220662254,
    "790": 65.52802220662254,
    "791": 65.52802220662254,
    "792": 65.52802220662251,
    "793": 65.52802220662251,
    "794": 65.52802220662251,
    "795": 65.52802220662251,
    "796": 65.52802220662251,
    "797": 65.52802220662251,
    "798": 65.52802220662254,
    "799": 65.52802220662251,
    "800": 65.52802220662254,
    "801": 65.52802220662254,
    "802": 65.52802220662251,
    "803": 32.48988817223909,
    "804": 65.52802220662254,
    "805": 65.52802220662254,
    "806": 65.52802220662254,
    "807": 65.52802220662254,
    "808": 65.52802220662254,
    "809": 65.52802220662254,
    "810": 65.52802220662254,
    "811": 65.52802220662251,
    "812": 65.52802220662254,
    "813": 65.52802220662254,
    "814": 65.52802220662254,
    "815": 65.52802220662254,
    "816": 65.52802220662251,
    "817": 65.52802220662254,
    "818": 65.52802220662251,
    "819": 65.52802220662251,
    "820": 65.52802220662254,
    "821": 65.52802220662251,
    "822": 65.52802220662251,
    "823": 65.52802220662251,
    "824": 65.52802220662254,
    "825": 65.52802220662254,
    "826": 65.52802220662254,
    "827": 55.21548653118059,
    "828": 65.52802220662251,
    "829": 65.52802220662251,
    "830": 65.52802220662251,
    "831": 65.52802220662254,
    "832": 43.60418853003037,
    "833": 65.52802220662251,
    "834": 65.52802220662251,
    "835": 65.52802220662254,
    "836": 65.52802220662251,
    "837": 61.477322027623416,
    "838": 65.52802220662254,
    "839": 61.477322027623416,
    "840": 65.52802220662251,
    "841": 61.477322027623416,
    "842": 62.02589115515841,
    "843": 65.52802220662251,
    "844": 65.52802220662254,
    "845": 65.52802220662251,
    "846": 65.52802220662251,
    "847": 65.52802220662254,
    "848": 65.52802220662254,
    "849": 65.52802220662254,
    "850": 65.52802220662254,
    "851": 65.52802220662251,
    "852": 65.52802220662254,
    "853": 34.09298087482899,
    "854": 65.52802220662254,
    "855": 44.58572608935072,
    "856": 65.52802220662254,
    "857": 37.605111850642245,
    "858": 40.93934847445183,
    "859": 65.52802220662251,
    "860": 65.52802220662254,
    "861": 43.62525331552869,
    "862": 40.93934847445186,
    "863": 65.52802220662254,
    "864": 65.52802220662254,
    "865": 65.52802220662254,
    "866": 65.52802220662251,
    "867": 65.52802220662254,
    "868": 65.52802220662251,
    "869": 50.3930057637532,
    "870": 65.52802220662251,
    "871": 65.52802220662251,
    "872": 43.60418853003037,
    "873": 65.52802220662254,
    "874": 54.688504793900584,
    "875": 65.52802220662254,
    "876": 65.52802220662254,
    "877": 61.477322027623416,
    "878": 65.52802220662254,
    "879": 65.52802220662254,
    "880": 65.52802220662251,
    "881": 65.52802220662254,
    "882": 65.52802220662254,
    "883": 65.52802220662251,
    "884": 65.52802220662254,
    "885": 65.52802220662251,
    "886": 65.52802220662254,
    "887": 43.035618569982326,
    "888": 65.52802220662254,
    "889": 65.52802220662251,
    "890": 65.52802220662254,
    "891": 65.08891349607646,
    "892": 65.52802220662254,
    "893": 65.52802220662251,
    "894": 59.254754531199524,
    "895": 65.52802220662251,
    "896": 5.082731064667176,
    "897": 65.52802220662254,
    "898": 49.975620272433666,
    "899": 65.52802220662254,
    "900": 65.52802220662254,
    "901": 65.52802220662254,
    "902": 65.52802220662254,
    "903": 65.52802220662251,
    "904": 23.52443452230827,
    "905": 65.52802220662254,
    "906": 65.52802220662254,
    "907": 65.52802220662254,
    "908": 24.234807063097932,
    "909": 65.52802220662254,
    "910": 65.52802220662251,
    "911": 65.52802220662254,
    "912": 27.04082049567176,
    "913": 39.07371833254459,
    "914": 65.52802220662254,
    "915": 65.52802220662251,
    "916": 65.52802220662254,
    "917": 55.995761737320116,
    "918": 65.52802220662254,
    "919": 65.52802220662254,
    "920": 65.52802220662254,
    "921": 65.52802220662251,
    "922": 65.52802220662251,
    "923": 65.52802220662251,
    "924": 65.52802220662254,
    "925": 65.52802220662251,
    "926": 65.52802220662254,
    "927": 65.52802220662251,
    "928": 65.52802220662254,
    "929": 65.52802220662251,
    "930": 32.5665327101014,
    "931": 36.54058835123821,
    "932": 65.52802220662254,
    "933": 65.52802220662254,
    "934": 65.52802220662254,
    "935": 65.52802220662254,
    "936": 65.52802220662251,
    "937": 65.52802220662251,
    "938": 43.56993277561796,
    "939": 36.74844716810593,
    "940": 65.52802220662254,
    "941": 65.52802220662254,
    "942": 51.71860870853215,
    "943": 43.61752060803942,
    "944": 65.52802220662251,
    "945": 65.52802220662251,
    "946": 54.52462214110598,
    "947": 65.52802220662254,
    "948": 65.52802220662251,
    "949": 65.52802220662254,
    "950": 65.52802220662254,
    "951": 65.52802220662254,
    "952": 65.52802220662251,
    "953": 65.52802220662254,
    "954": 65.52802220662254,
    "955": 58.706536599110514,
    "956": 65.52802220662254,
    "957": 65.52802220662254,
    "958": 65.52802220662251,
    "959": 65.52802220662251,
    "960": 47.65488870902949,
    "961": 65.52802220662254,
    "962": 58.73920497289971,
    "963": 65.52802220662254,
    "964": 65.52802220662254,
    "965": 65.52802220662254,
    "966": 65.52802220662254,
    "967": 65.52802220662254,
    "968": 65.52802220662251,
    "969": 65.52802220662254,
    "970": 26.589584258532067,
    "971": 65.52802220662254,
    "972": 65.52802220662251,
    "973": 65.52802220662254,
    "974": 65.52802220662251,
    "975": 44.23109350273211,
    "976": 65.52802220662254,
    "977": 65.52802220662254,
    "978": 36.862206969328554,
    "979": 65.52802220662254,
    "980": 33.86230610318378,
    "981": 38.026392095865035,
    "982": 65.52802220662254,
    "983": 48.636426268349844,
    "984": 65.52802220662254,
    "985": 41.65581202964137,
    "986": 37.270687028894656,
    "987": 52.740128293511574,
    "988": 65.52802220662254,
    "989": 47.67595349452781,
    "990": 37.72022270628278,
    "991": 58.760269758398024,
    "992": 65.52802220662254,
    "993": 65.52802220662251,
    "994": 65.52802220662254,
    "995": 65.52802220662254,
    "996": 28.432648161739674,
    "997": 54.443705942752324,
    "998": 65.52802220662251,
    "999": 65.52802220662254,
    "1000": 30.552032342412424,
    "1001": 65.52802220662251,
    "1002": 58.73920497289971,
    "1003": 65.52802220662251,
    "1004": 65.52802220662254,
    "1005": 65.52802220662254,
    "1006": 65.52802220662254,
    "1007": 65.52802220662254,
    "1008": 65.52802220662254,
    "1009": 65.52802220662251,
    "1010": 65.52802220662251,
    "1011": 65.52802220662254,
    "1012": 65.52802220662254,
    "1013": 65.52802220662254,
    "1014": 61.346107748618,
    "1015": 47.08631874898145,
    "1016": 53.49512436974972,
    "1017": 65.52802220662254,
    "1018": 65.52802220662254,
    "1019": 65.52802220662251,
    "1020": 47.3701373998495,
    "1021": 65.52802220662254,
    "1022": 63.30545471019865,
    "1023": 65.52802220662254
  },
  "bundle_prices_selected": {
    "34": 27.48380164543422,
    "43": 31.665716103438754,
    "74": 21.50685319386489,
    "85": 32.943661031197855,
    "104": 26.454303874077954,
    "128": 4.050700178999121,
    "130": 15.135016442869338,
    "133": 21.92383367659217,
    "140": 22.074275821933902,
    "147": 31.29502232866579,
    "161": 24.588673732170673,
    "169": 30.361607976376142,
    "183": 44.27511481676232,
    "229": 27.79114675160905,
    "286": 33.67105114276583,
    "298": 32.22536621450795,
    "301": 34.18361263444256,
    "326": 21.595605772678084,
    "328": 14.614991533969604,
    "332": 20.63513299885605,
    "338": 36.31825966748936,
    "340": 28.126412809646563,
    "341": 33.604456678823524,
    "372": 28.376915994961756,
    "529": 22.990120316672638,
    "586": 22.51738505725796,
    "589": 26.01951610872206,
    "612": 27.64729322471314,
    "647": 29.616101968762507,
    "686": 43.06076674244799,
    "692": 32.755145865879896,
    "724": 31.080088495690703,
    "803": 32.48988817223909,
    "896": 5.082731064667176
  },
  "chosen_bundle_idx_by_customer": [
    169,
    286,
    229,
    0,
    0,
    0,
    0,
    896,
    0,
    0,
    0,
    0,
    692,
    0,
    104,
    0,
    0,
    301,
    326,
    298,
    183,
    332,
    341,
    724,
    529,
    686,
    130,
    338,
    34,
    0,
    647,
    0,
    803,
    74,
    85,
    161,
    133,
    372,
    147,
    340,
    140,
    0,
    612,
    128,
    0,
    298,
    328,
    43,
    589,
    586
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
