COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "747": 8.710997957917064,
    "748": 7.0972065916071045,
    "749": 9.129194136092828,
    "750": 8.7745362934896,
    "751": 10.53366463412611,
    "752": 5.680700238307141,
    "753": 7.491414052582268,
    "754": 7.130513962425976,
    "755": 8.866283945590494,
    "756": 7.6166512460906315,
    "757": 8.818393848923128,
    "758": 8.235431358650422,
    "759": 9.92335792982767,
    "760": 6.947193134717661,
    "761": 8.672032814796163,
    "762": 8.010337951536037,
    "763": 10.00762682997059,
    "764": 8.497242163077006,
    "765": 10.141626514086445,
    "766": 9.665825629038547,
    "767": 11.910076446679666,
    "768": 5.6670652922677425,
    "769": 17.625354554505467,
    "770": 3.54867938629093,
    "771": 17.62535455450546,
    "772": 5.646554523572482,
    "773": 17.625354554505467,
    "774": 5.420655021055136,
    "775": 15.972082181742906,
    "776": 16.921388942930516,
    "777": 17.625354554505467,
    "778": 6.714710398246824,
    "779": 15.972082181742898,
    "780": 6.621385778353984,
    "781": 15.972082181742906,
    "782": 7.999576114784437,
    "783": 15.972082181742898,
    "784": 5.264199949657751,
    "785": 17.62535455450546,
    "786": 4.4393565959146954,
    "787": 16.92138894293051,
    "788": 6.374492855209367,
    "789": 16.921388942930516,
    "790": 6.03753682628655,
    "791": 10.507303535334009,
    "792": 4.8439782688117745,
    "793": 16.921388942930516,
    "794": 6.266841701850913,
    "795": 15.956837752180085,
    "796": 7.095791708017625,
    "797": 15.956837752180078,
    "798": 8.353733280184487,
    "799": 10.935624248183482,
    "800": 5.403547685809816,
    "801": 17.62535455450546,
    "802": 4.900053451754535,
    "803": 15.144774876227924,
    "804": 6.602034184331061,
    "805": 16.142648170862117,
    "806": 6.423729547487438,
    "807": 10.087493568790327,
    "808": 4.913600123347036,
    "809": 16.921388942930516,
    "810": 6.041396336134631,
    "811": 15.972082181742906,
    "812": 6.903807880937038,
    "813": 15.972082181742898,
    "814": 7.727003780306887,
    "815": 11.078297523791024,
    "816": 4.861088308633634,
    "817": 17.625354554505467,
    "818": 6.196682323808061,
    "819": 9.95439299888622,
    "820": 6.423499404004823,
    "821": 9.602001432900288,
    "822": 7.320242616895225,
    "823": 11.13178171969935,
    "824": 6.1709475949179815,
    "825": 16.14264817086211,
    "826": 7.466725668719112,
    "827": 10.49285868256069,
    "828": 8.161155352507983,
    "829": 10.189635914005777,
    "830": 9.062084937186233,
    "831": 11.93869879184947,
    "832": 4.9354344314569865,
    "833": 7.150440873637514,
    "834": 4.3640408280456535,
    "835": 6.118606324538011,
    "836": 6.4252952956408595,
    "837": 17.62535455450546,
    "838": 5.964038789284802,
    "839": 7.445586120878871,
    "840": 4.091496951941638,
    "841": 5.556845137224302,
    "842": 5.657931349094547,
    "843": 15.685459306018874,
    "844": 5.912322279289828,
    "845": 15.685459306018867,
    "846": 7.550481802134016,
    "847": 9.788204385342677,
    "848": 4.606426274865424,
    "849": 7.595266325819027,
    "850": 5.5139391593611835,
    "851": 7.415235196591538,
    "852": 5.535743564942556,
    "853": 8.991937637676791,
    "854": 7.183283594805708,
    "855": 8.776954810087565,
    "856": 6.65562529470242,
    "857": 15.856025295138078,
    "858": 6.9443139142367105,
    "859": 9.321765748518832,
    "860": 7.169669750860773,
    "861": 9.696829266825306,
    "862": 8.623310515290992,
    "863": 10.86103309182693,
    "864": 4.716098792925248,
    "865": 8.153515417303524,
    "866": 5.888268518512809,
    "867": 7.885557396947362,
    "868": 5.895277775042973,
    "869": 9.719157920616098,
    "870": 6.945342502749985,
    "871": 8.942631381184539,
    "872": 5.840060035189973,
    "873": 7.336282636461656,
    "874": 7.029611402892905,
    "875": 9.026900281327459,
    "876": 7.239291605396035,
    "877": 10.131760133662436,
    "878": 8.174393545008646,
    "879": 10.083974265564633,
    "880": 5.700444615135992,
    "881": 8.488195898660011,
    "882": 7.184897390566335,
    "883": 9.182186269000889,
    "884": 6.972227944362034,
    "885": 9.88486721051778,
    "886": 8.465989395975347,
    "887": 10.239260253238065,
    "888": 7.089278148506592,
    "889": 8.585500749778275,
    "890": 8.326240274946432,
    "891": 10.51238073262387,
    "892": 8.49663907696698,
    "893": 10.423332894192242,
    "894": 9.73955714957203,
    "895": 11.57593876826656,
    "896": 3.142624342143112,
    "897": 4.9447347870471585,
    "898": 4.565488848433091,
    "899": 7.72266580833281,
    "900": 4.450183561977365,
    "901": 8.342011146358992,
    "902": 5.741577010241125,
    "903": 9.137969952299793,
    "904": 4.288077274766355,
    "905": 5.7303350771805235,
    "906": 5.511045489236615,
    "907": 7.079189812163973,
    "908": 6.193621704168928,
    "909": 8.770331859208461,
    "910": 7.161513702844648,
    "911": 9.755883632804903,
    "912": 4.215693273102314,
    "913": 7.50504594503414,
    "914": 5.368848991814112,
    "915": 8.804168813395384,
    "916": 5.671481654764776,
    "917": 9.058814350122775,
    "918": 7.2506659748233435,
    "919": 10.35793721848401,
    "920": 5.509375367553764,
    "921": 7.871077553757171,
    "922": 7.18512780562981,
    "923": 9.170200422118414,
    "924": 7.450969175739873,
    "925": 8.66529744853596,
    "926": 8.78048707409693,
    "927": 10.786257931333482,
    "928": 4.059269728004765,
    "929": 5.699532725683054,
    "930": 5.551553262518994,
    "931": 7.758316435673966,
    "932": 5.739723453756705,
    "933": 9.148678377216342,
    "934": 6.899495603266972,
    "935": 8.913585619063204,
    "936": 5.577617166545695,
    "937": 7.019874968959863,
    "938": 6.737389316055962,
    "939": 8.690185025333644,
    "940": 7.520591030275135,
    "941": 8.733539247527888,
    "942": 8.451053594623987,
    "943": 10.412920662445933,
    "944": 5.355898600058293,
    "945": 6.99616159773658,
    "946": 6.848182134572521,
    "947": 9.054945307727495,
    "948": 6.961021546544115,
    "949": 9.7881823197875,
    "950": 8.533371765432019,
    "951": 10.381925109226618,
    "952": 6.7989152593331035,
    "953": 8.241173061747272,
    "954": 8.385011775952684,
    "955": 10.235564069910845,
    "956": 8.77793850514815,
    "957": 9.954837340315297,
    "958": 9.98037104096513,
    "959": 11.78933247499947,
    "960": 4.104669763941226,
    "961": 5.627720629944709,
    "962": 5.428783646876484,
    "963": 6.915391639594044,
    "964": 5.6738420747965765,
    "965": 8.167647846524499,
    "966": 7.03111560699501,
    "967": 8.605077141667271,
    "968": 5.10284450869553,
    "969": 6.6258953785872,
    "970": 6.5016812818868,
    "971": 8.230240321460895,
    "972": 6.634573530069597,
    "973": 8.076831332483765,
    "974": 8.76361095067081,
    "975": 10.10441218505,
    "976": 5.017644573393486,
    "977": 6.410786653411547,
    "978": 6.514595760333268,
    "979": 8.107317090631705,
    "980": 6.433181495233077,
    "981": 8.328651885142893,
    "982": 8.396412743342502,
    "983": 9.98148895422081,
    "984": 6.142207344288982,
    "985": 7.584465146703151,
    "986": 7.878093094440336,
    "987": 9.948941194186814,
    "988": 7.855871622857007,
    "989": 9.298129425271176,
    "990": 9.836439663827786,
    "991": 11.564998703401882,
    "992": 5.191898462543517,
    "993": 6.687747792441328,
    "994": 6.683507041879864,
    "995": 8.537057207711824,
    "996": 6.5992433866179345,
    "997": 8.21951007719002,
    "998": 7.963767351557509,
    "999": 9.691333312222921,
    "1000": 6.403254606478754,
    "1001": 7.8994772077504365,
    "1002": 7.681111213657364,
    "1003": 9.678400092091918,
    "1004": 7.924113421848936,
    "1005": 9.366371224263105,
    "1006": 9.378927689141893,
    "1007": 11.191661434514332,
    "1008": 6.358667715194638,
    "1009": 7.984376664494854,
    "1010": 8.022972265490223,
    "1011": 9.83368607976535,
    "1012": 7.79337225116349,
    "1013": 9.688842635884498,
    "1014": 9.679118544512141,
    "1015": 11.16066587610621,
    "1016": 7.6524727133355555,
    "1017": 9.26524196413555,
    "1018": 9.077070999435916,
    "1019": 11.014304841979245,
    "1020": 9.513337721715729,
    "1021": 10.734835663425834,
    "1022": 10.839514190260088,
    "1023": 12.483898541269527
  },
  "bundle_prices_selected": {
    "60": 5.766507679034419,
    "67": 4.477787479707057,
    "128": 1.2131291485367939,
    "258": 2.342272027183082,
    "512": 1.2064073591078481,
    "649": 5.111167171544627,
    "712": 4.159409254703718,
    "828": 8.161155352507983,
    "840": 4.091496951941638,
    "841": 5.556845137224302,
    "848": 4.606426274865424,
    "864": 4.716098792925248,
    "868": 5.895277775042973,
    "876": 7.239291605396035,
    "896": 3.142624342143112,
    "897": 4.9447347870471585,
    "928": 4.059269728004765,
    "941": 8.733539247527888,
    "958": 9.98037104096513,
    "960": 4.104669763941226,
    "968": 5.10284450869553,
    "976": 5.017644573393486,
    "980": 6.433181495233077,
    "984": 6.142207344288982,
    "992": 5.191898462543517,
    "994": 6.683507041879864,
    "995": 8.537057207711824,
    "1008": 6.358667715194638,
    "1010": 8.022972265490223,
    "1015": 11.16066587610621,
    "1016": 7.6524727133355555,
    "1020": 9.513337721715729,
    "1022": 10.839514190260088,
    "1023": 12.483898541269527
  },
  "chosen_bundle_idx_by_customer": [
    1008,
    0,
    828,
    0,
    896,
    0,
    1022,
    840,
    1023,
    649,
    896,
    0,
    0,
    128,
    941,
    1015,
    0,
    1022,
    840,
    958,
    512,
    848,
    1023,
    995,
    984,
    1016,
    0,
    928,
    864,
    960,
    897,
    960,
    1008,
    992,
    712,
    258,
    67,
    868,
    960,
    1010,
    1016,
    976,
    980,
    1020,
    994,
    876,
    992,
    60,
    968,
    841
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
