COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "756": 69.37154242271598,
    "757": 68.27462652401866,
    "758": 138.02209087066583,
    "759": 76.51646761679046,
    "760": 144.4162109497905,
    "761": 144.2707897569407,
    "762": 137.0874212554079,
    "763": 138.65017739922465,
    "764": 144.4162109497905,
    "765": 141.1239048228611,
    "766": 144.4162109497905,
    "767": 143.47133705325817,
    "768": 9.302213781327925,
    "769": 81.91869325431774,
    "770": 146.95775514856612,
    "771": 146.95775514856615,
    "772": 146.95775514856612,
    "773": 146.95775514856612,
    "774": 146.95775514856612,
    "775": 69.7354213732398,
    "776": 146.9577551485662,
    "777": 98.39459792913684,
    "778": 42.117435635056125,
    "779": 61.22965122287686,
    "780": 146.9577551485661,
    "781": 146.95775514856612,
    "782": 57.00633728054452,
    "783": 76.0272844347556,
    "784": 132.49566924584997,
    "785": 132.4956692458499,
    "786": 37.159257705046905,
    "787": 112.3929861608173,
    "788": 146.95775514856612,
    "789": 146.95775514856612,
    "790": 49.37046982475524,
    "791": 124.25826553408127,
    "792": 146.95775514856612,
    "793": 146.9577551485661,
    "794": 111.2438547201524,
    "795": 70.95910869010517,
    "796": 146.95775514856612,
    "797": 146.95775514856612,
    "798": 61.850311873893794,
    "799": 78.01364888656774,
    "800": 20.923829307049346,
    "801": 39.27135404898335,
    "802": 146.95775514856612,
    "803": 146.95775514856612,
    "804": 35.97274234519462,
    "805": 53.597778460678654,
    "806": 50.33325250427622,
    "807": 123.7207586094445,
    "808": 146.95775514856612,
    "809": 101.900970403693,
    "810": 146.9577551485661,
    "811": 64.73602369743307,
    "812": 96.14121366147296,
    "813": 113.76624977695697,
    "814": 61.85197444940941,
    "815": 80.50213827252993,
    "816": 146.9577551485661,
    "817": 131.58010879277657,
    "818": 49.17106400676793,
    "819": 69.74564695548307,
    "820": 130.9520222642177,
    "821": 128.4332238587004,
    "822": 63.609334333257436,
    "823": 77.2856732469889,
    "824": 146.95775514856612,
    "825": 146.95775514856606,
    "826": 66.74023264979569,
    "827": 77.7386731343653,
    "828": 146.9577551485661,
    "829": 146.95775514856612,
    "830": 126.61550656797255,
    "831": 85.99523244676536,
    "832": 146.95775514856612,
    "833": 37.590339773071435,
    "834": 146.95775514856612,
    "835": 146.95775514856612,
    "836": 146.95775514856612,
    "837": 146.95775514856612,
    "838": 146.95775514856612,
    "839": 146.95775514856612,
    "840": 22.356538059184075,
    "841": 100.10241478341446,
    "842": 146.93864598638152,
    "843": 146.93864598638152,
    "844": 146.93864598638152,
    "845": 146.93864598638152,
    "846": 146.93864598638154,
    "847": 146.93864598638152,
    "848": 146.95775514856612,
    "849": 146.95775514856612,
    "850": 146.95775514856612,
    "851": 63.62183825344639,
    "852": 146.95775514856612,
    "853": 146.95775514856612,
    "854": 146.95775514856612,
    "855": 75.48711762671033,
    "856": 146.9386459863815,
    "857": 146.93864598638152,
    "858": 52.83083096568379,
    "859": 130.5767076899142,
    "860": 146.93864598638152,
    "861": 146.93864598638152,
    "862": 65.04204308539215,
    "863": 142.4419870631781,
    "864": 146.95775514856615,
    "865": 100.24927803506951,
    "866": 146.9577551485661,
    "867": 146.95775514856612,
    "868": 146.95775514856612,
    "869": 53.471101336041244,
    "870": 55.74863522294591,
    "871": 74.94961070207356,
    "872": 146.8907112410551,
    "873": 103.60878725797058,
    "874": 146.89071124105513,
    "875": 146.89071124105516,
    "876": 97.84903051575054,
    "877": 69.26935172131547,
    "878": 66.00482576491308,
    "879": 85.45266387270539,
    "880": 146.95775514856612,
    "881": 146.95775514856612,
    "882": 60.07745935909972,
    "883": 67.12821072800254,
    "884": 146.95775514856612,
    "885": 146.95775514856612,
    "886": 72.28867147880817,
    "887": 83.94539424254091,
    "888": 145.3949990047493,
    "889": 145.2495778118995,
    "890": 116.45804404898627,
    "891": 82.79997123333922,
    "892": 145.3949990047493,
    "893": 142.10269287781992,
    "894": 128.32332342225013,
    "895": 90.06076366361901,
    "896": 82.15650321541854,
    "897": 40.52997195075755,
    "898": 146.36698025369316,
    "899": 146.36698025369316,
    "900": 146.36698025369316,
    "901": 146.36698025369316,
    "902": 146.36698025369316,
    "903": 146.36698025369316,
    "904": 21.865202040084483,
    "905": 44.24584391076425,
    "906": 146.34787109150855,
    "907": 146.34787109150855,
    "908": 146.34787109150855,
    "909": 146.34787109150855,
    "910": 58.05624647820439,
    "911": 78.48973331695298,
    "912": 128.74194413820902,
    "913": 117.07920270704575,
    "914": 45.98295373441306,
    "915": 63.116787804929466,
    "916": 146.36698025369316,
    "917": 146.36698025369316,
    "918": 120.95239127627599,
    "919": 74.98206717819343,
    "920": 146.34787109150852,
    "921": 112.22414043629948,
    "922": 52.33949494658404,
    "923": 71.29036446508051,
    "924": 146.34787109150855,
    "925": 146.34787109150855,
    "926": 64.55070706629257,
    "927": 86.93134893697233,
    "928": 146.36698025369316,
    "929": 44.76521161989233,
    "930": 36.226754390656325,
    "931": 62.57928088029271,
    "932": 80.86807539241444,
    "933": 98.49311150789859,
    "934": 49.179067982930746,
    "935": 76.7819846491266,
    "936": 146.29993634618214,
    "937": 48.92533854283769,
    "938": 146.29993634618216,
    "939": 65.93879010319372,
    "940": 97.34398006723364,
    "941": 62.397865298617674,
    "942": 65.5134897458135,
    "943": 82.96458715472731,
    "944": 146.36698025369316,
    "945": 81.55218575202163,
    "946": 50.66374914367208,
    "947": 67.35202747406423,
    "948": 128.74194413820902,
    "949": 76.79392882209851,
    "950": 111.34236829891415,
    "951": 87.45071664610039,
    "952": 144.80422410987634,
    "953": 144.65880291702655,
    "954": 67.56798561217683,
    "955": 78.56642609674644,
    "956": 144.80422410987634,
    "957": 103.91108296631171,
    "958": 81.62727249323149,
    "959": 87.66194888937824,
    "960": 19.489895809435513,
    "961": 84.82927651435598,
    "962": 145.61741536688976,
    "963": 111.25969002166262,
    "964": 145.61741536688967,
    "965": 145.61741536688967,
    "966": 48.30622335823848,
    "967": 136.24136484684476,
    "968": 127.97327008922093,
    "969": 113.4828798690441,
    "970": 127.97327008922096,
    "971": 127.73559469648183,
    "972": 145.59830620470507,
    "973": 145.59830620470507,
    "974": 127.97327008922093,
    "975": 83.4402589171284,
    "976": 33.24722881660608,
    "977": 49.679174022031525,
    "978": 47.821427219014026,
    "979": 115.30356942085557,
    "980": 144.89184239080174,
    "981": 144.89184239080174,
    "982": 60.03263933872239,
    "983": 127.16884879411954,
    "984": 40.61392490171018,
    "985": 54.848515411003554,
    "986": 126.3321366600596,
    "987": 98.35600547584195,
    "988": 142.835927302517,
    "989": 140.8102878414676,
    "990": 126.77364733084207,
    "991": 143.64475346893875,
    "992": 127.99237925140554,
    "993": 52.64724760018676,
    "994": 145.61741536688967,
    "995": 127.88245794813696,
    "996": 46.89160173430536,
    "997": 58.5160305275743,
    "998": 63.13818351516385,
    "999": 76.15237710783428,
    "1000": 53.31408425320254,
    "1001": 58.14761301688614,
    "1002": 144.0546592230729,
    "1003": 131.241967171038,
    "1004": 123.13731698065934,
    "1005": 116.67683303699533,
    "1006": 70.92887246448328,
    "1007": 87.91511275490274,
    "1008": 64.7700867477274,
    "1009": 57.424017271316195,
    "1010": 62.13661372650005,
    "1011": 69.91041282684944,
    "1012": 57.96862675128692,
    "1013": 69.15962982163711,
    "1014": 75.3387925712699,
    "1015": 80.19625650702719,
    "1016": 142.41352579391153,
    "1017": 93.33769587532475,
    "1018": 70.27171914660504,
    "1019": 81.27015963117465,
    "1020": 67.97459229816012,
    "1021": 83.40352587158503,
    "1022": 79.92804052362479,
    "1023": 92.05085758929434
  },
  "bundle_prices_selected": {
    "18": 30.474292906499713,
    "22": 42.68550502620808,
    "38": 43.64828770572777,
    "59": 76.50104013429969,
    "111": 83.96631206850776,
    "242": 60.95669142299689,
    "393": 40.68990435844577,
    "512": 3.5559395523184776,
    "513": 33.00151889926189,
    "526": 56.563687583112596,
    "571": 77.65055502326905,
    "719": 82.98856034529281,
    "737": 51.76348602338521,
    "757": 68.27462652401866,
    "775": 69.7354213732398,
    "778": 42.117435635056125,
    "798": 61.850311873893794,
    "800": 20.923829307049346,
    "840": 22.356538059184075,
    "904": 21.865202040084483,
    "915": 63.116787804929466,
    "930": 36.226754390656325,
    "934": 49.179067982930746,
    "959": 87.66194888937824,
    "960": 19.489895809435513,
    "966": 48.30622335823848,
    "976": 33.24722881660608,
    "984": 40.61392490171018,
    "1000": 53.31408425320254
  },
  "chosen_bundle_idx_by_customer": [
    0,
    0,
    242,
    0,
    111,
    904,
    0,
    0,
    59,
    38,
    0,
    0,
    798,
    0,
    984,
    840,
    0,
    960,
    393,
    0,
    775,
    800,
    0,
    18,
    930,
    934,
    976,
    0,
    959,
    778,
    915,
    22,
    0,
    719,
    0,
    571,
    0,
    526,
    737,
    0,
    512,
    0,
    0,
    966,
    513,
    757,
    1000,
    960,
    0,
    0
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
