COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "755": 72.76693846527094,
    "756": 117.8784038976226,
    "757": 77.32371621949395,
    "758": 117.87840389762259,
    "759": 82.18432232955892,
    "760": 117.87840389762258,
    "761": 77.15822116066829,
    "762": 74.49920872907308,
    "763": 79.3182348254374,
    "764": 117.87840389762258,
    "765": 79.01063610958377,
    "766": 86.82216033433428,
    "767": 94.26824059753922,
    "768": 117.87840389762259,
    "769": 32.63359802587008,
    "770": 117.87840389762259,
    "771": 55.940769033222985,
    "772": 117.87840389762258,
    "773": 117.8784038976226,
    "774": 117.8784038976226,
    "775": 61.437221475232604,
    "776": 117.87840389762253,
    "777": 72.76914536605253,
    "778": 117.87840389762259,
    "779": 87.76800267956308,
    "780": 32.13102028612471,
    "781": 117.87840389762259,
    "782": 61.671138766936004,
    "783": 71.42968346944332,
    "784": 117.87840389762259,
    "785": 117.8784038976226,
    "786": 117.87840389762259,
    "787": 117.87840389762259,
    "788": 117.87840389762258,
    "789": 117.87840389762258,
    "790": 117.8784038976226,
    "791": 117.87840389762253,
    "792": 65.6016229346852,
    "793": 117.87840389762259,
    "794": 72.5914786630173,
    "795": 81.65764034963388,
    "796": 74.40303595435999,
    "797": 77.16861137959945,
    "798": 76.1152710604073,
    "799": 79.74447453367844,
    "800": 117.87840389762259,
    "801": 117.87840389762259,
    "802": 117.87840389762259,
    "803": 117.87840389762259,
    "804": 26.323644124380735,
    "805": 117.8784038976226,
    "806": 55.86376260519201,
    "807": 98.90360260463144,
    "808": 27.491669981437973,
    "809": 117.87840389762259,
    "810": 52.05121801514227,
    "811": 58.8832742087491,
    "812": 34.6030488256089,
    "813": 55.967939827302246,
    "814": 57.54767045715185,
    "815": 75.07768774378549,
    "816": 117.87840389762259,
    "817": 117.87840389762259,
    "818": 117.87840389762259,
    "819": 70.42768997000115,
    "820": 117.87840389762253,
    "821": 76.69000896554627,
    "822": 71.61486415240849,
    "823": 78.11669141903488,
    "824": 117.87840389762259,
    "825": 72.39735425057962,
    "826": 117.87840389762258,
    "827": 77.26698303374287,
    "828": 74.93053849707923,
    "829": 74.2497691994951,
    "830": 83.76303111503395,
    "831": 80.79077543113287,
    "832": 117.87840389762259,
    "833": 42.273856462739815,
    "834": 117.87840389762259,
    "835": 71.81397494355113,
    "836": 117.87840389762259,
    "837": 48.39699258422858,
    "838": 117.87840389762259,
    "839": 77.31042738556083,
    "840": 117.87840389762259,
    "841": 74.72777378855906,
    "842": 117.8784038976226,
    "843": 89.01323497203609,
    "844": 42.22567651031508,
    "845": 87.63003639503484,
    "846": 71.7657949911264,
    "847": 84.04617194389071,
    "848": 117.87840389762259,
    "849": 117.87840389762259,
    "850": 117.87840389762253,
    "851": 117.87840389762259,
    "852": 117.87840389762253,
    "853": 117.8784038976226,
    "854": 117.87840389762259,
    "855": 117.87840389762253,
    "856": 65.38414786621624,
    "857": 117.87840389762258,
    "858": 73.39696923364066,
    "859": 78.68631351410798,
    "860": 68.90794026360624,
    "861": 73.97404310037007,
    "862": 77.68093868949109,
    "863": 85.19272719113954,
    "864": 117.87840389762259,
    "865": 117.87840389762259,
    "866": 117.87840389762259,
    "867": 62.525625452034,
    "868": 42.19685003470882,
    "869": 117.8784038976226,
    "870": 71.7369685155201,
    "871": 73.83145713279694,
    "872": 38.38430544465908,
    "873": 117.87840389762259,
    "874": 67.92442392547042,
    "875": 74.42625119209691,
    "876": 44.507441566147875,
    "877": 71.12747279962402,
    "878": 68.25599518574714,
    "879": 80.54938731358571,
    "880": 117.87840389762259,
    "881": 117.87840389762259,
    "882": 117.87840389762259,
    "883": 72.68199454066239,
    "884": 64.7409999569602,
    "885": 73.94521662476384,
    "886": 87.48807006273664,
    "887": 76.11827434892605,
    "888": 117.87840389762259,
    "889": 75.53511325821667,
    "890": 74.44327013109509,
    "891": 78.07247360436624,
    "892": 76.88916691958575,
    "893": 77.38752820713215,
    "894": 86.01489950371237,
    "895": 83.60034063687195,
    "896": 117.87840389762259,
    "897": 33.22728488277724,
    "898": 39.578799555720735,
    "899": 62.767403363588585,
    "900": 117.87840389762253,
    "901": 117.87840389762258,
    "902": 117.87840389762258,
    "903": 69.65728666643798,
    "904": 117.87840389762259,
    "905": 77.71643659665148,
    "906": 46.96677085631383,
    "907": 92.71529391016202,
    "908": 38.95765461649043,
    "909": 117.8784038976226,
    "910": 64.97210097128854,
    "911": 76.37697470004227,
    "912": 117.8784038976226,
    "913": 117.87840389762258,
    "914": 117.8784038976226,
    "915": 75.45670117026852,
    "916": 117.87840389762253,
    "917": 117.87840389762258,
    "918": 117.87840389762258,
    "919": 78.09094429517843,
    "920": 65.21701117996923,
    "921": 117.87840389762259,
    "922": 73.22983254739366,
    "923": 82.29599423401024,
    "924": 79.3503271849589,
    "925": 77.80696526397581,
    "926": 76.75362494478365,
    "927": 80.80463168725576,
    "928": 117.87840389762259,
    "929": 117.87840389762259,
    "930": 117.87840389762253,
    "931": 117.87840389762259,
    "932": 65.09039735212832,
    "933": 45.6683823443539,
    "934": 62.69039693555759,
    "935": 69.63589165130313,
    "936": 29.33773386469656,
    "937": 117.87840389762259,
    "938": 58.877852345507854,
    "939": 65.37967961213434,
    "940": 37.42912590453441,
    "941": 62.080901219661484,
    "942": 64.54401980697904,
    "943": 81.90432207415115,
    "944": 117.87840389762253,
    "945": 117.8784038976226,
    "946": 67.43684038110635,
    "947": 71.0660438543775,
    "948": 66.30978821801926,
    "949": 77.5098568687729,
    "950": 75.33927033858247,
    "951": 80.53526028788137,
    "952": 67.28627771651601,
    "953": 74.56578154576543,
    "954": 83.17660812015102,
    "955": 77.90533691811923,
    "956": 79.87782972767816,
    "957": 76.99995599233915,
    "958": 90.06399603287355,
    "959": 82.47633778571478,
    "960": 117.87840389762253,
    "961": 49.10049079310542,
    "962": 47.00877553566339,
    "963": 68.49011975394102,
    "964": 117.87840389762259,
    "965": 55.22362691459419,
    "966": 59.24534412025551,
    "967": 79.75194289062826,
    "968": 117.87840389762259,
    "969": 57.91143787095265,
    "970": 62.83997676664205,
    "971": 66.59634398384048,
    "972": 49.05231084068073,
    "973": 92.57732762563379,
    "974": 75.48855493861791,
    "975": 86.71506132031517,
    "976": 117.87840389762258,
    "977": 117.8784038976226,
    "978": 67.19603005427528,
    "979": 78.75714285714285,
    "980": 117.8784038976226,
    "981": 117.87840389762258,
    "982": 70.71982245166528,
    "983": 78.92166843460937,
    "984": 67.04546738968494,
    "985": 69.65170522386374,
    "986": 79.01112057784707,
    "987": 85.51294784447356,
    "988": 69.54629414798261,
    "989": 80.80067743073567,
    "990": 84.5075730198567,
    "991": 92.0193615215051,
    "992": 117.87840389762259,
    "993": 117.8784038976226,
    "994": 50.153154113386464,
    "995": 69.35225978239949,
    "996": 42.44950722929399,
    "997": 52.631210045624776,
    "998": 61.08895651852464,
    "999": 74.69221118337506,
    "1000": 45.21093977502471,
    "1001": 117.87840389762259,
    "1002": 74.751058255836,
    "1003": 81.25288552246249,
    "1004": 51.33407589651348,
    "1005": 62.21501377219785,
    "1006": 75.08262951611273,
    "1007": 87.3760216439513,
    "1008": 61.25247522339764,
    "1009": 117.8784038976226,
    "1010": 68.24233095172971,
    "1011": 73.08864430171276,
    "1012": 66.14295310801879,
    "1013": 77.34302175877241,
    "1014": 71.76612334911971,
    "1015": 88.20369582930273,
    "1016": 68.09176828713937,
    "1017": 77.70354055340249,
    "1018": 75.50132077246765,
    "1019": 79.8635542181716,
    "1020": 70.59259504543702,
    "1021": 79.55595550231797,
    "1022": 88.87178395659627,
    "1023": 85.10018806370738
  },
  "bundle_prices_selected": {
    "2": 29.54011848081136,
    "5": 32.743167354964996,
    "35": 42.94666745766078,
    "43": 54.525199906569924,
    "64": 15.873205910328224,
    "68": 32.47542691542183,
    "99": 49.067230854407256,
    "142": 61.45575422533622,
    "143": 74.60076307972088,
    "200": 25.277839845082568,
    "256": 6.019373499743807,
    "268": 28.72060321656042,
    "320": 18.90520271984243,
    "394": 45.60053550027162,
    "439": 78.5819462269075,
    "524": 29.41798481067023,
    "536": 63.9962420091945,
    "563": 69.84527468360265,
    "569": 71.85203485784544,
    "642": 36.25149775472812,
    "693": 75.6553486385379,
    "769": 32.63359802587008,
    "804": 26.323644124380735,
    "808": 27.491669981437973,
    "812": 34.6030488256089,
    "871": 73.83145713279694,
    "919": 78.09094429517843,
    "933": 45.6683823443539,
    "971": 66.59634398384048,
    "996": 42.44950722929399
  },
  "chosen_bundle_idx_by_customer": [
    933,
    143,
    871,
    0,
    43,
    0,
    0,
    0,
    0,
    642,
    536,
    996,
    804,
    394,
    439,
    0,
    971,
    569,
    0,
    0,
    808,
    142,
    0,
    99,
    256,
    0,
    563,
    200,
    68,
    0,
    524,
    2,
    693,
    64,
    268,
    919,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    320,
    769,
    0,
    0,
    35,
    5,
    812
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
