COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "744": 61.140436196981554,
    "745": 61.140436196981554,
    "746": 61.140436196981526,
    "747": 61.140436196981526,
    "748": 61.140436196981526,
    "749": 61.14043619698153,
    "750": 61.14043619698153,
    "751": 49.274682709530715,
    "752": 61.140436196981526,
    "753": 32.46633765040697,
    "754": 61.140436196981526,
    "755": 42.331089051510844,
    "756": 61.14043619698155,
    "757": 61.14043619698153,
    "758": 61.140436196981526,
    "759": 61.14043619698156,
    "760": 61.14043619698155,
    "761": 39.20204067691468,
    "762": 61.140436196981526,
    "763": 61.14043619698156,
    "764": 37.77283828874134,
    "765": 47.719854504283646,
    "766": 46.7314350677615,
    "767": 55.45191018613357,
    "768": 61.140436196981554,
    "769": 61.140436196981554,
    "770": 61.140436196981554,
    "771": 61.14043619698153,
    "772": 61.14043619698153,
    "773": 61.140436196981526,
    "774": 21.91465354559911,
    "775": 33.656810915187215,
    "776": 61.14043619698156,
    "777": 61.140436196981554,
    "778": 23.350776692135177,
    "779": 31.185368142672893,
    "780": 61.140436196981554,
    "781": 30.552516548462822,
    "782": 61.14043619698153,
    "783": 61.140436196981526,
    "784": 61.140436196981554,
    "785": 21.837085326051422,
    "786": 61.14043619698155,
    "787": 61.140436196981526,
    "788": 61.14043619698155,
    "789": 61.140436196981526,
    "790": 61.140436196981526,
    "791": 61.14043619698153,
    "792": 61.14043619698153,
    "793": 61.140436196981526,
    "794": 61.140436196981526,
    "795": 61.140436196981526,
    "796": 61.140436196981554,
    "797": 61.14043619698155,
    "798": 61.140436196981554,
    "799": 47.13540942536172,
    "800": 13.090118545355047,
    "801": 21.130363523307864,
    "802": 61.140436196981526,
    "803": 61.14043619698155,
    "804": 61.140436196981526,
    "805": 28.55277068746929,
    "806": 61.140436196981554,
    "807": 38.34044000370057,
    "808": 61.140436196981554,
    "809": 27.306977142645714,
    "810": 28.24334175589322,
    "811": 37.385801780511855,
    "812": 61.140436196981526,
    "813": 61.14043619698155,
    "814": 61.14043619698155,
    "815": 46.11759765882596,
    "816": 61.140436196981554,
    "817": 26.41790264387084,
    "818": 61.140436196981554,
    "819": 61.140436196981526,
    "820": 61.14043619698153,
    "821": 35.038654975083944,
    "822": 61.140436196981526,
    "823": 44.693449948863936,
    "824": 61.14043619698155,
    "825": 61.140436196981526,
    "826": 61.140436196981526,
    "827": 42.695444632518964,
    "828": 61.140436196981554,
    "829": 42.60913123691144,
    "830": 61.140436196981526,
    "831": 50.21505413313425,
    "832": 61.140436196981554,
    "833": 61.140436196981554,
    "834": 61.14043619698156,
    "835": 61.140436196981554,
    "836": 61.14043619698155,
    "837": 27.878860802087612,
    "838": 61.140436196981526,
    "839": 61.14043619698153,
    "840": 61.14043619698153,
    "841": 61.140436196981526,
    "842": 61.140436196981526,
    "843": 61.14043619698155,
    "844": 61.140436196981554,
    "845": 61.14043619698155,
    "846": 61.140436196981554,
    "847": 61.140436196981526,
    "848": 61.140436196981526,
    "849": 61.14043619698153,
    "850": 61.14043619698153,
    "851": 36.552435626200385,
    "852": 61.140436196981554,
    "853": 61.140436196981526,
    "854": 61.140436196981554,
    "855": 43.00239549927203,
    "856": 61.14043619698155,
    "857": 61.140436196981526,
    "858": 61.140436196981526,
    "859": 41.68390750549194,
    "860": 61.140436196981554,
    "861": 61.140436196981526,
    "862": 42.059612034694034,
    "863": 49.3380392923088,
    "864": 61.14043619698155,
    "865": 24.321735215450275,
    "866": 25.04336494761835,
    "867": 34.42961631170879,
    "868": 23.60995241918166,
    "869": 33.34709832033243,
    "870": 61.140436196981554,
    "871": 40.66821157029171,
    "872": 61.140436196981554,
    "873": 30.76054171001448,
    "874": 61.140436196981554,
    "875": 41.7293683605655,
    "876": 61.140436196981526,
    "877": 61.14043619698153,
    "878": 61.14043619698153,
    "879": 48.409211770036435,
    "880": 61.140436196981554,
    "881": 31.15479268092214,
    "882": 61.140436196981554,
    "883": 61.140436196981526,
    "884": 61.14043619698155,
    "885": 39.99800373821488,
    "886": 61.140436196981526,
    "887": 48.14324060861562,
    "888": 61.14043619698153,
    "889": 61.140436196981526,
    "890": 61.140436196981526,
    "891": 48.28637246554672,
    "892": 61.140436196981554,
    "893": 47.59374520931411,
    "894": 45.90729566038176,
    "895": 53.92976967082216,
    "896": 61.140436196981554,
    "897": 61.140436196981554,
    "898": 61.14043619698155,
    "899": 61.140436196981526,
    "900": 61.14043619698155,
    "901": 61.140436196981526,
    "902": 28.08887386756291,
    "903": 36.26960953752644,
    "904": 61.14043619698153,
    "905": 61.140436196981526,
    "906": 61.140436196981526,
    "907": 35.82930608899478,
    "908": 61.140436196981554,
    "909": 61.14043619698155,
    "910": 61.140436196981554,
    "911": 61.14043619698155,
    "912": 61.140436196981526,
    "913": 24.840576032327554,
    "914": 61.14043619698153,
    "915": 61.14043619698153,
    "916": 61.140436196981554,
    "917": 61.140436196981526,
    "918": 61.140436196981554,
    "919": 61.14043619698156,
    "920": 61.14043619698155,
    "921": 61.140436196981554,
    "922": 61.140436196981526,
    "923": 61.140436196981526,
    "924": 61.140436196981554,
    "925": 39.463380099398236,
    "926": 61.140436196981526,
    "927": 61.14043619698156,
    "928": 61.140436196981554,
    "929": 23.573162155657396,
    "930": 61.140436196981554,
    "931": 61.14043619698153,
    "932": 61.14043619698153,
    "933": 31.936876622690704,
    "934": 32.16661122370088,
    "935": 41.86083510948798,
    "936": 61.14043619698156,
    "937": 61.140436196981526,
    "938": 61.140436196981526,
    "939": 40.781402398457644,
    "940": 61.140436196981526,
    "941": 61.14043619698153,
    "942": 37.76550342208934,
    "943": 47.88728569384635,
    "944": 61.140436196981554,
    "945": 30.185667664326612,
    "946": 61.14043619698155,
    "947": 61.140436196981526,
    "948": 61.14043619698155,
    "949": 38.49388072767193,
    "950": 61.140436196981526,
    "951": 48.417839214469204,
    "952": 61.14043619698153,
    "953": 61.140436196981526,
    "954": 61.140436196981526,
    "955": 61.14043619698155,
    "956": 61.140436196981554,
    "957": 46.37996374727962,
    "958": 61.140436196981526,
    "959": 53.579387982543125,
    "960": 13.652450569860925,
    "961": 23.13611536221964,
    "962": 61.14043619698153,
    "963": 61.140436196981526,
    "964": 61.140436196981554,
    "965": 61.140436196981526,
    "966": 61.140436196981526,
    "967": 39.22355863705228,
    "968": 61.14043619698155,
    "969": 61.14043619698153,
    "970": 61.140436196981526,
    "971": 61.140436196981526,
    "972": 61.140436196981554,
    "973": 61.14043619698153,
    "974": 61.140436196981554,
    "975": 48.66604609612649,
    "976": 61.14043619698153,
    "977": 61.14043619698155,
    "978": 61.14043619698153,
    "979": 37.297142749477786,
    "980": 61.140436196981554,
    "981": 61.140436196981526,
    "982": 61.140436196981554,
    "983": 45.84623225604937,
    "984": 61.140436196981554,
    "985": 61.140436196981526,
    "986": 61.140436196981554,
    "987": 44.52774426226928,
    "988": 61.14043619698155,
    "989": 61.140436196981526,
    "990": 61.140436196981526,
    "991": 55.22305020110771,
    "992": 18.357162496496628,
    "993": 28.467754320125383,
    "994": 61.140436196981554,
    "995": 38.20680311403205,
    "996": 61.14043619698155,
    "997": 36.77339058559534,
    "998": 61.140436196981526,
    "999": 61.14043619698155,
    "1000": 61.14043619698153,
    "1001": 61.140436196981554,
    "1002": 61.140436196981526,
    "1003": 61.140436196981526,
    "1004": 61.140436196981554,
    "1005": 61.140436196981526,
    "1006": 61.140436196981526,
    "1007": 54.583432092000294,
    "1008": 61.140436196981526,
    "1009": 35.080259828794595,
    "1010": 61.140436196981526,
    "1011": 44.81930862270124,
    "1012": 61.140436196981554,
    "1013": 43.33039469057656,
    "1014": 61.140436196981526,
    "1015": 50.719308030356466,
    "1016": 61.14043619698155,
    "1017": 42.25096197954623,
    "1018": 61.140436196981526,
    "1019": 49.677023572729645,
    "1020": 40.6450565238949,
    "1021": 48.31280723426721,
    "1022": 49.33689221063138,
    "1023": 57.258752599372194
  },
  "bundle_prices_selected": {
    "49": 22.778796403264863,
    "61": 38.02737856413628,
    "105": 28.4797405862893,
    "164": 16.70191755117354,
    "191": 50.551011154425886,
    "209": 23.93157871045029,
    "223": 49.51484015849423,
    "242": 28.829508785134706,
    "244": 28.208506451018465,
    "322": 16.505834456143965,
    "359": 40.063389792966014,
    "379": 45.9202986542297,
    "471": 44.976025009127056,
    "511": 56.40838751948156,
    "519": 29.328897045335253,
    "522": 18.522928616743933,
    "543": 42.7194063921334,
    "565": 32.15406110260412,
    "573": 38.799717659427806,
    "612": 19.63668501209345,
    "638": 42.40216207873052,
    "639": 52.42227466171746,
    "646": 22.44303512448694,
    "657": 20.79130829333382,
    "736": 14.371499222945623,
    "767": 55.45191018613357,
    "774": 21.91465354559911,
    "781": 30.552516548462822,
    "831": 50.21505413313425,
    "863": 49.3380392923088,
    "865": 24.321735215450275,
    "873": 30.76054171001448,
    "895": 53.92976967082216,
    "925": 39.463380099398236,
    "959": 53.579387982543125,
    "967": 39.22355863705228,
    "1015": 50.719308030356466,
    "1019": 49.677023572729645,
    "1021": 48.31280723426721,
    "1023": 57.258752599372194
  },
  "chosen_bundle_idx_by_customer": [
    781,
    0,
    774,
    925,
    895,
    543,
    511,
    49,
    0,
    767,
    831,
    471,
    0,
    863,
    0,
    242,
    511,
    657,
    209,
    638,
    865,
    873,
    0,
    0,
    736,
    191,
    1023,
    0,
    223,
    61,
    0,
    1021,
    967,
    639,
    522,
    164,
    519,
    379,
    1019,
    0,
    322,
    565,
    959,
    105,
    612,
    1015,
    359,
    646,
    573,
    244
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
