COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "747": 25.871309901135806,
    "748": 19.226165694276276,
    "749": 24.248541471280678,
    "750": 24.622735796327554,
    "751": 30.473809250290707,
    "752": 14.476911981371604,
    "753": 19.774171940449936,
    "754": 21.682402723500267,
    "755": 26.449711003584273,
    "756": 19.566726016536755,
    "757": 24.7347181759583,
    "758": 26.51803176334758,
    "759": 31.285340043431567,
    "760": 18.995351789099658,
    "761": 24.481823048894423,
    "762": 25.59879652459256,
    "763": 30.182090494559024,
    "764": 24.363329095980944,
    "765": 29.53132125540245,
    "766": 30.175062097342813,
    "767": 35.11102663401288,
    "768": 3.536243372826413,
    "769": 21.97276466562772,
    "770": 10.291262686942336,
    "771": 28.871302564108312,
    "772": 8.945165286298701,
    "773": 25.03455166536307,
    "774": 30.40509980337501,
    "775": 21.276213365672803,
    "776": 8.588147941737331,
    "777": 28.87130256410839,
    "778": 15.18658509526336,
    "779": 34.96485598513681,
    "780": 13.905995230122345,
    "781": 34.96485598513681,
    "782": 35.06156877282977,
    "783": 25.701898129861465,
    "784": 9.339738227315006,
    "785": 28.676810703845884,
    "786": 30.405099803375013,
    "787": 35.06156877282976,
    "788": 35.06156877282986,
    "789": 35.0615687728298,
    "790": 32.28480254442545,
    "791": 26.1271726189201,
    "792": 28.80384386024262,
    "793": 34.96485598513682,
    "794": 35.061568772829844,
    "795": 35.06156877282976,
    "796": 28.662476182848422,
    "797": 25.699635350102266,
    "798": 36.49345693378109,
    "799": 30.494062345008967,
    "800": 8.043181882984914,
    "801": 13.629265969531186,
    "802": 14.933675331176005,
    "803": 19.346788864255554,
    "804": 13.515925191872265,
    "805": 18.550145089946803,
    "806": 18.453590072192217,
    "807": 25.302062887226022,
    "808": 13.137135687224724,
    "809": 18.22226200589298,
    "810": 19.828997739497236,
    "811": 24.596306019581206,
    "812": 18.27679122944762,
    "813": 23.65829109631636,
    "814": 22.90603964996388,
    "815": 30.08948195758937,
    "816": 12.962110322857148,
    "817": 18.329629930922273,
    "818": 19.282473465723353,
    "819": 24.372910925399033,
    "820": 18.38246051995516,
    "821": 23.74477066287887,
    "822": 36.42532579481767,
    "823": 30.2755325695343,
    "824": 18.601764752723795,
    "825": 24.043290074346658,
    "826": 24.790117483609375,
    "827": 39.60115387396717,
    "828": 23.546986446048358,
    "829": 28.938807608019182,
    "830": 29.751204706545643,
    "831": 34.70121733372291,
    "832": 4.085737105829262,
    "833": 10.230221074723087,
    "834": 10.47515597687561,
    "835": 15.67744000811977,
    "836": 9.006616226244876,
    "837": 15.32415882146428,
    "838": 16.05122972639496,
    "839": 20.78585639551956,
    "840": 8.741207748791005,
    "841": 14.586072018136715,
    "842": 15.603523940417777,
    "843": 20.92752453567788,
    "844": 14.789239550384627,
    "845": 20.456235544467336,
    "846": 20.914097843967596,
    "847": 26.040943223409844,
    "848": 10.288339317858544,
    "849": 15.42963379608732,
    "850": 15.368542828125104,
    "851": 35.06156877282976,
    "852": 15.082615736916315,
    "853": 19.99602398184195,
    "854": 32.90045604001375,
    "855": 26.501844211846905,
    "856": 15.144267795663104,
    "857": 20.285562273891813,
    "858": 27.654118041823395,
    "859": 26.326519296277844,
    "860": 20.104814031171347,
    "861": 25.246108509399996,
    "862": 37.50817228011448,
    "863": 31.018227628860586,
    "864": 8.780254845556417,
    "865": 14.178759702534036,
    "866": 15.242667605262247,
    "867": 20.13603408025084,
    "868": 13.942478115213438,
    "869": 19.09963882294965,
    "870": 20.776899349398295,
    "871": 25.24445046765074,
    "872": 14.069830056255409,
    "873": 18.933443282487705,
    "874": 19.8219883833238,
    "875": 25.386118607808992,
    "876": 19.225004058667324,
    "877": 24.571834217775766,
    "878": 24.706386616522497,
    "879": 30.494534995208813,
    "880": 13.774108366565912,
    "881": 20.004469689992394,
    "882": 19.870818073849012,
    "883": 25.108613162215036,
    "884": 18.718897592367615,
    "885": 24.570859875747097,
    "886": 25.16753948932893,
    "887": 30.217029549614892,
    "888": 19.141619671100678,
    "889": 24.599688829123014,
    "890": 24.76994517541395,
    "891": 30.35869768977316,
    "892": 24.08316389491562,
    "893": 29.88740869856249,
    "894": 30.675183507214946,
    "895": 35.46711407717292,
    "896": 4.325356773471635,
    "897": 17.803703211318343,
    "898": 10.14486868386632,
    "899": 15.340273513506734,
    "900": 9.434351971102426,
    "901": 14.87865862428074,
    "902": 15.761565558641827,
    "903": 20.286576775314238,
    "904": 8.3954718473308,
    "905": 13.725018850518277,
    "906": 15.59654335534201,
    "907": 20.477074638581648,
    "908": 14.016493022326783,
    "909": 19.726772537853588,
    "910": 20.539169636380077,
    "911": 25.555296519347472,
    "912": 8.67751287238153,
    "913": 14.984133598903718,
    "914": 15.407053795411041,
    "915": 20.300825885386487,
    "916": 14.360295288757385,
    "917": 19.5505237846584,
    "918": 29.542749909953926,
    "919": 26.074378412280822,
    "920": 14.324456968438556,
    "921": 19.971205034334112,
    "922": 20.355505583304115,
    "923": 25.017263617683838,
    "924": 19.629015032790655,
    "925": 24.91926989574521,
    "926": 26.11378234951334,
    "927": 30.86522848212945,
    "928": 9.240886913285351,
    "929": 13.89039608373924,
    "930": 14.176464041147904,
    "931": 19.927463351257494,
    "932": 14.308124051625608,
    "933": 19.21694663849364,
    "934": 19.562526522048792,
    "935": 24.810976980551697,
    "936": 14.017876861208524,
    "937": 18.640197740963636,
    "938": 19.649170570896914,
    "939": 24.374758981277132,
    "940": 18.99717869600277,
    "941": 23.648268423150462,
    "942": 23.753378025443364,
    "943": 29.5070912134548,
    "944": 14.03186070900275,
    "945": 19.152993753077105,
    "946": 19.86314795272532,
    "947": 24.888015723137226,
    "948": 19.011162543796992,
    "949": 24.142889948535384,
    "950": 24.07662142736438,
    "951": 30.00171273883976,
    "952": 19.08693335901225,
    "953": 24.107051635829823,
    "954": 25.370791970611375,
    "955": 29.686757014440293,
    "956": 24.030109833313084,
    "957": 29.411609692568653,
    "958": 29.468673979680403,
    "959": 35.27043248287299,
    "960": 5.443608120122228,
    "961": 10.865900519130344,
    "962": 10.6904068976037,
    "963": 15.962692347839514,
    "964": 10.405804494274408,
    "965": 15.893373970614133,
    "966": 16.04309765949395,
    "967": 21.184392137722618,
    "968": 10.017999504307538,
    "969": 15.482460801217789,
    "970": 15.589533999168603,
    "971": 21.212776875397626,
    "972": 15.275014877304596,
    "973": 20.682375232443132,
    "974": 21.494772330969624,
    "975": 26.321193262797493,
    "976": 10.137260939616645,
    "977": 15.531700594891221,
    "978": 15.89523364397376,
    "979": 21.036528122202473,
    "980": 15.094779661045067,
    "981": 20.5641266759206,
    "982": 21.305282771038634,
    "983": 26.14494450960235,
    "984": 15.123358833401525,
    "985": 20.116209975561517,
    "986": 21.14531817153189,
    "987": 25.59848635473132,
    "988": 20.67402918032128,
    "989": 25.81421120347873,
    "990": 26.253734558931754,
    "991": 31.295084301732704,
    "992": 10.277875444237138,
    "993": 14.94516205052258,
    "994": 15.83650504428632,
    "995": 20.319749339403998,
    "996": 15.497090196316078,
    "997": 20.40591278318412,
    "998": 21.28381741721318,
    "999": 25.825692326885196,
    "1000": 15.165886515815597,
    "1001": 20.086309466192052,
    "1002": 19.971964639118124,
    "1003": 24.937977747997056,
    "1004": 20.145188350609807,
    "1005": 24.8744659301758,
    "1006": 25.548038388637583,
    "1007": 30.272987949291633,
    "1008": 15.342889175321417,
    "1009": 20.640149134399763,
    "1010": 20.46465551287311,
    "1011": 25.67782831136506,
    "1012": 20.293131075228633,
    "1013": 25.206539312541274,
    "1014": 25.761376928353002,
    "1015": 30.786244698764904,
    "1016": 20.198817653125886,
    "1017": 25.49607761220423,
    "1018": 25.363782614438012,
    "1019": 30.92791283892317,
    "1020": 25.288631688291037,
    "1021": 30.456623847712557,
    "1022": 31.26902094623902,
    "1023": 36.036329218709824
  },
  "bundle_prices_selected": {
    "40": 10.506383586593023,
    "48": 10.691461511681432,
    "128": 1.5742334828610183,
    "144": 6.5626343297165235,
    "155": 23.42189175848498,
    "172": 16.495967679860357,
    "254": 29.20958505321019,
    "444": 22.838966582622994,
    "488": 14.332959002093212,
    "495": 29.954723504515766,
    "504": 19.542950119771174,
    "544": 6.511854340035312,
    "558": 21.999145985238968,
    "616": 12.432717459334393,
    "640": 2.8289909219028786,
    "806": 18.453590072192217,
    "817": 18.329629930922273,
    "824": 18.601764752723795,
    "828": 23.546986446048358,
    "892": 24.08316389491562,
    "904": 8.3954718473308,
    "905": 13.725018850518277,
    "927": 30.86522848212945,
    "930": 14.176464041147904,
    "952": 19.08693335901225,
    "960": 5.443608120122228,
    "976": 10.137260939616645,
    "992": 10.277875444237138,
    "995": 20.319749339403998,
    "996": 15.497090196316078,
    "998": 21.28381741721318,
    "1008": 15.342889175321417,
    "1016": 20.198817653125886,
    "1020": 25.288631688291037,
    "1022": 31.26902094623902,
    "1023": 36.036329218709824
  },
  "chosen_bundle_idx_by_customer": [
    0,
    40,
    495,
    1016,
    995,
    444,
    0,
    996,
    488,
    1020,
    0,
    828,
    1016,
    976,
    254,
    1016,
    960,
    544,
    930,
    930,
    996,
    640,
    172,
    905,
    144,
    905,
    992,
    904,
    48,
    806,
    1008,
    0,
    1022,
    1016,
    1023,
    1023,
    824,
    927,
    892,
    0,
    817,
    558,
    952,
    504,
    892,
    992,
    155,
    616,
    128,
    998
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
