COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "768": 110.01547083557095,
    "769": 110.01547083557101,
    "770": 110.01547083557101,
    "771": 110.01547083557095,
    "772": 110.01547083557101,
    "773": 110.015470835571,
    "774": 110.01547083557101,
    "775": 110.01547083557102,
    "776": 110.01547083557101,
    "777": 42.682939658189056,
    "778": 110.01547083557101,
    "779": 109.86727833301356,
    "780": 110.01547083557101,
    "781": 109.86727833301356,
    "782": 110.015470835571,
    "783": 109.86727833301357,
    "784": 110.015470835571,
    "785": 110.01547083557095,
    "786": 74.65405382701736,
    "787": 110.015470835571,
    "788": 47.69613877490147,
    "789": 110.01547083557101,
    "790": 68.55336995013046,
    "791": 83.2453439051199,
    "792": 110.01547083557095,
    "793": 109.86727833301352,
    "794": 110.01547083557095,
    "795": 109.8672783330135,
    "796": 110.015470835571,
    "797": 109.86727833301354,
    "798": 110.015470835571,
    "799": 109.86727833301354,
    "800": 110.01547083557101,
    "801": 110.01547083557095,
    "802": 110.01547083557101,
    "803": 110.01547083557095,
    "804": 110.01547083557095,
    "805": 110.015470835571,
    "806": 110.01547083557095,
    "807": 110.01547083557095,
    "808": 60.07731502078002,
    "809": 49.341330669836196,
    "810": 110.01547083557095,
    "811": 109.81944272484674,
    "812": 56.21089507504488,
    "813": 57.70637165416337,
    "814": 110.01547083557102,
    "815": 109.81944272484668,
    "816": 34.68790748099426,
    "817": 38.61143322834471,
    "818": 74.70795653367708,
    "819": 75.41980808668853,
    "820": 51.105544091590346,
    "821": 91.34902081629157,
    "822": 76.37164150805684,
    "823": 110.01547083557095,
    "824": 37.65977571143118,
    "825": 55.04303335852396,
    "826": 110.01547083557101,
    "827": 109.81944272484672,
    "828": 110.01547083557097,
    "829": 109.81944272484668,
    "830": 110.01547083557097,
    "831": 109.81944272484675,
    "832": 92.1931423606665,
    "833": 110.01547083557101,
    "834": 92.19314236066646,
    "835": 110.01547083557101,
    "836": 58.46582008418605,
    "837": 73.07764462134935,
    "838": 63.21592480847166,
    "839": 87.2360988398121,
    "840": 110.01547083557101,
    "841": 109.86727833301354,
    "842": 110.01547083557101,
    "843": 74.4712748023915,
    "844": 92.19314236066654,
    "845": 109.86727833301354,
    "846": 110.015470835571,
    "847": 109.8672783330135,
    "848": 110.01547083557095,
    "849": 110.015470835571,
    "850": 83.06080313465793,
    "851": 110.01547083557102,
    "852": 56.414221466150536,
    "853": 66.90202377703528,
    "854": 84.72448810903771,
    "855": 110.01547083557102,
    "856": 110.01547083557095,
    "857": 109.86727833301357,
    "858": 110.01547083557101,
    "859": 109.86727833301354,
    "860": 110.01547083557101,
    "861": 109.8672783330135,
    "862": 110.015470835571,
    "863": 109.86727833301357,
    "864": 27.09344329471007,
    "865": 110.01547083557101,
    "866": 62.18742235697702,
    "867": 110.015470835571,
    "868": 49.85110262043796,
    "869": 73.87127665177846,
    "870": 66.04076988741703,
    "871": 110.015470835571,
    "872": 54.77537560470394,
    "873": 51.89062899171843,
    "874": 110.01547083557101,
    "875": 109.79250824096334,
    "876": 56.50986776439182,
    "877": 109.79250824096333,
    "878": 110.01547083557095,
    "879": 109.79250824096336,
    "880": 43.09465678863482,
    "881": 110.01547083557102,
    "882": 83.11470584131763,
    "883": 83.82655739432909,
    "884": 55.869409301669315,
    "885": 72.9076412262222,
    "886": 81.0382532833761,
    "887": 92.56765411103844,
    "888": 41.18429676157188,
    "889": 64.49631106224216,
    "890": 81.2043458142547,
    "891": 83.35058184311401,
    "892": 61.332144334009655,
    "893": 109.79250824096329,
    "894": 110.01547083557102,
    "895": 104.01458972867017,
    "896": 17.988968315256287,
    "897": 110.01547083557101,
    "898": 110.01547083557095,
    "899": 110.01547083557101,
    "900": 92.19314236066644,
    "901": 92.19314236066649,
    "902": 110.015470835571,
    "903": 110.015470835571,
    "904": 110.01547083557101,
    "905": 109.86727833301356,
    "906": 58.79989032597735,
    "907": 109.86727833301356,
    "908": 92.19314236066651,
    "909": 109.86727833301356,
    "910": 110.01547083557095,
    "911": 109.86727833301352,
    "912": 35.571227542355174,
    "913": 110.01547083557095,
    "914": 75.59127659503798,
    "915": 110.015470835571,
    "916": 48.97528874548365,
    "917": 84.41954655161076,
    "918": 77.25496156941776,
    "919": 110.015470835571,
    "920": 110.01547083557101,
    "921": 109.86727833301354,
    "922": 110.015470835571,
    "923": 109.86727833301357,
    "924": 110.015470835571,
    "925": 109.86727833301352,
    "926": 110.01547083557102,
    "927": 109.8672783330135,
    "928": 31.80021131316107,
    "929": 110.015470835571,
    "930": 66.59484941371605,
    "931": 110.01547083557102,
    "932": 48.00084875946575,
    "933": 72.02102279080624,
    "934": 70.32607759214397,
    "935": 84.4830482036344,
    "936": 60.551098150399774,
    "937": 109.81944272484674,
    "938": 110.01547083557101,
    "939": 107.12520230621398,
    "940": 62.211776181945666,
    "941": 109.81944272484672,
    "942": 110.015470835571,
    "943": 88.91149616802225,
    "944": 35.811296790160796,
    "945": 62.21744719428543,
    "946": 75.66932622781513,
    "947": 76.35703085470914,
    "948": 57.18391298074664,
    "949": 92.62817078687375,
    "950": 74.98136292706049,
    "951": 92.48257841660654,
    "952": 110.015470835571,
    "953": 56.223306157551974,
    "954": 74.91053472340259,
    "955": 109.81944272484668,
    "956": 63.1423939904098,
    "957": 109.81944272484668,
    "958": 110.01547083557095,
    "959": 109.71649814622401,
    "960": 92.1931423606665,
    "961": 110.01547083557101,
    "962": 92.19314236066649,
    "963": 110.01547083557101,
    "964": 52.05900704806298,
    "965": 92.19314236066646,
    "966": 110.01547083557102,
    "967": 110.01547083557102,
    "968": 110.01547083557101,
    "969": 109.86727833301356,
    "970": 110.01547083557101,
    "971": 109.86727833301356,
    "972": 66.50528731454126,
    "973": 109.86727833301354,
    "974": 110.01547083557101,
    "975": 109.86727833301357,
    "976": 43.97797684999574,
    "977": 110.015470835571,
    "978": 83.99802590267855,
    "979": 110.01547083557097,
    "980": 57.148358589827126,
    "981": 90.50803774297597,
    "982": 85.66171087705831,
    "983": 110.01547083557097,
    "984": 110.01547083557101,
    "985": 109.86727833301354,
    "986": 110.01547083557102,
    "987": 109.8672783330135,
    "988": 110.01547083557101,
    "989": 109.8672783330135,
    "990": 91.51571970126204,
    "991": 109.86727833301354,
    "992": 32.48511566678278,
    "993": 110.01547083557095,
    "994": 66.87266271128641,
    "995": 110.01547083557095,
    "996": 52.85210203619683,
    "997": 110.01547083557101,
    "998": 71.65518180368248,
    "999": 110.01547083557095,
    "1000": 110.01547083557101,
    "1001": 107.40365562395877,
    "1002": 110.01547083557101,
    "1003": 87.54979082582328,
    "1004": 110.015470835571,
    "1005": 107.40365562395878,
    "1006": 110.01547083557097,
    "1007": 109.0848530271068,
    "1008": 44.03187955665544,
    "1009": 72.34298432319551,
    "1010": 76.28755975807158,
    "1011": 84.7637801623497,
    "1012": 60.7574437543139,
    "1013": 95.4642432450014,
    "1014": 85.71561358371801,
    "1015": 95.56919056909271,
    "1016": 110.01547083557102,
    "1017": 107.40365562395871,
    "1018": 110.01547083557101,
    "1019": 108.35479280402505,
    "1020": 63.44136667975673,
    "1021": 95.62980198680164,
    "1022": 110.015470835571,
    "1023": 110.015470835571
  },
  "bundle_prices_selected": {
    "177": 36.998423160815335,
    "213": 66.51934056244905,
    "261": 53.20168300241524,
    "288": 13.858488380091657,
    "320": 19.167165754651748,
    "338": 75.24556527408662,
    "532": 37.247055711498774,
    "552": 35.60820985005225,
    "565": 63.53513983141785,
    "576": 19.8759616189341,
    "596": 47.08796341749138,
    "624": 32.37271857518921,
    "672": 24.444571163959417,
    "674": 66.44178255718369,
    "683": 87.18552570430612,
    "690": 68.3012258112118,
    "777": 42.682939658189056,
    "809": 49.341330669836196,
    "813": 57.70637165416337,
    "817": 38.61143322834471,
    "824": 37.65977571143118,
    "843": 74.4712748023915,
    "853": 66.90202377703528,
    "873": 51.89062899171843,
    "888": 41.18429676157188,
    "896": 17.988968315256287,
    "906": 58.79989032597735,
    "953": 56.223306157551974
  },
  "chosen_bundle_idx_by_customer": [
    532,
    0,
    0,
    177,
    824,
    0,
    674,
    853,
    0,
    0,
    0,
    809,
    896,
    0,
    0,
    261,
    672,
    843,
    624,
    817,
    213,
    683,
    672,
    0,
    565,
    0,
    0,
    338,
    813,
    906,
    873,
    690,
    0,
    0,
    0,
    552,
    288,
    0,
    0,
    888,
    777,
    0,
    320,
    953,
    0,
    0,
    576,
    596,
    0,
    0
  ],
  "chosen_product_matrix": [
    [
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
