COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "755": 108.03415643157943,
    "756": 107.45522760848584,
    "757": 107.45522760848584,
    "758": 107.45522760848584,
    "759": 107.45522760848584,
    "760": 108.03415643157943,
    "761": 108.03415643157943,
    "762": 79.08975358210537,
    "763": 83.81064978650993,
    "764": 59.43351601095647,
    "765": 106.87196208404524,
    "766": 81.99972105981122,
    "767": 89.27634531008691,
    "768": 107.8159610507327,
    "769": 107.8159610507327,
    "770": 107.8159610507327,
    "771": 107.81596105073264,
    "772": 107.42659338188166,
    "773": 107.42659338188166,
    "774": 107.42659338188166,
    "775": 107.42659338188166,
    "776": 107.8159610507327,
    "777": 107.8159610507327,
    "778": 107.8159610507327,
    "779": 107.8159610507327,
    "780": 107.42659338188166,
    "781": 107.42659338188166,
    "782": 107.42659338188166,
    "783": 107.4265933818816,
    "784": 107.8159610507327,
    "785": 107.8159610507327,
    "786": 107.8159610507327,
    "787": 107.8159610507327,
    "788": 107.42659338188166,
    "789": 107.4265933818816,
    "790": 64.14420353246769,
    "791": 107.4265933818816,
    "792": 107.81596105073264,
    "793": 56.720395075208046,
    "794": 107.8159610507327,
    "795": 86.0397021887187,
    "796": 107.42659338188166,
    "797": 107.42659338188166,
    "798": 107.42659338188166,
    "799": 107.42659338188166,
    "800": 107.8159610507327,
    "801": 107.81596105073264,
    "802": 67.08478648742886,
    "803": 107.81596105073264,
    "804": 107.42659338188166,
    "805": 107.42659338188166,
    "806": 62.00582812319587,
    "807": 90.2504610486267,
    "808": 107.8159610507327,
    "809": 49.09828805823429,
    "810": 107.8159610507327,
    "811": 84.10714285714286,
    "812": 107.42659338188166,
    "813": 107.4265933818816,
    "814": 107.42659338188166,
    "815": 107.4265933818816,
    "816": 107.8159610507327,
    "817": 107.8159610507327,
    "818": 45.83237188465452,
    "819": 107.8159610507327,
    "820": 107.42659338188166,
    "821": 107.42659338188166,
    "822": 65.32481017561622,
    "823": 107.42659338188166,
    "824": 107.8159610507327,
    "825": 107.81596105073264,
    "826": 107.8159610507327,
    "827": 107.8159610507327,
    "828": 107.42659338188166,
    "829": 107.42659338188166,
    "830": 107.42659338188166,
    "831": 107.42659338188166,
    "832": 107.8159610507327,
    "833": 107.8159610507327,
    "834": 36.86429675080741,
    "835": 107.8159610507327,
    "836": 107.13615840895409,
    "837": 45.99450430387352,
    "838": 53.4343814479877,
    "839": 97.31132919447502,
    "840": 107.8159610507327,
    "841": 107.8159610507327,
    "842": 107.8159610507327,
    "843": 107.81596105073264,
    "844": 107.13615840895409,
    "845": 107.13615840895403,
    "846": 107.13615840895409,
    "847": 107.13615840895403,
    "848": 107.8159610507327,
    "849": 107.81596105073264,
    "850": 44.42448401184986,
    "851": 107.81596105073264,
    "852": 47.780751408217554,
    "853": 107.13615840895409,
    "854": 63.157594247442816,
    "855": 79.428243879446,
    "856": 107.8159610507327,
    "857": 107.8159610507327,
    "858": 107.8159610507327,
    "859": 94.84297361461107,
    "860": 50.67256436574516,
    "861": 107.13615840895409,
    "862": 74.11174512951895,
    "863": 82.20947158658933,
    "864": 28.714841303096698,
    "865": 107.8159610507327,
    "866": 44.16344575417598,
    "867": 56.52825388154268,
    "868": 45.603993146459544,
    "869": 58.1714713793601,
    "870": 60.42004837936754,
    "871": 77.25148561768802,
    "872": 107.8159610507327,
    "873": 107.81596105073264,
    "874": 107.8159610507327,
    "875": 92.9104145204064,
    "876": 106.6537667031985,
    "877": 106.65376670319844,
    "878": 71.68980381230618,
    "879": 104.64180267785395,
    "880": 107.8159610507327,
    "881": 107.8159610507327,
    "882": 52.16679510437837,
    "883": 107.8159610507327,
    "884": 55.07990041158607,
    "885": 106.6537667031985,
    "886": 65.64019846715135,
    "887": 86.7273928828145,
    "888": 46.00992286524331,
    "889": 107.8159610507327,
    "890": 76.0416606810744,
    "891": 73.9634369993477,
    "892": 106.6537667031985,
    "893": 106.6537667031985,
    "894": 78.95162815878025,
    "895": 108.31676505210265,
    "896": 10.34964507592268,
    "897": 107.72306161362052,
    "898": 66.98475671346019,
    "899": 41.9971375471511,
    "900": 107.32656360791299,
    "901": 107.32656360791299,
    "902": 107.32656360791299,
    "903": 89.4330805168538,
    "904": 107.72306161362052,
    "905": 107.72306161362052,
    "906": 107.72306161362052,
    "907": 107.72306161362046,
    "908": 107.32656360791299,
    "909": 107.32656360791293,
    "910": 107.32656360791299,
    "911": 107.32656360791293,
    "912": 107.72306161362052,
    "913": 107.72306161362046,
    "914": 107.72306161362052,
    "915": 107.72306161362046,
    "916": 107.32656360791299,
    "917": 107.32656360791299,
    "918": 107.32656360791299,
    "919": 107.32656360791299,
    "920": 107.72306161362052,
    "921": 107.72306161362052,
    "922": 107.72306161362052,
    "923": 107.72306161362052,
    "924": 107.32656360791299,
    "925": 107.32656360791299,
    "926": 107.32656360791299,
    "927": 107.32656360791299,
    "928": 107.72306161362052,
    "929": 107.72306161362052,
    "930": 67.69049939651414,
    "931": 107.72306161362052,
    "932": 106.73326362916222,
    "933": 106.73326362916217,
    "934": 106.73326362916222,
    "935": 91.17548379689785,
    "936": 107.72306161362052,
    "937": 107.72306161362046,
    "938": 107.72306161362052,
    "939": 107.72306161362046,
    "940": 106.56086726608632,
    "941": 106.56086726608626,
    "942": 105.1881881986412,
    "943": 105.1881881986412,
    "944": 107.72306161362052,
    "945": 107.72306161362052,
    "946": 50.749399226338625,
    "947": 107.72306161362052,
    "948": 106.73326362916222,
    "949": 65.73630730834506,
    "950": 66.24983292388742,
    "951": 73.35781488706581,
    "952": 107.72306161362052,
    "953": 107.72306161362052,
    "954": 76.8703772221064,
    "955": 107.72306161362052,
    "956": 106.56086726608632,
    "957": 106.56086726608632,
    "958": 79.78034469981225,
    "959": 80.23469006116326,
    "960": 107.71593127676402,
    "961": 107.71593127676402,
    "962": 44.90350438331942,
    "963": 47.73196620539391,
    "964": 106.55373692922983,
    "965": 55.012060808501346,
    "966": 106.1260492869887,
    "967": 98.23635194274617,
    "968": 107.71593127676402,
    "969": 53.34159995240907,
    "970": 65.95455258375591,
    "971": 92.09303398863351,
    "972": 58.82746943074987,
    "973": 106.55373692922977,
    "974": 68.86452006146176,
    "975": 71.90687480440576,
    "976": 107.71593127676402,
    "977": 107.71593127676402,
    "978": 49.34151135353396,
    "979": 107.71593127676402,
    "980": 106.55373692922983,
    "981": 66.04698107189843,
    "982": 106.1260492869887,
    "983": 101.91131431699486,
    "984": 107.71593127676402,
    "985": 107.71593127676402,
    "986": 73.21637693023,
    "987": 107.71593127676402,
    "988": 60.455981264934884,
    "989": 106.55373692922983,
    "990": 76.95948208708194,
    "991": 85.05720854415229,
    "992": 31.798156676004822,
    "993": 107.1226312980132,
    "994": 49.821998099588384,
    "995": 63.44564914723318,
    "996": 105.96043695047906,
    "997": 58.83428793646068,
    "998": 103.6319603776277,
    "999": 99.97875522279021,
    "1000": 106.53936577356954,
    "1001": 106.53936577356949,
    "1002": 105.57755586749224,
    "1003": 93.83543726867755,
    "1004": 104.41536151995804,
    "1005": 104.41536151995804,
    "1006": 76.60683115399027,
    "1007": 79.20602380777433,
    "1008": 107.12263129801326,
    "1009": 107.12263129801326,
    "1010": 107.12263129801326,
    "1011": 107.12263129801326,
    "1012": 105.96043695047906,
    "1013": 95.35197082175138,
    "1014": 101.25210504871195,
    "1015": 103.6537175970389,
    "1016": 52.99257743959076,
    "1017": 106.53936577356954,
    "1018": 68.58962514622559,
    "1019": 84.6400699108192,
    "1020": 77.59429532914538,
    "1021": 107.25947961228378,
    "1022": 83.86865550046436,
    "1023": 109.24178780037386
  },
  "bundle_prices_selected": {
    "67": 40.4192591771816,
    "73": 42.99195487648643,
    "92": 50.106336189012204,
    "304": 25.503009328996626,
    "320": 17.17519407223908,
    "437": 60.65790801961221,
    "514": 28.95930200499879,
    "532": 30.605557335978517,
    "534": 52.76304279071874,
    "544": 11.539647230857597,
    "549": 40.996277307121034,
    "617": 50.75926033476878,
    "645": 42.632609157212926,
    "655": 54.731680732166694,
    "672": 14.622962603765771,
    "696": 43.391390609328425,
    "728": 36.060382200948524,
    "733": 72.49771379110481,
    "741": 46.428455775093326,
    "793": 56.720395075208046,
    "809": 49.09828805823429,
    "837": 45.99450430387352,
    "838": 53.4343814479877,
    "860": 50.67256436574516,
    "864": 28.714841303096698,
    "888": 46.00992286524331,
    "896": 10.34964507592268,
    "963": 47.73196620539391,
    "981": 66.04698107189843,
    "1018": 68.58962514622559
  },
  "chosen_bundle_idx_by_customer": [
    0,
    0,
    0,
    0,
    655,
    728,
    532,
    514,
    0,
    320,
    809,
    0,
    888,
    437,
    92,
    549,
    304,
    672,
    793,
    0,
    0,
    1018,
    534,
    838,
    645,
    617,
    0,
    0,
    0,
    837,
    544,
    741,
    67,
    0,
    981,
    864,
    896,
    860,
    0,
    963,
    0,
    0,
    73,
    544,
    733,
    696,
    0,
    0,
    544,
    0
  ],
  "chosen_product_matrix": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
