COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "738": 14.638279622619944,
    "739": 19.41816083959798,
    "740": 15.346974829343504,
    "741": 20.06688380976561,
    "742": 20.31928110146749,
    "743": 24.991617437158883,
    "744": 15.072544685359762,
    "745": 20.356910609421938,
    "746": 20.561735256393153,
    "747": 24.635308166593965,
    "748": 20.735113592514715,
    "749": 25.173516074669312,
    "750": 25.378340721640605,
    "751": 30.379756200330142,
    "752": 14.74948806437765,
    "753": 19.7409706933414,
    "754": 20.23867863541107,
    "755": 24.698229212976283,
    "756": 19.847600026695496,
    "757": 24.482809719081054,
    "758": 24.58689321027432,
    "759": 29.78512255755091,
    "760": 19.36976441105084,
    "761": 25.296249859859323,
    "762": 24.858954982084285,
    "763": 30.473360911178382,
    "764": 24.916960992587793,
    "765": 29.892802086037435,
    "766": 29.748022556787536,
    "767": 35.02172444637459,
    "768": 3.740401109059203,
    "769": 9.566672139865029,
    "770": 9.229591680092668,
    "771": 13.322787805281731,
    "772": 9.42700304252241,
    "773": 13.453714229359635,
    "774": 13.44387177226182,
    "775": 18.65168328976727,
    "776": 8.522964663521307,
    "777": 14.427386953119038,
    "778": 13.535226321162893,
    "779": 18.413444261525825,
    "780": 13.553156968506997,
    "781": 18.53503691253399,
    "782": 18.32061394531762,
    "783": 23.964313276566052,
    "784": 8.686211467550017,
    "785": 14.649785326734662,
    "786": 14.136060192086378,
    "787": 18.69247644361289,
    "788": 14.730899616018112,
    "789": 18.624354667978533,
    "790": 19.47938027486463,
    "791": 23.73072265481042,
    "792": 13.555355324377258,
    "793": 18.89291589072164,
    "794": 18.44682008784494,
    "795": 24.38210646175505,
    "796": 18.53414640694369,
    "797": 23.68362516438431,
    "798": 24.023336977977152,
    "799": 29.02436840040756,
    "800": 8.633341814585647,
    "801": 13.80523988571921,
    "802": 14.122532385619104,
    "803": 18.624096371655032,
    "804": 13.612132897152167,
    "805": 19.630360718902548,
    "806": 19.101323468185633,
    "807": 23.677855471644783,
    "808": 14.390235154077171,
    "809": 18.86755507534904,
    "810": 18.83823778260389,
    "811": 23.686411561284913,
    "812": 18.537539593427148,
    "813": 23.456670123852938,
    "814": 23.681975721644697,
    "815": 28.8029811595477,
    "816": 13.6651921132459,
    "817": 18.406085322321765,
    "818": 18.977022624659558,
    "819": 23.6124273557513,
    "820": 19.121452471399966,
    "821": 23.544305580117015,
    "822": 24.6080694918275,
    "823": 27.82174592965626,
    "824": 19.365483792265724,
    "825": 24.32954095609496,
    "826": 24.234726290718083,
    "827": 28.910099442175156,
    "828": 24.069405417586065,
    "829": 28.84197766654087,
    "830": 28.214953033978443,
    "831": 33.74520156342946,
    "832": 5.423395074930711,
    "833": 9.729259637620927,
    "834": 9.951383010937768,
    "835": 14.847466678762874,
    "836": 9.531280164087917,
    "837": 14.471098663360577,
    "838": 14.528175775181989,
    "839": 19.660112533621422,
    "840": 10.205958629392738,
    "841": 14.409359808151692,
    "842": 14.54005039109491,
    "843": 19.418268331457845,
    "844": 15.236150934378408,
    "845": 20.208026231690766,
    "846": 19.562646056384953,
    "847": 24.728727084958457,
    "848": 9.999864954111656,
    "849": 15.899924910949162,
    "850": 15.257605718677155,
    "851": 19.67033905424262,
    "852": 15.832849369768926,
    "853": 19.77748640319419,
    "854": 19.991016200858517,
    "855": 24.66109325043833,
    "856": 14.627195272465755,
    "857": 20.575909856593046,
    "858": 19.723134589751474,
    "859": 25.593794688015866,
    "860": 20.217140372815148,
    "861": 25.095358313178103,
    "862": 25.706330943848585,
    "863": 30.58454888421152,
    "864": 10.316335780457075,
    "865": 14.824203687395462,
    "866": 15.51714110612219,
    "867": 19.701992559474615,
    "868": 15.295126863023626,
    "869": 20.033031824820604,
    "870": 20.784317434057076,
    "871": 24.43240863633051,
    "872": 14.83112561604457,
    "873": 20.115491540106767,
    "874": 20.32031618707798,
    "875": 24.510622784459315,
    "876": 19.894398293418796,
    "877": 25.13966408972432,
    "878": 25.344488736695535,
    "879": 30.064397717117643,
    "880": 14.717367093700467,
    "881": 20.08907928819318,
    "882": 20.098568151250348,
    "883": 24.669637774273347,
    "884": 20.8044464372714,
    "885": 24.60151599863909,
    "886": 25.693928419416178,
    "887": 29.504739895527692,
    "888": 20.439574162162348,
    "889": 25.727821390650263,
    "890": 25.308816660614706,
    "891": 30.59309340804658,
    "892": 25.123797270096855,
    "893": 30.524971632412253,
    "894": 29.792954482000862,
    "895": 34.91381198713398,
    "896": 5.018139550891037,
    "897": 10.048114654382534,
    "898": 10.507330121924507,
    "899": 14.937596636527278,
    "900": 9.832101620470532,
    "901": 14.788321747800342,
    "902": 14.756835247863851,
    "903": 19.45268040955126,
    "904": 9.944767793530586,
    "905": 15.050146420068492,
    "906": 14.700476497734552,
    "907": 19.86900290600439,
    "908": 14.524714081280642,
    "909": 19.699143625525643,
    "910": 19.544214436775388,
    "911": 25.188334196559055,
    "912": 10.216066619823373,
    "913": 14.790520103670586,
    "914": 14.968210898018121,
    "915": 19.668556656921105,
    "916": 14.686274509386953,
    "917": 19.769311186237093,
    "918": 20.17546508042038,
    "919": 25.25850175727053,
    "920": 15.142694862462918,
    "921": 19.705129302401232,
    "922": 19.296973842390607,
    "923": 24.475015251600603,
    "924": 19.6890489641756,
    "925": 24.66489005762521,
    "926": 24.495242140783887,
    "927": 29.516248205148933,
    "928": 10.791460253505583,
    "929": 15.289139796811952,
    "930": 15.171805063937374,
    "931": 20.728982784360998,
    "932": 14.752052532608932,
    "933": 19.862829362019262,
    "934": 20.150807868336305,
    "935": 24.678299030203995,
    "936": 15.607301570732034,
    "937": 20.35145498644183,
    "938": 20.061838274061657,
    "939": 25.17031147237773,
    "940": 20.658628215007546,
    "941": 25.37853719542965,
    "942": 24.974458246426053,
    "943": 29.740614219833812,
    "944": 14.652436997991746,
    "945": 19.912642543582955,
    "946": 19.809173330591356,
    "947": 24.728702898518733,
    "948": 20.229127329574677,
    "949": 25.207277066306435,
    "950": 25.12041865159172,
    "951": 30.696467637339875,
    "952": 19.77362208315005,
    "953": 24.707631382885637,
    "954": 25.011076724202084,
    "955": 30.09281453296839,
    "956": 24.388482418809076,
    "957": 29.66566980823972,
    "958": 29.438553525436223,
    "959": 34.714837836653835,
    "960": 5.605328204769577,
    "961": 11.486331972862953,
    "962": 11.094518775803003,
    "963": 16.62059060239871,
    "964": 11.088093957305777,
    "965": 15.808002937727881,
    "966": 16.01282758469906,
    "967": 21.014243063388697,
    "968": 10.591641100038757,
    "969": 15.311550080460862,
    "970": 15.66305596109435,
    "971": 20.16397984903819,
    "972": 16.19472622220948,
    "973": 21.26902339040247,
    "974": 21.119459849602798,
    "975": 25.839368830024906,
    "976": 10.639907700072605,
    "977": 15.862360051759108,
    "978": 16.08975642460889,
    "979": 20.860564479874114,
    "980": 15.667684628916378,
    "981": 21.452305152108522,
    "982": 20.84116995540416,
    "983": 26.94149572314195,
    "984": 15.526662442917038,
    "985": 20.550037887821688,
    "986": 20.573288344297133,
    "987": 26.039228458855078,
    "988": 20.951389193656436,
    "989": 25.927230287106013,
    "990": 25.771556642690427,
    "991": 30.217368732063676,
    "992": 11.365608458775384,
    "993": 15.910302048689903,
    "994": 16.85479902980884,
    "995": 21.399492619723326,
    "996": 16.344611263174304,
    "997": 21.064488802155047,
    "998": 21.833801834207755,
    "999": 25.989222429548374,
    "1000": 16.63460662138929,
    "1001": 21.354515601811393,
    "1002": 21.559340248782608,
    "1003": 26.279249229204716,
    "1004": 21.73271858490417,
    "1005": 26.452627565326274,
    "1006": 26.65745221229749,
    "1007": 31.095854694452118,
    "1008": 15.724276946080323,
    "1009": 20.92250629335671,
    "1010": 20.93071885718213,
    "1011": 26.411696864390127,
    "1012": 21.314222046429713,
    "1013": 26.512451393706115,
    "1014": 26.803412617463156,
    "1015": 32.00164196473953,
    "1016": 20.367611379038618,
    "1017": 25.468930384485127,
    "1018": 25.856801950072033,
    "1019": 30.78412077368906,
    "1020": 25.499143491603053,
    "1021": 30.40285645236459,
    "1022": 30.954913913586914,
    "1023": 35.89204702339805
  },
  "bundle_prices_selected": {
    "2": 5.48919057103339,
    "6": 11.0791356713828,
    "62": 26.093026915736047,
    "64": 1.6829939658713826,
    "119": 27.31453167743753,
    "159": 27.682757727611488,
    "183": 27.847017542347704,
    "203": 18.821926022055273,
    "255": 34.13204507098794,
    "275": 17.595475621617968,
    "319": 32.23460268595846,
    "366": 23.256464940910327,
    "396": 13.38154829827468,
    "436": 18.10553703881554,
    "443": 28.33764505457435,
    "445": 28.69603978185368,
    "447": 33.02969640465477,
    "479": 29.263536665143995,
    "495": 29.78861021344846,
    "498": 19.4800426077625,
    "506": 25.130686524918104,
    "509": 29.2949491608654,
    "548": 12.329911203874019,
    "555": 23.229001893913228,
    "595": 18.82726378722273,
    "639": 33.992893440077154,
    "692": 18.963786462527715,
    "702": 29.053764215980245,
    "757": 24.482809719081054,
    "765": 29.892802086037435,
    "767": 35.02172444637459,
    "799": 29.02436840040756,
    "823": 27.82174592965626,
    "853": 19.77748640319419,
    "866": 15.51714110612219,
    "894": 29.792954482000862,
    "895": 34.91381198713398,
    "921": 19.705129302401232,
    "936": 15.607301570732034,
    "943": 29.740614219833812,
    "959": 34.714837836653835,
    "970": 15.66305596109435,
    "991": 30.217368732063676,
    "1007": 31.095854694452118,
    "1010": 20.93071885718213
  },
  "chosen_bundle_idx_by_customer": [
    447,
    639,
    1010,
    447,
    936,
    479,
    921,
    555,
    509,
    548,
    765,
    767,
    895,
    959,
    991,
    1007,
    757,
    436,
    319,
    275,
    506,
    0,
    447,
    255,
    799,
    445,
    183,
    866,
    894,
    0,
    595,
    692,
    62,
    64,
    396,
    702,
    943,
    495,
    498,
    203,
    853,
    970,
    943,
    6,
    823,
    366,
    119,
    159,
    2,
    443
  ],
  "chosen_product_matrix": [
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
