COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "764": 12.220181787893672,
    "765": 12.22018178789368,
    "766": 12.22018178789368,
    "767": 12.22018178789368,
    "768": 12.220181787893672,
    "769": 12.220181787893672,
    "770": 12.220181787893672,
    "771": 12.22018178789368,
    "772": 12.220181787893672,
    "773": 12.22018178789368,
    "774": 12.22018178789368,
    "775": 12.220181787893672,
    "776": 12.220181787893672,
    "777": 12.220181787893672,
    "778": 12.220181787893672,
    "779": 12.220181787893674,
    "780": 12.220181787893672,
    "781": 12.22018178789368,
    "782": 12.22018178789368,
    "783": 12.22018178789368,
    "784": 12.220181787893672,
    "785": 12.22018178789368,
    "786": 12.220181787893672,
    "787": 12.22018178789368,
    "788": 12.220181787893672,
    "789": 12.220181787893672,
    "790": 12.22018178789368,
    "791": 12.220181787893672,
    "792": 12.220181787893672,
    "793": 12.220181787893672,
    "794": 12.220181787893672,
    "795": 12.220181787893678,
    "796": 12.22018178789368,
    "797": 12.220181787893672,
    "798": 12.220181787893678,
    "799": 12.220181787893672,
    "800": 12.220181787893672,
    "801": 12.220181787893672,
    "802": 12.220181787893672,
    "803": 12.220181787893672,
    "804": 12.220181787893672,
    "805": 12.22018178789368,
    "806": 12.220181787893672,
    "807": 12.220181787893678,
    "808": 12.220181787893672,
    "809": 12.220181787893672,
    "810": 12.220181787893672,
    "811": 12.220181787893672,
    "812": 12.220181787893672,
    "813": 12.220181787893672,
    "814": 12.220181787893674,
    "815": 12.220181787893672,
    "816": 12.220181787893672,
    "817": 12.220181787893672,
    "818": 12.220181787893672,
    "819": 12.22018178789368,
    "820": 12.220181787893672,
    "821": 12.220181787893674,
    "822": 12.220181787893672,
    "823": 12.220181787893672,
    "824": 12.220181787893672,
    "825": 12.220181787893672,
    "826": 12.220181787893672,
    "827": 12.22018178789368,
    "828": 12.220181787893672,
    "829": 12.220181787893674,
    "830": 12.22018178789368,
    "831": 12.22018178789368,
    "832": 12.220181787893672,
    "833": 12.220181787893672,
    "834": 12.220181787893672,
    "835": 12.220181787893672,
    "836": 12.220181787893672,
    "837": 12.22018178789368,
    "838": 12.220181787893672,
    "839": 12.220181787893672,
    "840": 12.220181787893672,
    "841": 12.220181787893672,
    "842": 12.220181787893672,
    "843": 12.220181787893678,
    "844": 12.220181787893672,
    "845": 12.220181787893672,
    "846": 12.220181787893672,
    "847": 12.22018178789368,
    "848": 12.220181787893672,
    "849": 5.836303956125594,
    "850": 12.220181787893672,
    "851": 12.220181787893672,
    "852": 12.220181787893672,
    "853": 12.22018178789368,
    "854": 12.220181787893672,
    "855": 12.220181787893672,
    "856": 12.220181787893672,
    "857": 12.220181787893672,
    "858": 12.220181787893672,
    "859": 12.22018178789368,
    "860": 12.220181787893672,
    "861": 12.220181787893672,
    "862": 12.22018178789368,
    "863": 12.22018178789368,
    "864": 12.220181787893672,
    "865": 12.220181787893672,
    "866": 12.220181787893672,
    "867": 12.220181787893672,
    "868": 12.220181787893672,
    "869": 12.220181787893672,
    "870": 12.220181787893672,
    "871": 12.220181787893672,
    "872": 6.168623702142918,
    "873": 12.220181787893672,
    "874": 12.220181787893672,
    "875": 12.220181787893672,
    "876": 12.220181787893672,
    "877": 12.22018178789368,
    "878": 12.220181787893672,
    "879": 12.22018178789368,
    "880": 12.220181787893672,
    "881": 12.220181787893672,
    "882": 12.220181787893672,
    "883": 12.220181787893672,
    "884": 12.220181787893672,
    "885": 12.220181787893678,
    "886": 12.220181787893672,
    "887": 12.220181787893672,
    "888": 12.220181787893672,
    "889": 12.220181787893672,
    "890": 12.220181787893672,
    "891": 12.22018178789368,
    "892": 12.220181787893672,
    "893": 12.22018178789368,
    "894": 12.220181787893672,
    "895": 12.22018178789368,
    "896": 12.220181787893672,
    "897": 12.220181787893672,
    "898": 12.220181787893672,
    "899": 12.220181787893672,
    "900": 12.220181787893672,
    "901": 12.220181787893672,
    "902": 12.220181787893672,
    "903": 12.22018178789368,
    "904": 12.220181787893672,
    "905": 12.220181787893672,
    "906": 12.220181787893672,
    "907": 12.220181787893672,
    "908": 12.220181787893672,
    "909": 12.220181787893672,
    "910": 12.220181787893672,
    "911": 12.22018178789368,
    "912": 5.019524768866738,
    "913": 12.220181787893672,
    "914": 12.220181787893672,
    "915": 12.220181787893672,
    "916": 12.220181787893672,
    "917": 12.220181787893672,
    "918": 12.220181787893672,
    "919": 12.220181787893674,
    "920": 6.009057456628436,
    "921": 12.220181787893672,
    "922": 12.220181787893672,
    "923": 12.220181787893674,
    "924": 12.220181787893672,
    "925": 12.220181787893672,
    "926": 12.220181787893672,
    "927": 12.220181787893672,
    "928": 5.713714199095607,
    "929": 6.80356889417717,
    "930": 12.220181787893672,
    "931": 12.220181787893672,
    "932": 6.928208982790145,
    "933": 12.220181787893672,
    "934": 12.220181787893672,
    "935": 12.220181787893672,
    "936": 12.220181787893672,
    "937": 12.220181787893672,
    "938": 7.7338168060466295,
    "939": 12.22018178789368,
    "940": 12.220181787893672,
    "941": 12.220181787893672,
    "942": 12.220181787893672,
    "943": 12.22018178789368,
    "944": 5.847516755252258,
    "945": 12.220181787893672,
    "946": 12.220181787893672,
    "947": 12.220181787893672,
    "948": 12.220181787893672,
    "949": 8.81424800225609,
    "950": 12.220181787893672,
    "951": 12.22018178789368,
    "952": 7.82589973644651,
    "953": 9.292150855212487,
    "954": 12.220181787893672,
    "955": 12.220181787893672,
    "956": 12.220181787893672,
    "957": 12.220181787893672,
    "958": 12.220181787893672,
    "959": 12.220181787893672,
    "960": 12.220181787893672,
    "961": 12.220181787893672,
    "962": 12.220181787893672,
    "963": 12.220181787893672,
    "964": 5.975241537086372,
    "965": 12.220181787893672,
    "966": 12.220181787893672,
    "967": 12.220181787893672,
    "968": 6.241862419696906,
    "969": 12.220181787893672,
    "970": 12.220181787893672,
    "971": 12.220181787893672,
    "972": 12.220181787893672,
    "973": 12.220181787893672,
    "974": 12.220181787893672,
    "975": 12.220181787893672,
    "976": 5.5014654912307,
    "977": 12.220181787893672,
    "978": 7.033866016131412,
    "979": 12.220181787893672,
    "980": 7.65649168034044,
    "981": 8.198261060113705,
    "982": 8.193362175826906,
    "983": 12.220181787893672,
    "984": 6.611118321871128,
    "985": 12.220181787893672,
    "986": 12.220181787893672,
    "987": 12.220181787893674,
    "988": 12.220181787893672,
    "989": 12.220181787893672,
    "990": 12.220181787893672,
    "991": 12.220181787893672,
    "992": 5.696230440643712,
    "993": 12.220181787893672,
    "994": 12.220181787893672,
    "995": 12.220181787893672,
    "996": 6.910725224338191,
    "997": 8.953272372675517,
    "998": 12.220181787893672,
    "999": 12.220181787893672,
    "1000": 6.779427571856654,
    "1001": 8.675252582380276,
    "1002": 8.185519329591749,
    "1003": 12.220181787893672,
    "1004": 12.220181787893672,
    "1005": 12.220181787893672,
    "1006": 12.220181787893672,
    "1007": 12.220181787893672,
    "1008": 6.497837328505313,
    "1009": 12.220181787893672,
    "1010": 7.920265941268941,
    "1011": 12.220181787893672,
    "1012": 7.842124771463233,
    "1013": 12.220181787893672,
    "1014": 9.577161314192589,
    "1015": 12.220181787893672,
    "1016": 7.7906149064760895,
    "1017": 10.17948304522376,
    "1018": 12.220181787893672,
    "1019": 12.220181787893672,
    "1020": 12.220181787893672,
    "1021": 10.80310275103012,
    "1022": 12.220181787893672,
    "1023": 12.220181787893672
  },
  "bundle_prices_selected": {
    "310": 5.633627431092078,
    "480": 4.830560922879524,
    "849": 5.836303956125594,
    "872": 6.168623702142918,
    "929": 6.80356889417717,
    "938": 7.7338168060466295,
    "976": 5.5014654912307,
    "978": 7.033866016131412,
    "981": 8.198261060113705,
    "982": 8.193362175826906,
    "984": 6.611118321871128,
    "992": 5.696230440643712,
    "996": 6.910725224338191,
    "1000": 6.779427571856654,
    "1001": 8.675252582380276,
    "1002": 8.185519329591749,
    "1008": 6.497837328505313,
    "1010": 7.920265941268941,
    "1012": 7.842124771463233,
    "1016": 7.7906149064760895
  },
  "chosen_bundle_idx_by_customer": [
    976,
    982,
    1016,
    872,
    0,
    978,
    1002,
    0,
    0,
    849,
    1000,
    1000,
    984,
    0,
    0,
    0,
    996,
    984,
    310,
    992,
    1002,
    1010,
    0,
    0,
    1012,
    0,
    981,
    0,
    0,
    0,
    0,
    1008,
    0,
    0,
    0,
    938,
    480,
    0,
    1008,
    0,
    0,
    0,
    992,
    929,
    0,
    1001,
    1012,
    1008,
    1008,
    0
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
