COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "755": 78.01360193929986,
    "756": 43.2011192786553,
    "757": 57.871022160898534,
    "758": 78.01360193929982,
    "759": 78.01360193929985,
    "760": 78.01360193929986,
    "761": 78.01360193929985,
    "762": 78.01360193929985,
    "763": 78.01360193929982,
    "764": 78.01360193929985,
    "765": 78.01360193929987,
    "766": 78.01360193929982,
    "767": 78.01360193929985,
    "768": 78.01360193929982,
    "769": 78.01360193929985,
    "770": 78.01360193929985,
    "771": 78.01360193929985,
    "772": 78.01360193929982,
    "773": 78.01360193929985,
    "774": 78.01360193929985,
    "775": 78.01360193929986,
    "776": 18.333632815306284,
    "777": 78.01360193929985,
    "778": 78.01360193929985,
    "779": 78.01360193929982,
    "780": 28.438849658128937,
    "781": 78.01360193929986,
    "782": 78.01360193929986,
    "783": 78.01360193929987,
    "784": 78.01360193929985,
    "785": 78.01360193929985,
    "786": 25.984953014676442,
    "787": 78.01360193929986,
    "788": 78.01360193929982,
    "789": 78.01360193929982,
    "790": 33.692346372807144,
    "791": 78.01360193929986,
    "792": 78.01360193929985,
    "793": 78.01360193929987,
    "794": 78.01360193929987,
    "795": 78.01360193929986,
    "796": 78.01360193929986,
    "797": 78.01360193929982,
    "798": 78.01360193929982,
    "799": 78.01360193929987,
    "800": 12.326842099187859,
    "801": 78.01360193929985,
    "802": 78.01360193929985,
    "803": 78.01360193929986,
    "804": 21.15362743715718,
    "805": 78.01360193929986,
    "806": 78.01360193929982,
    "807": 42.20035242434307,
    "808": 24.493797186804514,
    "809": 78.01360193929982,
    "810": 78.01360193929982,
    "811": 78.01360193929986,
    "812": 35.15320333092943,
    "813": 78.01360193929986,
    "814": 78.01360193929986,
    "815": 78.01360193929985,
    "816": 78.01360193929985,
    "817": 78.01360193929982,
    "818": 78.01360193929985,
    "819": 78.01360193929982,
    "820": 78.01360193929985,
    "821": 48.06581591682587,
    "822": 78.01360193929987,
    "823": 78.01360193929985,
    "824": 78.01360193929985,
    "825": 78.01360193929986,
    "826": 78.01360193929982,
    "827": 78.01360193929982,
    "828": 78.01360193929987,
    "829": 78.01360193929987,
    "830": 47.92188318864579,
    "831": 78.01360193929985,
    "832": 78.01360193929985,
    "833": 78.01360193929985,
    "834": 78.01360193929985,
    "835": 78.01360193929982,
    "836": 78.01360193929985,
    "837": 78.01360193929986,
    "838": 78.01360193929987,
    "839": 44.67639465764201,
    "840": 22.135307422990408,
    "841": 78.01360193929985,
    "842": 34.72057036547795,
    "843": 43.65804880448268,
    "844": 32.79471356693824,
    "845": 78.01360193929986,
    "846": 41.57093969908152,
    "847": 52.215178549865335,
    "848": 78.01360193929985,
    "849": 78.01360193929982,
    "850": 78.01360193929982,
    "851": 78.01360193929986,
    "852": 33.48867684070448,
    "853": 78.01360193929987,
    "854": 38.64224716848206,
    "855": 78.01360193929982,
    "856": 78.01360193929985,
    "857": 78.01360193929982,
    "858": 41.94017229240982,
    "859": 78.01360193929986,
    "860": 78.01360193929982,
    "861": 78.01360193929987,
    "862": 46.82938923251692,
    "863": 78.01360193929982,
    "864": 78.01360193929985,
    "865": 78.01360193929985,
    "866": 78.01360193929985,
    "867": 78.01360193929986,
    "868": 24.861421419038145,
    "869": 78.01360193929982,
    "870": 78.01360193929987,
    "871": 78.01360193929985,
    "872": 47.45039781815296,
    "873": 78.01360193929985,
    "874": 78.01360193929985,
    "875": 78.01360193929986,
    "876": 51.09331668079561,
    "877": 78.01360193929982,
    "878": 78.01360193929982,
    "879": 78.01360193929985,
    "880": 78.01360193929985,
    "881": 78.01360193929986,
    "882": 49.7409530034749,
    "883": 78.01360193929987,
    "884": 78.01360193929985,
    "885": 78.01360193929982,
    "886": 52.20551578298469,
    "887": 78.01360193929985,
    "888": 78.01360193929985,
    "889": 78.01360193929986,
    "890": 78.01360193929986,
    "891": 78.01360193929987,
    "892": 78.01360193929982,
    "893": 78.01360193929982,
    "894": 78.01360193929982,
    "895": 78.01360193929985,
    "896": 78.01360193929987,
    "897": 78.01360193929985,
    "898": 78.01360193929985,
    "899": 78.01360193929982,
    "900": 78.01360193929985,
    "901": 78.01360193929986,
    "902": 78.01360193929982,
    "903": 78.01360193929987,
    "904": 78.01360193929985,
    "905": 78.01360193929985,
    "906": 78.01360193929985,
    "907": 78.01360193929982,
    "908": 32.27897272498632,
    "909": 78.01360193929986,
    "910": 78.01360193929986,
    "911": 78.01360193929987,
    "912": 78.01360193929982,
    "913": 35.93184449208283,
    "914": 78.01360193929987,
    "915": 78.01360193929986,
    "916": 31.68817846321854,
    "917": 44.12042834040006,
    "918": 38.506779607288145,
    "919": 78.01360193929987,
    "920": 78.01360193929985,
    "921": 78.01360193929987,
    "922": 78.01360193929987,
    "923": 78.01360193929986,
    "924": 78.01360193929986,
    "925": 78.01360193929982,
    "926": 78.01360193929982,
    "927": 78.01360193929987,
    "928": 78.01360193929982,
    "929": 78.01360193929982,
    "930": 78.01360193929982,
    "931": 78.01360193929986,
    "932": 27.03432666561555,
    "933": 42.73528144830695,
    "934": 78.01360193929982,
    "935": 78.01360193929986,
    "936": 78.01360193929982,
    "937": 78.01360193929982,
    "938": 78.01360193929982,
    "939": 78.01360193929986,
    "940": 34.83603584579842,
    "941": 78.01360193929987,
    "942": 78.01360193929982,
    "943": 78.01360193929982,
    "944": 78.01360193929985,
    "945": 40.27571544893719,
    "946": 78.01360193929982,
    "947": 78.01360193929982,
    "948": 78.01360193929982,
    "949": 48.174904300246816,
    "950": 78.01360193929986,
    "951": 78.01360193929985,
    "952": 78.01360193929987,
    "953": 78.01360193929986,
    "954": 78.01360193929986,
    "955": 78.01360193929982,
    "956": 78.01360193929982,
    "957": 78.01360193929987,
    "958": 52.40847470195094,
    "959": 78.01360193929985,
    "960": 78.01360193929985,
    "961": 78.01360193929985,
    "962": 78.01360193929985,
    "963": 78.01360193929985,
    "964": 78.01360193929982,
    "965": 78.01360193929986,
    "966": 78.01360193929986,
    "967": 49.16298617094715,
    "968": 78.01360193929985,
    "969": 78.01360193929986,
    "970": 78.01360193929986,
    "971": 78.01360193929985,
    "972": 37.28130508024344,
    "973": 78.01360193929986,
    "974": 46.05753121238674,
    "975": 56.65327279010613,
    "976": 78.01360193929985,
    "977": 78.01360193929982,
    "978": 33.94913701548836,
    "979": 78.01360193929986,
    "980": 78.01360193929982,
    "981": 78.01360193929987,
    "982": 41.906915887774055,
    "983": 78.01360193929982,
    "984": 78.01360193929982,
    "985": 78.01360193929982,
    "986": 43.96965525553807,
    "987": 78.01360193929986,
    "988": 78.01360193929982,
    "989": 78.01360193929987,
    "990": 48.44800571154323,
    "991": 78.01360193929982,
    "992": 78.01360193929982,
    "993": 78.01360193929985,
    "994": 78.01360193929986,
    "995": 78.01360193929986,
    "996": 28.979176902423475,
    "997": 78.01360193929982,
    "998": 78.01360193929982,
    "999": 78.01360193929985,
    "1000": 78.01360193929982,
    "1001": 78.01360193929985,
    "1002": 78.01360193929985,
    "1003": 78.01360193929986,
    "1004": 55.63880936652578,
    "1005": 78.01360193929982,
    "1006": 78.01360193929982,
    "1007": 78.01360193929985,
    "1008": 78.01360193929985,
    "1009": 47.78048431631947,
    "1010": 78.01360193929982,
    "1011": 78.01360193929987,
    "1012": 47.390025657491435,
    "1013": 58.43989046044439,
    "1014": 55.78731218419112,
    "1015": 78.01360193929985,
    "1016": 78.01360193929986,
    "1017": 78.01360193929986,
    "1018": 78.01360193929982,
    "1019": 78.01360193929987,
    "1020": 78.01360193929987,
    "1021": 78.01360193929982,
    "1022": 78.01360193929982,
    "1023": 78.01360193929985
  },
  "bundle_prices_selected": {
    "528": 12.676849550813643,
    "562": 27.280555910679155,
    "582": 30.529895385728775,
    "649": 34.071315392826314,
    "661": 43.551560040854234,
    "682": 41.92269574367101,
    "683": 54.71906244453774,
    "722": 32.04286929786737,
    "728": 30.219554375443547,
    "749": 53.23198331708875,
    "776": 18.333632815306284,
    "780": 28.438849658128937,
    "790": 33.692346372807144,
    "800": 12.326842099187859,
    "807": 42.20035242434307,
    "808": 24.493797186804514,
    "840": 22.135307422990408,
    "842": 34.72057036547795,
    "852": 33.48867684070448,
    "854": 38.64224716848206,
    "858": 41.94017229240982,
    "913": 35.93184449208283,
    "916": 31.68817846321854,
    "933": 42.73528144830695,
    "940": 34.83603584579842,
    "945": 40.27571544893719,
    "978": 33.94913701548836,
    "986": 43.96965525553807,
    "996": 28.979176902423475
  },
  "chosen_bundle_idx_by_customer": [
    749,
    0,
    0,
    0,
    528,
    0,
    0,
    852,
    0,
    840,
    683,
    661,
    790,
    0,
    722,
    858,
    728,
    0,
    0,
    808,
    854,
    780,
    916,
    807,
    649,
    0,
    0,
    0,
    0,
    0,
    0,
    986,
    996,
    0,
    940,
    800,
    776,
    0,
    682,
    913,
    842,
    933,
    0,
    562,
    582,
    978,
    800,
    945,
    0,
    0
  ],
  "chosen_product_matrix": [
    [
      1,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
