COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "745": 12.937350281325703,
    "746": 12.937350281325704,
    "747": 12.93735028132571,
    "748": 8.342793637619799,
    "749": 12.937350281325703,
    "750": 12.937350281325703,
    "751": 12.93735028132571,
    "752": 12.93735028132571,
    "753": 12.93735028132571,
    "754": 8.206509327724186,
    "755": 12.93735028132571,
    "756": 6.922977491241628,
    "757": 12.937350281325703,
    "758": 12.937350281325703,
    "759": 12.937350281325703,
    "760": 12.93735028132571,
    "761": 12.937350281325704,
    "762": 12.937350281325703,
    "763": 12.937350281325703,
    "764": 12.93735028132571,
    "765": 12.937350281325704,
    "766": 12.93735028132571,
    "767": 12.937350281325704,
    "768": 12.937350281325703,
    "769": 12.937350281325703,
    "770": 12.93735028132571,
    "771": 12.93735028132571,
    "772": 12.937350281325703,
    "773": 12.937350281325703,
    "774": 12.937350281325703,
    "775": 12.93735028132571,
    "776": 4.913611739802255,
    "777": 12.93735028132571,
    "778": 12.93735028132571,
    "779": 12.93735028132571,
    "780": 12.93735028132571,
    "781": 12.937350281325703,
    "782": 12.93735028132571,
    "783": 12.93735028132571,
    "784": 12.93735028132571,
    "785": 12.93735028132571,
    "786": 12.937350281325703,
    "787": 12.937350281325712,
    "788": 12.93735028132571,
    "789": 12.93735028132571,
    "790": 12.93735028132571,
    "791": 12.937350281325708,
    "792": 12.93735028132571,
    "793": 12.937350281325703,
    "794": 12.937350281325708,
    "795": 12.93735028132571,
    "796": 12.937350281325708,
    "797": 12.93735028132571,
    "798": 12.937350281325704,
    "799": 12.93735028132571,
    "800": 12.937350281325703,
    "801": 12.93735028132571,
    "802": 12.93735028132571,
    "803": 12.93735028132571,
    "804": 12.93735028132571,
    "805": 12.93735028132571,
    "806": 12.93735028132571,
    "807": 12.93735028132571,
    "808": 5.647951942234352,
    "809": 12.937350281325708,
    "810": 12.937350281325708,
    "811": 12.937350281325704,
    "812": 7.776412384399827,
    "813": 12.937350281325708,
    "814": 12.93735028132571,
    "815": 12.937350281325708,
    "816": 12.93735028132571,
    "817": 12.937350281325712,
    "818": 12.93735028132571,
    "819": 12.937350281325704,
    "820": 12.937350281325703,
    "821": 12.93735028132571,
    "822": 12.937350281325703,
    "823": 12.93735028132571,
    "824": 12.93735028132571,
    "825": 12.937350281325703,
    "826": 12.937350281325704,
    "827": 12.937350281325704,
    "828": 12.93735028132571,
    "829": 12.93735028132571,
    "830": 12.93735028132571,
    "831": 12.93735028132571,
    "832": 12.93735028132571,
    "833": 12.93735028132571,
    "834": 4.584432233824444,
    "835": 12.93735028132571,
    "836": 12.93735028132571,
    "837": 12.937350281325704,
    "838": 12.93735028132571,
    "839": 12.93735028132571,
    "840": 12.93735028132571,
    "841": 12.93735028132571,
    "842": 12.937350281325703,
    "843": 12.937350281325704,
    "844": 12.937350281325703,
    "845": 12.93735028132571,
    "846": 12.937350281325708,
    "847": 12.937350281325708,
    "848": 12.93735028132571,
    "849": 12.937350281325703,
    "850": 6.498061081668431,
    "851": 12.937350281325704,
    "852": 12.937350281325703,
    "853": 12.937350281325703,
    "854": 12.937350281325703,
    "855": 12.937350281325703,
    "856": 12.93735028132571,
    "857": 12.937350281325703,
    "858": 7.717295469190159,
    "859": 12.93735028132571,
    "860": 12.93735028132571,
    "861": 12.937350281325708,
    "862": 12.93735028132571,
    "863": 12.93735028132571,
    "864": 4.740231406856894,
    "865": 12.937350281325703,
    "866": 12.93735028132571,
    "867": 12.937350281325703,
    "868": 12.93735028132571,
    "869": 12.93735028132571,
    "870": 7.371869909802264,
    "871": 12.937350281325703,
    "872": 12.93735028132571,
    "873": 12.937350281325708,
    "874": 12.93735028132571,
    "875": 12.93735028132571,
    "876": 12.937350281325703,
    "877": 12.937350281325703,
    "878": 12.937350281325703,
    "879": 12.93735028132571,
    "880": 12.93735028132571,
    "881": 8.558282480381159,
    "882": 12.93735028132571,
    "883": 12.93735028132571,
    "884": 12.937350281325703,
    "885": 12.937350281325703,
    "886": 9.360861726266002,
    "887": 12.937350281325703,
    "888": 12.93735028132571,
    "889": 12.937350281325703,
    "890": 12.937350281325704,
    "891": 12.937350281325704,
    "892": 12.93735028132571,
    "893": 12.937350281325708,
    "894": 10.58009611379301,
    "895": 12.937350281325704,
    "896": 4.064767748527755,
    "897": 12.93735028132571,
    "898": 12.93735028132571,
    "899": 12.93735028132571,
    "900": 12.937350281325703,
    "901": 12.937350281325703,
    "902": 12.93735028132571,
    "903": 12.93735028132571,
    "904": 12.937350281325703,
    "905": 12.937350281325708,
    "906": 12.937350281325703,
    "907": 12.93735028132571,
    "908": 12.93735028132571,
    "909": 12.937350281325704,
    "910": 12.937350281325704,
    "911": 12.93735028132571,
    "912": 12.937350281325703,
    "913": 12.937350281325703,
    "914": 12.93735028132571,
    "915": 12.93735028132571,
    "916": 6.720044033472797,
    "917": 12.937350281325708,
    "918": 12.937350281325704,
    "919": 12.937350281325704,
    "920": 12.937350281325703,
    "921": 12.93735028132571,
    "922": 12.937350281325703,
    "923": 12.937350281325708,
    "924": 12.93735028132571,
    "925": 12.937350281325703,
    "926": 12.93735028132571,
    "927": 12.937350281325703,
    "928": 4.672987473305623,
    "929": 12.93735028132571,
    "930": 12.93735028132571,
    "931": 12.937350281325704,
    "932": 6.927568393125327,
    "933": 12.937350281325704,
    "934": 12.937350281325703,
    "935": 12.93735028132571,
    "936": 12.937350281325703,
    "937": 12.93735028132571,
    "938": 12.937350281325703,
    "939": 12.937350281325704,
    "940": 12.937350281325708,
    "941": 12.93735028132571,
    "942": 12.93735028132571,
    "943": 12.93735028132571,
    "944": 12.93735028132571,
    "945": 12.93735028132571,
    "946": 12.937350281325704,
    "947": 12.937350281325704,
    "948": 7.739250368946385,
    "949": 12.937350281325708,
    "950": 12.93735028132571,
    "951": 12.937350281325704,
    "952": 12.93735028132571,
    "953": 12.93735028132571,
    "954": 12.937350281325704,
    "955": 12.937350281325703,
    "956": 12.93735028132571,
    "957": 12.937350281325708,
    "958": 12.937350281325704,
    "959": 12.937350281325704,
    "960": 12.937350281325703,
    "961": 12.93735028132571,
    "962": 12.93735028132571,
    "963": 12.93735028132571,
    "964": 7.062132592819033,
    "965": 12.937350281325703,
    "966": 12.937350281325703,
    "967": 12.93735028132571,
    "968": 12.93735028132571,
    "969": 12.93735028132571,
    "970": 12.937350281325708,
    "971": 12.937350281325703,
    "972": 12.93735028132571,
    "973": 12.93735028132571,
    "974": 12.93735028132571,
    "975": 12.937350281325703,
    "976": 12.93735028132571,
    "977": 12.93735028132571,
    "978": 7.016603639344763,
    "979": 12.937350281325704,
    "980": 12.93735028132571,
    "981": 8.571531035962252,
    "982": 12.93735028132571,
    "983": 12.937350281325704,
    "984": 7.427240485275178,
    "985": 12.937350281325708,
    "986": 12.937350281325708,
    "987": 12.937350281325708,
    "988": 8.746575318913925,
    "989": 12.937350281325708,
    "990": 12.937350281325704,
    "991": 12.937350281325704,
    "992": 12.937350281325703,
    "993": 7.553951423885321,
    "994": 6.694020993317717,
    "995": 12.937350281325703,
    "996": 12.93735028132571,
    "997": 8.30375027271054,
    "998": 12.93735028132571,
    "999": 12.937350281325703,
    "1000": 6.812025002890124,
    "1001": 12.937350281325708,
    "1002": 10.393649181565658,
    "1003": 12.937350281325704,
    "1004": 12.937350281325708,
    "1005": 9.710538122280587,
    "1006": 12.937350281325703,
    "1007": 12.937350281325703,
    "1008": 6.949963929282241,
    "1009": 12.93735028132571,
    "1010": 8.321044431319345,
    "1011": 12.937350281325704,
    "1012": 12.937350281325708,
    "1013": 12.937350281325703,
    "1014": 9.879404283944494,
    "1015": 12.937350281325703,
    "1016": 12.937350281325708,
    "1017": 9.58460667122242,
    "1018": 12.937350281325708,
    "1019": 12.937350281325704,
    "1020": 10.29004112987275,
    "1021": 12.937350281325708,
    "1022": 12.93735028132571,
    "1023": 12.937350281325704
  },
  "bundle_prices_selected": {
    "36": 2.8628006445975718,
    "226": 5.480037441763278,
    "404": 6.085056462995047,
    "496": 6.80590060393857,
    "528": 2.7264718859607626,
    "651": 6.668606222298553,
    "672": 3.719320884932347,
    "712": 5.479992993022227,
    "720": 4.625800911988653,
    "724": 6.126534766282251,
    "736": 4.642694162260668,
    "738": 6.448688271168306,
    "756": 6.922977491241628,
    "776": 4.913611739802255,
    "808": 5.647951942234352,
    "834": 4.584432233824444,
    "850": 6.498061081668431,
    "858": 7.717295469190159,
    "864": 4.740231406856894,
    "870": 7.371869909802264,
    "881": 8.558282480381159,
    "894": 10.58009611379301,
    "896": 4.064767748527755,
    "916": 6.720044033472797,
    "928": 4.672987473305623,
    "948": 7.739250368946385,
    "964": 7.062132592819033,
    "978": 7.016603639344763,
    "981": 8.571531035962252,
    "984": 7.427240485275178,
    "988": 8.746575318913925,
    "993": 7.553951423885321,
    "994": 6.694020993317717,
    "997": 8.30375027271054,
    "1000": 6.812025002890124,
    "1005": 9.710538122280587,
    "1008": 6.949963929282241,
    "1010": 8.321044431319345,
    "1017": 9.58460667122242
  },
  "chosen_bundle_idx_by_customer": [
    1008,
    0,
    894,
    0,
    0,
    916,
    226,
    672,
    993,
    1017,
    1000,
    1000,
    1000,
    0,
    978,
    994,
    870,
    834,
    36,
    896,
    1005,
    997,
    712,
    720,
    981,
    738,
    984,
    864,
    1010,
    928,
    808,
    1010,
    0,
    858,
    948,
    994,
    988,
    0,
    964,
    850,
    776,
    651,
    496,
    0,
    736,
    881,
    756,
    528,
    724,
    404
  ],
  "chosen_product_matrix": [
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      1,
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      1,
