COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "741": 58.053089842097215,
    "742": 58.053089842097236,
    "743": 58.05308984209725,
    "744": 58.053089842097215,
    "745": 58.053089842097215,
    "746": 54.09771414162665,
    "747": 57.88358333052751,
    "748": 58.05308984209725,
    "749": 58.053089842097215,
    "750": 58.053089842097236,
    "751": 58.05308984209725,
    "752": 58.053089842097215,
    "753": 58.05308984209725,
    "754": 58.053089842097236,
    "755": 58.053089842097215,
    "756": 58.05308984209722,
    "757": 58.053089842097215,
    "758": 58.053089842097236,
    "759": 58.05308984209725,
    "760": 57.88358333052751,
    "761": 58.053089842097215,
    "762": 58.053089842097215,
    "763": 58.053089842097215,
    "764": 58.053089842097215,
    "765": 58.05308984209725,
    "766": 57.88358333052749,
    "767": 58.05308984209725,
    "768": 52.169850241253066,
    "769": 58.053089842097215,
    "770": 58.05308984209724,
    "771": 58.053089842097215,
    "772": 58.05308984209725,
    "773": 58.05308984209725,
    "774": 58.053089842097236,
    "775": 58.053089842097215,
    "776": 55.90186500388785,
    "777": 58.05308984209725,
    "778": 58.053089842097236,
    "779": 58.053089842097236,
    "780": 58.053089842097236,
    "781": 58.05308984209725,
    "782": 58.05308984209725,
    "783": 58.053089842097215,
    "784": 55.20634133874597,
    "785": 58.053089842097215,
    "786": 58.053089842097236,
    "787": 58.053089842097215,
    "788": 57.35756617695534,
    "789": 58.05308984209725,
    "790": 58.053089842097215,
    "791": 58.053089842097236,
    "792": 58.05308984209725,
    "793": 58.053089842097215,
    "794": 27.908811459257613,
    "795": 58.053089842097236,
    "796": 58.05308984209722,
    "797": 58.053089842097236,
    "798": 58.053089842097215,
    "799": 58.053089842097215,
    "800": 55.20634133874597,
    "801": 58.05308984209722,
    "802": 57.35756617695534,
    "803": 58.05308984209725,
    "804": 58.05308984209724,
    "805": 58.053089842097215,
    "806": 57.357566176955345,
    "807": 58.05308984209722,
    "808": 58.05308984209724,
    "809": 58.053089842097215,
    "810": 58.053089842097236,
    "811": 58.053089842097236,
    "812": 58.053089842097215,
    "813": 58.05308984209725,
    "814": 58.053089842097236,
    "815": 58.05308984209725,
    "816": 57.35756617695534,
    "817": 58.053089842097215,
    "818": 58.053089842097236,
    "819": 58.05308984209725,
    "820": 58.053089842097236,
    "821": 58.053089842097236,
    "822": 58.053089842097215,
    "823": 58.05308984209725,
    "824": 58.053089842097236,
    "825": 58.053089842097215,
    "826": 58.05308984209722,
    "827": 58.05308984209725,
    "828": 58.05308984209725,
    "829": 58.053089842097236,
    "830": 58.05308984209722,
    "831": 58.05308984209725,
    "832": 54.261037139083186,
    "833": 58.053089842097236,
    "834": 58.05308984209725,
    "835": 58.053089842097236,
    "836": 58.053089842097215,
    "837": 58.053089842097215,
    "838": 58.053089842097215,
    "839": 58.053089842097215,
    "840": 58.053089842097215,
    "841": 58.053089842097236,
    "842": 57.35756617695536,
    "843": 58.053089842097215,
    "844": 58.053089842097215,
    "845": 57.357566176955345,
    "846": 58.053089842097236,
    "847": 58.053089842097215,
    "848": 14.660110573186945,
    "849": 58.05308984209722,
    "850": 24.32217201446162,
    "851": 58.05308984209722,
    "852": 23.301361025347035,
    "853": 58.053089842097236,
    "854": 58.05308984209722,
    "855": 42.71671812452544,
    "856": 58.053089842097215,
    "857": 58.053089842097236,
    "858": 58.05308984209725,
    "859": 58.05308984209722,
    "860": 58.053089842097236,
    "861": 58.05308984209722,
    "862": 58.053089842097236,
    "863": 58.053089842097236,
    "864": 12.951149582470975,
    "865": 58.053089842097215,
    "866": 23.162965684132175,
    "867": 58.05308984209722,
    "868": 58.053089842097215,
    "869": 58.05308984209722,
    "870": 58.05308984209725,
    "871": 58.05308984209722,
    "872": 58.05308984209725,
    "873": 58.053089842097215,
    "874": 58.05308984209725,
    "875": 58.053089842097236,
    "876": 58.05308984209725,
    "877": 58.053089842097236,
    "878": 58.05308984209722,
    "879": 58.053089842097236,
    "880": 19.458182703634968,
    "881": 58.053089842097215,
    "882": 58.053089842097215,
    "883": 58.053089842097236,
    "884": 58.053089842097236,
    "885": 58.053089842097236,
    "886": 58.053089842097236,
    "887": 58.053089842097215,
    "888": 57.35756617695537,
    "889": 58.053089842097236,
    "890": 58.053089842097236,
    "891": 58.05308984209725,
    "892": 58.053089842097236,
    "893": 58.053089842097236,
    "894": 43.94510932544591,
    "895": 58.053089842097215,
    "896": 52.8053359660157,
    "897": 58.053089842097215,
    "898": 55.901865003887885,
    "899": 58.05308984209725,
    "900": 58.053089842097215,
    "901": 25.570902235009363,
    "902": 58.05308984209725,
    "903": 58.053089842097215,
    "904": 54.09771414162665,
    "905": 58.053089842097236,
    "906": 23.873656051077386,
    "907": 58.053089842097215,
    "908": 58.053089842097215,
    "909": 58.053089842097236,
    "910": 55.901865003887856,
    "911": 58.053089842097215,
    "912": 55.90186500388785,
    "913": 58.053089842097236,
    "914": 58.053089842097236,
    "915": 58.053089842097236,
    "916": 58.053089842097215,
    "917": 58.05308984209722,
    "918": 58.05308984209725,
    "919": 58.053089842097236,
    "920": 58.053089842097215,
    "921": 58.05308984209725,
    "922": 58.053089842097215,
    "923": 58.05308984209722,
    "924": 58.05308984209725,
    "925": 58.05308984209722,
    "926": 58.05308984209722,
    "927": 58.053089842097236,
    "928": 55.90186500388785,
    "929": 58.053089842097215,
    "930": 58.053089842097215,
    "931": 58.053089842097215,
    "932": 20.300566754867436,
    "933": 58.053089842097215,
    "934": 58.05308984209722,
    "935": 58.053089842097236,
    "936": 19.918196355432247,
    "937": 58.053089842097215,
    "938": 29.251986472701518,
    "939": 58.053089842097215,
    "940": 58.053089842097236,
    "941": 58.05308984209722,
    "942": 58.05308984209722,
    "943": 58.05308984209725,
    "944": 17.857745845676302,
    "945": 58.053089842097215,
    "946": 58.05308984209725,
    "947": 58.053089842097215,
    "948": 58.053089842097236,
    "949": 37.42112741795029,
    "950": 58.053089842097236,
    "951": 58.053089842097215,
    "952": 58.053089842097215,
    "953": 58.053089842097215,
    "954": 58.053089842097215,
    "955": 55.901865003887885,
    "956": 58.05308984209725,
    "957": 58.05308984209725,
    "958": 58.05308984209725,
    "959": 58.053089842097236,
    "960": 10.573389393256054,
    "961": 58.053089842097215,
    "962": 58.05308984209725,
    "963": 58.05308984209725,
    "964": 58.053089842097215,
    "965": 58.053089842097236,
    "966": 58.053089842097236,
    "967": 58.053089842097236,
    "968": 54.95656080422506,
    "969": 58.05308984209722,
    "970": 28.082155485250958,
    "971": 58.053089842097215,
    "972": 58.053089842097236,
    "973": 58.05308984209722,
    "974": 58.05308984209722,
    "975": 58.053089842097236,
    "976": 58.053089842097215,
    "977": 58.053089842097215,
    "978": 26.980112350550254,
    "979": 58.053089842097215,
    "980": 25.427345464759654,
    "981": 58.05308984209725,
    "982": 35.9489867849321,
    "983": 58.053089842097215,
    "984": 24.01076761808553,
    "985": 58.05308984209722,
    "986": 58.05308984209725,
    "987": 58.053089842097236,
    "988": 58.053089842097236,
    "989": 58.05308984209725,
    "990": 58.053089842097215,
    "991": 58.053089842097215,
    "992": 58.053089842097215,
    "993": 27.022513782371597,
    "994": 58.053089842097215,
    "995": 37.26588030614907,
    "996": 58.053089842097215,
    "997": 58.053089842097236,
    "998": 34.430010425578935,
    "999": 58.05308984209725,
    "1000": 23.3867660885227,
    "1001": 33.84654691124824,
    "1002": 33.506557085412375,
    "1003": 58.05308984209725,
    "1004": 58.053089842097215,
    "1005": 41.97103313708868,
    "1006": 41.50177936035433,
    "1007": 58.05308984209725,
    "1008": 58.053089842097215,
    "1009": 58.05308984209725,
    "1010": 32.87347910787196,
    "1011": 58.053089842097236,
    "1012": 30.5947085971547,
    "1013": 58.053089842097236,
    "1014": 58.053089842097215,
    "1015": 58.05308984209725,
    "1016": 30.59109373665846,
    "1017": 41.86966198849488,
    "1018": 39.26417422013061,
    "1019": 51.531723429769556,
    "1020": 58.053089842097236,
    "1021": 47.80465742368462,
    "1022": 58.053089842097236,
    "1023": 58.05308984209725
  },
  "bundle_prices_selected": {
    "169": 27.209551415307935,
    "322": 16.0810460099132,
    "364": 28.202360569197463,
    "449": 19.940594108151974,
    "456": 17.43480476689494,
    "458": 26.424637411192833,
    "466": 25.791559433652292,
    "468": 24.64185800255654,
    "472": 23.509174062435708,
    "544": 7.081919674218971,
    "572": 27.864063315531794,
    "610": 20.540832348623372,
    "660": 19.8679407750189,
    "673": 21.184834296235636,
    "676": 18.348964415665733,
    "678": 27.73912378246764,
    "682": 28.106554820952773,
    "684": 25.420733350441125,
    "704": 9.09771779212635,
    "794": 27.908811459257613,
    "848": 14.660110573186945,
    "850": 24.32217201446162,
    "852": 23.301361025347035,
    "855": 42.71671812452544,
    "864": 12.951149582470975,
    "880": 19.458182703634968,
    "901": 25.570902235009363,
    "906": 23.873656051077386,
    "932": 20.300566754867436,
    "936": 19.918196355432247,
    "938": 29.251986472701518,
    "944": 17.857745845676302,
    "949": 37.42112741795029,
    "960": 10.573389393256054,
    "970": 28.082155485250958,
    "978": 26.980112350550254,
    "980": 25.427345464759654,
    "984": 24.01076761808553,
    "1000": 23.3867660885227,
    "1001": 33.84654691124824,
    "1005": 41.97103313708868,
    "1012": 30.5947085971547,
    "1018": 39.26417422013061
  },
  "chosen_bundle_idx_by_customer": [
    364,
    794,
    682,
    704,
    855,
    949,
    572,
    610,
    660,
    932,
    936,
    676,
    1018,
    468,
    1000,
    673,
    970,
    684,
    938,
    449,
    678,
    1000,
    848,
    472,
    1001,
    980,
    1000,
    880,
    864,
    1005,
    852,
    458,
    0,
    901,
    850,
    906,
    938,
    848,
    544,
    1012,
    456,
    466,
    944,
    960,
    978,
    984,
    938,
    169,
    322,
    980
  ],
  "chosen_product_matrix": [
    [
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      1,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      1,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      1,
      1,
      1,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ]
  ],
  "assortments": [
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      0,
      1,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      0,
      1,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      0,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      0,
      1,
      1,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      0,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      0,
      1,
      1
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      0
    ],
    [
      0,
      0,
      0,
      1,
      1,
      1,
      0,
      1,
      0,
      1
    ],
    [
      0,
      0,
