Pipeline: random_ind | N=5 K=50 | 4000 instances
Experiment dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5
Model dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/models_cpbsd_mb_x_random_ind

============================================================
STEP 1: Generate 4000 instances (N=5, K=50, cost=random_ind)
============================================================
Generated 4000 instances in 0.7s -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/instances

============================================================
STEP 2: Write manifest (3000 train / 600 val / 400 test)
============================================================
  train: 3000 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_train.csv
  eval: 600 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_eval.csv
  test: 400 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_test.csv
  Full manifest: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_all.csv

============================================================
STEP 3: Generate MB labels
============================================================

>>> /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/.venv/bin/python -u /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/label_cpbsd_mb_from_manifest.py --manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_train.csv --out-dir /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/results --time-limit 300.0
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
[10/3000] labeled cpbsd_instance_010_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=28.5s
[1800/3000] labeled cpbsd_instance_1800_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4467.3s
[1810/3000] labeled cpbsd_instance_1810_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4487.5s
[1820/3000] labeled cpbsd_instance_1820_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4500.8s
[1830/3000] labeled cpbsd_instance_1830_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4518.4s
[1840/3000] labeled cpbsd_instance_1840_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4540.7s
[1850/3000] labeled cpbsd_instance_1850_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4567.4s
[1860/3000] labeled cpbsd_instance_1860_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4585.0s
[1870/3000] labeled cpbsd_instance_1870_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4611.2s
[1880/3000] labeled cpbsd_instance_1880_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4632.9s
[1890/3000] labeled cpbsd_instance_1890_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4652.2s
[1900/3000] labeled cpbsd_instance_1900_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4664.3s
[1910/3000] labeled cpbsd_instance_1910_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4680.0s
[1920/3000] labeled cpbsd_instance_1920_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4700.4s
[1930/3000] labeled cpbsd_instance_1930_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4716.7s
[1940/3000] labeled cpbsd_instance_1940_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4734.9s
[1950/3000] labeled cpbsd_instance_1950_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4762.6s
[1960/3000] labeled cpbsd_instance_1960_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4792.6s
[1970/3000] labeled cpbsd_instance_1970_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4809.6s
[1980/3000] labeled cpbsd_instance_1980_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4832.9s
[1990/3000] labeled cpbsd_instance_1990_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4851.6s
[2000/3000] labeled cpbsd_instance_2000_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4891.2s
[2010/3000] labeled cpbsd_instance_2010_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4907.5s
[2020/3000] labeled cpbsd_instance_2020_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4932.7s
[2030/3000] labeled cpbsd_instance_2030_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4953.9s
[2040/3000] labeled cpbsd_instance_2040_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4988.1s
[2050/3000] labeled cpbsd_instance_2050_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5007.6s
[2060/3000] labeled cpbsd_instance_2060_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5022.6s
[2070/3000] labeled cpbsd_instance_2070_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5049.9s
[2080/3000] labeled cpbsd_instance_2080_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5068.0s
[2090/3000] labeled cpbsd_instance_2090_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5084.3s
[2100/3000] labeled cpbsd_instance_2100_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5101.1s
[2110/3000] labeled cpbsd_instance_2110_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5113.4s
[2120/3000] labeled cpbsd_instance_2120_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5146.7s
[2130/3000] labeled cpbsd_instance_2130_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5170.8s
[2140/3000] labeled cpbsd_instance_2140_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5192.8s
[2150/3000] labeled cpbsd_instance_2150_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5207.7s
[2160/3000] labeled cpbsd_instance_2160_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5218.9s
[2170/3000] labeled cpbsd_instance_2170_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5247.5s
[2180/3000] labeled cpbsd_instance_2180_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5270.6s
[2190/3000] labeled cpbsd_instance_2190_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5285.8s
[2200/3000] labeled cpbsd_instance_2200_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5305.5s
[2210/3000] labeled cpbsd_instance_2210_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5349.1s
[2220/3000] labeled cpbsd_instance_2220_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5368.6s
[2230/3000] labeled cpbsd_instance_2230_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5387.8s
[2240/3000] labeled cpbsd_instance_2240_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5428.8s
[2250/3000] labeled cpbsd_instance_2250_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5442.8s
[2260/3000] labeled cpbsd_instance_2260_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5484.8s
[2270/3000] labeled cpbsd_instance_2270_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5514.2s
[2280/3000] labeled cpbsd_instance_2280_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5533.6s
[2290/3000] labeled cpbsd_instance_2290_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5565.7s
[2300/3000] labeled cpbsd_instance_2300_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5579.3s
[2310/3000] labeled cpbsd_instance_2310_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5601.6s
[2320/3000] labeled cpbsd_instance_2320_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5615.0s
[2330/3000] labeled cpbsd_instance_2330_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5634.4s
[2340/3000] labeled cpbsd_instance_2340_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5655.5s
[2350/3000] labeled cpbsd_instance_2350_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5675.4s
[2360/3000] labeled cpbsd_instance_2360_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5689.6s
[2370/3000] labeled cpbsd_instance_2370_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5706.7s
[2380/3000] labeled cpbsd_instance_2380_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5722.8s
[2390/3000] labeled cpbsd_instance_2390_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5744.5s
[2400/3000] labeled cpbsd_instance_2400_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5755.3s
[2410/3000] labeled cpbsd_instance_2410_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5776.1s
[2420/3000] labeled cpbsd_instance_2420_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5798.5s
[2430/3000] labeled cpbsd_instance_2430_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5808.9s
[2440/3000] labeled cpbsd_instance_2440_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5862.1s
[2450/3000] labeled cpbsd_instance_2450_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5886.8s
[2460/3000] labeled cpbsd_instance_2460_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5899.6s
[2470/3000] labeled cpbsd_instance_2470_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5923.2s
[2480/3000] labeled cpbsd_instance_2480_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5937.1s
[2490/3000] labeled cpbsd_instance_2490_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5953.1s
[2500/3000] labeled cpbsd_instance_2500_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5971.3s
[2510/3000] labeled cpbsd_instance_2510_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=5986.2s
[2520/3000] labeled cpbsd_instance_2520_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6007.4s
[2530/3000] labeled cpbsd_instance_2530_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6024.5s
[2540/3000] labeled cpbsd_instance_2540_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6046.9s
[2550/3000] labeled cpbsd_instance_2550_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6060.4s
[2560/3000] labeled cpbsd_instance_2560_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6094.6s
[2570/3000] labeled cpbsd_instance_2570_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6119.9s
[2580/3000] labeled cpbsd_instance_2580_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6133.8s
[2590/3000] labeled cpbsd_instance_2590_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6159.9s
[2600/3000] labeled cpbsd_instance_2600_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6177.3s
[2610/3000] labeled cpbsd_instance_2610_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6189.3s
[2620/3000] labeled cpbsd_instance_2620_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6205.2s
[2630/3000] labeled cpbsd_instance_2630_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6243.8s
[2640/3000] labeled cpbsd_instance_2640_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6259.5s
[2650/3000] labeled cpbsd_instance_2650_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6279.2s
[2660/3000] labeled cpbsd_instance_2660_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6301.7s
[2670/3000] labeled cpbsd_instance_2670_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6319.7s
[2680/3000] labeled cpbsd_instance_2680_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6337.0s
[2690/3000] labeled cpbsd_instance_2690_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6349.2s
[2700/3000] labeled cpbsd_instance_2700_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6365.8s
[2710/3000] labeled cpbsd_instance_2710_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6391.4s
[2720/3000] labeled cpbsd_instance_2720_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6425.8s
[2730/3000] labeled cpbsd_instance_2730_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6440.0s
[2740/3000] labeled cpbsd_instance_2740_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6453.3s
[2750/3000] labeled cpbsd_instance_2750_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6465.7s
[2760/3000] labeled cpbsd_instance_2760_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6483.2s
[2770/3000] labeled cpbsd_instance_2770_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6499.1s
[2780/3000] labeled cpbsd_instance_2780_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6530.6s
[2790/3000] labeled cpbsd_instance_2790_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6552.6s
[2800/3000] labeled cpbsd_instance_2800_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6574.2s
[2810/3000] labeled cpbsd_instance_2810_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6610.7s
[2820/3000] labeled cpbsd_instance_2820_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6629.1s
[2830/3000] labeled cpbsd_instance_2830_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6647.1s
[2840/3000] labeled cpbsd_instance_2840_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6658.3s
[2850/3000] labeled cpbsd_instance_2850_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6675.5s
[2860/3000] labeled cpbsd_instance_2860_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6690.0s
[2870/3000] labeled cpbsd_instance_2870_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6707.1s
[2880/3000] labeled cpbsd_instance_2880_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6738.5s
[2890/3000] labeled cpbsd_instance_2890_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6760.6s
[2900/3000] labeled cpbsd_instance_2900_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6781.0s
[2910/3000] labeled cpbsd_instance_2910_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6797.2s
[2920/3000] labeled cpbsd_instance_2920_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6820.6s
[2930/3000] labeled cpbsd_instance_2930_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6849.0s
[2940/3000] labeled cpbsd_instance_2940_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6867.7s
[2950/3000] labeled cpbsd_instance_2950_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6886.6s
[2960/3000] labeled cpbsd_instance_2960_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6901.3s
[2970/3000] labeled cpbsd_instance_2970_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6924.2s
[2980/3000] labeled cpbsd_instance_2980_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6952.8s
[2990/3000] labeled cpbsd_instance_2990_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6976.7s
[3000/3000] labeled cpbsd_instance_3000_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=6988.2s
{
  "manifest": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_train.csv",
  "out_dir": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/results",
  "count": 3000,
  "time_limit": 300.0,
  "mip_gap": 0.01,
  "has_solution_count": 3000,
  "status_counts": {
    "2": 2999,
    "9": 1
  },
  "result_manifest": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/results/manifest_train__mb_results.csv"
}

============================================================
STEP 3: Generate MB labels
============================================================

>>> /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/.venv/bin/python -u /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/label_cpbsd_mb_from_manifest.py --manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_eval.csv --out-dir /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/results --time-limit 300.0
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
[10/600] labeled cpbsd_instance_3010_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=26.8s
[20/600] labeled cpbsd_instance_3020_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=105.5s
[30/600] labeled cpbsd_instance_3030_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=128.2s
[40/600] labeled cpbsd_instance_3040_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=169.1s
[50/600] labeled cpbsd_instance_3050_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=194.0s
[60/600] labeled cpbsd_instance_3060_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=229.8s
[70/600] labeled cpbsd_instance_3070_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=259.9s
[80/600] labeled cpbsd_instance_3080_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=269.4s
[90/600] labeled cpbsd_instance_3090_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=299.5s
[100/600] labeled cpbsd_instance_3100_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=315.4s
[110/600] labeled cpbsd_instance_3110_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=340.3s
[120/600] labeled cpbsd_instance_3120_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=363.9s
[130/600] labeled cpbsd_instance_3130_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=397.6s
[140/600] labeled cpbsd_instance_3140_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=412.6s
[150/600] labeled cpbsd_instance_3150_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=422.7s
[160/600] labeled cpbsd_instance_3160_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=446.5s
[170/600] labeled cpbsd_instance_3170_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=464.7s
[180/600] labeled cpbsd_instance_3180_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=480.1s
[190/600] labeled cpbsd_instance_3190_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=595.2s
[200/600] labeled cpbsd_instance_3200_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=610.0s
[210/600] labeled cpbsd_instance_3210_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=624.5s
[220/600] labeled cpbsd_instance_3220_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=643.7s
[230/600] labeled cpbsd_instance_3230_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=666.5s
[240/600] labeled cpbsd_instance_3240_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=693.6s
[250/600] labeled cpbsd_instance_3250_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=716.4s
[260/600] labeled cpbsd_instance_3260_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=739.2s
[270/600] labeled cpbsd_instance_3270_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=753.2s
[280/600] labeled cpbsd_instance_3280_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=771.9s
[290/600] labeled cpbsd_instance_3290_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=838.5s
[300/600] labeled cpbsd_instance_3300_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=865.8s
[310/600] labeled cpbsd_instance_3310_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=891.9s
[320/600] labeled cpbsd_instance_3320_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=909.1s
[330/600] labeled cpbsd_instance_3330_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=944.9s
[340/600] labeled cpbsd_instance_3340_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=960.8s
[350/600] labeled cpbsd_instance_3350_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=973.9s
[360/600] labeled cpbsd_instance_3360_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=989.8s
[370/600] labeled cpbsd_instance_3370_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1010.3s
[380/600] labeled cpbsd_instance_3380_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1024.7s
[390/600] labeled cpbsd_instance_3390_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1073.1s
[400/600] labeled cpbsd_instance_3400_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1111.7s
[410/600] labeled cpbsd_instance_3410_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1137.1s
[420/600] labeled cpbsd_instance_3420_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1157.5s
[430/600] labeled cpbsd_instance_3430_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1185.6s
[440/600] labeled cpbsd_instance_3440_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1206.6s
[450/600] labeled cpbsd_instance_3450_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1220.3s
[460/600] labeled cpbsd_instance_3460_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1241.9s
[470/600] labeled cpbsd_instance_3470_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1274.5s
[480/600] labeled cpbsd_instance_3480_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1294.0s
[490/600] labeled cpbsd_instance_3490_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1309.0s
[500/600] labeled cpbsd_instance_3500_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1333.6s
[510/600] labeled cpbsd_instance_3510_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1358.6s
[520/600] labeled cpbsd_instance_3520_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1374.2s
[530/600] labeled cpbsd_instance_3530_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1389.9s
[540/600] labeled cpbsd_instance_3540_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1412.3s
[550/600] labeled cpbsd_instance_3550_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1423.8s
[560/600] labeled cpbsd_instance_3560_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1435.7s
[570/600] labeled cpbsd_instance_3570_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1466.8s
[580/600] labeled cpbsd_instance_3580_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1489.7s
[590/600] labeled cpbsd_instance_3590_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1500.3s
[600/600] labeled cpbsd_instance_3600_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1529.9s
{
  "manifest": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_eval.csv",
